Accession	luminal protein 2.5
E9QPE7	891266452.5
Q8BTM8	1186988682
E9PVG8	652253562
P07724	20362061718
P01027	1032048565
Q9JHU4	675127071.7
Q921I1	3668021556
P26039	331120238
Q8VDD5	340338307.5
Q61838	673465172.5
Q80X90	229177611
P19096	202225835
P08071	249459187
E9Q616	645333936.5
Q6PDN3	228925952.9
Q64727	410092678.3
A0A087WSN6	89319607.42
Q68FD5	163027869.9
P57780	265432459.1
Q01853	302175960.4
P63260	4186963985
P58252	690052547.4
Q3U2G2	130804637.1
F8WIT2	432980559.9
P28665	239172259.7
Q8VHX6	71673811.28
P11499	804851215.7
P20918	209173171.3
P63017	537330055
P06909	440310742.1
P13020	685237222.9
Q6URW6	332194631.8
P99024	375422988.1
P21614	398234536.9
P10126	879909661.5
G3X8Q5	1546335604
Q02053	152724586.7
E9Q0B5	113510584.2
Q9JKF1	113509587.9
Q62261	260195356.7
P05064	462978569.8
P16546	70573912.97
P52480	369546576.1
A0A0R4J0I1	753534349.2
Q9D1A2	192529680.7
P24527	135384228.1
P26040	284433757.2
Q8CGC7	61034989.09
P37804	552334471
P15626	976251636.3
P27546	38295280.7
Q91X72	684746551.7
E9Q5I3	94540689.9
Q61879	54766486.45
O08677	261629876
Q9DBD0	62902556.8
Q8K0E8	240091945.5
Q9D7Z6	55782725.75
Q8VCM7	147986970.9
P23116	256685976.3
P08113	130437780.4
Q9CWJ9	101004674.1
O08553	70711738.02
Q8BFW7	81044899.63
Q61768	34176490.1
Q8CI94	102004891.5
Q9Z1Q9	56535708.52
A0A0A0MQF6	729004278.5
Q00897	1345695811
P30416	117120532
P97449	66577392.48
Q04447	360792963.4
A1BN54	103267343
Q61598	132332182.2
P17563	149420558
P06728	251033503
Q922D8	368320982.7
Q8CIE6	57411211.16
P27773	224151626.8
Q00612	127487921.1
P17182	706596873.6
E9PV24	163508621.3
Q61781	1116002915
P60843	116761107.5
P09411	370696903.3
Q9WU78	45493715.58
P62259	364940821.1
O55029	43000816.38
Q8VCT3	44334429.69
Q922U2	1511073001
Q8BND5	29230041.81
Q6ZQ38	157252298.7
P10649	990956357
A0A0R4J071	2699508.359
Q922B2	63560175.49
P20029	192984357
Q78PY7	68131488.19
P45376	144920393
P42932	138006394.5
P40142	336443734
P80318	81900749.05
P21981	101092673.4
P26041	121164730.6
B8JJN0	78002497.06
P40124	131263459.3
A6X935	34537518.94
Q9D0F9	90773057.07
P05213	212824183.5
P19221	50629053.88
Q00623	1246646927
O88342	113499950.1
Q99K51	216623717.7
Q3UU35	47184250.41
Q9QXS1	40469769.89
P07356	277204465.6
P17751	281571605.7
P35700	567760707.7
Q61702	24970854.78
P07901	192614332.3
Q91WT9	94054970.67
Q3V117	45294410.84
O88569	1012431753
P24549	87449169.03
O09131	406148645.1
P63158	251952927.6
P11983	34054127.01
P19001	837215889.6
Q543K9	91174351.79
Q3UPL0	30985627.84
Q11011	60054346.59
Q7TSV4	76072582.97
A8DUK4	2706003511
O70209	126409201.9
P80313	55018329.19
Q76MZ3	72731905.3
E9Q557	64934891.93
A0A1B0GSX0	347672553.6
P60335	79109912.81
Q8C1A5	48073611.84
Q9DBJ1	213273485.2
B2M1R6	107402704.5
Q9CPY7	60181162.77
Q501J6	43368234.06
O35639	61233899.2
P56399	406403037.9
P10107	202531877.9
Q9DCD0	335229908.8
Q9D8E6	58454578.33
E9QA15	46500253.95
Q64737	40626620.2
P29341	51568137.06
Q9QZE5	27222775.38
Q5SUR0	58685139.09
P01029	144546179.7
P70441	62842501.27
Q99JY9	95082099.09
O89020	64428417.34
Q9Z1Z0	27487479.05
Q9CWK8	50227118.28
Q61699	33357526.63
P10605	34698766.89
Q99KC8	42081692.49
P23953	414580514.5
P20152	42375502.88
P47856	11987372.55
Q61233	104091457.5
P12658	222249602.5
A0A087WS16	21409966.09
P00920	88672849.47
E9PWE8	72998760.18
Q8JZQ9	40031143.63
P50580	62710000.11
Q3U1J4	22642033.13
P17742	593227828
P62960	19301344.72
Q02257	43272632.59
P14211	94472544.06
P09405	113113445.7
P48722	29558053.88
Q11136	22484953.58
Q61696	92225095.53
Q8BZF8	42922765.77
P46471	21973209.59
P06745	132422921.9
Q8BGQ7	29163736.72
P50247	181515927
Q6GT24	116901940
Q8R146	14273753.47
Q8BL66	76017029.07
Q80T06	79323796.09
P80314	65796364.97
Q91VB8	2519036732
P28271	61681704.3
P06684	15265650.78
P32261	171588970.6
P08003	66353928.11
P19157	197054196.1
O70570	30581439.25
Q62523	78918897.69
E9PYH0	14140883.69
P62962	214450414.7
P10518	70375345.44
Q8VDM4	33461654.09
P97447	102913776.7
P62908	51774376.85
Q9D0I9	19733606
Q8BG05	67805665.95
O88844	139420627.7
Q00519	58955053.77
P63101	254651378.4
Q9CZ44	29348838.44
P48036	393467762.7
Q60864	71178066.03
Q9EQK5	31432804.97
P50446	171828549.3
Q8VDJ3	15444207.84
P26645	27279667.47
P47754	33186669.91
P68040	67910879.34
P29699	323914346.4
Q3U0V1	38258020.71
A0A498WGD8	23033011.72
E9PZF0	155623871.7
P48758	106878448.2
P07758	538157018.2
Q60854	68140105.88
P80316	78251490.13
Q60710	25440276.94
Q62318	33580946.52
P05063	181259313.5
P09103	109056407.8
Q3TXS7	24290503.16
P97429	60199438.84
A2AMW0	72058381.3
Q8CIB5	33696632.34
Q3THS6	18857236.16
Q08642	31138537.51
Q9WVA4	114803077.5
P11352	72305482.72
Q9CPX4	83166701.1
Q9JHR7	27439331.92
P50396	35103982.31
Q80X19	17588083.86
Q99PL5	58043368.52
Q8R1B4	17703858.63
Q9QYB1	260329543.9
A0A6I8MX27	171148279.2
Q8BU30	22702432.85
P97371	81989557.63
Q9CPV4	50340372.22
Q62010	45775957.92
A0A0A6YVP0	74881896.08
Q6A0A9	8689304.781
Q9R098	3580781
O08529	132190888.3
O70133	9059099.068
Q8CIN4	67230169.08
O08739	30480718.58
Q8R0Y6	11481548.36
P18760	320861297.7
P12382	18944012.8
B2RQC6	14933421.04
Q7TMY8	12164314.93
Q9D0E1	10335600.52
Q3UW53	29466912.75
Q03401	57123667.84
P00342	3633891.375
P55264	93880814.89
A0A7N9VSW1	37071768.96
Q9QUI0	26860862.35
P80315	70714669.37
P15105	41756381.88
Q8BJY1	19696318.95
Q9D819	42400710.3
Q19LI2	36782176.56
Q9JIF7	26592247.09
G3UXX3	40734059.91
Q91WQ3	34422012.96
Q99KQ4	9276714.938
P18654	13019554.82
Q3TVK3	23881453.64
P51125	12502079.97
E9QK48	27999869.63
Q9QUR6	31179579.63
P14873	12209625.5
P70296	218084028.1
P68033	129138806.6
Q91ZJ5	55028181.02
A2A513	1480356545
Q5XJY5	34339524.13
P68510	110610804.5
P28798	11521159.17
Q64514	6221977.406
Q8K183	154060000.4
P62715	110384854.2
Q8BG32	94863494.02
Q9Z2X1	97526574.5
Q8CI51	31078016.13
P01872	100343550.9
O70400	41791889.2
P03958	10494352.22
Q5SQ27	43381895.58
Q91X52	80963430.22
Q91VI7	97974198.69
Q01279	6401107.063
Q07076	21487198.09
P56959	37534240.34
P68254	60984270.84
P16045	132607361.3
B2RU69	14517888.28
Q61129	50363979
Q07797	7239643.273
Q8BH64	84354749.88
E9Q7Q3	49907585.83
P97351	61306185.47
Q9JK81	253009983.1
P08228	468557847.1
P80317	48943737.67
Q93092	589527080
Q61171	83868993.63
Q9Z0S1	32974021.76
Q6ZWX6	21949913.94
P05201	103603083.3
Q8BHN3	23587512.66
E9Q3M3	17057785.34
Q99KJ8	9267897.031
Q9Z2U1	52514772.52
O54990	10812347.56
P62141	32600472.11
Q8BH61	12440315.23
Q9Z0N1	31796678.5
E9QN99	57684199.66
P03953	111089261.5
Q9JII6	105529156.2
Q8C3V4	275801420.3
Q9Z1N5	46251692.91
Q61133	13711868.03
P47791	48938682.03
P62192	25935927.98
P27659	30863245.66
P39054	14518274.2
Q01339	57626311.47
E9Q9E1	10323459.37
P46935	17061386.59
Q8R016	40569613.83
P62242	52309574.02
Q61792	27153472.18
Q9D8N0	48624430.03
P19324	15589926.77
G5E924	21223319.17
Q9Z1F9	19345885.16
Q9R0P5	361236672.1
P97315	201868954
Q3THK7	12793460.06
P12970	54118115.28
Q60973	22216887.94
P39654	22256858.44
P61161	60985708.01
O88544	21256179.72
Q63844	62529785.41
Q99K85	22226101.88
A0A0A6YXL6	75933919.3
Q99KK7	45405286.3
Q61703	27111190.58
P97494	22215367.59
P70398	6618717.453
P49312	102503029.7
Q99J77	49410461.2
Q61362	713097.5
P08249	9280663.719
O08997	240930993.1
E9Q555	38718200.17
Q9JLJ2	34636090.81
P26883	64425730.5
Q91VR5	27540996.72
Q99PT1	198087443.1
Q9ERK4	25034440.02
Q8BKC5	30275860.18
Q80UG5	20705059.3
P16015	83989448.84
P62196	12310074.38
P11679	142841894.4
P32921	20043252.53
P47199	18226188.69
Q9JHU9	27857192.09
Q924B0	41832749.31
Q91WT7	46757980.65
Q8BPB5	12339722.41
Q9R1P4	57852792.31
Q62418	9781037.406
Q9EQP2	13674562.09
Q505F5	9651432.313
Q05816	20845475.63
Q9CX34	12160685.41
Q9CQ65	53090771.06
A0A0R4J2B2	58443417.13
P00329	195757367.7
P51859	84940942.94
Q3UM45	17933424.16
Q61176	15750015.36
Q5FWK3	28696380.73
Q8VEK3	38442347.38
Q6PDL0	3994698.156
Q61753	10419938.84
P08226	30830773.5
Q9D662	15466136.25
Q9D0R2	37522882.03
P11680	8586968.813
Q08879	12508672.28
O08692	119973.4531
P97384	16431205.72
O35643	32627479.75
Q8C1B7	21829051.34
Q8VC28	16236892.75
Q640N1	12593487.25
Q6GQT1	2509045.648
O89053	38059318.11
Q5RKN9	21199190.47
Q9EQH3	38365486.58
O08797	19121529.56
Q62465	16033868.31
Q6NZD2	24968684.75
Q9JKB1	20454542.73
Q8K0C9	145016393
P63005	25002703.11
Q61035	23655149.39
O35350	11850161.41
Q99LX0	107398446.3
P48678	15839141.66
P11247	2138108.875
E9Q912	7198968.813
Q8K3V4	10796519.13
P27612	9089397.281
Q9D154	47815169.83
Q91YI0	22639136.9
P26638	19960607.5
P07309	619764224
Q9CVB6	25766365.41
P46664	23181882.55
Q8VCU2	30141752.91
Q9DCT8	82348103.88
Q9DBF1	53116893.33
Q8C2Q7	19260123.92
P34884	104376792
P14685	11887344.51
P70460	9950511.609
Q3UZZ6	18608739.72
P08752	36758618.88
E9PYN9	752105.7813
Q9R0N0	17330938.09
E9PVU0	15212779.3
P14602	71395994.05
P70663	4409719.809
P62702	21243798.86
P62983	430949735.2
O55137	71072133.86
Q99LF4	25150028.44
P09242	63385.11328
Q9EPC1	40328116.23
Q9CZD3	14860736.89
P97372	57911745.02
P42703	159186301
P29351	9537031
P97290	40365510.44
Q9R0P3	59832697.52
Q9Z1Z2	16503834.53
P47962	76986821.8
Q9JHW2	29804368.23
Q9WV32	58670492.38
P06801	16338593.23
P24369	28793287.27
P21460	4420105.875
P60122	8908616.563
Q99JI4	15870498.8
Q9WTM5	31649360.39
O70194	14068572.75
Q99MN1	31095644.13
P10810	734185.125
Q8BMJ2	7310114.297
A0A0R4J039	89030377.5
Q8BK64	18690096.38
G3V018	7805130.266
Q8BP47	28453219.38
Q8BK67	10842517.53
Q8VIJ6	28817589.68
Q3UE92	14123720.3
O35685	22595242.02
P50516	21824723.5
Q9D8W5	14063978.8
E9PUD2	6747425.938
Q61553	13088346.94
Q05D44	72249029.61
Q91WU5	7991319.984
P41245	2180896.781
Q8BVI4	59166029.22
P0DP27	202949562.5
A0A1W2P6F6	213052397.6
Q9Z0E6	44326793.03
Q99KI0	9883222.094
Q7TMB8	19863473.78
Q9Z0U1	14582360.09
Q00915	61081124.84
Q9Z1Q5	75088583.5
Q9JKR6	6330286.563
Q64471	83398788.25
Q64442	14136504.97
Q8R3B1	6553845.375
Q3UDE2	7788955.328
Q61823	15580556.09
P62334	24596992.42
P70168	24360969.27
Q68FL6	6633160.969
Q06890	21131359.5
Q6ZWQ9	67154082.14
Q3ULJ0	88062950.66
Q62433	5239033.969
Q9CQT1	18214653.44
Q921W7	21695421.89
Q9CZC8	21997403
P70349	90129216.84
P25444	26895434.14
P48774	20195851.47
P31230	33313913.3
Q61166	62938035.67
Q9QWL7	151044545.6
Q00PI9	46758198.22
O70475	7450982.563
Q61646	7580669.813
A2AN08	11631319.93
P54775	53464290.31
Q9R111	16758405.44
Q6PGH2	11775205.41
P28474	117615613.5
Q8QZY1	12903484.45
Q7TNC4	18000439.06
P99029	56382105.53
O55222	20125173.16
Q8BJW6	3085478.438
Q61730	10723425.25
O35381	44812497.23
A3KMP2	583655492.3
P14148	62843640.67
P06281	6720681.406
Q9WVK4	42181312.72
O35215	42516316.44
Q62167	30878350.78
Q6P5F9	16192175.48
Q9D1P4	9132591
Q91YR1	20681194.92
A0A0R4J093	40560635.27
Q6AW46	3143811.625
P24547	8593057
Q9CX80	18774067.31
O09061	41958865.89
P47963	27831692.89
Q9CRB6	82011470.33
Q6IFX2	430685012.6
A0A0A6YXW6	3576082.156
Q9CR16	21855147.25
Q61247	45851044.05
P63001	259731028.8
Q9QZD9	22730537.34
Q8K354	19092328.73
P60229	37169180.22
Q924M7	9063833.688
Q09098	52280703.16
P04104	1454931420
Q6P069	50606726
Q6PDM2	43815113.56
Q9CZ30	16147576.94
P31725	27834921.89
Q9CT10	8321768.516
P11087	5276954.25
P24472	128225696.1
F8WJK8	89326689.1
P09528	40587767.99
P35235	29538595.47
A0A0G2JFY5	8467520.156
Q02819	9389444.094
D3YWF6	29877571.08
P06797	4583943
Q9DCN2	31332589.63
Q9DBE0	57192858.66
Q99J09	4977356.27
P54822	13014282.41
Q61704	3819516.313
A0A3B2WDD2	32696950.97
P61205	33166939
A0A1W2P7A1	54312396.88
Q9D8U8	41476210.97
Q8C0L6	1384608.219
G5E895	7723363.391
Q8VDN2	5945071.813
Q9CPW4	21398034.88
Q61081	13922186.12
F8WID5	132918053.4
P07310	17009394.97
Q9JMH6	19008794.72
Q9DCJ9	35460821.81
Q8C845	24805098.34
Q9DBB9	13790366.78
O88487	14694900.59
P97855	6204738.559
Q8CFG9	11793982.78
P63037	6130185.938
Q9CXW3	14067798.22
Q6P8X1	13852447.11
O55234	17832633.22
Q9DBG5	11719995.06
P47738	9419401.391
Q9DBR7	13682789.34
Q8R1Q8	12812572.91
P10630	17192362.91
P62814	26044144.71
Q9CQ60	31748560.14
P53810	33801803.14
P61222	6920417.219
P10711	10088596.69
P35564	4837439.25
Q60598	25956581.34
Q8VCC9	1515239.5
Q9WVE8	24894643.91
Q8K157	78549762.3
O09159	1747755.688
E9PVA8	6253297.1
O88851	27345051.88
Q61635	7604927.844
P54923	15164417.38
P14152	213185916.3
Q91YR9	39187121.34
P05784	197360185.9
P70698	2195096.719
Q6DYE8	5580356.156
P17427	7368470.07
Q8BWY3	13772451.09
Q8CAA7	8056355.156
Q3B7Z2	4137219.172
Q62426	81080436.67
O55131	5902806.703
Q8BML9	103685661
P26262	21311506.47
P24288	32311773.77
Q9WUA2	11845968
P97298	20608331.83
P01898	12485897.31
Q810B6	3394537.422
P63028	17954228.91
Q68FL4	19273237.86
Q8BX70	10494957.09
P14869	38857835.23
Q8BTZ7	14930512.2
Q8BJU0	10445213.14
Q9JL35	8728713.563
Q9JLI8	7005683.938
Q99KB8	4442895.719
Q8BUV3	5991225.172
Q8K010	10784416.21
A7ISP9	31948776.6
P28352	34978150.46
Q6NSR8	18743298.77
P47911	47118431.75
Q8BTS3	6009086.078
P26043	19983301.84
Q9CY64	15234517.05
O70435	48289119.95
P19973	13030494.45
K3W4L3	16665467.22
O08804	8423083.406
Q07456	7739223.828
P08607	5999725.5
Q91V41	11294070.66
P35980	20458313.19
Q99LD4	9682311.297
P15947	1111290.25
P50404	32808307.63
Q9R0Y5	22688898.63
P56480	1643138.25
Q9DAR7	13256699.57
Q3TML0	20351664.56
P17710	4266168.07
Q91XV3	4568415.063
O88685	11452746.7
Q61074	9070335.438
Q80W21	26179608
Q923D2	27351299.95
P17156	18642326.95
P04117	95261158.84
Q9CR00	7410592.109
Q8C7R4	32294447.54
Q9WTQ5	16771568.78
Q62219	52825824.47
Q9R069	4874398.594
P24270	19253960.16
Q8VDK1	4730887.25
Q922H4	2947957.875
P30681	59027717.19
Q9Z2U0	61066249.69
Q61990	4393930.156
Q9CQC6	32399649.16
Q921F4	14021868.34
Q9Z2N8	3173293.906
Q3TTY5	1171568788
P42227	5999428.625
O88958	7222437.313
Q99LB4	32073878.86
P62827	85921751.28
Q6P1F6	7531343.703
Q6S9I3	8263003
Q8BU85	9950077.5
G3UZ26	7356313.313
Q8BHG1	17573539.69
Q8R050	26076972.76
Q8CG76	19850777.67
F6ZHD8	9425398.203
Q8BGD9	11639032.16
O35887	367330.5313
E9Q414	162034926.1
Q8BZW8	6540242.844
P51885	45816429.84
Q9WUM3	25884183
Q64726	13274813.59
Q99MD9	8337430.906
Q4VAA2	4260981
Q91Z53	18556117.91
P01869	39168977.13
Q9WVJ2	13072784.66
Q9CY58	21923462.07
Q9JIF0	16351147
Q9QUM9	53686863.23
Q62446	10223890.5
F7CUP3	8184287.875
P29788	11711910.88
P70372	10301268.09
A0A1L1STE4	10430211.79
Q91V76	15149086.92
P00493	17851412.94
Q9CYR6	13488797.97
Q3TW96	8382440
Q9QXT0	4399817
P26369	4396696.625
Q9R0P9	8671003.438
G3X9Z5	464359.0781
P22599	360002161.3
Q05BC3	16414825.22
Q6Q899	8500721.359
P34022	33655296.03
P32067	16855740.52
O35744	2276244.156
P61202	5798665.969
Q922F4	14217365.42
Q9EPU0	13343355.12
Q9Z2M7	59608902.8
P97825	5543597.625
Q91W50	6424550.008
P51150	19133717.38
Q9EQ80	7115910.625
P62751	26027598.97
Q06138	11378905.67
Q9CPR4	21520463.76
O89079	39776069.5
P17918	22296357.88
Q8C0C7	63304535.88
P23591	21327666.56
O88456	30426789.93
E9PYI8	12097312.09
Q9JI75	5232600.25
Q62148	20709291.97
Q4FZE8	23251011.39
P26350	15696791.63
P70670	15323199.28
P63242	57613105.06
Q8C7E4	14925589.47
P61087	11630478.53
O09172	8595428.203
Q9QYG0	3533270.063
Q921M3	6799181.672
Q8BH35	9769838.438
Q9R1P1	14967691.58
Q6IRU2	40628288.25
Q9Z1D1	9016914.063
O35286	23921456.8
Q61655	9653797.859
Q9QZ08	7316518.063
Q8BVE3	4060937.75
Q9WVQ5	13920112.31
O35841	12398270.31
P63073	16818553.02
B1B0C7	2801050.957
Q9QWK4	5950897.5
Q9DBK7	10994769.67
Q9DBG3	10142835.3
Q78ZA7	14196434.75
