Accession	luminal protein 2.5
O70557	66383783.58
Q9CQM9	23852008.7
Q91VH6	10811531.3
Q9D142	4430294.219
Q9QXC1	35023700.5
P97470	1328840.281
Q8BFY9	4241610.156
P62281	22719945.83
Q03265	738301.4688
G3X8T9	24861335.44
Q64467	17577403.08
Q99LB6	11302092.23
Q9CQ19	18473937.28
O54724	23330620.84
Q148R4	NA
P42208	16247571.97
A0A494B952	32547787.09
P09036	1655809.688
P0DOV1	10075315.58
Q04857	1927857.016
Q8CG72	28748176.42
P63038	11105296.44
Q9DAK9	59624269.31
A0A0R4J049	4484661.266
P46412	26523404.44
Q60631	71993595.03
P00683	NA
Q64674	14334270.36
Q8VCA8	5171830.5
P61164	8221061.75
Q8BTY1	17432283.91
Q8VCT4	16804632.69
Q8K4Z3	21035622.08
Q9CQB8	13502360.01
P43274	31399428.44
Q99KP3	14804556.44
Q07235	1183122
Q7TPV4	4637505.781
P62754	9684502.25
Q9CYT6	5308267
P62717	13976234.88
Q99K48	11959173.75
Q62422	4502613.805
Q01405	2496170.531
Q6QR59	18505231.63
D3YUT3	14074402.64
P26231	6173661.813
P54071	52590930.63
Q99KH8	5097794.906
Q9QY48	328154.4063
Q9DCC4	21414034.13
Q9CRB1	6412350.984
Q99L45	7207552.375
P70271	10387703.72
Q9WUK2	33697354.41
Q8CAY6	9315324.234
Q62093	25128901.72
Q9CQV8	120354055.3
E0CXN5	30713398.75
P54823	4641942.125
Q9DCV7	23291966.31
P32848	238462804.1
Q9JMD3	197352662.5
G3UXL2	40702438.03
Q6P1B9	6555299.438
Q9JLQ0	3669443.047
Q9WVJ3	3659752.875
Q99J36	6760377.219
Q9R1P0	37707668.63
P47713	6765776.465
Q9WTI7	5756058.438
P62911	6474499.125
Q9Z0J0	15480624.25
Q9DCT1	10173518.48
P62270	33586069.28
Q9CPU0	35354561.84
A0A0A6YW77	15922662.98
Q8C0E2	3915841.406
P97461	5766491.203
E9QP62	6444581.031
Q8R0A5	66359894.29
Q8C0M9	6655850.891
Q60967	6943586.281
P62264	29069680.91
P40336	2344819.234
P35979	22313139.53
P43276	6523650
Q9WTX5	16572888.67
Q8BG13	13220902.97
Q3UP87	1892162.313
G3X8T3	1949725.766
P58389	11746973.33
Q9R1T2	12079551.25
O35295	14563729.29
P45591	20452061.66
O08663	7469301.094
Q9DAW9	6023210.109
F8WI14	10807305.88
Q8C878	4254330
Q8JZR2	7696189.156
P16460	58777219.66
Q921M7	6221615.469
O54988	3164620.406
Q9D2V7	3308468.859
Q1HFZ0	22374931.63
Q9WUB3	3013795.313
A2AUD5	29513576.64
Q08091	8695123.063
P62918	25115211.47
O88947	7194019.25
P54728	42300436.75
P26443	5957583.438
Q61656	3825737.813
P61358	25419448.19
Q8BP48	4677331.219
Q8VDM6	7157466.688
O08795	14511313.53
Q3TGS7	128345572
P08121	3329527.219
P28660	29442995.73
Q6A028	6728636.305
P49443	3471616.906
Q61205	120917523.8
P35123	4370559.938
Q8BWT1	673034.5625
Q9ET01	9784293.75
Q9EQU5	51736488.16
P34914	7567083.172
Q9CZ42	5724061.625
Q542V3	3104897.453
Q3UXL1	6462246.297
Q9WTX6	4674458.906
P35505	2372441.188
Q9D0A3	17986109.63
P14206	43352561.38
P70202	7479724.281
Q9DAU7	25989932.91
Q9CR51	6565672.297
P11859	17887622.06
P70697	1915641.125
Q3UEB3	7355485.781
Q9JKX6	1764192.844
Q9Z185	33718066.81
Q60829	57971892.16
Q60737	4085694.371
Q9CWZ3	7505700.75
Q8CGA0	1667421.465
Q9DBZ5	4366119.531
P03987	10363070.94
Q91XU3	2205849.781
P01837	26150301.86
Q9QYC0	2262529
Q9CXA2	2783235.531
Q8R1F1	9109830.172
E9PUM4	3984875.266
Q6PDI5	2085313.859
P62317	10212623.81
P46638	56389913.38
P45700	459117.0547
P49710	4593158.781
Q99LD8	23798581.94
E9Q7G0	637735.625
P16110	10231268.59
Q9CQM5	27606342.31
P05202	8862779
Q07968	4768311.781
P99027	34143355.5
E9PX96	9237168.938
Q64213	4041807.547
P47811	2697134.344
G3X8U3	9907860.125
Q3UZ39	3588672.859
Q62376	12406002
Q9Z204	7758339.469
A2AJB7	NA
Q62348	43391623.5
Q9CYG7	4641114.656
A0A0R4J050	4287300.25
Q8VBW6	7442665.969
O88545	10612474.84
P46467	6177066.969
P39447	3958068.039
F8WIP8	NA
P35279	17535651.44
Q9CQI6	678283713.2
Q62384	2629427.086
P28654	16693363.73
Q62189	4915147.063
O35640	18849844.27
P49722	22190365.98
P48428	19850436.14
P42232	8500443.75
Q9WUM4	12901545.34
Q80YC5	2932183.719
Q6P8I4	4132117.391
A0A1B0GSU0	4690215.063
Q921K2	3626584.211
Q9R1P3	9838488.859
Q78IQ7	2792332.188
Q91YQ5	4444707.281
Q9QZ88	19908960.19
E9PY39	45635172.59
P13439	5619126.594
P40936	39303861.41
A0A0A6YY53	12193970.03
Q8BUR4	2882383.445
Q91V89	22433038.77
P28843	3919009.063
Q91VK1	7285200.07
Q9JM14	11946614.03
P63054	82366579.16
P30275	12797236.55
Q99JT9	2328212.547
Q8K182	2976333.766
Q8BH58	4588823.375
Q04750	3788980.572
Q8BIW1	2499942.813
Q8K3H0	10409957.7
Q9Z2K1	152542527.7
Q5SUT0	6993635.969
P48024	1693494.484
Q9JLV1	6690003.922
Q9DCC5	26444095.75
P60766	17480696.53
P00687	NA
P21765	25963136.58
P68372	107494531.9
Q920B9	3988645.734
G5E850	8025120.656
P63328	2537473.563
Q6PAM1	3761366.531
Q9D8S4	7235098.094
Q64520	6835349.125
P56546	5372497.781
P61982	57787733.88
P56212	6418196
Q61805	5434943.313
Q9WTP6	NA
Q9CQW9	3987381.5
Q06770	65462502.16
O89110	6056837.578
P63254	175362436.1
Q99020	22943167.72
Q8C166	6762887.875
P59325	6803374.344
Q60865	4619898.201
P35278	8906399.594
Q8K274	2266472.094
A2ASS6	130754989.3
Q8R0P4	10017090.22
O70310	5277379.531
P09470	1823280.203
A0A0U1RPG8	3188513.063
P31938	4157849.469
P62889	8008508.25
A0A0N4SVS6	28889084.88
H3BJW3	8419229
O55135	7586844
P61082	8361767.719
A3KGV1	NA
F8WJ41	9283404.156
P97379	5825041.57
A2AIM4	60720333.75
Q9Z2Y8	8117304.469
Q8BHG2	15311172.66
P07744	222560795.2
A0A286YDI8	1591861.719
Q8BT60	10135597.28
A0A140LHA2	4240361.484
Q76LS9	1513095.969
Q99JY3	11096923.92
P28063	13419928.03
Q9EQR4	834006.625
Q91VW3	9509044.906
Q3ULW8	3744407.516
Q921F2	10030137.06
Q9CX86	3444254.094
Q63932	6399037.547
O88543	8055561.875
P63085	15339942.88
Q61510	3791934.875
P62137	3017905.016
P28658	7890065.313
P0DOV2	8429850.188
Q8R1G2	6938179.672
Q6ZWV3	18025851.03
O08583	3678861.75
Q9D6Y7	7185088.906
A0A1Y7VMN0	4656198.508
P60867	16305195.56
Q8K4Z5	1198297.313
Q61937	31284190.19
Q9D1E6	4309210.523
Q8CEK3	4678871.391
P62821	10492551.56
Q8K3C3	1737986.875
P53811	13829555.58
P97314	3813345.25
Q91XD6	2057030.172
A0A0R4J1Y3	30976032.16
Q9DCZ1	13310160.41
Q9QXD6	NA
O55143	5906518.453
Q9Z1G3	4789190.344
Q00898	25587892.06
Q8BTI8	5796028.375
Q9DCL9	17102803.22
Q8BFQ8	576690.1875
Q8K426	719341
Q9CQR6	7622373.422
P13864	3389173.742
Q08943	1109553.813
Q9EST5	39285084
P19253	8435201.547
Q01149	2870273.75
A0A0G2JE99	3720097.777
P14131	83650467.59
Q6ZWN5	23190499.33
Q60662	4161581.141
P21300	981438.5938
Q9EQQ9	4723823.031
P63168	58014612.48
P10639	91780391.59
Q91VM9	1886724.5
O89112	10486353.88
Q8CC86	2299475.469
Q9D892	8234721.719
Q60972	5250644.5
A0A0R4J034	2920801.375
Q60692	25058527.53
Q6P4T2	1212935.391
Q9D1M0	5323998.344
Q64378	5833874.813
P22907	7841111.563
E9PXY8	2199426
E9PUD1	1733808.203
Q8BVF2	2047701.766
Q9QZM0	2250023.281
Q6P542	2106962.156
Q925P3	NA
P99026	25032383.56
Q61581	3966645.875
O08738	7939292.156
Q9DCS2	3884505.125
Q8CJ53	3862943.234
P41105	7003460.625
Q99JI6	9541088.813
P11031	15731445.25
P14115	16509659.13
Q62266	NA
P62830	8888691.891
Q91YN5	1448232.484
P98078	1257878.781
E9PXX7	5343369.563
P55302	2568673.125
Q3U5Q7	3428546.25
Q9D883	15101179.02
Q62009	6073910.969
P97310	1094091.75
O70251	16174723.75
Q80X50	2307560.18
Q6ZWU9	6345067.797
Q9QYJ0	6810769.781
Q9CZ04	3388811.875
Q9CR57	20216546.88
Q9ET26	2905413.031
O70250	605114.5469
Q61599	13979848.41
Q9D8B3	21437153.14
Q9D7H3	1791430.141
O09167	12716826.59
Q9Z0P4	965773.375
Q8CCS6	1809012.219
O35226	7416712.016
E9Q4K7	4203779.969
Q9CZU6	10111898.5
Q8JZK9	2156182.359
Q5SF07	511943.4688
G3X9T7	3587004.344
Q3TDD9	1314883.375
Q8R059	2752877.156
O54879	3373029.344
P13634	3927009.5
O54962	11236035.72
Q8K2Q7	4092781.43
Q99NB9	4397406.609
O70591	6367651.063
P62627	4248329.578
Q60994	30670832.5
Q8R317	7226360.875
Q9CQR2	11036475.94
Q03734	11693493.38
Q9CZM2	16892956.56
Q99JX4	10886402.2
Q9D0W5	6148355.625
Q6P5E4	998094.75
E0CYV0	11878565.25
P45377	9353323.242
Q9R062	4161549.719
Q9JKB3	76967326.49
Q9QUH0	12710976.47
Q8BL97	8642565.156
P59383	5121749.938
Q08093	802070.8125
Q8BH97	628163.375
O09164	NA
Q99MR6	3091371.859
J3QNU6	9755499.75
Q8VE62	2805079.063
P82343	2788297.625
P51855	4564034.242
P61089	48985696.72
Q9D8S3	1387800
Q3TJD7	12763235
Q61759	NA
Q6PHZ2	10857950.96
D3Z5G7	2003522.125
E9Q740	1664261.938
P97807	7085121.531
Q9CR70	4587675.844
P70195	20091662
P35441	321693.875
P70677	10877891.45
Q9DBC7	18279433.25
P84091	5184651.813
A0A075B5V1	6137626.938
Q60676	3099202.828
Q9CQE8	3127143.359
Q01730	18090527.68
O35127	1885333.75
P62869	40520695.31
Q7TT50	1364162.672
A0A6I8MWZ2	3756553.766
Q920E5	8205505.875
P53994	2566341.5
O35864	7637813.844
Q7TQH0	479617.6406
P62301	11175748.53
Q9JJU8	12059484.22
Q8VBV7	6346477.5
Q9CYI4	1150764.25
Q9D1Q6	10022038.44
P09041	788535.6563
Q91VM5	2466857.531
Q9CXI5	5394246.813
P47857	4462976.234
Q91VF2	13871632.59
Q8BVQ5	1189500.875
Q9DB29	5977713.75
Q5SUH6	1280925.625
Q9DB05	2308020.531
O35344	6223999.313
Q9CQW1	1552519.844
Q80UM3	6805983.094
Q99P72	681196.1875
H3BKR2	14356318.08
G3UX26	514696.5781
G5E8V9	1522913.875
P83940	11692833.21
Q7TNV0	5167006.398
P27641	1190867.188
Q6PDQ2	7194562.871
Q8BX02	948335.4814
Q6ZQM8	4868932.281
F8VQJ3	1211679.109
Q8K2T1	1292694.734
P16301	4224146.438
Q8VEE4	661042.3125
O35309	1651793.156
Q9D0T1	9792465.344
Q62165	NA
Q7TMM9	251674057.9
Q66JS6	2974294.953
Q8BP56	4511674.75
Q64339	3728337.531
Q8VI75	8301893.875
O08585	30552960.13
Q62084	1618235.313
P21550	2108848.531
A0A2I3BR29	5731927.781
P62897	4351480.859
Q8R574	4128105
Q70IV5	224214.6914
Q922D4	2782503.156
Q68FH4	9867930.313
P01899	3629994.844
O35593	20677892.31
Q9D8S9	3018070.922
Q6ZQK5	2311203.656
Q8BKG3	2791889.031
Q60739	4198546.656
Q6P9R2	2216125.5
P51432	1936930.414
O70172	2388418.188
P97311	1537347.672
P23780	NA
A0A075B5S2	1874876.25
Q8CFZ6	3379250.5
Q91YE6	2834537.367
Q9CX56	8741464.125
P01887	37621496.84
P12246	2463644.438
Q9JM76	80666858.63
Q9D8C9	937798.2188
P84089	11487969.28
Q9DBG9	3778398.25
Q9CR50	604038.2656
Q9JJV2	5956400.313
Q9WUU7	3911399.219
Q9CRC9	2496182.125
Q8CHP8	6607924.063
Q8VCS0	1898434.25
Q3UMT1	538754.0625
O70555	37132319.05
P62267	15715615
P62071	3530380.375
Q61881	2477311.227
P12815	2939594.047
P70671	583320.6719
Q5BKQ4	4146341.563
O54782	1272724
Q80VD1	2655249.906
A0A1L1SVK0	5957868.5
P62996	2634132.531
B1AQF4	3507982.688
P08074	3004330.313
E9QJT5	6814457.875
Q9EQ06	7379411.5
A0A0A0MQC3	4889260.781
A0A0A6YX73	5872376.094
P52623	20179979.59
P14847	4294485.031
C0HKG5	320588.125
Q920Q8	885684.1563
P97823	7005161.375
Q99LC5	3068675.125
P09581	4738405.469
Q8BP67	6619422.75
P59999	66341600.75
Q9EPK7	1170134.625
A0A1L1SRG5	1314015.664
A0A0R4J083	439371.4375
Q8JZV9	1858996.313
Q91WK2	5066147.125
P16330	2848200.984
A0A286YDF0	1031268.719
Q8CFX1	2201170.438
Q9D1K7	3915069.031
Q8VHM5	11214556.23
Q8BMY7	925335.0938
Q8K1J6	2782169.344
P20060	10287020.88
Q8VH51	1235284.813
Q64282	870757.4063
Q8CB58	15971465.78
E9PUA7	8096270.188
Q3V2J9	NA
P27048	3486084.766
Q68FF6	2239030.313
A0A0G2JES3	3655336.453
A0A2I3BQE0	3584185.625
P56380	2893358.719
Q8CBB7	7924918.578
P31532	3434911.516
Q99JX3	597084.3125
Q9D1C8	1529659.125
Q99KR3	3395819.938
Q9JII5	3036034.625
P70288	3183115.25
G3UZ30	933095
Q9D281	339879.3242
O08915	NA
A0A7N9VR94	9767184.063
Q8VEE1	3254139.344
P70303	1087138.125
Q3TCJ1	2230683.563
Q9DD18	4482190.375
P45878	2357836.5
P62320	9321898.563
Q8BGC0	1359541.672
O54774	6625206.938
Q8VBT9	494361.1563
Q99PG2	1622812.625
P13745	18107671.13
Q9CQI3	9426048.375
Q9JJN5	2751630.828
Q3THG9	3154891.734
A0A0G2JGI9	4127953.219
D3Z7C6	76359223
Q9DB27	3275807.109
P50428	NA
Q9D7I5	6878484.688
P51910	1184736.219
Q9Z1T1	2490229.578
P01644	4105222.125
Q6P5G6	2975406.406
P51163	479354.8438
Q8K1R7	1802632.438
P06869	240625.5781
Q8K0T0	3763922.438
Q8CG03	1194828.781
Q9DCL8	6754574.938
D3Z5N2	6644872.656
P52760	4606963.5
Q99LI8	7289057.25
P84099	20035022.31
Q9DCH4	12790475.56
A0A075B5M7	12688914.27
A0A075B5R5	7157165.625
A0A1L1SSH9	27539011.47
P41317	3087367.438
O70318	5614119.016
Q61584	3043788.391
Q61398	NA
P41241	3625835.781
P47941	4463113.688
Q61495	6631717
G3UZ34	2609491.797
A0A075B5T3	1121329.125
Q9D0F3	1767854.875
B1AZP2	1574308.375
D3Z7U4	1096896.598
Q9CQE5	741417.25
Q99L27	3222753.406
P47879	889588.0625
Q8R121	11643599.47
P62082	68140556.66
Q9JHK4	26435076.47
P97346	4918786.469
P31786	41413767.03
O55201	476026.3438
Q91VC3	469488922.8
Q9JI46	5283020.625
Q9QYH6	959188.125
Q8CJG0	3011842.813
E9PZF5	5298997.5
A0A2I3BQE3	5282793.625
Q9CPT4	2707087.75
A2ADY9	10496649.59
Q3UWL8	4225405.688
Q8K1B8	1598324.375
A2ARV4	4799021.813
Q9R1Z7	17472490.88
Q8R010	2797796.438
D3YTQ3	10310960.53
Q69Z37	6782600.422
Q91XL1	3853064.523
Q99NF7	746088.5
Q9WUL7	4347755.563
Q99KP6	2501670.438
P63325	1918187.719
Q9DC50	4169002.969
Q6W8Q3	2626900
G3X970	1931684.625
Q9JMG7	4396870.531
Q8CI32	529302.25
Q61191	4196878.406
Q80XD8	828442.7188
Q9D379	2853050.813
P61750	9106661.406
P39039	5068775.188
Q9R0P4	2240312.25
P35831	931643.2813
Q9EQH2	389057.3281
P23475	660191.4844
P62806	4814435.938
Q8BG95	3282900.438
Q3SXD3	1512525
E9Q2Q9	942829.3125
E9PV41	7784556.199
O70325	2636645.563
Q8CBW3	1197040.219
Q6PGB6	5570209.656
E9QP56	4612668.063
P83917	7941565.969
P42669	4715780.75
P57759	2169140.25
O70456	4841474.438
Q91VH2	2545986.875
Q80XI3	789635.375
F6V6T4	4528846.25
A0A0J9YU62	2601819.188
P18653	5369976.25
Q80ZX0	2033427.375
Q9D9G2	1227599
P35802	3997746.219
P23249	NA
P05132	3145622.281
P67871	2916747.992
P31001	5428670.313
Q9JLV5	1836743.75
Q80SW1	2436478.156
Q9CYH2	873426.25
Q9DBB8	2050893.125
P70122	3419338.625
Q8VEE0	2593315.063
P49962	1092363.078
P17897	16989918.15
A2A432	5435167.594
Q9WUA3	4058124.531
Q60668	130824443.2
D3YZP9	1759301.156
P70389	565479.6875
Q8VDQ1	8204986.688
P15864	6954036.125
Q9D7X8	2661605.75
P14069	79769403.07
O70305	138589642.4
Q8BH43	897237.3125
P58044	6189811.75
P60154	NA
Q8BYA0	1432295.703
Q64337	1470755.559
P18242	3763864
Q6NXL1	191713557.6
P20239	184073.9844
Q9WVP1	3208348.219
Q8VED5	4747772.445
P02798	3930568
A0A087WNV1	1188963.125
P25799	5264555.828
Q8BH69	4053333.594
Q9DCW4	21886763.14
Q923G2	1402233.922
Q07813	5224600.234
E9QAQ5	NA
Q64433	4867710.75
Q8WTY4	2623106.953
H7BWY6	4176655.219
E9Q1P8	1203094.129
Q3UJB0	429137.875
Q9DBG6	2955076.844
P61148	10988819.53
Q9QYJ3	1558273.813
Q8K3W0	4450395.406
D3Z0V2	1660960.875
P82198	3144658.844
P57784	6189041.094
Q6IRU5	5797878.531
P47809	8918560.844
Q91YZ8	2227913.125
P09803	14435276.19
B2KGA7	2985928.047
P70274	4491001.656
Q8VCI5	7946095.281
Q4KMM3	565174885.8
Q9EPL8	4459402.063
Q9Z0P5	3912933.344
P61255	13054719.31
Q8BY87	3368991.188
Q8CH18	2226840.656
Q9WTL7	72719137.25
Q8CDG3	1231778.123
P31324	426848.6094
P54729	1496556.461
P58871	452395.4375
P63280	6426288.5
Q8CHP5	4766501.688
Q6NZB0	3532899.938
Q9Z1R3	1328419.703
Q6ZWZ4	16423177.44
Q9QZE7	4070228.625
P97765	5405774.313
Q3UJD6	1593858.328
P61514	2304647.5
E9PV38	3777189.789
P15327	3089568.227
A0A0B4J1I9	3285165.375
Q9WV55	1925996.938
Q9ES00	2663663.273
O54983	2567268.031
Q62074	639439.75
Q62419	1565765.656
P49717	1240386.109
Q8VDW0	1168344.625
P26516	5881636.875
Q8K0G5	NA
P20352	NA
P37889	NA
Q8BVU5	1836104.594
Q3UMU9	2564391.828
P63276	3773543.938
P12025	1659316.5
A0A494BB95	7461164.531
Q3TLH4	237774.0625
P14106	1768863
Q9R0H5	1890959
P29758	1820486.813
Q91WE2	585830.5781
P62307	4898735.5
A0A0B4J1H7	806807.625
Q9Z1K5	2500015.609
O08540	1796625.375
Q8CI33	4057990.063
Q3THK3	5257515.5
P27005	NA
O88593	3720002.438
J3QN89	502085.5781
P97350	1584124.063
A2BH06	5335032.531
P61079	1704440.797
H3BLI9	7103410.078
A2AQN5	2439434.313
