Accession	luminal protein 2.5
P33267	788176.375
O35326	1938315.406
Q3UH60	135241.0625
O35594	565990.4375
P41778	1977374.313
Q8BVG4	1004167.016
A0A0G2JGQ8	37553409.78
Q99LR1	444155.0938
P61965	759149.6875
P30412	1189779.188
D3Z6Q9	591024.1016
O88587	5473564.594
D3YYK8	1039317.848
P62774	16221711.63
Q5SYD0	1017256.609
A0A0U1RNF2	1705680.906
Q9JLF6	2131205.531
P12265	12287975.94
Q9Z1A1	3015754
P62878	4708354.313
A0A1D5RM23	3448255.031
O08807	11091858.72
A0A5F8MPZ2	48790593.5
Q61249	1120946.156
Q9D1M4	4351492.625
O54734	793869.9219
P70158	NA
Q9CQ48	6744313.5
Q3UHX2	11578791.5
P28667	2540776.656
Q80UP5	4411364.023
Q60902	19899869.72
Q80W22	1407668.328
O09044	593836.4531
P01642	841390.9375
Q8K2F8	1168939.344
Q9WTN0	7151677.625
Q3TNA1	1283994.188
Q9DCG9	4092363.781
P70695	1096546.125
Q61414	600371.875
Q8CHH9	4482925.141
D3Z660	872268.625
Q61087	4707732.406
Q78JW9	4093152.5
Q8JZL3	1556085.188
Q9D0M1	2349283.625
Q9CPX6	2139421.313
Q9CQF7	NA
P97816	8390311
D3Z2H9	10351142.31
A0A0A6YW06	615223.3125
P38647	NA
P97864	1577798.438
P22935	6929846.156
Q6DFW4	6720572.984
Q9JHQ5	2052586.469
P62855	14637535.31
Q91ZX7	245472.6094
Q99PV0	6196907.027
A0A0G2JGU4	1860519.75
Q9CR09	3153712.172
Q569Z6	788652.2188
E9QJW0	1238434.484
P08030	15813368.34
Q80SU7	6403238.766
Q922J3	929369.8125
Q05186	542792.0625
P60710	NA
Q99ME2	799380.4219
Q8N7N5	1656851.547
A0A1D5RMM8	958583.4844
P30933	NA
Q8BM26	NA
Q63829	1397369.469
Q61391	1826508.891
Q9CR26	5217682.844
P10761	1721063.125
P62849	6623475.969
Q9D1G1	3032489.477
Q9QZQ1	1594675.594
Q9R0M5	1734058.563
P61971	10310453.59
P61327	6084307.813
Q9QY36	1000903.656
P62315	4627984.781
Q8CG14	3040502.75
P60840	NA
Q3UN54	NA
Q6PGF7	945525.0156
Q91Z40	266935
Q6NXH9	29240153.17
Q99JB8	330559.6563
Q02248	84296.78125
Q9CQJ6	1032909.531
Q9EQ32	1228195.594
Q9D0L8	3802720.938
Q7M6Y3	4390320.836
Q8BH93	1236164.125
Q6PIP5	2370100.688
A0A338P7E5	6750058.355
Q99JI1	1037455
Q6P5B5	197357
Q9EPN1	1980832.625
P49182	76470546.86
Q6EDY6	NA
A0A140T8M3	1509435.25
Q9WV54	3219336.219
Q02105	1257681.125
Q9EPB4	6790443.719
G3X9C2	2495007.301
P83741	6624808.84
A0A0R4J092	2401881.25
A0A0R4J140	2976209
Q9CWW6	198498561.5
K3W4Q8	2602065.875
P01592	2675897.813
A0A0R4J256	6862941.797
O88271	1208862.406
Q9ER72	803756.4375
A0A5F8MPP7	5393550.512
Q9D5V5	8184543.875
P70333	5702908.5
Q9Z0Y1	3519607.688
Q9CQH7	4612191.438
Q6IME9	20589135
P36916	1841470.563
O09114	2883172.969
E0CYT5	1345796.5
A0A1D5RLN7	7545209.875
Q9D358	10960811.97
Q9D9X8	NA
Q8VDG5	1856107.875
P49442	957708.3125
H3BJZ9	23980885.03
Q9CWL8	NA
Q8R326	NA
P84104	24144695.2
Q8BFZ9	1218824.5
E9Q394	NA
Q61187	2985926.406
P62257	1074090.281
H7BX88	1607864.461
P63087	15193811.61
A2A5H4	721226.75
Q3TEA8	1195934.906
Q99KW3	648356.9922
Q3UIA2	443240.0156
A0A140T8M2	6819364.563
P62900	14520028.49
Q8C6B0	2580513.656
Q8K2V6	198524.0156
P62311	2177064.188
Q7TMC8	1026847.01
P46414	2471788.75
Q9QXZ0	591162.8281
Q62048	9446345.469
Q91V12	2513343.875
P18419	2492151.859
Q6NZN0	25949243.82
Q3U0V2	NA
G3X957	NA
Q8R4K2	2178088.578
P62852	6362645.832
G3X9K3	8903859.141
Q9Z1W9	1739142.688
Q9QY24	133276.8281
Q62159	2764102.984
Q6P2K6	1584123.906
P28867	1113890.5
Q9D1J1	NA
Q6ZWZ2	1573701.375
Q8R5H1	29155729.7
P56375	3286067.156
Q9WTZ1	789026.4375
Q9WU84	839012.5313
Q9D6H2	1129433.25
A0A6I8MWZ0	2206655.188
P10493	1684807.531
Q9CR86	2016900.5
Q9WVL0	1951202.406
Q9D2R0	1432129.875
Q9Z0G0	271988.7188
Q8BUK6	4238774.594
Q9CY66	313706.1875
P60824	2267647.688
P06683	2845438.375
Q6YI28	NA
Q8CBY8	712703.1563
Q91VA1	638082.0313
P97425	5151764.125
Q60866	633422.5625
Q9Z1R2	568828.4531
Q3UI43	805045.125
O54984	3579738.063
Q91ZR2	2078260.25
O08784	303824.4688
O54833	323043.0313
P10922	277042.5
Q9D8C4	9491752.234
Q9JHH6	1453440.5
P67984	5602918.313
Q99J83	867456.25
Q64669	542979.0625
Q3UQ44	450786.25
P43275	7376485.75
Q9ET54	1409734.625
P49586	1947713.219
Q9CQ92	1324040.313
Q8R409	2653332
Q9EST4	1206746.359
A0A2R8VHP3	54360460.92
Q05920	1309791.656
P43277	NA
Q5M8N0	3241832.313
Q921J2	814194.1094
O09043	NA
Q9JJ28	17463962.44
A0A075B5V8	10994771.63
D3Z598	1382935.859
Q64345	1286472.656
P56394	488384.0234
Q3TBL6	951592.6875
P56812	2187924.438
Q60596	165009.625
Q8VCN6	2658561.188
Q0VGB7	509926.3438
P01675	850524.375
A0A075B5R0	729332.4688
Q9R008	165524.3359
P63166	1187807.125
Q61371	540755.1094
Q9JMG1	2409532.016
P18528	NA
Q9WU28	5804073.844
P09055	1022111.563
Q64314	575829.1875
Q9QUN9	NA
Q8VE47	3631526.844
A2A7K5	1022283.719
P09813	30327986.66
Q8R0H9	12147211.13
P61021	NA
Q5SWU9	280387.8438
Q9D898	337839.8438
A0A1B0GSF9	1098489.594
P11404	4426628.063
Q9DCH6	1995866.625
E9Q0F0	419414605.4
P61957	29322010.88
Q80U87	17582462.5
Q8R2S8	2118527.25
P54726	3148601.531
Q02788	5659916.844
Q9JHW4	3029016.969
Q8K0Q5	820813.3906
Q69ZN7	6657923.25
O08800	2362362.5
P52430	15514710.88
Q8BPB0	3405948.875
Q63810	953902.375
Q9D0M5	8009327.031
P01638	1257853.438
P81117	2004317.594
Q8BW88	6059798.547
P51437	NA
Q78JE5	2543577.844
Q9Z2X2	1640432.328
Q2NL51	2498573.734
P23578	760932.5
Q9D820	967199.0938
H3BKU1	341286.9063
Q9JMA2	13597425.78
A0A0R4J0H1	592419.1875
A2AQ19	202093.9688
Q9CYA0	823069.7188
A0A075B680	NA
Q9JMI7	1903130.5
P55292	NA
Q9R059	294133.8438
Q8VEN2	9148910
Q8C0D5	21357068.77
O35601	NA
Q9R1Q7	1009349.625
Q9D263	1733036.125
Q8R3C0	1732431.781
Q9ERF3	82728.35938
Q9D967	322700.2188
Q8BP92	375454.4375
Q3UMF0	84463.59375
Q921K8	1694116.145
Q9Z2V5	323188.375
P10404	NA
Q9CXL3	603423
Q9D0C4	356336.625
Q91WG2	363873.125
Q91W89	826215.9688
D3Z3B8	1058529
Q8VD62	47335872
P05480	1008084.766
O08759	784784.75
Q8R5I6	3340724.016
Q6PAV2	1629526.078
D3Z4U0	2459366.563
Q6IFZ6	8761618.5
Q8VC30	889519.0938
Q60590	14268544.88
Q6ZWM4	1772502
Q80UY2	252362.2188
P30115	5481764.375
P37040	925647.5938
Q3UE37	2158575.281
F8WHM5	284397.1875
Q9JKV1	NA
P0C027	3413038.813
Q9QVP9	2476018.992
Q8BGZ7	12936297.22
Q8BGB7	1261234
Q9ES74	1188353.563
Q99PP9	249346.2813
Q9JLV6	570126.2188
Q80UW8	655675.5156
P32233	493178.75
C0HKE5	8245319.75
Q9D1J3	4354967.031
Q3UFY7	3690769.813
Q9CSU0	869583.2188
Q8BMK4	1044792.375
Q9ERG2	1234955.344
Q8BFW4	186884.2656
P50518	2619230.063
Q9CSH3	232581.375
Q9DBH5	8431372.75
F6Q404	8245317
Q5EG47	390501
P11214	NA
O70494	107420.7656
P62748	931067.1406
Q8BHZ0	1695879.625
P08730	NA
Q61406	1876824.75
Q9WTX2	712383.0938
O88811	504096.5313
S4R191	NA
P49138	1248396.594
P07091	1443775.691
P15501	NA
Q8CES0	1071229.063
O70492	3459863.922
Q64012	1023625.781
P02301	10823791.52
Q8BGR9	5946087.516
G5E8R1	1283488.156
A6H5Y3	524583.5
Q9JI90	201151.2813
D3Z3N4	564459.6875
O08638	3386360.75
P00015	NA
Q3UHJ0	147327346.1
Q9D020	1798387.359
Q9CQ86	938126.875
P00375	2188422.719
Q9EPQ7	4494090.563
Q792Z1	19244576
A0A0N4SW28	1592102.563
F8WHV1	NA
A0A5K1VVS7	238679
G3X8R2	554946.875
A0A140T8N7	497092.3125
Q8C052	447571.75
Q8R0F6	450951.2969
Q9QZ73	84560.58594
Q9ERE7	5474825.75
A0A075B5M1	NA
D3Z4J5	360039.3438
Q99JZ4	913325.25
Q62241	1607850.625
Q9QXA5	1784363.875
A0A0R4J065	318983.125
Q61999	NA
Q8BSH9	1823487.625
P53986	850766.75
Q9D832	442488.6563
Q9ESL0	389307.4063
Q9WU63	489748.0313
Q9CXY6	1076901.25
Q9Z183	14714317.5
Q6WKZ8	143158.7734
P08905	NA
Q9JMA9	864225.3125
Q9QYR6	2011155.969
O35955	1822288.313
P40240	4560309.125
A0A0B4J1I1	299205.9063
D3Z1M1	4377027.688
Q6ZQI3	239566.3594
Q9DAJ5	884995.5
Q8BPU7	191839.2969
P50289	NA
Q5SVR0	184303.2656
Q3TIV5	838670.8125
P32037	NA
Q921I2	178160.4531
O35682	679629.25
O08749	967065.1094
Q8BMS9	440009
P54731	1198251.875
O54916	405149.9219
Q8QZT1	947943.5537
Q8K0U4	NA
Q9ER00	NA
Q9D1T5	414519.875
Q52KI8	3617931.594
P39053	1135845.125
Q9DC51	1693417
Q71FD7	1282619.719
P49935	1036266.563
P48759	NA
Q8R5F3	2728905.246
Q8C4Y3	787305.8125
Q8BGS2	599258.6875
Q9DD02	1535025.281
A0A3B2WBC6	1548898.906
Q9CZH3	385985.9375
G3X9Y6	276835.9688
A0A0R4J0H7	464941.6563
Q9R190	842158.8438
Q63805	NA
O89023	347519.1875
Q9JI48	578543.6875
Q08288	87259.42188
Q60648	NA
Q9Z2A5	591330.0313
O35382	9666467.125
Q9JHJ0	1008279.188
Q8R3G9	273534.3438
A0A668KL36	209875392
Q8R1A4	2099717.25
P70445	NA
G3X8S8	737094.5625
P97471	1046059.625
A0A1B0GSM3	125294.4219
Q9QZZ6	NA
Q5EBG6	NA
A0A498WFS2	11341065.73
A0A075B5P1	461081.875
Q9CYN2	NA
Q8BHL8	46798371.41
A0A0R4J1E8	880051.7188
Q3V1L4	1123388.563
Q8K2Q9	816286.4375
P63082	383339.0938
Q9D787	78875.74219
L7N1X8	1385586.516
A2AF33	4544307.25
O55013	8031652.031
Q04207	552237.1875
Q9CQD1	550611.875
Q9ERU9	503174.4063
B2RY56	124982.7266
D3Z4S3	6278994.688
Q61189	912514.9375
A0A140T8N5	630970.0625
Q8VCC1	659206.0625
Q9CS42	NA
P70399	NA
Q6P2B1	145903.0547
A6H5X4	478728.8613
Q8BH95	1313019
Q91VR8	NA
Q60949	700468.5156
Q6PFR5	1850711.25
A0A140T8M0	5466584.25
Q62000	3194581.156
Q9CX60	NA
A0A0R4IZY6	5734290.531
O35566	267122.1328
O55229	2077276.25
Q9DBS5	NA
Q9CQW3	NA
Q9QZ06	130945.2891
Q03963	351353.25
H3BJ82	94545.47656
Q9CRA5	181647.2344
A2AGS2	NA
Q9DC16	776964.4375
P25688	NA
P01630	368542.8438
Q6NV83	758030.0625
P47880	526564.1875
O88312	296059.0313
P01635	3018674.25
A0A0R4J131	1218857.875
P61759	2535209.75
P62892	1445394
P61028	360429.3438
F6SJM7	3165152.43
Q80YR5	728919.625
Q99J45	268572.8125
Q8R0A0	2385346.094
P55258	9545482.844
Q64444	NA
P13595	NA
Q91XF0	1820812.805
Q6PEV3	87308.21875
A0A075B5N4	261854.5
A0A0A6YVW3	NA
P35762	396568.8125
Q91XD2	1405610.25
Q8BMA6	1282965
A9JTY7	NA
P97431	1666176.375
Q61107	389601.8438
Q9EQG9	735489.2813
O35901	12831914.38
Q9D103	1353539.75
Q61024	179406.2031
O08547	1589079.125
Q60855	312710.5625
Q9D1K2	972993.5313
Q5SUF2	1936306.438
E9QLB2	873272.0625
Q9CQ80	3428464.125
A0A2I3BPG9	10408823.13
P83870	476602.125
P55065	1238021.969
E9Q3Q6	46605.81641
Q3TC93	765226.7031
P35282	271746.0938
Q61151	NA
A2AFQ2	283480.9375
Q8VHL1	4618229.313
D3YZZ5	10248119.44
P04247	446952.875
Q99JT2	474731.4375
F8VPL5	3257179.197
P98086	5287996.781
P16254	329414.0938
A0A1W2P8C6	NA
Q9JHI5	NA
Q8R5F7	709878096.1
P17095	646793.5
Q91V77	3282899.5
P35550	575304.3125
Q80ZQ9	153832.0156
Q80X73	228117.4063
A0A087WR57	393874.0313
Q6PD03	3172964.469
Q61550	NA
P97352	978200.1875
O08976	5949492.5
Q8BVA4	12317049.69
Q99KN2	NA
A0A0R4J138	143819.8281
P70124	1653287.625
P32020	401797.5625
A0A075B5Y4	NA
Q8K023	1287443.438
P15379	201016.3438
Q6ZQ58	816621.0625
Q9WV03	NA
A0A0J9YUG5	NA
Q9D1D4	11674079.34
Q9JHL1	454388.9688
P47968	6985413.906
G3UYV4	888761.1094
Q9QWR8	NA
P46737	25097785.72
A2BGI8	1632529.078
Q8VC31	6614007.883
Q9ESY9	NA
Q6PDG5	NA
Q6P6I6	133461.6719
Q7TSI3	NA
Q3UV17	800323456.3
Q6PF93	NA
P70362	952170.75
Q921U8	561262.4844
A2ATP6	29467.33008
Q80UK0	467838.3125
A0A2R8VJV3	1240568.25
A0A087WNT2	NA
Q3UY34	39078.73047
G3UZR1	3182705.75
Q9D7S9	14972477.14
P84096	NA
P17426	1023171.5
Q922E4	401117.5781
Q61473	22157.1543
Q61268	751761.625
O08992	1132650.75
P68373	5975499.188
P97821	257672.5156
Q91X96	1466328.594
A2AQ45	752136
Q8CIV8	697865.4375
P60670	NA
O35969	689082.8125
Q61239	941818.0313
P21279	289643.7188
Q99K95	NA
Q9CRD4	848376.625
Q9D0J8	85095264.75
Q8K3G9	442952.7813
Q9CXF4	1078746.516
D3Z6I4	1506961.094
Q80UY1	NA
Q91ZR1	NA
Q91VW5	70805.74219
Q91YP3	NA
P24668	1112059.594
Q64324	NA
Q9Z320	2397667.313
A0A140T8N3	2212765.5
Q9JMD0	NA
G3X982	1349231.719
P29595	11682490.97
Q8VED9	NA
A0A0A0MQA5	6704944.719
F8WHX2	2803804.25
Q9WUD1	306372.625
Q8CHW4	1711568.375
O88351	NA
Q8BYZ7	272576.4688
Q8VDD8	724338.8125
A0A0G2JFZ3	518406.4688
E9PX53	9612778.344
Q9Z2L7	NA
Q9ER67	36383.93359
Q9D8T2	895642.7813
P35492	1556874.996
Q923L6	2159347.75
B0V3P6	112815.2344
Q5U5V2	360911.5625
Q9D554	377739.125
Q91YH5	14397647.49
A0A0A0MQ99	798142.3125
Q9Z2T6	NA
Q8CGY8	1498889.297
A0A075B5R2	325609.5625
P61963	1708612.75
Q62172	41649.66016
Q9CW03	259639.4219
Q80UP3	115642.3594
Q9D0K2	NA
P29452	751750.375
Q06180	NA
Q64152	NA
P62858	1981135.875
Q80V42	188190.4688
Q8VC03	60741.64453
P56389	467360.4063
P01132	NA
D6RFU9	641358.9375
A2AJI0	49602.01953
Q9D0B6	2256643.125
Q91X43	80431.71875
P35585	2883844.5
P54116	2501399.594
Q05144	NA
Q99L20	7614960.375
Q8VE88	NA
O88842	346809.375
Q9JMH9	5406058.531
P21570	892823.2656
Q8BIJ7	234966.0781
E9Q6J5	NA
P62313	NA
Q8CAK3	382284.2539
Q9R269	380185.1563
P54103	377989.2031
Q61475	NA
E9QP49	283648.6563
Q8CD15	668668
O89017	915975.4375
Q9QXB9	1666937.172
A2API8	762932.75
Q3UPH1	1047898.063
Q08189	1547134.625
Q63918	815228.125
Q9D708	1136975.625
Q9D309	196357.8281
P28653	1004734.75
Q80WT5	1925583.703
Q9D1R9	4271724.5
A0A0R4J0R1	594976
Q8BHD7	1059581.367
A0A1L1SS27	634324.5625
Q9DB16	NA
P01680	660918.3125
G5E911	2305655.031
P51949	129603.3047
E0CYW1	2108137.875
Q6ZWV7	4154865.25
Q8VD75	1847186.859
Q8CF89	291571.1328
A0A2R8VHF9	250617.9453
Q8R3Y8	NA
Q8R5F8	3326954.938
Q9D0B0	879592.1875
F8VPP8	778418.9375
Q9DB34	NA
Q6A026	191364.7188
A0A0A0MQF5	508656.75
Q8R550	9696205.82
A0A0A6YXN4	611415.625
Q9JK23	NA
Q99M31	8219485
Q7TQK5	709419.4375
Q8CGF7	3249841.813
Q8VE70	2309271.531
P62274	1926057.625
Q9JJI8	648894.8438
P08207	10618490.63
Q3V140	608833.375
Q8BXC6	355648.9375
Q60575	NA
Q60960	1900221.656
Q8VHN8	325631.375
A0A0B4J1J5	2023480.813
Q7TPR4	2713943.375
Q924Y0	407254.25
Q91WP0	352107.8438
Q8R5J9	2379973.281
E9QKI4	119763.9844
Q9EQI5	1004995.125
Q99LN9	NA
B7ZNL3	NA
Q61749	1148401.844
Q3T9E4	1394975.719
G3UYF9	877636.4375
Q8CIH9	NA
P09671	939076.5938
Q8CCP0	60697.51563
A0A6I8MWX0	538590.1875
Q61765	NA
Q80XU3	4712969.125
Q91UZ5	1234829.313
Q61878	1520718.75
P01901	NA
Q924H7	53958.98047
Q9QUR7	NA
Q99KN1	NA
Q99J99	2476670.625
E9PWC8	192582.9063
Q9CQ71	602941.8594
Q9Z120	1106223.375
Q99M51	4127706.156
P62835	427430.2813
Q3UMB9	2601095.25
Q9WUP7	4870602.047
Q8CGE8	770976.5938
O08848	1043658.688
Q3UYI5	NA
Q9JLM8	4242633.523
Q9ET66	13750219.31
E9PYG6	NA
Q91WN1	272091.7813
P04627	354622.5938
G5E874	NA
Q8R2I5	NA
Q9DCB1	103388.9297
Q3UGR5	631688.875
Q8BGW1	561816.6875
P02089	1701833
Q9D071	171141.25
P17047	2192708.25
P62254	633432.8516
O88968	875619.5547
A0A338P7L8	1568219.875
O88384	429440.4375
Q80TM9	1796929.375
O35551	2756221.25
P51660	237245.4688
P34928	2749649.417
Q9JHK5	7124213
A0A0R4J0B2	NA
Q8K1X1	NA
Q6NZC7	5395845.813
Q8K205	3449492.563
Q8VEJ4	NA
Q8BR90	NA
Q64478	5042817.563
A0A0G2JE31	256581.4844
Q9QUJ7	NA
Q91YP2	1973701.531
Q9JL16	607050.3125
Q7TN75	329663.625
Q00899	NA
Q9D115	1484641
Q60996	509098.875
P29416	2056620.266
Q8BVW0	72526.39844
Q9Z331	799054.3125
Q9D9V4	221665.3281
Q61595	NA
Q61033	NA
Q61687	271722.8438
Q8CCT4	NA
P61961	4192685.063
A0A338P7B7	4786192.125
Q60749	2093606.063
Q497I4	11954291.13
P62843	8912583.25
Q3UN27	NA
Q9D6N1	263261.9375
Q9CZX0	663680.1875
P98083	NA
Q6P3D0	1141452.031
A0A0G2JFA8	1890914.375
Q9JIK5	2950327.234
Q99K28	298291.8125
Q80UU9	1992118.063
Q9Z0F7	1156084.438
Q8BHL3	NA
A0A0A0MQC1	2865364.5
Q8BLY1	630907.6875
Q3TRM8	NA
P01655	1312846.875
O08582	NA
Q62351	NA
Q9D4I9	184059.375
Q9WUM5	421481.5625
E9QKC6	NA
A0A075B677	NA
Q99LC8	NA
Q8C1Y8	NA
Q9D5A0	25084472.69
Q8K3A9	33817.14063
Q8C0E3	NA
Q9QXD8	99356.37891
Q99JP4	400873.125
P21956	995588.625
Q8K003	3363550.313
Q60823	4873096.547
A0A494BB18	205865.6719
P98064	NA
Q9ES52	337279.3828
A0A075B5Y1	NA
E9PX68	NA
Q8R1V4	415007.4375
Q9QY93	363139
Q9CYU6	228635.1406
O55142	463793
Q8C5N3	2013522.875
E9QND8	NA
O88622	524071.3516
Q02789	NA
A0A075B5R7	1461351.75
Q569Z5	8850521.469
Q8CFE8	307706.4688
H3BJM1	105257.7578
Q6P5B0	821111.375
Q91YT7	454075.6875
