Accession	luminal protein estrus
E9QPE7	477651245
Q8BTM8	622314086.8
E9PVG8	379560954.7
P07724	15974975461
P01027	699377926.7
Q9JHU4	321197481.8
Q921I1	1932159010
P26039	156713566.1
Q8VDD5	221282132.1
Q61838	439801537.9
Q80X90	117048951.9
P19096	133662815.5
P08071	184662369.5
E9Q616	340235442.2
Q6PDN3	121805789.9
Q64727	195865210.8
A0A087WSN6	63626634.36
Q68FD5	89126137.74
P57780	88866558.83
Q01853	183766869.7
P63260	2343784728
P58252	433772158.8
Q3U2G2	91826203.15
F8WIT2	322043741.3
P28665	168673328.4
Q8VHX6	33415703.25
P11499	484236006.2
P20918	134449833.1
P63017	355151427.6
P06909	125786479.6
P13020	417770163.8
Q6URW6	451691963.7
P99024	258931713
P21614	199432254.5
P10126	653163929
G3X8Q5	1339673230
Q02053	107453114.2
E9Q0B5	48135047.69
Q9JKF1	66491831.37
Q62261	94994319.73
P05064	270338855.2
P16546	30936597.93
P52480	261438905
A0A0R4J0I1	414889643.9
Q9D1A2	282354167.7
P24527	79214192.31
P26040	174884360.5
Q8CGC7	55078678.26
P37804	298989519.6
P15626	578357761
P27546	24714846.67
Q91X72	346565082.3
E9Q5I3	14834593.87
Q61879	57636628.27
O08677	150833965.6
Q9DBD0	30728376.83
Q8K0E8	165563238.4
Q9D7Z6	57441519.27
Q8VCM7	90394733.22
P23116	189036416.1
P08113	98336406.9
Q9CWJ9	71937925.02
O08553	38250818.58
Q8BFW7	29874633.8
Q61768	19072563.84
Q8CI94	59533360.59
Q9Z1Q9	35458988.63
A0A0A0MQF6	519932019.7
Q00897	739508853.6
P30416	92445926.79
P97449	63620846.25
Q04447	174358236.1
A1BN54	48169505.37
Q61598	95692801.77
P17563	66577914.38
P06728	153822605.6
Q922D8	159357858.5
Q8CIE6	38842278.74
P27773	165446820.1
Q00612	144839098.1
P17182	467942836.1
E9PV24	105308076.1
Q61781	402264823.1
P60843	87504980.63
P09411	196778024.7
Q9WU78	30631480.78
P62259	249507650.6
O55029	18581172.78
Q8VCT3	41039042.63
Q922U2	520686334.1
Q8BND5	24013095.55
Q6ZQ38	83198867.1
P10649	526503253
A0A0R4J071	2119968.068
Q922B2	45498979.65
P20029	124425133.2
Q78PY7	36805379.96
P45376	77461923.59
P42932	91641049.33
P40142	235945860.5
P80318	62572242.23
P21981	89031126.92
P26041	57088239.99
B8JJN0	44157668.83
P40124	88177348.22
A6X935	24527636.18
Q9D0F9	49405720.63
P05213	141697118.2
P19221	27633622.8
Q00623	785541637.3
O88342	78379000.32
Q99K51	264057890
Q3UU35	39618484.97
Q9QXS1	16345953.17
P07356	135902017.9
P17751	208653718.4
P35700	357849083.4
Q61702	10449192.8
P07901	96148414.3
Q91WT9	94149346.27
Q3V117	30796279.73
O88569	958235939.4
P24549	28016047.23
O09131	450217848.6
P63158	166240618.9
P11983	26465039.37
P19001	348270448.6
Q543K9	76592294.2
Q3UPL0	18336717.66
Q11011	46401352.2
Q7TSV4	36569481.78
A8DUK4	1000614255
O70209	62160063.52
P80313	36932403.48
Q76MZ3	38847602.13
E9Q557	30078329.69
A0A1B0GSX0	239286798.2
P60335	48838723.77
Q8C1A5	25877360.77
Q9DBJ1	135207780.8
B2M1R6	72581713.71
Q9CPY7	41205591.18
Q501J6	21058566.95
O35639	43773100.27
P56399	159396079.6
P10107	116740951.1
Q9DCD0	142307262.7
Q9D8E6	37502895.3
E9QA15	19284867
Q64737	18287321.41
P29341	33186089.61
Q9QZE5	16380156.73
Q5SUR0	25565397.38
P01029	62325074.5
P70441	35366891.16
Q99JY9	54682524.77
O89020	30659795.22
Q9Z1Z0	15425986.3
Q9CWK8	35870433.02
Q61699	13062534.2
P10605	32735807.72
Q99KC8	23735004
P23953	250959847.6
P20152	11640603.96
P47856	12496412.64
Q61233	41345428.13
P12658	200693558.6
A0A087WS16	18128634.71
P00920	105647570.1
E9PWE8	37918189.7
Q8JZQ9	19824674.65
P50580	56772133.92
Q3U1J4	17484040.78
P17742	427956219.4
P62960	9507347.152
Q02257	19229343.27
P14211	68719999.7
P09405	88142990.01
P48722	9061191.5
Q11136	19708567.16
Q61696	67274257.24
Q8BZF8	18385461.81
P46471	16756656.48
P06745	92838562.5
Q8BGQ7	20287697.69
P50247	99186851.78
Q6GT24	93542211.66
Q8R146	12075248.77
Q8BL66	25748342.38
Q80T06	55818231.66
P80314	39100149.67
Q91VB8	888035983.3
P28271	38451135.12
P06684	8156563.344
P32261	86742308.63
P08003	46767549.64
P19157	143315104.3
O70570	17088492.07
Q62523	32227590.65
E9PYH0	6417276.109
P62962	132252618.9
P10518	42408531.48
Q8VDM4	21176179.57
P97447	34639474.41
P62908	40786258.78
Q9D0I9	18486389.66
Q8BG05	45127805.02
O88844	70937273.09
Q00519	27766871.98
P63101	192815496.6
Q9CZ44	16837654.09
P48036	278856779.2
Q60864	40656719.31
Q9EQK5	23945575.94
P50446	40402085.66
Q8VDJ3	13979429.06
P26645	21536655.45
P47754	18989118.66
P68040	49840147.69
P29699	225336917
Q3U0V1	20457778.89
A0A498WGD8	15315148.27
E9PZF0	108057410.9
P48758	57805794.31
P07758	321148151.2
Q60854	40473802.73
P80316	62004422.13
Q60710	16886116.78
Q62318	18363264.75
P05063	86481367.09
P09103	76103980.03
Q3TXS7	18398491.95
P97429	33204355.06
A2AMW0	36658098.34
Q8CIB5	12616551.36
Q3THS6	13725783.47
Q08642	66068080.89
Q9WVA4	61255403.41
P11352	55142818.5
Q9CPX4	37590259.56
Q9JHR7	18144646.03
P50396	22722624.2
Q80X19	16020875.89
Q99PL5	17126501.32
Q8R1B4	22638494.25
Q9QYB1	113287882.7
A0A6I8MX27	71490048.05
Q8BU30	15796988.76
P97371	61016276.41
Q9CPV4	35380814.13
Q62010	43293678.63
A0A0A6YVP0	26491119.09
Q6A0A9	5856752.547
Q9R098	1792336.729
O08529	176617342.2
O70133	7373098.328
Q8CIN4	29474132.48
O08739	21760335.18
Q8R0Y6	10843538.47
P18760	240509607.8
P12382	11528573.98
B2RQC6	9074990.973
Q7TMY8	6612706.484
Q9D0E1	7856402.938
Q3UW53	13838276.83
Q03401	30653237.19
P00342	4319889.563
P55264	57083384.77
A0A7N9VSW1	12879373.97
Q9QUI0	18148101.44
P80315	33890361.38
P15105	24938961.89
Q8BJY1	15505284.89
Q9D819	31903448.08
Q19LI2	7831789.648
Q9JIF7	19649841.13
G3UXX3	25633470.32
Q91WQ3	32889426.34
Q99KQ4	8374936.797
P18654	11260876.28
Q3TVK3	15360447.85
P51125	5958047.197
E9QK48	17279088.02
Q9QUR6	23730472.35
P14873	4837420.086
P70296	136352616.1
P68033	74486459.13
Q91ZJ5	49486680.37
A2A513	451739486.8
Q5XJY5	18370005.29
P68510	65344076.75
P28798	5637625.852
Q64514	5008060.281
Q8K183	80852228.48
P62715	46825358.84
Q8BG32	46409683.2
Q9Z2X1	62987251.88
Q8CI51	10590114.44
P01872	47167476.68
O70400	25051971.43
P03958	16675613.13
Q5SQ27	928969.2031
Q91X52	73386484.78
Q91VI7	67079141.75
Q01279	7794813.609
Q07076	20635685.01
P56959	19657924.14
P68254	34493023.95
P16045	66902365.11
B2RU69	8170019.406
Q61129	25838833.94
Q07797	12528262.86
Q8BH64	75152893.73
E9Q7Q3	23216543.68
P97351	44223212.81
Q9JK81	108724737.8
P08228	223602453.7
P80317	40832561.03
Q93092	288881674
Q61171	45799524.02
Q9Z0S1	13596580.64
Q6ZWX6	15958865.45
P05201	38611667.7
Q8BHN3	20683516.36
E9Q3M3	9572724.469
Q99KJ8	8095190.75
Q9Z2U1	29118127.39
O54990	3390706.914
P62141	19424088.23
Q8BH61	8058828.328
Q9Z0N1	27721571.15
E9QN99	44100742.3
P03953	58448913.81
Q9JII6	68885967.34
Q8C3V4	166248822.7
Q9Z1N5	30936312.31
Q61133	13587689.69
P47791	28268368.96
P62192	20023155.05
P27659	27091710.65
P39054	13658997.86
Q01339	29517342.77
E9Q9E1	5090539.621
P46935	10013819.48
Q8R016	28678065.4
P62242	31523706.05
Q61792	19593149.48
Q9D8N0	40527730.38
P19324	8061949.469
G5E924	10287067.62
Q9Z1F9	11437913.42
Q9R0P5	194681584.5
P97315	102746106.4
Q3THK7	8352694.275
P12970	39586858.03
Q60973	11844942.08
P39654	14563913.95
P61161	42373876.25
O88544	12315634.72
Q63844	44589198.7
Q99K85	14435561.61
A0A0A6YXL6	65397331.88
Q99KK7	32323438.91
Q61703	15703484.54
P97494	15370507.89
P70398	3188692.094
P49312	42936641.03
Q99J77	24994843.42
Q61362	326796.9766
P08249	7616419.625
O08997	119073333.9
E9Q555	22576722.15
Q9JLJ2	29388714.11
P26883	32106063.88
Q91VR5	14355333.66
Q99PT1	94830817.06
Q9ERK4	14538893.26
Q8BKC5	19229240.21
Q80UG5	13348532.09
P16015	45615202.47
P62196	10928227.78
P11679	49486279.43
P32921	15060705.1
P47199	9477704.859
Q9JHU9	14925307.4
Q924B0	29049895.16
Q91WT7	37280132.78
Q8BPB5	3361302.422
Q9R1P4	45856675.63
Q62418	8670324.469
Q9EQP2	8000187.406
Q505F5	6526345.016
Q05816	11843445.29
Q9CX34	6434823.727
Q9CQ65	33330384.09
A0A0R4J2B2	26760436.47
P00329	118663205.6
P51859	46063929.94
Q3UM45	12076248.78
Q61176	21070775.27
Q5FWK3	17047682.58
Q8VEK3	25454037.92
Q6PDL0	3021854.344
Q61753	5185292.203
P08226	22578755.36
Q9D662	10530344.66
Q9D0R2	16263638.14
P11680	4414245.906
Q08879	4990051.625
O08692	886253.8359
P97384	10738329.77
O35643	19610367.55
Q8C1B7	11919946.95
Q8VC28	15134402.66
Q640N1	12796839.19
Q6GQT1	4104699.359
O89053	21731079.61
Q5RKN9	11889903.89
Q9EQH3	20014540.1
O08797	10689647.53
Q62465	9629427.125
Q6NZD2	9216135.047
Q9JKB1	12368962.53
Q8K0C9	110573865.9
P63005	19128071.11
Q61035	22832820.94
O35350	11578814.49
Q99LX0	71310899.58
P48678	5484592.688
P11247	3001435.828
E9Q912	5223493.797
Q8K3V4	4052227.004
P27612	5220160.422
Q9D154	31799043.64
Q91YI0	20215951.79
P26638	19975088.42
P07309	278223059.7
Q9CVB6	16910401.62
P46664	13212461.72
Q8VCU2	13355153.77
Q9DCT8	38099770.37
Q9DBF1	44627309.03
Q8C2Q7	12993429.78
P34884	69284385.74
P14685	9555820.109
P70460	7627770.828
Q3UZZ6	12842833.16
P08752	13184262.13
E9PYN9	1517613.141
Q9R0N0	13967258.28
E9PVU0	9174046.734
P14602	81545215.03
P70663	1843047.492
P62702	17161438.98
P62983	165878212.8
O55137	27268941.47
Q99LF4	17886806.66
P09242	4470239.008
Q9EPC1	24672796.47
Q9CZD3	12331712.73
P97372	26318549.87
P42703	185062788.9
P29351	4749191.795
P97290	31037686.77
Q9R0P3	47155592.52
Q9Z1Z2	10176926.22
P47962	43533790.39
Q9JHW2	13636810.48
Q9WV32	30204458.39
P06801	4408413.125
P24369	21432908.08
P21460	2163363.641
P60122	4209249.781
Q99JI4	14166714.44
Q9WTM5	11665006.78
O70194	11947611.23
Q99MN1	19807140.31
P10810	724525.9375
Q8BMJ2	5838482.922
A0A0R4J039	58069678.89
Q8BK64	11319361.08
G3V018	6037645.734
Q8BP47	16017860.05
Q8BK67	6218032.766
Q8VIJ6	15798980.79
Q3UE92	11980170.21
O35685	9348963.609
P50516	17442740.56
Q9D8W5	8045574.684
E9PUD2	3550612.898
Q61553	8849583.523
Q05D44	46470704.95
Q91WU5	5010184.102
P41245	3513361.617
Q8BVI4	31228201.25
P0DP27	154893880
A0A1W2P6F6	122265272.1
Q9Z0E6	22959027.22
Q99KI0	10088051.5
Q7TMB8	9281850.914
Q9Z0U1	8126465.988
Q00915	30196617.61
Q9Z1Q5	53941600.88
Q9JKR6	7889727.609
Q64471	36204529.31
Q64442	5812307.172
Q8R3B1	2942448.844
Q3UDE2	5587272.547
Q61823	12006361.16
P62334	12888496.51
P70168	17345902.94
Q68FL6	4229113.93
Q06890	11486162.18
Q6ZWQ9	38549574.31
Q3ULJ0	55649696.67
Q62433	2363750.125
Q9CQT1	9253377.547
Q921W7	6823181.938
Q9CZC8	7541529.984
P70349	37068556.67
P25444	20676979.05
P48774	17229133.83
P31230	28220871.88
Q61166	32459703.21
Q9QWL7	17908810.03
Q00PI9	29460082.8
O70475	5681711.734
Q61646	3867673.875
A2AN08	5661941.197
P54775	59399538.08
Q9R111	9181669.844
Q6PGH2	7897275.484
P28474	68673865.81
Q8QZY1	11479178.19
Q7TNC4	8488632.719
P99029	53205617.77
O55222	9263416.406
Q8BJW6	1190147.813
Q61730	7091101.316
O35381	46124641.69
A3KMP2	382602753.8
P14148	41293205.89
P06281	2768434.844
Q9WVK4	14164563.97
O35215	32687174.47
Q62167	22480416.66
Q6P5F9	9685043.703
Q9D1P4	5202217.641
Q91YR1	15924164.27
A0A0R4J093	40375943.8
Q6AW46	1810983.531
P24547	6948057.875
Q9CX80	10126713.61
O09061	29219273.92
P47963	25287038.39
Q9CRB6	23792267.76
Q6IFX2	101309562.7
A0A0A6YXW6	2104961.18
Q9CR16	15060540.93
Q61247	20375041.75
P63001	99879240.28
Q9QZD9	15658311.88
Q8K354	11005715.84
P60229	15039066.21
Q924M7	4938292.855
Q09098	29844912.59
P04104	465991031.1
Q6P069	27900882.78
Q6PDM2	23403044.22
Q9CZ30	14173986.02
P31725	10428075.08
Q9CT10	8040254.438
P11087	2880040.859
P24472	92953920.98
F8WJK8	59904372.23
P09528	18379589.28
P35235	11984498.68
A0A0G2JFY5	4963034.859
Q02819	5579208.219
D3YWF6	17454354.17
P06797	2425507.352
Q9DCN2	30952063.61
Q9DBE0	35538207.81
Q99J09	2630904.492
P54822	9947191.391
Q61704	4881221.781
A0A3B2WDD2	28210789.85
P61205	20789984.57
A0A1W2P7A1	29681320.75
Q9D8U8	74915147.84
Q8C0L6	1187703.695
G5E895	6326152.641
Q8VDN2	4495785.727
Q9CPW4	17406226.63
Q61081	9116523.273
F8WID5	57967654.31
P07310	1319387.914
Q9JMH6	19718572.77
Q9DCJ9	5610146.063
Q8C845	19267958.47
Q9DBB9	9233615.727
O88487	9548626.813
P97855	4939596.133
Q8CFG9	5777042.141
P63037	4775163.59
Q9CXW3	10751583.13
Q6P8X1	8667925.984
O55234	12829653.76
Q9DBG5	8462150.781
P47738	9598157.93
Q9DBR7	10748659.41
Q8R1Q8	8430699.781
P10630	12015973.03
P62814	13890058.17
Q9CQ60	19554373.38
P53810	23022305.24
P61222	4202432.844
P10711	6505606.813
P35564	5568213.742
Q60598	11928491.4
Q8VCC9	4013131.641
Q9WVE8	10603221.98
Q8K157	77082626.69
O09159	1111006.172
E9PVA8	4791864.477
O88851	15348280.13
Q61635	5412649.453
P54923	12368008.57
P14152	160092008
Q91YR9	24473287.78
P05784	61941154.78
P70698	2437257.711
Q6DYE8	562895.1094
P17427	4587805.43
Q8BWY3	11013057.72
Q8CAA7	3957685.156
Q3B7Z2	2653899.953
Q62426	52637769.84
O55131	2794716.25
Q8BML9	30451541.15
P26262	9151151.219
P24288	29304411.97
Q9WUA2	9598006.375
P97298	19296849.86
P01898	4519292.656
Q810B6	2852522.359
P63028	8543384.266
Q68FL4	20140290.62
Q8BX70	8265192.797
P14869	29925315.86
Q8BTZ7	10369867.19
Q8BJU0	6404540.426
Q9JL35	4781689.195
Q9JLI8	3448357.719
Q99KB8	2051547.109
Q8BUV3	3371365.969
Q8K010	4191934.294
A7ISP9	10315188.01
P28352	18514718.73
Q6NSR8	9542376.375
P47911	39909147.8
Q8BTS3	6072902.656
P26043	9754239.766
Q9CY64	8100970.438
O70435	37041586.14
P19973	5469927.047
K3W4L3	11581855.11
O08804	4772145.68
Q07456	8735173.742
P08607	3323699.313
Q91V41	6640967
P35980	13330261.25
Q99LD4	6010714.297
P15947	818730.5938
P50404	9241699.492
Q9R0Y5	15561029.41
P56480	5077136.75
Q9DAR7	8892515.422
Q3TML0	18457810.81
P17710	2729784.328
Q91XV3	2170195.406
O88685	8586350.508
Q61074	6978077.906
Q80W21	13961762.08
Q923D2	24190737.86
P17156	5349903.625
P04117	72337218.59
Q9CR00	4936711.93
Q8C7R4	15450233.45
Q9WTQ5	10485704.5
Q62219	19229742.82
Q9R069	1543888.5
P24270	4545290.742
Q8VDK1	3667177
Q922H4	2785254.719
P30681	32215099.31
Q9Z2U0	41699229.2
Q61990	2990666.406
Q9CQC6	28978700.66
Q921F4	11701687.15
Q9Z2N8	1524122.938
Q3TTY5	351229080.7
P42227	6046460.156
O88958	7031801.734
Q99LB4	23547853.06
P62827	50259201.19
Q6P1F6	5968099.164
Q6S9I3	4698806.594
Q8BU85	2758400.219
G3UZ26	6617624.883
Q8BHG1	10203448.5
Q8R050	17201899.74
Q8CG76	9533304.563
F6ZHD8	6802249.969
Q8BGD9	6087383.703
O35887	687597.25
E9Q414	32918019.51
Q8BZW8	4682162.758
P51885	51111774.46
Q9WUM3	14482284.18
Q64726	7759340.469
Q99MD9	3842258.656
Q4VAA2	2175846.328
Q91Z53	8951593.906
P01869	14062785.75
Q9WVJ2	11378610.06
Q9CY58	13726495.1
Q9JIF0	9585416.25
Q9QUM9	30696494.88
Q62446	7153644.813
F7CUP3	6058079.297
P29788	7845379.672
P70372	6608475.512
A0A1L1STE4	4717787.43
Q91V76	11009603.92
P00493	6862823.656
Q9CYR6	8382479.699
Q3TW96	7341156.813
Q9QXT0	2888780.5
P26369	5004105.234
Q9R0P9	1351528.438
G3X9Z5	97067.22656
P22599	222251591.7
Q05BC3	7374459.844
Q6Q899	5363873.313
P34022	18062551.28
P32067	10409828.34
O35744	1754844.07
P61202	6527756.883
Q922F4	6205753.422
Q9EPU0	5907845.031
Q9Z2M7	35855637.09
P97825	3465332.063
Q91W50	3212651.93
P51150	11573838.94
Q9EQ80	6340265.508
P62751	22437313.78
Q06138	7128178.543
Q9CPR4	12103497.84
O89079	21654530.41
P17918	12737050.55
Q8C0C7	29749430.87
P23591	17129763.09
O88456	16365941.28
E9PYI8	9019678.438
Q9JI75	3138017.172
Q62148	16087395.66
Q4FZE8	32323304.48
P26350	6073492.969
P70670	12160731.72
P63242	51342476.06
Q8C7E4	9437095.469
P61087	8470783.719
O09172	4006960.844
Q9QYG0	3277890.625
Q921M3	6985379.234
Q8BH35	5430844.703
Q9R1P1	15443150.77
Q6IRU2	21726538
Q9Z1D1	5342892.297
O35286	20340838.39
Q61655	5646307.547
Q9QZ08	5237603.844
Q8BVE3	2580720.422
Q9WVQ5	9684289.469
O35841	7565392.547
P63073	10060299.72
B1B0C7	271866.3711
Q9QWK4	1534225.422
Q9DBK7	4749048.75
Q9DBG3	5677281.313
Q78ZA7	9131126.828
O70557	44606457.55
Q9CQM9	16681239.97
Q91VH6	7624798.094
Q9D142	3678936.344
Q9QXC1	18296079.33
P97470	890839.4609
