Accession	luminal protein estrus
Q8BFY9	3118686.406
P62281	17921906.84
Q03265	2801423.156
G3X8T9	19937901.84
Q64467	8266313.094
Q99LB6	16145206.09
Q9CQ19	9618106.281
O54724	8391329.422
Q148R4	36000.36133
P42208	8894195
A0A494B952	14541544.06
P09036	594962.5645
P0DOV1	5836290.082
Q04857	1910052.344
Q8CG72	13489056.45
P63038	10441650.52
Q9DAK9	28160772.2
A0A0R4J049	5873803.219
P46412	21166732.23
Q60631	33276285.89
P00683	NA
Q64674	10416030.22
Q8VCA8	1844116.852
P61164	9102326.594
Q8BTY1	14190736.58
Q8VCT4	13104379.22
Q8K4Z3	14807891.28
Q9CQB8	3614933.701
P43274	21727789.64
Q99KP3	7572173.297
Q07235	4290278
Q7TPV4	1455028.602
P62754	4395504.25
Q9CYT6	1682677.969
P62717	9233246.734
Q99K48	7310037.734
Q62422	3060476.188
Q01405	2462852.086
Q6QR59	7009228.688
D3YUT3	13519313.44
P26231	4161452.828
P54071	28131230.42
Q99KH8	3537432.719
Q9QY48	571033.9063
Q9DCC4	15434487.69
Q9CRB1	2206361.242
Q99L45	6473830.109
P70271	3886298.281
Q9WUK2	12862511.73
Q8CAY6	5061776.156
Q62093	15309685.61
Q9CQV8	68116799.86
E0CXN5	14129395.98
P54823	3022180.086
Q9DCV7	10929522.75
P32848	58176698.23
Q9JMD3	66174873.66
G3UXL2	26065176.66
Q6P1B9	7787398.023
Q9JLQ0	20621782.77
Q9WVJ3	4379328.141
Q99J36	6590821.891
Q9R1P0	19674507.34
P47713	7290737.75
Q9WTI7	2605429.5
P62911	5711051.477
Q9Z0J0	8457131.516
Q9DCT1	7826810.031
P62270	22053581.91
Q9CPU0	35975776.13
A0A0A6YW77	16642582.74
Q8C0E2	1301987.578
P97461	7338895.781
E9QP62	3501584.969
Q8R0A5	11410167.03
Q8C0M9	3694278.641
Q60967	3378855.711
P62264	17497665.92
P40336	6555086.609
P35979	19564763.75
P43276	104868969.1
Q9WTX5	9416873.922
Q8BG13	5228853.547
Q3UP87	1895122.438
G3X8T3	1564823.117
P58389	9934548.063
Q9R1T2	9503180.25
O35295	10721105.55
P45591	11353119.09
O08663	6569168
Q9DAW9	1737749.5
F8WI14	5654249.547
Q8C878	2854119
Q8JZR2	5308705.594
P16460	44948083.31
Q921M7	4841570.172
O54988	1972971.875
Q9D2V7	2073487.188
Q1HFZ0	4534501.844
Q9WUB3	2036984.859
A2AUD5	3400128.719
Q08091	3901515.266
P62918	12813290.27
O88947	3842752.406
P54728	23840144.91
P26443	5366832.961
Q61656	2681870.18
P61358	19596846.81
Q8BP48	3724794.391
Q8VDM6	2808392.219
O08795	15832811.39
Q3TGS7	57659572.4
P08121	1582418.469
P28660	6498488.383
Q6A028	4923439.938
P49443	2889681.625
Q61205	567067915.4
P35123	3979058.438
Q8BWT1	1052347.016
Q9ET01	6437003.859
Q9EQU5	35960191.75
P34914	5838258.711
Q9CZ42	6056824.188
Q542V3	2392188.859
Q3UXL1	3025638.492
Q9WTX6	2259179.875
P35505	1612856.266
Q9D0A3	7799854.391
P14206	40454296.75
P70202	3562939.313
Q9DAU7	6650015.313
Q9CR51	3304703.719
P11859	9368831.125
P70697	2282126.672
Q3UEB3	4077665.219
Q9JKX6	1281838.781
Q9Z185	41994236.61
Q60829	50381005.3
Q60737	1930185.825
Q9CWZ3	4218178.688
Q8CGA0	951784.5381
Q9DBZ5	2997438.563
P03987	4894759.313
Q91XU3	1826762.547
P01837	8753800.436
Q9QYC0	1564308.188
Q9CXA2	1696825.047
Q8R1F1	5792628.402
E9PUM4	166400.5469
Q6PDI5	2002563.348
P62317	5451815.766
P46638	31180257.56
P45700	431384.9063
P49710	2043824.875
Q99LD8	12444871.5
E9Q7G0	308743.2344
P16110	5105824.039
Q9CQM5	20192414.2
P05202	7093673.406
Q07968	1860462.984
P99027	32530105.44
E9PX96	4236944.932
Q64213	3715830.594
P47811	2063933.625
G3X8U3	7803312.125
Q3UZ39	2175072.773
Q62376	5991430
Q9Z204	6994971.891
A2AJB7	148971.2656
Q62348	20185753.69
Q9CYG7	3514980.922
A0A0R4J050	3663154.43
Q8VBW6	3927421.391
O88545	8977348.875
P46467	5585666.141
P39447	859192.6758
F8WIP8	NA
P35279	16749524.5
Q9CQI6	232559764.5
Q62384	1152622.922
P28654	15402231.78
Q62189	3169708.938
O35640	3068428.844
P49722	13017874.23
P48428	15294899.59
P42232	3738273.688
Q9WUM4	4890228.094
Q80YC5	2666306.734
Q6P8I4	2585960.469
A0A1B0GSU0	2842976.719
Q921K2	2203175.688
Q9R1P3	12200579.13
Q78IQ7	872346.1563
Q91YQ5	3470132.719
Q9QZ88	12809934.47
E9PY39	36423781.09
P13439	4239906
P40936	17989613.19
A0A0A6YY53	3085336.688
Q8BUR4	1488097.266
Q91V89	8456787.406
P28843	1565073.752
Q91VK1	10495832.93
Q9JM14	6119825.031
P63054	28484508.95
P30275	8253604.625
Q99JT9	2475740.469
Q8K182	3281013.188
Q8BH58	1752262.688
Q04750	3713893.805
Q8BIW1	1144489.516
Q8K3H0	11431311.74
Q9Z2K1	49593273.42
Q5SUT0	4807741.219
P48024	2037886.281
Q9JLV1	4627360.547
Q9DCC5	15553618.94
P60766	15399623.58
P00687	244422.8594
P21765	21998280.72
P68372	52516628.83
Q920B9	1704407.203
G5E850	5491648.516
P63328	1858643.813
Q6PAM1	960225.1875
Q9D8S4	4067073.125
Q64520	3252542.813
P56546	2875135.891
P61982	23974500.34
P56212	4338355.828
Q61805	2516180.734
Q9WTP6	1116035.188
Q9CQW9	2094707.844
Q06770	30425523.41
O89110	2135380.313
P63254	83428937.39
Q99020	16897415.19
Q8C166	3327700.539
P59325	3765591.594
Q60865	2243491.809
P35278	7136364.984
Q8K274	2010096.18
A2ASS6	74216648.35
Q8R0P4	5070416.422
O70310	2145335.891
P09470	472647.9688
A0A0U1RPG8	1991706.375
P31938	2503028.047
P62889	5425112.625
A0A0N4SVS6	10530434.84
H3BJW3	7979245.828
O55135	4079888.563
P61082	6093060.188
A3KGV1	NA
F8WJ41	9156529.609
P97379	3369666.719
A2AIM4	46125396.25
Q9Z2Y8	5572855.797
Q8BHG2	7254428.703
P07744	36547619.11
A0A286YDI8	1613839.328
Q8BT60	6081539.031
A0A140LHA2	2744877.375
Q76LS9	823178.125
Q99JY3	4267979.25
P28063	9447114.922
Q9EQR4	709683.2188
Q91VW3	12577696.19
Q3ULW8	1808925.453
Q921F2	5274588.672
Q9CX86	2362611.133
Q63932	3495027.656
O88543	3366872.063
P63085	9938020.313
Q61510	2007536.438
P62137	1900625.656
P28658	6017483.313
P0DOV2	6787902.703
Q8R1G2	2370880.125
Q6ZWV3	13936348.97
O08583	2045281.844
Q9D6Y7	8091942.578
A0A1Y7VMN0	2492592.719
P60867	15902886.61
Q8K4Z5	3323176.887
Q61937	13512871.22
Q9D1E6	4378407.484
Q8CEK3	2777435.031
P62821	7657421.563
Q8K3C3	1630078.219
P53811	7843173.172
P97314	1559994.641
Q91XD6	1226067.723
A0A0R4J1Y3	20003662.09
Q9DCZ1	9567146.094
Q9QXD6	NA
O55143	3822584.844
Q9Z1G3	3499239.266
Q00898	11698216.97
Q8BTI8	3196069.352
Q9DCL9	12851236.72
Q8BFQ8	738147.5
Q8K426	633820.75
Q9CQR6	5053066.125
P13864	861039.8652
Q08943	554331.9375
Q9EST5	20030820.75
P19253	5613526.984
Q01149	1750917.875
A0A0G2JE99	592237.1133
P14131	61337051.94
Q6ZWN5	21326222.55
Q60662	2396306
P21300	NA
Q9EQQ9	5506423.969
P63168	23439531.64
P10639	67418122.54
Q91VM9	1461532.203
O89112	7811171.031
Q8CC86	1195870.531
Q9D892	4203458.609
Q60972	2334299.391
A0A0R4J034	4092796.063
Q60692	17320475.42
Q6P4T2	1228697.328
Q9D1M0	4008562.406
Q64378	2481035.328
P22907	4594639.672
E9PXY8	1770274.617
E9PUD1	789652.7734
Q8BVF2	1521987.039
Q9QZM0	1477512.938
Q6P542	2048416.203
Q925P3	1845254.5
P99026	15144542.22
Q61581	625871.4063
O08738	5388020.164
Q9DCS2	2574614.672
Q8CJ53	2004231.086
P41105	5616492.953
Q99JI6	7303602.016
P11031	8255790.625
P14115	11893344.88
Q62266	2425284.547
P62830	8811972.438
Q91YN5	1396886.109
P98078	672376.5
E9PXX7	1368701.344
P55302	2116538.57
Q3U5Q7	1648175.625
Q9D883	11263813.85
Q62009	3757711.094
P97310	266128.9688
O70251	13550080.19
Q80X50	1146731.703
Q6ZWU9	4878182.125
Q9QYJ0	4565911.719
Q9CZ04	2580882.938
Q9CR57	14134922.45
Q9ET26	1262667.797
O70250	198886.2344
Q61599	7004649.391
Q9D8B3	8945781.477
Q9D7H3	837063.6172
O09167	13886218.84
Q9Z0P4	78764.54688
Q8CCS6	1866512.219
O35226	6295978.102
E9Q4K7	2145768.891
Q9CZU6	7576807.859
Q8JZK9	987858.5234
Q5SF07	550461.7188
G3X9T7	1633106
Q3TDD9	724020.6406
Q8R059	3389199.516
O54879	2486185.688
P13634	900292.0938
O54962	9143472.031
Q8K2Q7	2692297.563
Q99NB9	1069712.664
O70591	3420310.625
P62627	4529038.039
Q60994	24408020.75
Q8R317	4938205.344
Q9CQR2	7929609.906
Q03734	8531079.594
Q9CZM2	9678021.017
Q99JX4	6371893.063
Q9D0W5	2898678.414
Q6P5E4	928481.9844
E0CYV0	5120524.953
P45377	5303684.867
Q9R062	1947710.266
Q9JKB3	37516976.81
Q9QUH0	5456546.453
Q8BL97	5014262.75
P59383	3838833.859
Q08093	788754.7031
Q8BH97	649740.5625
O09164	1256570.031
Q99MR6	1869713.734
J3QNU6	4282347.34
Q8VE62	1142564.406
P82343	1523470.953
P51855	5055584.352
P61089	35269951.78
Q9D8S3	910237.0156
Q3TJD7	6461227.375
Q61759	NA
Q6PHZ2	6349910.656
D3Z5G7	895949.5625
E9Q740	829204.0625
P97807	4300760.703
Q9CR70	2707388.844
P70195	9615561.168
P35441	165701.5625
P70677	5172267.891
Q9DBC7	12128243.73
P84091	2181743.594
A0A075B5V1	3074548.406
Q60676	2515757.516
Q9CQE8	3779401.16
Q01730	13366998.85
O35127	1104717.219
P62869	34864029.92
Q7TT50	908502.1875
A0A6I8MWZ2	1475171.828
Q920E5	4662738.969
P53994	1816128.641
O35864	5580317.078
Q7TQH0	787103.6406
P62301	8659828.25
Q9JJU8	14948161.72
Q8VBV7	3587404.438
Q9CYI4	808032.0313
Q9D1Q6	4904362.844
P09041	491821.2969
Q91VM5	2405923.801
Q9CXI5	3418132.688
P47857	1665409.047
Q91VF2	8504068.633
Q8BVQ5	623230.9063
Q9DB29	5135750.242
Q5SUH6	1299456.859
Q9DB05	1445697
O35344	18157189.23
Q9CQW1	2293708.875
Q80UM3	4198521.086
Q99P72	663052.0938
H3BKR2	7638174.789
G3UX26	1472913.813
G5E8V9	883248.3125
P83940	7861895.121
Q7TNV0	2710964.969
P27641	634551.625
Q6PDQ2	3220753.961
Q8BX02	545001.875
Q6ZQM8	3741339.398
F8VQJ3	416126.0156
Q8K2T1	2536983.473
P16301	2794491
Q8VEE4	246990.0313
O35309	1364544.813
Q9D0T1	5303217.406
Q62165	NA
Q7TMM9	90788433.47
Q66JS6	1869057.469
Q8BP56	2044853.922
Q64339	819049.0625
Q8VI75	3493319.172
O08585	22418254.75
Q62084	1621304.125
P21550	351522.0625
A0A2I3BR29	3388796.016
P62897	3886114.125
Q8R574	3720946.859
Q70IV5	736383.4609
Q922D4	2323090.361
Q68FH4	7396155.281
P01899	3376348.031
O35593	7326098.969
Q9D8S9	1322044.844
Q6ZQK5	1920747.938
Q8BKG3	903401.2109
Q60739	3180231.531
Q6P9R2	2029718.703
P51432	1472947.75
O70172	1168871.438
P97311	850099.375
P23780	189596.4219
A0A075B5S2	807170.5313
Q8CFZ6	1866061.906
Q91YE6	1995412.492
Q9CX56	5071664.813
P01887	16554776.04
P12246	2334004.273
Q9JM76	44644004.9
Q9D8C9	279163.1641
P84089	5763333.344
Q9DBG9	2621446.875
Q9CR50	71149.66406
Q9JJV2	3538880.438
Q9WUU7	1941241.852
Q9CRC9	1672025.313
Q8CHP8	3747790.844
Q8VCS0	970912.5469
Q3UMT1	119594.1953
O70555	16524975
P62267	7395305.063
P62071	1055863.344
Q61881	1133902.429
P12815	2635764.313
P70671	634935.625
Q5BKQ4	1691071.906
O54782	879477.1875
Q80VD1	1868509.5
A0A1L1SVK0	4189532.594
P62996	1987450.313
B1AQF4	1511459.406
P08074	4394610.734
E9QJT5	4518613.922
Q9EQ06	7467764.047
A0A0A0MQC3	4642350.641
A0A0A6YX73	3647548.844
P52623	7858613.656
P14847	1670131.891
C0HKG5	1200821.156
Q920Q8	784256.375
P97823	3095856.281
Q99LC5	2765588.516
P09581	1966173.734
Q8BP67	6445832.25
P59999	28792035.5
Q9EPK7	893870.6875
A0A1L1SRG5	1943735.668
A0A0R4J083	261778.2969
Q8JZV9	799341.9922
Q91WK2	3456430.172
P16330	1465455.66
A0A286YDF0	609850.875
Q8CFX1	2139208.164
Q9D1K7	2986809.563
Q8VHM5	7937886.563
Q8BMY7	134647.1875
Q8K1J6	2307138.359
P20060	3901961.609
Q8VH51	369189.4688
Q64282	1166927.625
Q8CB58	10683796.23
E9PUA7	8954274.688
Q3V2J9	75972.64063
P27048	3145707.172
Q68FF6	582227.8984
A0A0G2JES3	8925428.219
A0A2I3BQE0	3715975.883
P56380	3293524.328
Q8CBB7	5317096.469
P31532	1968799.484
Q99JX3	896830.2188
Q9D1C8	1342782.188
Q99KR3	1540632.5
Q9JII5	1681460.375
P70288	1600010.348
G3UZ30	421217.875
Q9D281	469254.1699
O08915	NA
A0A7N9VR94	3158607.594
Q8VEE1	1255622.813
P70303	840413.6875
Q3TCJ1	1210762.797
Q9DD18	2039332.484
P45878	2627495.656
P62320	6114579.813
Q8BGC0	548199.7266
O54774	6033940.875
Q8VBT9	1097755.813
Q99PG2	1208082.34
P13745	16934375.5
Q9CQI3	6045583.406
Q9JJN5	1686008.25
Q3THG9	2285373.453
A0A0G2JGI9	3383696.539
D3Z7C6	14712883.69
Q9DB27	2693979.422
P50428	325096.1563
Q9D7I5	3800004.969
P51910	1113004.391
Q9Z1T1	1866527.313
P01644	1735574.875
Q6P5G6	1075764.289
P51163	426767.3906
Q8K1R7	NA
P06869	193499.1563
Q8K0T0	1880696.547
Q8CG03	581184.0234
Q9DCL8	4052255.938
D3Z5N2	7117229.266
P52760	3385219.813
Q99LI8	4679487.488
P84099	11359804.02
Q9DCH4	8635223.125
A0A075B5M7	3041403.063
A0A075B5R5	2897662.813
A0A1L1SSH9	9185830.016
P41317	912526.9688
O70318	2572627.016
Q61584	1460435.031
Q61398	298528.9688
P41241	2085849.578
P47941	2471129.828
Q61495	936944.2031
G3UZ34	4427280.297
A0A075B5T3	634313.8594
Q9D0F3	1656370.156
B1AZP2	1047224.047
D3Z7U4	768920.541
Q9CQE5	136368.1699
Q99L27	2142731.813
P47879	454939.2969
Q8R121	14908391.79
P62082	37219426.61
Q9JHK4	39816489.32
P97346	1853972.281
P31786	31847913.52
O55201	NA
Q91VC3	307847535
Q9JI46	4005944
Q9QYH6	615456.0938
Q8CJG0	1246273.344
E9PZF5	3650746.875
A0A2I3BQE3	663619.0781
Q9CPT4	2217841.094
A2ADY9	5953691
Q3UWL8	3387810.438
Q8K1B8	612635.9844
A2ARV4	2248820.047
Q9R1Z7	12799132.63
Q8R010	2458172.094
D3YTQ3	3084466.375
Q69Z37	3446893.82
Q91XL1	1636723.531
Q99NF7	693294.1875
Q9WUL7	3327099.094
Q99KP6	818924.0469
P63325	4283803.281
Q9DC50	3717811.828
Q6W8Q3	1749925.672
G3X970	504107.6328
Q9JMG7	2175610.422
Q8CI32	431995.7969
Q61191	1625079.328
Q80XD8	800706.1094
Q9D379	3717679.688
P61750	6395057.188
P39039	2373309.953
Q9R0P4	1023233
P35831	63270.05078
Q9EQH2	927116.4844
P23475	277656.8438
P62806	8165561.781
Q8BG95	2361960.969
Q3SXD3	1551788.719
E9Q2Q9	92773
E9PV41	4855921.66
O70325	2244336.609
Q8CBW3	994612.8828
Q6PGB6	6534698.094
E9QP56	3762660.875
P83917	2804364.18
P42669	5039332.617
P57759	1860379.75
O70456	4158248.469
Q91VH2	1003404.375
Q80XI3	382295.0938
F6V6T4	2836730.406
A0A0J9YU62	1623896.313
P18653	2312119.961
Q80ZX0	1100875.313
Q9D9G2	279882.5313
P35802	1325250.766
P23249	52105.26953
P05132	2869458.813
P67871	1887224.746
P31001	1834615.656
Q9JLV5	503943.4844
Q80SW1	1936205.531
Q9CYH2	2993834.531
Q9DBB8	862261.5625
P70122	2682394.063
Q8VEE0	1492970.938
P49962	902782.4688
P17897	3271093.906
A2A432	2760485.848
Q9WUA3	1646785.266
Q60668	149150774.2
D3YZP9	2158508.094
P70389	434756.4375
Q8VDQ1	6286177
P15864	4463293.75
Q9D7X8	2357397.891
P14069	40491524.94
O70305	89818994.79
Q8BH43	1035001.984
P58044	1995049.484
P60154	NA
Q8BYA0	1267000.297
Q64337	2149651.75
P18242	1490242.563
Q6NXL1	57366969.53
P20239	245682.2969
Q9WVP1	2029799.391
Q8VED5	849761.2656
P02798	271916.8125
A0A087WNV1	230967.7188
P25799	1224636.219
Q8BH69	3461834.125
Q9DCW4	15325891.09
Q923G2	1373526.883
Q07813	2241325.625
E9QAQ5	NA
Q64433	2994450.578
Q8WTY4	2720398.031
H7BWY6	2595425.172
E9Q1P8	509531.3281
Q3UJB0	888644.0156
Q9DBG6	3115600.063
P61148	5607007.063
Q9QYJ3	766513.0156
Q8K3W0	1863316.188
D3Z0V2	841241.8438
P82198	1325708.297
P57784	4074772.906
Q6IRU5	2961157.172
P47809	6724885.188
Q91YZ8	853919.2188
P09803	4111671.211
B2KGA7	3222991.063
P70274	1833899.836
Q8VCI5	1982558.031
Q4KMM3	220346408.5
Q9EPL8	1043741.063
Q9Z0P5	1879213.766
P61255	10814008.26
Q8BY87	1081064.688
Q8CH18	957340.1992
Q9WTL7	14285198.88
Q8CDG3	1213862.582
P31324	NA
P54729	1175657.113
P58871	534126.4531
P63280	5282152.688
Q8CHP5	2619880.125
Q6NZB0	3502129.344
Q9Z1R3	1614154.438
Q6ZWZ4	9560373.219
Q9QZE7	2940039.188
P97765	2745036.719
Q3UJD6	1247452.938
P61514	2494402.625
E9PV38	3434768.578
P15327	1322526.273
A0A0B4J1I9	500522.3438
Q9WV55	1626939.07
Q9ES00	1351502.141
O54983	430007.125
Q62074	NA
Q62419	763523.7031
P49717	510350.1719
Q8VDW0	630003.0938
P26516	3871235.594
Q8K0G5	247037.4375
P20352	NA
P37889	437999.3516
Q8BVU5	1652540.672
Q3UMU9	823776.8672
P63276	3961089.813
P12025	549845.2969
A0A494BB95	4932104.969
Q3TLH4	224345.8828
P14106	1356522.406
Q9R0H5	NA
P29758	1376235.984
Q91WE2	366371.0117
P62307	2469871.469
A0A0B4J1H7	509572.875
Q9Z1K5	1551668.93
O08540	1072221.125
Q8CI33	1205694.625
Q3THK3	3456634.172
P27005	98576.59375
O88593	2318890.625
J3QN89	171914.5781
P97350	1348567.156
A2BH06	4888185.73
P61079	814827.8281
H3BLI9	3289310.406
A2AQN5	1634752.766
P33267	750049.0469
O35326	1226181.063
Q3UH60	74996.05469
O35594	230109.1719
P41778	1006158.563
Q8BVG4	627514.5234
A0A0G2JGQ8	9380737.422
Q99LR1	264255.0313
P61965	482897.0938
