Accession,luminal protein estrus
E9QPE7,2.4749414926301823
Q8BTM8,2.5991703215601856
E9PVG8,2.3670056716370045
P07724,4.123050764141893
P01027,2.6539897848289455
Q9JHU4,2.2886082982947045
Q921I1,3.1311580883937142
P26039,1.9516346087490004
Q8VDD5,2.1136417879726235
Q61838,2.436175858970385
Q80X90,1.8146039628189286
P19096,1.8769278245003438
P08071,2.0286938983317073
E9Q616,2.3156463939771075
Q6PDN3,1.8333092093132137
Q64727,2.0563498800567324
A0A087WSN6,1.5283786516944795
Q68FD5,1.6866301447967862
P57780,1.6852605596236294
Q01853,2.0264112775063503
P63260,3.221843827013042
P58252,2.42969397198527
Q3U2G2,1.7006442002080755
F8WIT2,2.2898438230589737
P28665,1.9861680370001127
Q8VHX6,1.2259787963292101
P11499,2.48137050351904
P20918,1.8796845270318134
P63017,2.3357935430042804
P06909,1.8484093218774047
P13020,2.412044141548631
Q6URW6,2.4487022653235586
P99024,2.18742188271137
P21614,2.064824450705832
P10126,2.6218891637671797
G3X8Q5,2.9591992674005576
Q02053,1.7744388718872601
E9Q0B5,1.397361136819699
Q9JKF1,1.5490613539233369
Q62261,1.7165714108310057
P05064,2.207665489170353
P16546,1.1897822282965316
P52480,2.1919466859984533
A0A0R4J0I1,2.4087953149916164
Q9D1A2,2.2280847979107774
P24527,1.6312702973026667
P26040,2.003147851372533
Q8CGC7,1.460635405758306
P37804,2.254965408439313
P15626,2.564773943841717
P27546,1.0843491230375049
Q91X72,2.3243016956854707
E9Q5I3,0.8446656173009383
Q61879,1.481951382851471
O08677,1.933678591813952
Q9DBD0,1.1866111326236053
Q8K0E8,1.9774292119280503
Q9D7Z6,1.4803591507597658
Q8VCM7,1.6932666120889175
P23116,2.0396865652578327
P08113,1.7328075091532695
Q9CWJ9,1.586027262249402
O08553,1.2894347341217165
Q8BFW7,1.1733804205129388
Q61768,0.9626609853492568
Q8CI94,1.4971550765500732
Q9Z1Q9,1.2538476004280803
A0A0A0MQF6,2.514768304836879
Q00897,2.68018890638714
P30416,1.7038025596988453
P97449,1.5283359338726539
Q04447,2.0017330903717947
A1BN54,1.397697153431263
Q61598,1.7200114020906156
P17563,1.5496688726839196
P06728,1.942891537326784
Q922D8,1.959491593163131
Q8CIE6,1.2966398345592236
P27773,1.9770989172347309
Q00612,1.9146349999550192
P17182,2.4652992048041944
E9PV24,1.7649704231883852
Q61781,2.3942849900724394
P60843,1.6780104557703683
P09411,2.0585331449098616
Q9WU78,1.1851281242364897
P62259,2.1700130262309973
O55029,0.9504045171374225
Q8VCT3,1.3224724972966757
Q922U2,2.51544904677882
Q8BND5,1.0708235215941508
Q6ZQ38,1.6543155041976338
P10649,2.5206657205271155
A0A0R4J071,-0.0688928327438511
Q922B2,1.3709151847690797
P20029,1.8432997208978221
Q78PY7,1.2713468276374065
P45376,1.6207667127368448
P42932,1.699696445865774
P40142,2.1437706047641782
P80318,1.520532109967227
P21981,1.6861293139296243
P26041,1.4774623227422676
B8JJN0,1.356864391374896
P40124,1.6816046564975333
A6X935,1.0807787479286735
Q9D0F9,1.4095958472340802
P05213,1.9043367648091436
P19221,1.1367657374610762
Q00623,2.7085443521733272
O88342,1.6262932192827848
Q99K51,2.1966271407525104
Q3UU35,1.3059307878742854
Q9QXS1,0.8902216582227869
P07356,1.88472902826181
P17751,2.0860492530882215
P35700,2.3393467481594743
Q61702,0.680114189690213
P07901,1.7222417677677098
Q91WT9,1.7123759886383605
Q3V117,1.187647612362328
O88569,2.8018556733659934
P24549,1.143219476301712
O09131,2.4471673296283147
P63158,1.9793464382338055
P11983,1.116476661142152
P19001,2.3266066273086246
Q543K9,1.615465359477802
Q3UPL0,0.9441859529044245
Q11011,1.380136742086227
Q7TSV4,1.2683275690745008
A8DUK4,2.8221760499759654
O70209,1.5174287675182447
P80313,1.2729645947802304
Q76MZ3,1.2967041840842524
E9Q557,1.1765711853559788
A0A1B0GSX0,2.150372836589182
P60335,1.4041758509251383
Q8C1A5,1.1059321607052588
Q9DBJ1,1.8823241944500848
B2M1R6,1.590210772759189
Q9CPY7,1.324374255921068
Q501J6,1.0091740500555095
O35639,1.3527570841475083
P56399,1.9596042011361123
P10107,1.8133667401718112
Q9DCD0,1.9063543405423788
Q9D8E6,1.2801624068880761
E9QA15,0.9678589449370277
Q64737,0.9429193236314903
P29341,1.222741108297078
Q9QZE5,0.8912031769734613
Q5SUR0,1.1002369968280121
P01029,1.5186736177624443
P70441,1.252626426614803
Q99JY9,1.4572458870938816
O89020,1.1855619655044436
Q9Z1Z0,0.8630215022849442
Q9CWK8,1.2592647244078274
Q61699,0.7849310800617091
P10605,1.2163263093066807
Q99KC8,1.06535388932991
P23953,2.1727380631580417
P20152,0.7308147908410111
P47856,0.7641264837233602
Q61233,1.3259650773565963
P12658,2.0677848220544757
A0A087WS16,0.9388269707400613
P00920,1.7664817654981428
E9PWE8,1.28533358152253
Q8JZQ9,0.9808219415008459
P50580,1.4748550716288
Q3U1J4,0.9218269066348331
P17742,2.4233556019787597
P62960,0.6357595802447601
Q02257,0.9665050671792647
P14211,1.5645386159815804
P09405,1.6814216571079523
P48722,0.6131905038901034
Q11136,0.9780637744090692
Q61696,1.5545545315457896
Q8BZF8,0.9454325204732033
P46471,0.901873907631117
P06745,1.7057926505229373
Q8BGQ7,0.9916628345607035
P50247,1.736850959633491
Q6GT24,1.7093381599272934
Q8R146,0.7480281607202784
Q8BL66,1.1035851878943606
Q80T06,1.4668983428211373
P80314,1.2997469082561748
Q91VB8,2.7661306837549646
P28271,1.2918873689294503
P06684,0.5638032135933359
P32261,1.673899942436852
P08003,1.3838279463583116
P19157,1.9096681183495192
O70570,0.9110818368279866
Q62523,1.2089792949504043
E9PYH0,0.4511889151986889
P62962,1.8719474533919556
P10518,1.33788614027574
Q8VDM4,1.011789260676218
P97447,1.2428679300788223
P62908,1.3195712509407478
Q9D0I9,0.948003145177655
Q8BG05,1.3670688626123773
O88844,1.5794498538451447
Q00519,1.1390245139322863
P63101,2.0489810831643336
Q9CZ44,0.9041381808458493
P48036,2.222232251286352
Q60864,1.3180775269640193
Q9EQK5,1.0695013598592578
P50446,1.3151274146982666
Q8VDJ3,0.816785473990659
P26645,1.01971517986085
P47754,0.9606020842498725
P68040,1.4137066697180478
P29699,2.1221681550649536
Q3U0V1,0.9955829688800415
A0A498WGD8,0.8596354605706763
E9PZF0,1.777072196460382
P48758,1.4833275449038825
P07758,2.288536176065997
Q60854,1.3159601847599756
P80316,1.5162515696947958
Q60710,0.9054877439663888
Q62318,0.9448652701779542
P05063,1.6724852637330794
P09103,1.6124620929001157
Q3TXS7,0.9457651893778058
P97429,1.2229994808198918
A2AMW0,1.2694640494283957
Q8CIB5,0.7686192089240318
Q3THS6,0.8081874336173369
Q08642,1.5460592827067712
Q9WVA4,1.5105446996218412
P11352,1.4611819003161297
Q9CPX4,1.2812549917126654
Q9JHR7,0.9392415063506531
P50396,1.0448858279118518
Q80X19,0.8807892501225993
Q99PL5,0.9121251015799859
Q8R1B4,1.0431440655939308
Q9QYB1,1.7992681059058602
A0A6I8MX27,1.5830946962289472
Q8BU30,0.8741809952781467
P97371,1.5087080563746955
Q9CPV4,1.2528112432465313
Q62010,1.3475858874085327
A0A0A6YVP0,1.1169391571650495
Q6A0A9,0.40827180820264797
Q9R098,-0.14772302920798838
O08529,2.007777964246199
O70133,0.5163846944322462
Q8CIN4,1.1670428855974426
O08739,1.0245668838726982
Q8R0Y6,0.6975088872054066
P18760,2.152766286292348
P12382,0.7262738218714286
B2RQC6,0.6139050631050343
Q7TMY8,0.46527538974014176
Q9D0E1,0.5461974849171995
Q3UW53,0.8120201583092039
Q03401,1.1854615173132115
P00342,0.2653538321894178
P55264,1.4774223860356128
A0A7N9VSW1,0.7783004011911165
Q9QUI0,0.9393309194720504
P80315,1.232601806800149
P15105,1.0885879262118716
Q8BJY1,0.8654291346018945
Q9D819,1.20423258154091
Q19LI2,0.5447240918261493
Q9JIF7,0.976662526574838
G3UXX3,1.101485633032841
Q91WQ3,1.2185246515396018
Q99KQ4,0.576209287226227
P18654,0.7152418719182222
Q3TVK3,0.8610222898306523
P51125,0.41632359562953897
E9QK48,0.9162900731634143
Q9QUR6,1.06526422906171
P14873,0.3184853969508532
P70296,1.8862833326909643
P68033,1.602374426306851
Q91ZJ5,1.4103646727646784
A2A513,2.4487516657927495
Q5XJY5,0.9450375984842742
P68510,1.5408852232638974
P28798,0.39036641203780176
Q64514,0.3347637115010069
Q8K183,1.6408811059517159
P62715,1.3844080099229361
Q8BG32,1.3802210404284412
Q9Z2X1,1.5236361816050068
Q8CI51,0.6864045317705262
P01872,1.3878262645002235
O70400,1.0907109072637013
P03958,0.899597374941162
Q5SQ27,-0.4563181149290793
Q91X52,1.5953885102052539
Q91VI7,1.5531906868713017
Q01279,0.5425019174943029
Q07076,0.9996487347573596
P56959,0.976855641697505
P68254,1.2408784909576906
P16045,1.5519515999152258
B2RU69,0.5645772195447745
Q61129,1.1052325469959943
Q07797,0.7653217529338617
Q8BH64,1.6065569277818934
E9Q7Q3,1.0549832679260096
P97351,1.3575608512096573
Q9JK81,1.7799631293025497
P08228,2.1185398725295173
P80317,1.3201040130718749
Q93092,2.2388165904993564
Q61171,1.3740066760212617
Q9Z0S1,0.8037464568110537
Q6ZWX6,0.8789682418172718
P05201,1.2938436917871654
Q8BHN3,1.0007358671339501
E9Q3M3,0.638977463685228
Q99KJ8,0.5602567311199153
Q9Z2U1,1.1613367403920891
O54990,0.1516303225342262
P62141,0.9712366164057205
Q8BH61,0.5581427823377825
Q9Z0N1,1.1382578143405253
E9QN99,1.3562586598409014
P03953,1.4885228023589223
Q9JII6,1.5656712976672198
Q8C3V4,1.9793696099778044
Q9Z1N5,1.1897778930920497
Q61133,0.8034393057505653
P47791,1.1474295617786443
P62192,0.985499702854541
P27659,1.127465882322038
P39054,0.8058971145076341
Q01339,1.16773077642364
E9Q9E1,0.3424340615473196
P46935,0.660130332991201
Q8R016,1.1541861066144077
P62242,1.1986099432337765
Q61792,0.9753058422132458
Q9D8N0,1.316585414801125
P19324,0.5583246053793
G5E924,0.672771580756673
Q9Z1F9,0.7225666084225927
Q9R0P5,2.0535036868757692
P97315,1.753405546484964
Q3THK7,0.5749605491358032
P12970,1.3055557939469697
Q60973,0.7389859036533573
P39654,0.8360186355835183
P61161,1.337502269915854
O88544,0.7572840281756974
Q63844,1.3614308840828826
Q99K85,0.8318620378284132
A0A0A6YXL6,1.5412677570769002
Q99KK7,1.2103737447846405
Q61703,0.871393353759851
P97494,0.8613297190710247
P70398,0.12278635128797048
P49312,1.343697424538267
Q99J77,1.0896389083184272
Q61362,-0.9468850564198127
P08249,0.531630561279632
O08997,1.8226556639392875
E9Q555,1.0418610570798643
Q9JLJ2,1.165680086491422
P26883,1.2072052861692852
Q91VR5,0.8292451014429844
Q99PT1,1.715762514713283
Q9ERK4,0.8352112406444243
Q8BKC5,0.9665025505550559
Q80UG5,0.7951009496999322
P16015,1.372113103013533
P62196,0.7011619626213291
P11679,1.4103608683807
P32921,0.8517687352961324
P47199,0.6342932834897377
Q9JHU9,0.8475282355946233
Q924B0,1.1602351326471725
Q91WT7,1.277364959829119
Q8BPB5,0.14754049581120715
Q9R1P4,1.374592258664292
Q62418,0.5924855128129216
Q9EQP2,0.554713483653987
Q505F5,0.45910256748826933
Q05816,0.7389265637419921
Q9CX34,0.4524711450014472
Q9CQ65,1.2247783506544248
A0A0R4J2B2,1.121688760064451
P00329,1.8210355492939099
P51859,1.3767097076012933
Q3UM45,0.7480670456926061
Q61176,1.0094461902896783
Q5FWK3,0.9099591256709219
Q8VEK3,1.0981871865110726
Q6PDL0,0.09755209383557442
Q61753,0.351093862116594
P08226,1.041903342759403
Q9D662,0.6837468622336776
Q9D0R2,0.8878510694492041
P11680,0.27549970909522115
Q08879,0.333072159728223
O08692,-0.4784213502240698
P97384,0.6929307629697679
O35643,0.9757183014016209
Q8C1B7,0.7419498929433674
Q8VC28,0.8540608634941523
Q640N1,0.7752816380587546
Q6GQT1,0.24136054384512598
O89053,1.0239351609877823
Q5RKN9,0.7407649178095795
Q9EQH3,0.9852976312846671
O08797,0.6907971696706814
Q62465,0.6417506323642351
Q6NZD2,0.6211519643508682
Q9JKB1,0.7593128779685053
Q8K0C9,1.7878819943319868
P63005,0.9640255719678575
Q61035,1.0471575270603808
O35350,0.7283156791106465
Q99LX0,1.5819165376284472
P48678,0.37744401567288105
P11247,0.09436852995604635
E9Q912,0.3545405731227587
Q8K3V4,0.2353192282843022
P27612,0.35424082724411304
Q9D154,1.2026934191139587
Q91YI0,0.9899993265286375
P26638,0.9843711433053375
P07309,2.221163931350176
Q9CVB6,0.9061625591941044
P46664,0.7902898477441519
Q8VCU2,0.7953338223598262
Q9DCT8,1.287576821546599
Q9DBF1,1.361832045385205
Q8C2Q7,0.7824403812395089
P34884,1.568379288809279
P14685,0.6381475394733052
P70460,0.5323298541828466
Q3UZZ6,0.7769662908601466
P08752,0.789286585551844
E9PYN9,-0.22584915847250767
Q9R0N0,0.8163764868817271
E9PVU0,0.6190026607280402
P14602,1.6448885712419357
P70663,-0.13462217800503437
P62702,0.9130820181677125
P62983,1.9783216746449328
O55137,1.1305276881383262
Q99LF4,0.9325210867686141
P09242,0.28141845287362144
Q9EPC1,1.0835495256153123
Q9CZD3,0.7578966376157087
P97372,1.1138703263038479
P42703,2.02971098460418
P29351,0.309842158391526
P97290,1.1913140689509902
Q9R0P3,1.3877079407067787
Q9Z1Z2,0.6677169910835371
P47962,1.3501829290455751
Q9JHW2,0.8051337505106748
Q9WV32,1.1785360957005435
P06801,0.2748788432711897
P24369,1.0174477257117582
P21460,-0.05937802330539369
P60122,0.2531708957228008
Q99JI4,0.8230345082377732
Q9WTM5,0.7317981251742001
O70194,0.7430384046202836
Q99MN1,0.9804064453485487
P10810,-0.5730311362208526
Q8BMJ2,0.406804766253895
A0A0R4J039,1.4854662197388262
Q8BK64,0.7176742831127151
G3V018,0.422555311385747
Q8BP47,0.8807008496796015
Q8BK67,0.4363789010519157
Q8VIJ6,0.8742402040025407
Q3UE92,0.7443162848228378
O35685,0.6278712504985515
P50516,0.9207164144199579
Q9D8W5,0.557369901953714
E9PUD2,0.17326851710092303
Q61553,0.602094684457136
Q05D44,1.3808380362390482
Q91WU5,0.3349628007515398
P41245,0.16831609526262753
Q8BVI4,1.1941874993019037
P0DP27,1.9461503857767588
A0A1W2P6F6,1.8350771774353127
Q9Z0E6,1.0497458318115167
Q99KI0,0.6635983265939617
Q7TMB8,0.6244882954186335
Q9Z0U1,0.5620673517746216
Q00915,1.178414186604334
Q9Z1Q5,1.450840054926113
Q9JKR6,0.5481850171805359
Q64471,1.2636179568350039
Q64442,0.4046948461849379
Q8R3B1,0.08504840809384681
Q3UDE2,0.3861536202834885
Q61823,0.745341713573309
P62334,0.778632876028013
P70168,0.9181022719662606
Q68FL6,0.25538161725884345
Q06890,0.7245431979122559
Q6ZWQ9,1.2930879598582306
Q3ULJ0,1.4654784289660934
Q62433,-0.017781943082530453
Q9CQT1,0.6230456395720221
Q921W7,0.4799880806467784
Q9CZC8,0.5269906856509435
P70349,1.274692470383029
P25444,1.0005874326293382
P48774,0.9149305983706744
P31230,1.1466399333216657
Q61166,1.2123490865109907
Q9QWL7,0.9330983593410139
Q00PI9,1.1668190029407433
O70475,0.3940240627781321
Q61646,0.2134314435352732
A2AN08,0.39238729340134193
P54775,1.496098383461468
Q9R111,0.6193926766924928
Q6PGH2,0.5486340174010689
P28474,1.5642232794650166
Q8QZY1,0.7242576018259114
Q7TNC4,0.5825410331176694
P99029,1.4443892294518421
O55222,0.6235547829728153
Q8BJW6,-0.3399811283021596
Q61730,0.49807307939816464
O35381,1.3773281756161393
A3KMP2,2.37075372774477
P14148,1.3253716139566376
P06281,0.05642397771306295
Q9WVK4,0.822963224784055
O35215,1.215628198192348
Q62167,1.0398537694292371
Q6P5F9,0.6444548657260423
Q9D1P4,0.35262406976480115
Q91YR1,0.8779461113197835
A0A0R4J093,1.3148234908628995
Q6AW46,-0.142863134181816
P24547,0.4885041490030082
Q9CX80,0.6653944612741697
O09061,1.1629650082884178
P47963,1.095096331324424
Q9CRB6,1.0664854001263002
Q6IFX2,1.7467940637544963
A0A0A6YXW6,-0.0722285907980157
Q9CR16,0.8517636167999837
Q61247,0.9936800808519453
P63001,1.7401174081884794
Q9QZD9,0.8700406691468769
Q8K354,0.7044796952810943
P60229,0.8510935960194059
Q924M7,0.3281762594835311
Q09098,1.1729130389915752
P04104,2.4633365566506282
Q6P069,1.1412852946972354
Q6PDM2,1.0587402186272266
Q9CZ30,0.8232754653402462
P31725,0.679164252200412
Q9CT10,0.5570592959865704
P11087,0.07498211480998455
P24472,1.7063757504094728
F8WJK8,1.500072294634659
P09528,0.9452825134509828
P35235,0.7444859077289897
A0A0G2JFY5,0.3305229934415448
Q02819,0.3854753958166051
D3YWF6,0.9210289500226964
P06797,-0.005671356176134358
Q9DCN2,1.1900169101203761
Q9DBE0,1.254895478710303
Q99J09,0.03249779588859059
P54822,0.6569956187639094
Q61704,0.32271802197085975
A0A3B2WDD2,1.1464721508194122
P61205,1.0031467256570215
A0A1W2P7A1,1.1703321112593597
Q9D8U8,1.6050691204918734
Q8C0L6,-0.3409464211939203
G5E895,0.4444735000964557
Q8VDN2,0.2840942789993022
Q9CPW4,0.9197324251965654
Q61081,0.61604913528698
F8WID5,1.4846405075331204
P07310,-0.2915739452558837
Q9JMH6,0.9783020995299933
Q9DCJ9,0.3880720113042792
Q8C845,0.9674470644818279
Q9DBB9,0.6220417583342551
O88487,0.6377939372402971
P97855,0.3283001660839953
Q8CFG9,0.4018372025197647
P63037,0.31240303684889476
Q9CXW3,0.6935099421084002
Q6P8X1,0.5923555996209637
O55234,0.7764841774051019
Q9DBG5,0.5810738583249417
P47738,0.6402233692655533
Q9DBR7,0.6933822353332648
Q8R1Q8,0.5793254070413073
P10630,0.7457174767538657
P62814,0.8137739237732997
Q9CQ60,0.974375631154207
P53810,1.0510382204142121
P61222,0.2524098197468553
P10711,0.4576081100946067
P35564,0.38454915952961716
Q60598,0.7422863624424936
Q8VCC9,0.23076697431367232
Q9WVE8,0.6869853542695139
Q8K157,1.6184618345055737
O09159,-0.37229226262097764
E9PVA8,0.3140424350216655
O88851,0.8606501819064089
Q61635,0.371243880083339
P54923,0.7592766615784018
P14152,1.9616498547294685
Q91YR9,1.07973714021336
P05784,1.5157722004529466
P70698,-0.003402065080559853
Q6DYE8,-0.6915595869401556
P17427,0.2936082017620825
Q8BWY3,0.7047928332200721
Q8CAA7,0.22423416903759474
Q3B7Z2,0.03658416371113417
Q62426,1.4393508137298827
O55131,0.060860600309995565
Q8BML9,1.1823616343882704
P26262,0.6178293217876946
P24288,1.1643312069345457
Q9WUA2,0.6402159548431154
P97298,0.96815062078276
P01898,0.2865430540330498
Q810B6,0.07047393991100367
P63028,0.5855599650779651
Q68FL4,0.9882386306176613
Q8BX70,0.5700155625796157
P14869,1.174176350853853
Q8BTZ7,0.6765358965029831
Q8BJU0,0.4502561027330107
Q9JL35,0.3130442869837922
Q9JLI8,0.1595469547803605
Q99KB8,-0.08429762318668872
Q8BUV3,0.14894423264009934
Q8K010,0.25123529247926324
A7ISP9,0.6740534046240093
P28352,0.9487221622205992
Q6NSR8,0.6374864668967904
P47911,1.309363164155108
Q8BTS3,0.42528934171836336
P26043,0.647797774175422
Q9CY64,0.5605918615308604
O70435,1.2743507008335164
P19973,0.3761867429798412
K3W4L3,0.728438970445656
O08804,0.31210618017060043
Q07456,0.5959844986003585
P08607,0.14225788852748036
Q91V41,0.46727785962901536
P35980,0.7944577972689739
Q99LD4,0.42045611132793825
P15947,-0.5156332286698649
P50404,0.622452665170521
Q9R0Y5,0.8671142685610536
P56480,0.3411961264081581
Q9DAR7,0.6043671508319152
Q3TML0,0.9472766711715075
P17710,0.04982218447774156
Q91XV3,-0.05789751763045791
O88685,0.5879155521295057
Q61074,0.490528578701805
Q80W21,0.8161916756562569
Q923D2,1.0742844157473417
P17156,0.3657687305485875
P04117,1.588626364864639
Q9CR00,0.32802591223926597
Q8C7R4,0.8637589957583248
Q9WTQ5,0.681752073824428
Q62219,0.9665148236712308
Q9R069,-0.2177889487581099
P24270,0.2892365494065523
Q8VDK1,0.18843622171590416
Q922H4,0.05926820309454521
P30681,1.2087972591152498
Q9Z2U0,1.32996610533465
Q61990,0.09268067484035701
Q9CQC6,1.1590829373011724
Q921F4,0.7332723316364842
Q9Z2N8,-0.22383928787996638
Q3TTY5,2.3305787956359842
P42227,0.42324032769231024
O88958,0.49412985290941674
Q99LB4,1.0616367222183203
P62827,1.4176382058650159
Q6P1F6,0.41711513503112285
Q6S9I3,0.30483387589037403
Q8BU85,0.05471889034733227
G3UZ26,0.4656245096139376
Q8BHG1,0.6689391296582162
Q8R050,0.9141877769564877
Q8CG76,0.637039849597994
F6ZHD8,0.4785453619404617
Q8BGD9,0.42640769207947304
O35887,-0.5975958572220581
E9Q414,1.2189326972481136
Q8BZW8,0.30316767377131265
P51885,1.4255368008002351
Q9WUM3,0.8333793770355977
Q64726,0.5403601343064498
Q99MD9,0.2103356900690168
Q4VAA2,-0.05667642901808458
Q91Z53,0.6074764146273404
P01869,0.8195770595582816
Q9WVJ2,0.7201256953014169
Q9CY58,0.8082117779215915
Q9JIF0,0.6395996075036107
Q9QUM9,1.186123691492042
Q62446,0.5021964441447138
F7CUP3,0.42414178964418436
P29788,0.5455381851619548
P70372,0.46497485727163385
A0A1L1STE4,0.30672684529132654
Q91V76,0.7046455514827183
P00493,0.4827082659207914
Q9CYR6,0.5766320073729738
Q3TW96,0.5143460596625956
