Accession,luminal protein estrus
Q9QXT0,0.07640486401360909
P26369,0.3343927360538477
Q9R0P9,-0.28027246980137216
G3X9Z5,-1.5169010829445753
P22599,2.1156944869999488
Q05BC3,0.5164713954406538
Q6Q899,0.36699325050895637
P34022,0.9371121775108693
P32067,0.6783419094085643
O35744,-0.15764963114544003
P61202,0.4592041381558198
Q922F4,0.43545069829301714
Q9EPU0,0.4123503431490049
Q9Z2M7,1.2590709989241726
P97825,0.16185266911279508
Q91W50,0.12630143941207073
P51150,0.7281138602050847
Q9EQ80,0.445519864901387
P62751,1.0389525923563807
Q06138,0.5005218727880323
Q9CPR4,0.7491253766002856
O89079,1.0222781823292137
P17918,0.7730826442540389
Q8C0C7,1.1714083834746971
P23591,0.9122145216178166
O88456,0.8907954939772383
E9PYI8,0.6110343104268279
Q9JI75,0.11526413156428406
Q62148,0.8827348608360776
Q4FZE8,1.2103717919248531
P26350,0.42533498285392796
P70670,0.7513405565100855
P63242,1.4276514721233993
Q8C7E4,0.6322770218469816
P61087,0.5815526514956002
O09172,0.2300443983928318
Q9QYG0,0.1357411875185153
Q921M3,0.49101963406441246
Q8BH35,0.3728197149341991
Q9R1P1,0.8635436909849139
Q6IRU2,1.023837016606628
Q9Z1D1,0.3651529434515077
O35286,0.9928911724842785
Q61655,0.39108895822224266
Q9QZ08,0.3558072708289387
Q8BVE3,0.02345448068614202
Q9WVQ5,0.644418296737133
O35841,0.5284741016651121
P63073,0.662304806671584
B1B0C7,-1.0332975395743402
Q9QWK4,-0.22073712701378612
Q9DBK7,0.30982801508238555
Q9DBG3,0.39365777139572
Q78ZA7,0.6168007118949379
O70557,1.3616125986193381
Q9CQM9,0.8997557916600242
Q91VH6,0.532146819000708
Q9D142,0.18993952759979432
Q9QXC1,0.9431441454331055
P97470,-0.4759980301065604
Q8BFY9,0.11236260613167563
P62281,0.933441625954315
Q03265,0.061986126017309066
G3X8T9,0.9834961723954071
Q64467,0.5700792043531038
Q99LB6,0.88441921269096
Q9CQ19,0.6411982684608483
O54724,0.5771274798524602
Q148R4,-1.982646280946169
P42208,0.6044558309086373
A0A494B952,0.835296845331861
P09036,-0.665543503876669
P0DOV1,0.4066283737924371
Q04857,-0.11785408016526673
Q8CG72,0.8000183278923793
P63038,0.6797751362040558
Q9DAK9,1.1456388825506245
A0A0R4J049,0.4096368461776663
P46412,1.0115797286808335
Q60631,1.2240155927706113
Q64674,0.6786215768911805
Q8VCA8,-0.13434981195791365
P61164,0.6153173437046532
Q8BTY1,0.8238300557518674
Q8VCT4,0.7864328837569863
Q8K4Z3,0.8438196366889656
Q9CQB8,0.18169866732923126
P43274,1.023864066646869
Q99KP3,0.5288947733031002
Q07235,0.26212405207353107
Q7TPV4,-0.24562387110169204
P62754,0.27350184224251756
Q9CYT6,-0.17736809512507543
P62717,0.622022993422392
Q99K48,0.5123513675560488
Q62422,0.10351544440586452
Q01405,0.0015032192165229624
Q6QR59,0.49262007496570165
D3YUT3,0.8010704085752585
P26231,0.24780842992716842
P54071,1.1451460362326575
Q99KH8,0.17152222527498792
Q9QY48,-0.6848189130522229
Q9DCC4,0.8632802096988631
Q9CRB1,-0.05013688087674109
Q99L45,0.45530891735104734
P70271,0.21568713940584255
Q9WUK2,0.7776852292947086
Q8CAY6,0.33977334406724397
Q62093,0.8594679462464818
Q9CQV8,1.5603987847293255
E0CXN5,0.8217959434185199
P54823,0.09760270756573418
Q9DCV7,0.7012176011656657
P32848,1.4863307983360436
Q9JMD3,1.5468176697738416
G3UXL2,1.1093278862364424
Q6P1B9,0.5420549891215684
Q9JLQ0,0.9993322857447254
Q9WVJ3,0.271770602381462
Q99J36,0.4637188135435445
Q9R1P0,0.9772515905471661
P47713,0.5111099931271509
Q9WTI7,0.027928895820677656
P62911,0.39644258293032825
Q9Z0J0,0.5807952592194467
Q9DCT1,0.5444254404293146
P62270,1.030852517984144
Q9CPU0,1.2606416932231541
A0A0A6YW77,0.8986663659333941
Q8C0E2,-0.29780779448810923
P97461,0.5142014155981391
E9QP62,0.16673950351185982
Q8R0A5,0.7214261525217511
Q8C0M9,0.19189366740593616
Q60967,0.14998623935240582
P62264,0.9221926879501341
P40336,0.461165940636497
P35979,0.9746250695314606
P43276,1.7630083860384473
Q9WTX5,0.631269781156506
Q8BG13,0.35502213517173886
Q3UP87,-0.12153881472879097
G3X8T3,-0.21146464581778335
P58389,0.6563984066598897
Q9R1T2,0.6355537350923015
O35295,0.6921769859666919
P45591,0.7190725808142063
O08663,0.46217355092518686
Q9DAW9,-0.1622462142345903
F8WI14,0.39174896989508334
Q8C878,0.07073669323875804
Q8JZR2,0.36213878927328563
P16460,1.365195102107524
Q921M7,0.3188880663126615
O54988,-0.10263547297790439
Q9D2V7,-0.07930261465189913
Q1HFZ0,0.2881206555674374
Q9WUB3,-0.08764253318999927
A2AUD5,0.15293328734673803
Q08091,0.21752213546551827
P62918,0.7758848976232557
O88947,0.21039602712672642
P54728,1.0674293466089404
P26443,0.36725227049873965
Q61656,0.04150710179150923
P61358,0.9753944423739525
Q8BP48,0.1957564331139629
Q8VDM6,0.06315279475779491
O08795,0.8752446060358402
Q3TGS7,1.4821382694330114
P08121,-0.20621422734558978
P28660,0.4570940360961643
Q6A028,0.32676183303846656
P49443,0.07655131566969281
Q61205,2.5555172336125183
P35123,0.22676318419154276
Q8BWT1,-0.39776269783788554
Q9ET01,0.4526302061433193
Q9EQU5,1.2604382398190088
P34914,0.40678673371984425
Q9CZ42,0.4240444963287941
Q542V3,-0.012166284742218257
Q3UXL1,0.09813973785921938
Q9WTX6,-0.03902839582963157
P35505,-0.19726800549584508
Q9D0A3,0.5428054766341989
P14206,1.3157338298301384
P70202,0.17489583429271224
Q9DAU7,0.46791719998483444
Q9CR51,0.1395665602385738
P11859,0.6288680563305745
P70697,-0.034283065308340806
Q3UEB3,0.2382577220843463
Q9JKX6,-0.3051312511576768
Q9Z185,1.333276385004018
Q60829,1.4187748176422188
Q60737,-0.11293044114851938
Q9CWZ3,0.2541658998980445
Q8CGA0,-0.4449251243944539
Q9DBZ5,0.09374275993591327
P03987,0.3240184937638746
Q91XU3,-0.13878959615198044
P01837,0.5969847130487277
Q9QYC0,-0.21161918730375728
Q9CXA2,-0.1734367790466977
Q8R1F1,0.4031023545916064
E9PUM4,-1.2638108027409234
Q6PDI5,-0.09564509731884727
P62317,0.37462941840300384
P46638,1.1934660437159188
P45700,-0.816506131435661
P49710,-0.08606843183078007
Q99LD8,0.7621857884666742
E9Q7G0,-0.9735697719971903
P16110,0.34384181120753315
Q9CQM5,0.9894522951111503
P05202,0.4982433678663604
Q07968,-0.13020599677162
P99027,1.213366418834233
E9PX96,0.2562502929953185
Q64213,0.19462506398919385
P47811,-0.08147110735431669
G3X8U3,0.5430135901855363
Q3UZ39,-0.05684339642789423
Q62376,0.41894718909554823
Q9Z204,0.4916640146111441
A2AJB7,-1.3157650269573682
Q62348,0.989297384062018
Q9CYG7,0.1685324653702737
A0A0R4J050,0.18792087257200024
Q8VBW6,0.2206297187636618
O88545,0.6088254649963151
P46467,0.38601859676491573
P39447,-0.49298251722559727
P35279,0.901674010431867
Q9CQI6,2.1369830470503377
Q62384,-0.35502460817394
P28654,0.862297867494094
Q62189,0.1199825753314055
O35640,0.10473401604121146
P49722,0.7833229321940647
P48428,0.8590142278991536
P42232,0.1974526126823697
Q9WUM4,0.32358360686081716
Q80YC5,0.03877420808730304
Q6P8I4,0.024406937313868716
A0A1B0GSU0,0.0688999744849431
Q921K2,-0.050815324209442306
Q9R1P3,0.7528766630861241
Q78IQ7,-0.48584843156605506
Q91YQ5,0.16250271887173012
Q9QZ88,0.7757619036581903
E9PY39,1.2664530022624807
P13439,0.25657833946518105
P40936,0.9352122144766942
A0A0A6YY53,0.10731431422164193
Q8BUR4,-0.23507155951459496
Q91V89,0.5807761530086362
P28843,-0.2113894431569047
Q91VK1,0.6822054162590341
Q9JM14,0.4289034634105705
P63054,1.1510061657424948
P30275,0.5693567557499308
Q99JT9,0.003954074894829501
Q8K182,0.13618828425131818
Q8BH58,-0.15834086481732515
Q04750,0.19438025287438
Q8BIW1,-0.3583497756912344
Q8K3H0,0.7222955115254251
Q9Z2K1,1.411375006320571
Q5SUT0,0.3155956440444961
P48024,-0.08743478569453181
Q9JLV1,0.297639302904269
Q9DCC5,0.8668906013200416
P60766,0.8622183458170274
P00687,-1.0832638942221209
P21765,1.0296735773280679
P68372,1.4382689178816008
Q920B9,-0.17134325158181984
G5E850,0.3780477083657993
P63328,-0.1306653602092839
Q6PAM1,-0.4407793076470694
Q9D8S4,0.23703641057348201
Q64520,0.13209598075642742
P56546,0.07418172945491314
P61982,1.0700682102194399
P56212,0.26735678790706485
Q61805,0.01156219374657295
Q9WTP6,-0.3701715735956293
Q9CQW9,-0.07452142421813568
Q06770,1.1819602713191881
O89110,-0.06549146022855944
P63254,1.6556121903111511
Q99020,0.9058018192863686
Q8C166,0.14282282757605677
P59325,0.2008715080713067
Q60865,-0.04230046442793795
P35278,0.5010608356262398
Q8K274,-0.09388211483926566
A2ASS6,1.60067045904704
Q8R0P4,0.34057418322203564
O70310,-0.06330736111925006
P09470,-0.7736117298986679
A0A0U1RPG8,-0.09819776309079913
P31938,0.009101249730045051
P62889,0.37232384757632625
A0A0N4SVS6,0.6837508834487878
H3BJW3,0.553482733788602
O55135,0.23851367981077062
P61082,0.4268453531582793
F8WJ41,0.6181052146639799
P97379,0.1487075031455827
A2AIM4,1.3773358571640157
Q9Z2Y8,0.38494045510579655
Q8BHG2,0.508765664058134
P07744,1.268046763473993
A0A286YDI8,-0.19698188798223584
Q8BT60,0.4259566370189469
A0A140LHA2,0.05241124529935873
Q76LS9,-0.5130893723826566
Q99JY3,0.2596771438491799
P28063,0.6327752941405459
Q9EQR4,-0.5827505033604585
Q91VW3,0.7671708730712636
Q3ULW8,-0.14339706592595594
Q921F2,0.35911137404408644
Q9CX86,-0.01800825909598585
Q63932,0.16585934736138666
O88543,0.14831790840631262
P63085,0.656562495296718
Q61510,-0.09448045416526392
P62137,-0.1201772410268072
P28658,0.42098461322199826
P0DOV2,0.47755392181414463
Q8R1G2,-0.0163676959538141
Q6ZWV3,0.8153362059129413
O08583,-0.08573381837538653
Q9D6Y7,0.5600682835261972
A0A1Y7VMN0,0.00713952173518689
P60867,0.8773182712244948
Q8K4Z5,0.1421840762323338
Q61937,0.800846600408154
Q9D1E6,0.2716718772896095
Q8CEK3,0.05794804364421946
P62821,0.5341515951076904
Q8K3C3,-0.19228065576537964
P53811,0.5454061034875665
P97314,-0.21291577890578975
Q91XD6,-0.32601895320783886
A0A0R4J1Y3,0.9850423532742913
Q9DCZ1,0.6387037539542691
O55143,0.20792518696575854
Q9Z1G3,0.1664248407274608
Q00898,0.733133061037392
Q8BTI8,0.1238714568909924
Q9DCL9,0.7772734418617099
Q8BFQ8,-0.5642850526154426
Q8K426,-0.6358354939652814
Q9CQR6,0.3389646538139319
P13864,-0.4919740867732584
Q08943,-0.6987577758826816
Q9EST5,0.9856794358073128
P19253,0.3883549038769651
Q01149,-0.15870137780373808
A0A0G2JE99,-0.6676994451125944
P14131,1.5111701692227546
Q6ZWN5,1.0151045812244937
Q60662,-0.011358829723649077
Q9EQQ9,0.3793093790279556
P63168,1.0594717348988694
P10639,1.5555576095580708
Q91VM9,-0.2435297341026697
O89112,0.5434862580029225
Q8CC86,-0.3377287003088223
Q9D892,0.25252442001059466
Q60972,-0.023669101715876602
A0A0R4J034,0.2399968782866483
Q60692,0.9174134339207995
Q6P4T2,-0.3250129432778558
Q9D1M0,0.23023204183860765
Q64378,0.004957250136491809
P22907,0.294307163831879
E9PXY8,-0.15353877889622253
E9PUD1,-0.5326133627494717
Q8BVF2,-0.22449778930715358
Q9QZM0,-0.23842331695842847
Q6P542,-0.08501477592139735
Q925P3,-0.1340602262884969
P99026,0.8543753484714527
Q61581,-0.641761937222937
O08738,0.3691023535382776
Q9DCS2,0.022342227040769765
Q8CJ53,-0.0952542093497484
P41105,0.3886029358148179
Q99JI6,0.5119377869616907
P11031,0.569481104238577
P14115,0.7409007909930836
Q62266,-0.0057144915737274435
P62830,0.6000947808076587
Q91YN5,-0.264772549813792
P98078,-0.6081068848401059
E9PXX7,-0.2743436877255856
P55302,-0.06965306146599697
Q3U5Q7,-0.1870962417230085
Q9D883,0.7153643478966694
Q62009,0.19988779846389113
P97310,-1.0433130888100643
O70251,0.8021378026760742
Q80X50,-0.357430752518015
Q6ZWU9,0.3224255241230895
Q9QYJ0,0.29136202341334205
Q9CZ04,0.0234840494393361
Q9CR57,0.8219795680009265
Q9ET26,-0.3122069698859389
O70250,-1.1800716628907477
Q61599,0.492313199613267
Q9D8B3,0.6071714216461092
Q9D7H3,-0.5052348172488585
O09167,0.8136441153345493
Q9Z0P4,-1.6150114273571374
Q8CCS6,-0.12868171291386524
O35226,0.44222842789342776
E9Q4K7,-0.06321259779341068
Q9CZU6,0.5291820806955998
Q8JZK9,-0.42745709541299115
Q5SF07,-0.7020476374795022
G3X9T7,-0.19140928194461462
Q3TDD9,-0.5733587300428992
Q8R059,0.15142152481146462
O54879,0.005930996331867688
P13634,-0.4710418069199819
O54962,0.6174351247364156
Q8K2Q7,0.0433292603647923
Q99NB9,-0.3900773308431606
O70591,0.15571218538176565
P62627,0.287554521995145
Q60994,1.0784832116327394
Q8R317,0.3281679383752427
Q9CQR2,0.550552649760204
Q03734,0.5848831896892639
Q9CZM2,0.6441142609851714
Q99JX4,0.4478563807446004
Q9D0W5,0.07801098292067488
Q6P5E4,-0.4565644510311538
E0CYV0,0.34519184780740847
P45377,0.3616944906829559
Q9R062,-0.10868646945904731
Q9JKB3,1.2803386833924177
Q9QUH0,0.3750366919539859
Q8BL97,0.3353449010248794
P59383,0.20991696073804628
Q08093,-0.5331476966979949
Q8BH97,-0.6241871250546656
O09164,-0.3144800981903559
Q99MR6,-0.12787699433079588
J3QNU6,0.2612552574439132
Q8VE62,-0.35914027367120005
P82343,-0.22404019810149284
P51855,0.3391986039061535
P61089,1.2513376111284162
Q9D8S3,-0.46588332699701346
Q3TJD7,0.45439392374276183
Q6PHZ2,0.4462336423865136
D3Z5G7,-0.47331219739317915
E9Q740,-0.5096645538920902
P97807,0.26326995898117916
Q9CR70,0.04595396364610411
P70195,0.6410739984074217
P35441,-1.2657873991702053
P70677,0.349912945932511
Q9DBC7,0.7500844240978669
P84091,-0.055405485821433405
A0A075B5V1,0.10566955761588465
Q60676,0.011483207705882688
Q9CQE8,0.2025903787529624
Q01730,0.7957501048105409
O35127,-0.3749578043690051
P62869,1.2459021009947755
Q7TT50,-0.4667791200037142
A0A6I8MWZ2,-0.23916792263664746
Q920E5,0.301215666843929
P53994,-0.14153097695604522
O35864,0.3855687109588107
Q7TQH0,-0.5341316353312303
P62301,0.5919167226682861
Q9JJU8,0.8482466983273729
Q8VBV7,0.17810907846796015
Q9CYI4,-0.521809537728464
Q9D1Q6,0.32493887006203065
P09041,-0.7549398584601406
Q91VM5,-0.00947797632950738
Q9CXI5,0.15541309007902673
P47857,-0.1822119805116524
Q91VF2,0.5833941166549342
Q8BVQ5,-0.6437471649049488
Q9DB29,0.34658595996575475
Q5SUH6,-0.2987213838298192
Q9DB05,-0.24864502308541547
O35344,0.9395659963367662
Q9CQW1,-0.0319059885363922
Q80UM3,0.25197253440089706
Q99P72,-0.6146642457499742
H3BKR2,0.532969878666496
G3UX26,-0.23988721976770447
G5E8V9,-0.4800164613821946
P83940,0.5465256263071946
Q7TNV0,0.04657378553504918
P27641,-0.6352943436741919
Q6PDQ2,0.12748413967619343
Q8BX02,-0.7067283005617347
Q6ZQM8,0.19783753534218496
F8VQJ3,-0.8334162287801096
Q8K2T1,0.015428364921610538
P16301,0.06082275290545866
Q8VEE4,-1.0783578227296944
O35309,-0.27577183872645383
Q9D0T1,0.361653102312028
Q7TMM9,1.6953072692344033
Q66JS6,-0.12804183784884918
Q8BP56,-0.08583207196101367
Q64339,-0.5154506152017857
Q8VI75,0.16562975470649977
O08585,1.0385535619685724
Q62084,-0.19481494868403246
P21550,-0.912638432119182
A0A2I3BR29,0.1513656181218326
P62897,0.21566488830238434
Q8R574,0.19527114924495614
Q70IV5,-0.5654085602667326
Q922D4,-0.025929306567735975
Q68FH4,0.5178507999733515
P01899,0.14963761702328532
O35593,0.5133819296630191
Q9D8S9,-0.29062931420834753
Q6ZQK5,-0.11523204783244155
Q8BKG3,-0.4694229952282606
Q60739,0.12153880980874975
Q6P9R2,-0.08932050314298214
P51432,-0.2398764008795616
O70172,-0.3484514410038746
P97311,-0.49797861464054344
P23780,-1.2025332082278168
A0A075B5S2,-0.522310436358692
Q8CFZ6,-0.12879501230128618
Q91YE6,-0.09732482874068157
Q9CX56,0.3406897798225627
P01887,0.8961823941837053
P12246,-0.02372847049490587
Q9JM76,1.3620076834521597
Q9D8C9,-1.0208608712728011
P84089,0.40072162147541474
Q9DBG9,0.030806771245150234
Q9CR50,-1.662755104781965
Q9JJV2,0.1717143568541157
Q9WUU7,-0.11024849139657389
Q9CRC9,-0.1803502264525002
Q8CHP8,0.1986465330788481
Q8VCS0,-0.4355819438830398
Q3UMT1,-1.4189035751077852
O70555,0.8953363543298053
P62267,0.5177968189941585
P62071,-0.39619631702559666
Q61881,-0.3627136545617736
P12815,0.0333643703863061
P70671,-0.6350102743027963
Q5BKQ4,-0.17503154427997983
O54782,-0.4820255931447075
Q80VD1,-0.12817952345034925
A0A1L1SVK0,0.25096618841781587
P62996,-0.09920223682926613
B1AQF4,-0.22775703923426785
P08074,0.2734063805137137
E9QJT5,0.28647252738003914
Q9EQ06,0.5223751659334163
A0A0A0MQC3,0.29915796113275545
A0A0A6YX73,0.18591620160868286
P52623,0.5463295962342977
P14847,-0.18088226378538025
C0HKG5,-0.3357888420647385
Q920Q8,-0.5358333011466477
P97823,0.10891257841856791
Q99LC5,0.05594095727062849
P09581,-0.10425620077441296
Q8BP67,0.4532737700235593
P59999,1.1560484984328168
Q9EPK7,-0.47440298619443805
A0A1L1SRG5,-0.10964565776595622
A0A0R4J083,-1.051052894223866
Q8JZV9,-0.5268868109249496
Q91WK2,0.16064489045614783
P16330,-0.2422708963708081
A0A286YDF0,-0.6539378600544695
Q8CFX1,-0.06465048666088444
Q9D1K7,0.09207472636375119
Q8VHM5,0.5510425053889243
Q8BMY7,-1.363235480058339
Q8K1J6,-0.029164766197367832
P20060,0.2175758512715524
Q8VH51,-0.8896123601407927
Q64282,-0.3492329619434746
Q8CB58,0.6905400712615191
E9PUA7,0.6076170153733748
Q3V2J9,-1.631957723138949
P27048,0.11641342505668753
Q68FF6,-0.6757031664800094
A0A0G2JES3,0.6061018701713735
A0A2I3BQE0,0.1946434234473009
P56380,0.1379754042560414
Q8CBB7,0.362880384859088
P31532,-0.1036295390436462
Q99JX3,-0.4728508787015608
Q9D1C8,-0.28332104747384335
Q99KR3,-0.21878027897056035
Q9JII5,-0.17770799436020782
P70288,-0.20102288737954555
G3UZ30,-0.8277053963590211
Q9D281,-0.7769955223483501
A0A7N9VR94,0.11833513638680267
Q8VEE1,-0.3148341921389588
P70303,-0.5033593073488437
Q3TCJ1,-0.33191733846562177
Q9DD18,-0.08710167637903793
P45878,0.031888996716579784
P62320,0.4285008370196983
Q8BGC0,-0.7039811605053616
O54774,0.4222670882364265
Q8VBT9,-0.3779261148535637
Q99PG2,-0.33295803108438937
P13745,0.9068277837272349
Q9CQI3,0.4231722354574696
Q9JJN5,-0.17643968049121753
Q3THG9,-0.03361549652961197
A0A0G2JGI9,0.15065848903917042
D3Z7C6,0.8407972253981747
Q9DB27,0.043622499838129256
P50428,-0.949335273291609
Q9D7I5,0.20514328533174353
P51910,-0.37144848525494223
Q9Z1T1,-0.12867791571560985
P01644,-0.1628341915962386
Q6P5G6,-0.3874283987656056
P51163,-0.8215593690354485
P06869,-1.1929657098347175
Q8K0T0,-0.12512683683242998
Q8CG03,-0.6765457959024068
Q9DCL8,0.23532258106139617
D3Z5N2,0.49980004739167766
P52760,0.15086982840773575
Q99LI8,0.30289930205994126
P84099,0.7193489854749776
Q9DCH4,0.5905806640022562
A0A075B5M7,0.10057995054602986
A0A075B5R5,0.07784643564506544
A0A1L1SSH9,0.6196053841737232
P41317,-0.46470350113329095
O70318,0.021979576607477996
Q61584,-0.2438823654452886
Q61398,-0.9893671940244222
P41241,-0.07651134913604646
P47941,0.003078783969170247
Q61495,-0.4523042443312349
G3UZ34,0.27688418479345484
A0A075B5T3,-0.6354703202886443
Q9D0F3,-0.18476742808458943
B1AZP2,-0.40005416441600405
D3Z7U4,-0.5451063404793723
Q9CQE5,-1.3572718611748582
Q99L27,-0.06387767497671241
P47879,-0.7915427707767787
Q8R121,0.8469957570419973
P62082,1.2765997144043812
Q9JHK4,1.3082717014900849
P97346,-0.1318470433254326
P31786,1.2034145020665095
Q91VC3,2.2686747533732516
Q9JI46,0.22992522319998004
Q9QYH6,-0.6496417815194212
Q8CJG0,-0.3183436594668863
E9PZF5,0.18632771384792682
A0A2I3BQE3,-0.6142628901900191
Q9CPT4,-0.04770005892028661
A2ADY9,0.4159801532319309
Q3UWL8,0.1512290339874265
Q8K1B8,-0.6517983204650577
A2ARV4,-0.041186592040888884
Q9R1Z7,0.7753657847951467
Q8R010,0.0006100962472116748
D3YTQ3,0.10718184173521217
Q69Z37,0.159347574352876
Q91XL1,-0.19037029798460464
Q99NF7,-0.5937214443560739
Q9WUL7,0.14273795205527395
Q99KP6,-0.5155222920596707
P63325,0.2614148746078136
Q9DC50,0.1948753609821744
Q6W8Q3,-0.15896754183213663
G3X970,-0.7433537501014905
Q9JMG7,-0.05672734168324571
Q8CI32,-0.8158416502430508
Q61191,-0.19372284919174096
Q80XD8,-0.5260861654244353
Q9D379,0.19485867137417767
P61750,0.4495603067311646
P39039,-0.015886707107663954
Q9R0P4,-0.41093654550923353
P35831,-1.7178690676360242
Q9EQH2,-0.45725553257289164
P23475,-1.023401405628511
P62806,0.5643209538535483
Q8BG95,-0.0181374946343367
Q3SXD3,-0.21539229156994072
E9Q2Q9,-1.5381478235186175
E9PV41,0.32027788882735647
O70325,-0.04212368196423844
Q8CBW3,-0.42425746047642426
