Accession,luminal protein estrus
Q6PGB6,0.45970317429413826
E9QP56,0.20050591198108564
P83917,0.062478827088325126
P42669,0.3376867185095781
P57759,-0.13022700459066328
O70456,0.24744672454612887
Q91VH2,-0.42012520010010396
Q80XI3,-0.8732327626850634
F6V6T4,0.06786716672560016
A0A0J9YU62,-0.1940648013359141
P18653,-0.028151978396039168
Q80ZX0,-0.37659365410203655
Q9D9G2,-1.0196524313068858
P35802,-0.28949202153675935
P23249,-1.8090323526743235
P05132,0.07325364579770506
P67871,-0.12349973957573182
P31001,-0.13677531905024112
Q9JLV5,-0.7435066740906701
Q80SW1,-0.11146829314095574
Q9CYH2,0.09317783455020225
Q9DBB8,-0.4913083171819838
P70122,0.041598817908637654
Q8VEE0,-0.23353621342136463
P49962,-0.4697447087288203
P17897,0.13476654125446078
A2A432,0.05507379130002322
Q9WUA3,-0.18749251814232873
Q60668,1.928409200946268
D3YZP9,-0.06043310961389412
P70389,-0.8128505023579771
Q8VDQ1,0.44149688216573957
P15864,0.28068834546950167
Q9D7X8,-0.019045516991120035
P14069,1.316165745571527
O70305,1.690266342071875
Q8BH43,-0.4055665952116588
P58044,-0.09741025955312804
Q8BYA0,-0.3105985591291821
Q64337,-0.06236367625053661
P18242,-0.2343951109690927
Q6NXL1,1.4797493419281542
P20239,-1.0808506025138973
Q9WVP1,-0.08930183693994462
Q8VED5,-0.49816540972722073
P02798,-1.0332104265931985
A0A087WNV1,-1.1098512529034357
P25799,-0.3265675121285593
Q8BH69,0.16137845109200402
Q9DCW4,0.8599647185739597
Q923G2,-0.27269110123822254
Q07813,-0.04275406346597006
Q64433,0.09327444695562936
Q8WTY4,0.048204830042897655
H7BWY6,0.02612240709574689
E9Q1P8,-0.7383287317880757
Q3UJB0,-0.47715667512237364
Q9DBG6,0.11189768532070322
P61148,0.3878092083792912
Q9QYJ3,-0.5465788622416525
Q8K3W0,-0.12948643098317156
D3Z0V2,-0.5028968232333205
P82198,-0.28932993795542805
P57784,0.237924541786133
Q6IRU5,0.08802446052831922
P47809,0.47317425595115753
Q91YZ8,-0.49587341387936656
P09803,0.2421574180360961
B2KGA7,0.12781017824068502
P70274,-0.13695856525663902
Q8VCI5,-0.10035952575936732
Q4KMM3,2.1116519733561994
Q9EPL8,-0.4016184880651653
Q9Z0P5,-0.12549719426553949
P61255,0.6962283887455262
Q8BY87,-0.3851205080286282
Q8CH18,-0.4421922216137612
Q9WTL7,0.8269453826499862
Q8CDG3,-0.33071670988238977
P54729,-0.3457333733759396
P58871,-0.7161930525959519
P63280,0.3597842641580346
Q8CHP5,0.030526046965098946
Q6NZB0,0.16681249820155913
Q9Z1R3,-0.19689021296172207
Q6ZWZ4,0.6383712200392688
Q9QZE7,0.08466371398498823
P97765,0.052438503154709507
Q3UJD6,-0.3178994320889041
P61514,0.007480352345422565
E9PV38,0.15769287530292417
P15327,-0.29045835263030056
A0A0B4J1I9,-0.7467052668634693
Q9WV55,-0.19318579109469644
Q9ES00,-0.2802816062362623
O54983,-0.8180082400010651
Q62419,-0.5484136740793453
P49717,-0.7375747289850214
Q8VDW0,-0.6386723226367895
P26516,0.21386366012615873
Q8K0G5,-1.0782677059705912
P37889,-0.8093609781015016
Q8BVU5,-0.18585429634366576
Q3UMU9,-0.5127479596819907
P63276,0.22463794169573414
P12025,-0.702573758603389
A0A494BB95,0.327587511788517
Q3TLH4,-1.1235102852902197
P14106,-0.2785406171073237
P29758,-0.27176586718149853
Q91WE2,-0.8932108201653248
P62307,0.0028396115385263504
A0A0B4J1H7,-0.7382904456511502
Q9Z1K5,-0.2154285402863471
O08540,-0.38897750726478264
Q8CI33,-0.33388701245944175
Q3THK3,0.16067260329934469
P27005,-1.509655740727758
O88593,-0.026778956971969785
J3QN89,-1.2485031789225844
P97350,-0.2813024344454997
A2BH06,0.32338745778946015
P61079,-0.5178769047131832
H3BLI9,0.13737423727936104
A2AQN5,-0.19093603244207408
P33267,-0.5567744653792591
O35326,-0.3259755481642733
Q3UH60,-1.6380327910824977
O35594,-1.1115999423401544
P41778,-0.41883809575273756
Q8BVG4,-0.6405308028264626
A0A0G2JGQ8,0.6294644142730462
Q99LR1,-1.0466311776583137
P61965,-0.7635383830357203
P30412,-0.2845240859793453
D3Z6Q9,-1.4629777462765932
O88587,0.19135637014845255
D3YYK8,-0.8734829857002366
P62774,0.7628725029231993
Q5SYD0,-0.6513603736293756
A0A0U1RNF2,-0.3638286710249959
Q9JLF6,-0.11438738605665072
P12265,0.2539674626118025
Q9Z1A1,0.05313965124801905
P62878,0.10001111525853942
A0A1D5RM23,-0.0791618136324335
O08807,0.27649177689300575
A0A5F8MPZ2,0.5688541557036031
Q61249,-0.6365698941958831
Q9D1M4,0.47296545118735406
O54734,-0.2647130974015264
Q9CQ48,0.014264840174200617
Q3UHX2,0.5148388547118586
P28667,-0.09055127049631545
Q80UP5,-0.12026160652585498
Q60902,0.7344357512536684
Q80W22,-0.4866488358051768
O09044,-1.0814959585432011
P01642,-1.055173809098269
Q8K2F8,-0.5862638771587848
Q9WTN0,0.4514468361240545
Q9DCG9,-0.04159627585758589
P70695,-0.1049006678675744
Q8CHH9,0.08318651447034364
D3Z660,-0.5272891137471526
Q61087,-0.1711182452738535
Q78JW9,0.008650240702470202
Q8JZL3,-0.4088203407850432
Q9D0M1,-0.8614493202810843
Q9CPX6,-0.2589768384029222
Q9CQF7,-0.8028280637317486
P97816,0.5404432771345987
D3Z2H9,0.5288651112977226
A0A0A6YW06,-0.4502513525786614
P97864,-0.49777595537077485
P22935,0.8330159814033168
Q6DFW4,0.7879104312231467
Q9JHQ5,-0.3326591306717336
P62855,0.456698686094682
Q99PV0,0.2236734858239816
A0A0G2JGU4,-0.5067078920054789
Q9CR09,0.2773735754569504
Q569Z6,-1.489206968851036
E9QJW0,-0.2091033882361519
P08030,0.603810596269749
Q80SU7,-0.016409491005918434
Q922J3,-0.6607526473944978
Q05186,-0.9537346185334556
Q99ME2,-0.8614132559135119
Q8N7N5,-0.3445983039132909
A0A1D5RMM8,-0.47816764857636634
Q63829,-0.3834852013350946
Q61391,-0.4192620751750579
Q9CR26,0.3881909055332515
P10761,-0.40586472223530734
P62849,-0.2790953203865047
Q9D1G1,-0.21816428699318827
Q9QZQ1,-0.5037279226718347
Q9R0M5,-0.5343824377153442
P61971,0.7496220023192544
P61327,-0.01582862912553485
Q9QY36,-0.6436879420854512
P62315,0.053735596063616796
Q8CG14,-0.28455900386647615
P60840,-1.254164236430291
Q6PGF7,-0.9866338368229056
Q91Z40,-1.3615289167622988
Q6NXH9,1.7453212680306802
Q99JB8,-0.6083890194930683
Q02248,-1.0218045435047454
Q9CQJ6,-0.3568645185072045
Q9EQ32,-0.8474446673260484
Q9D0L8,-0.1730067664004941
Q7M6Y3,-0.2602056488074781
Q8BH93,-0.4880721307584149
Q6PIP5,-0.19899287057643367
A0A338P7E5,0.09421560420312107
Q99JI1,-0.833628858618003
Q9EPN1,-0.25859445214946847
P49182,1.2328353389088045
Q6EDY6,-0.8027761624079517
A0A140T8M3,-0.8277029578090392
Q9WV54,-0.20096899349745934
Q02105,-0.1369529622623734
Q9EPB4,0.6655708616471478
G3X9C2,-0.5297483904558895
P83741,-0.08255052669781346
A0A0R4J092,0.5265161163972857
A0A0R4J140,-0.3714293425886617
Q9CWW6,1.7920835917612825
K3W4Q8,-0.5822549631931534
P01592,-0.7078673852788039
A0A0R4J256,0.3631513820618441
O88271,-0.43979914649547436
Q9ER72,-0.574052963905228
A0A5F8MPP7,0.1040838161433529
Q9D5V5,0.12510414583496263
P70333,0.24732775607311927
Q9Z0Y1,0.05760270398852067
Q9CQH7,0.04130584261952994
Q6IME9,0.5833751146305202
P36916,-0.3806908998763955
O09114,-0.2804397596643412
E0CYT5,-0.007584333130052545
A0A1D5RLN7,-0.4881343470011488
Q9D358,0.5933570481141781
Q8VDG5,-0.13677706664504832
H3BJZ9,0.21875429542425456
P84104,0.8237265581294612
Q8BFZ9,-0.6575034511547434
Q61187,-0.10507410401200605
P62257,-0.14694562921173757
H7BX88,-0.4304700763022129
P63087,0.7630842668198595
A2A5H4,-1.186000203221343
Q3TEA8,-0.6882146515686468
Q99KW3,-0.9793032406749776
Q3UIA2,-1.0865281143729968
A0A140T8M2,-0.09749375816921285
P62900,0.5875401958855974
Q8C6B0,-0.14843437335274454
Q8K2V6,-1.5314774188376943
P62311,-0.06818467353975735
Q7TMC8,-0.4628567941274824
P46414,-0.3955768875576583
Q9QXZ0,-1.0840344138990876
Q62048,0.45382408985805983
Q91V12,-0.4518659247005318
P18419,-0.4335120510822861
Q6NZN0,0.8570652676608975
Q3U0V2,-0.5487906324451414
Q8R4K2,-0.22687260054920735
P62852,0.46590497310956835
G3X9K3,0.5015683121961305
Q9Z1W9,-0.29258628513028356
Q9QY24,-1.830165432797597
Q62159,0.03955294602560486
Q6P2K6,-0.4881670895168777
P28867,-0.27023797693868806
Q6ZWZ2,-0.3261506826284327
Q8R5H1,0.595242260017121
P56375,-0.18936013213614036
Q9WTZ1,-0.9670260252674714
Q9WU84,-0.7877783378228559
Q9D6H2,-0.9737443964199438
A0A6I8MWZ0,-0.8830541357987063
P10493,-1.000109493803989
Q9CR86,-0.4447016791412842
Q9WVL0,0.005121939429582649
Q9D2R0,-0.3702454061981009
Q8BUK6,-0.1134155323008541
Q9CY66,1.684441873103963
P60824,-0.3296600675039331
P06683,-0.4735511092384922
Q8CBY8,-0.996823298284307
Q91VA1,-0.8913420837975331
P97425,-0.13992804237369605
Q60866,-1.0658097271622582
Q9Z1R2,-0.6689665964045626
Q3UI43,-0.5596683411791544
O54984,0.010402247937813634
Q91ZR2,-0.5409899066193469
O08784,-0.9835739812840948
O54833,-0.9292143438122533
P10922,-0.5551226632322682
Q9D8C4,0.25841276003150215
Q9JHH6,-0.4097848393899267
P67984,0.42955631032246233
Q99J83,-0.28375165056150803
Q64669,-0.8402025353842709
Q3UQ44,-0.5688232375776368
P43275,0.09113141514735318
Q9ET54,-0.6644671985739143
P49586,-0.41967614426558525
Q9CQ92,-0.6088295333727186
Q8R409,-0.2574448681888877
Q9EST4,-0.4629327740915259
A0A2R8VHP3,0.8550735781850954
Q05920,-0.36997989378242796
Q5M8N0,-0.04659827346458752
Q921J2,-0.4946501875109368
Q9JJ28,0.13565458112749462
A0A075B5V8,-0.22078048872602513
D3Z598,-1.0341783787413612
Q64345,-1.1583002641816882
P56394,-0.951454884569242
Q3TBL6,-0.7351034669742048
P56812,0.12163074512663756
Q60596,-1.5043094107521116
Q8VCN6,-0.4741366139452937
Q0VGB7,-0.7555417438534389
P01675,-0.823391540289822
Q9R008,-1.0853079282892613
P63166,-0.6479117829851924
Q9JMG1,-0.1958616859708066
Q9WU28,0.12091299932348643
P09055,-1.209502612601996
Q64314,-0.8575455890698344
Q8VE47,-0.06576671434412174
A2A7K5,-0.4168915332262224
P09813,1.0546971823722917
Q8R0H9,0.02522925960326869
P61021,-0.688943250267246
Q9D898,-1.313614763926094
A0A1B0GSF9,-1.6822587003585907
P11404,-0.009999592146812444
Q9DCH6,-0.3221708660386683
E9Q0F0,2.021086630723825
P61957,0.7499754181535726
Q80U87,0.2797985196278318
Q8R2S8,-1.0230440739654378
P54726,-0.16190883873527645
Q02788,0.1273393789107801
Q9JHW4,-0.10999112852321327
Q8K0Q5,-1.6974135778463275
Q69ZN7,0.23119729688639531
O08800,-0.2877816631557685
P52430,0.6747950097656095
Q8BPB0,0.24141400300333835
Q63810,-0.7228705789216979
Q9D0M5,0.6690427699521332
P01638,0.16884913205288582
P81117,-0.8718135169400189
Q8BW88,-0.10935114688666435
Q78JE5,-0.3000693504779088
Q9Z2X2,-0.3181392699212111
Q2NL51,-0.5692769939452722
P23578,-0.6617008400517267
Q9D820,-0.91788836526193
Q9JMA2,0.24222081805217688
A0A0R4J0H1,-0.6243463243263917
A2AQ19,-1.2871829769195728
Q9CYA0,-0.813562781099857
Q9JMI7,-0.1044229057762556
Q9R059,-1.317372547822529
Q8VEN2,0.7405675768205323
Q8C0D5,0.6880934504677054
Q9R1Q7,-0.6963991012787317
Q8R3C0,-0.41580529108255226
Q9ERF3,-1.387466264414851
Q9D967,-0.6593509218510099
Q8BP92,-1.0962804866233364
Q3UMF0,-2.0418902959359646
Q921K8,-0.44250053287553087
Q9Z2V5,-1.08283124602953
Q9CXL3,-1.1956334835731788
Q9D0C4,-0.930719613882376
Q91WG2,-0.7672620701763979
Q91W89,-0.32518349572754973
D3Z3B8,-0.7386459829668499
Q8VD62,1.1249373997902339
P05480,-0.5822900206993628
O08759,-0.4601270365868262
Q8R5I6,-0.18268885289846898
Q6PAV2,-0.8692124427488815
D3Z4U0,-0.262213638384037
Q6IFZ6,0.3271461815932921
Q8VC30,-0.5242233682384927
Q60590,0.6197126731693502
Q6ZWM4,-0.1426521642224258
Q80UY2,-0.8849636757141439
P30115,0.2706158817880047
P37040,-0.565768825475455
Q3UE37,-0.28037980538400464
F8WHM5,-1.0690582361023442
Q9JKV1,-0.5855639614754435
P0C027,-0.15177097405860504
Q9QVP9,-0.2389962040551926
Q8BGZ7,0.602013918702995
Q8BGB7,-0.5726831175605938
Q9ES74,-0.7966318573809941
Q99PP9,-1.329603989321208
Q9JLV6,-1.1273802238931299
Q80UW8,-0.798354987814374
P32233,-1.3081488561896022
C0HKE5,0.6401160963058995
Q9D1J3,0.04014113618325076
Q3UFY7,0.03572062928249741
Q9CSU0,-0.6045199875833827
Q8BMK4,-0.33873698247160566
Q9ERG2,-0.38870056249616397
Q8BFW4,-1.4052037120028689
P50518,0.04385509987478992
Q9CSH3,-0.8988614016026261
Q9DBH5,0.21145238708434913
F6Q404,0.38584584106536385
Q5EG47,-1.0097455006051488
O70494,-1.5452485982796247
P62748,-0.3487861566897148
Q8BHZ0,-0.6122189918578178
P08730,-0.36707349568101755
Q61406,-0.63017060510909
Q9WTX2,-0.17767002134052792
O88811,-1.3995970558240372
P49138,-1.1311746485820975
P07091,-0.45993201908727177
Q8CES0,-0.7130459284978641
O70492,-0.17693567992533696
Q64012,-0.4390568967005534
P02301,0.6054856767475039
Q8BGR9,0.4026390930481225
G5E8R1,-0.4933590730021329
A6H5Y3,-0.7895501710409806
Q9JI90,-1.5892913972132379
D3Z3N4,-0.8617138152171117
O08638,0.20716760326743439
Q9D020,-0.7338090077972411
Q9CQ86,-0.28148504762367654
P00375,-0.21070488866397705
Q9EPQ7,0.1398260042812057
Q792Z1,0.6246929671269648
A0A0N4SW28,-0.20319158583578176
F8WHV1,-1.055687038740387
A0A5K1VVS7,-1.0601822425976566
G3X8R2,-0.9805233871875483
A0A140T8N7,-1.059019443238519
Q8C052,-1.0809439570862112
Q8R0F6,-0.5985121359847613
Q9QZ73,-0.536956538856544
Q9ERE7,0.2592663134057538
D3Z4J5,-1.0748662495955157
Q99JZ4,-0.582847527517307
Q62241,-0.6371898971421407
Q9QXA5,-0.3072420873694834
A0A0R4J065,-0.7452106099349786
Q8BSH9,-0.3560929849482046
P53986,-1.0315850999823282
Q9D832,-1.0061731419085032
Q9WU63,-0.5709976565636682
Q9CXY6,-0.5672092612581631
Q9Z183,0.2954179551716974
Q6WKZ8,-1.933977804202093
P08905,-1.0930037473502086
Q9QYR6,-0.5092084257900829
O35955,-0.1790704242448536
P40240,-0.058562690627981376
D3Z1M1,-0.11458362568687412
Q6ZQI3,-0.9129984618050159
Q9DAJ5,-1.698228777009691
Q8BPU7,-1.3141214684248792
P50289,-1.147752820791797
Q5SVR0,-1.0118776683706145
Q3TIV5,-0.7491094752307259
Q921I2,-1.6580794316324208
O08749,-0.7119914917171181
Q8BMS9,-1.202981305409722
P54731,-0.6544984121745505
O54916,-1.0325514739889636
Q8QZT1,-1.0895990197782208
Q8K0U4,-1.2263144668048382
Q9ER00,-0.9515157359984607
Q9D1T5,-0.6517577118424326
Q52KI8,-0.0909965352172338
P39053,-0.5079314389383738
Q9DC51,-0.606423792471536
Q71FD7,-0.7930494550684267
P49935,-0.47676335445898343
Q8R5F3,-0.22495352895731682
Q8C4Y3,-0.9618854108613301
Q8BGS2,-0.5363045535995612
Q9DD02,-0.5095579906092791
A0A3B2WBC6,-0.18824019593988886
Q9CZH3,-1.1378786218339918
Q9R190,-0.7720774612082943
O89023,-1.0356374125259984
Q9JI48,-0.8782677664293117
Q08288,-1.680756147151206
Q60648,-0.6232888578688369
Q9Z2A5,-0.8386981290782067
O35382,0.13489355555300508
Q9JHJ0,-0.4090288862910793
Q8R3G9,-0.7987388533280496
A0A668KL36,1.7784815802307918
Q8R1A4,-0.055508301150045174
P70445,-0.7906131782406023
G3X8S8,-1.001764429400689
P97471,-0.5472328583855857
Q9QZZ6,-0.9724409519832629
A0A498WFS2,0.5681641153436954
Q9CYN2,-1.5854061871416811
Q8BHL8,1.3831851509688078
A0A0R4J1E8,-0.816697048132485
Q3V1L4,-0.5314021961850286
Q8K2Q9,-0.514175162983966
Q9D787,-1.957394184735274
L7N1X8,-1.138582911967602
A2AF33,-0.09536312589293156
O55013,0.3386913084311443
Q04207,-0.5825414691367206
Q9CQD1,-0.7405228712073454
Q9ERU9,-0.8184023039881552
B2RY56,-1.701162048850919
D3Z4S3,0.10391136907842634
Q61189,-0.9656174570186686
Q8VCC1,-0.7412182512353667
P70399,-1.9166279950319787
Q6P2B1,-1.052564105367364
A6H5X4,-1.0490226827060825
Q8BH95,-0.5454440756558261
Q91VR8,-0.49900764786798757
Q60949,-1.0354792642096866
Q6PFR5,-0.6829469730825457
A0A140T8M0,0.0977245090326814
Q62000,-0.30350013790672314
A0A0R4IZY6,-0.08223394266736528
O35566,-1.4081891258360804
O55229,-0.16278439592006158
Q9QZ06,-1.2895147019756774
Q03963,-0.6937892743305085
Q9CRA5,-1.6331790230920047
Q9DC16,-0.6756485173610084
P25688,-0.688334493812863
P01630,-0.9998502773451735
Q6NV83,-1.082851189438474
O88312,-0.7926765397252309
P01635,-0.4819928256458265
A0A0R4J131,-0.6596078909308746
P61759,-0.018359623511588256
P62892,-0.6660818200201162
P61028,-1.3636945619146421
F6SJM7,0.013513444791146132
Q80YR5,-1.121737267630127
Q8R0A0,-0.30687381496122046
P55258,0.5901925128169219
P13595,-1.2208134181016137
Q91XF0,-0.11578640333579468
Q6PEV3,-1.9101083358869744
A0A075B5N4,-1.276042095598389
P35762,-1.1021646332043769
Q91XD2,-0.7163200062081233
Q8BMA6,-0.4988658858182068
P97431,-0.5403513051188572
Q61107,-1.3483253975385496
Q9EQG9,-1.457750222465089
O35901,0.3236116821228549
Q9D103,-0.9498690471716487
Q61024,-1.2748144773695553
O08547,-0.3598233926180064
Q60855,-1.4188480584154637
Q9D1K2,-0.47323417960146524
Q5SUF2,-0.14504239152259543
E9QLB2,-0.9492800744365868
Q9CQ80,-0.06577208957125145
A0A2I3BPG9,0.04589781554919538
P83870,-1.1872132320134554
P55065,-0.86859226892842
E9Q3Q6,-0.6298585091589851
Q3TC93,-0.5776034932787095
P35282,-0.7529349732246469
Q61151,-0.8028461033272286
A2AFQ2,-1.127991945227249
Q8VHL1,0.13115702805133597
D3YZZ5,0.7454608168110511
Q99JT2,-1.267007149809916
F8VPL5,-0.35790933445901424
P98086,-0.01471219428073605
P16254,-0.4772154386378
Q8R5F7,2.10079612399723
P17095,-1.1838660216832038
Q91V77,-0.40842700632189194
P35550,-0.6263090073684965
Q80ZQ9,-1.5815441426916679
Q80X73,-1.5115786559034057
A0A087WR57,-0.9151024724236364
Q6PD03,-0.25604893876219614
P97352,-0.4548046149860782
O08976,-0.09144159813264316
Q8BVA4,0.22002134058756637
A0A0R4J138,-1.7126576833924536
P70124,-0.8091630661257362
P32020,-0.6091234645033495
Q8K023,-0.3952107853936767
P15379,-1.3706747271047932
Q6ZQ58,-0.5509638785652121
Q9D1D4,0.5035470516077712
P47968,0.1567844223813378
G3UYV4,-0.623388014355353
P46737,0.7851016695510153
A2BGI8,-0.37777267969545414
Q8VC31,0.19914028620725113
Q9ESY9,-1.242954094925249
Q6PDG5,-0.7108449578880571
Q3UV17,2.186492882121852
Q6PF93,-1.9646565482842266
P70362,-0.6754953587733576
A2ATP6,-1.67107457916143
Q80UK0,-0.5137116535221546
A0A2R8VJV3,-0.4215382455879576
A0A087WNT2,-1.0299400647914618
Q3UY34,-2.4364923168659227
G3UZR1,-0.06540753648589417
Q9D7S9,0.6946746830888821
P17426,-0.9599567141336853
Q922E4,-0.8370263555806078
Q61473,-1.939309954037902
Q61268,-1.2007701036795735
O08992,-0.25412446903766206
P68373,0.24150086515926744
P97821,-1.0569081200687296
Q91X96,-0.312085305511276
A2AQ45,-0.7487877279120452
Q8CIV8,-0.8556017045134083
O35969,-0.9701117290344464
Q61239,-0.3520828715076407
P21279,-0.8554987113693914
Q9CRD4,-0.7820429670281951
Q9D0J8,1.1739749902151142
Q8K3G9,-1.4496284633315517
Q9CXF4,-0.8220675399732721
D3Z6I4,-0.37404384999937756
Q80UY1,-1.4634234086884461
P24668,-0.6053970534417373
A0A140T8N3,-0.7855951128165861
Q9JMD0,-0.7535596818360548
G3X982,-1.185164563829442
P29595,0.7791432761379904
A0A0A0MQA5,0.6076223608998338
F8WHX2,-0.30616157349950923
Q9WUD1,-1.02573698046294
Q8CHW4,-0.7193731842876311
Q8BYZ7,-0.6932846727660952
Q8VDD8,-1.1002711083962537
A0A0G2JFZ3,-1.31177741415434
E9PX53,0.3413537945665173
Q9ER67,-2.2872222593720997
Q9D8T2,-0.9360229102615772
P35492,-0.5903281988613411
Q923L6,-0.30227381178436175
B0V3P6,-1.1146635109915826
Q5U5V2,-1.296716631266386
Q9D554,-1.1686650374446308
Q91YH5,0.7067513696700793
A0A0A0MQ99,-1.2672229486699187
Q8CGY8,-0.4202849028542355
P61963,-0.3852227816640986
Q62172,-1.666107532108604
Q9CW03,-1.3299446191642486
Q9D0K2,-0.4421633317924685
P29452,-0.6860748151564496
P62858,-1.16180724716117
Q80V42,-1.6547937225248146
P56389,-0.6496570645909989
D6RFU9,-0.6610057439413233
A2AJI0,-1.383290577288563
Q9D0B6,-0.258686634788124
Q91X43,-2.1550080481511276
P35585,-0.49695457876534194
P54116,-0.3653221481434579
Q05144,-0.5176566682889598
Q99L20,0.6187492656882775
O88842,-1.094326433329231
Q9JMH9,0.14968149265542788
P21570,-0.8656821778020657
Q8BIJ7,-1.1859074510236374
E9Q6J5,-2.4349449682572537
P62313,-0.2623518483457448
Q8CAK3,-1.0698385922532256
P54103,-0.9771335349135569
E9QP49,-1.399838689995962
Q8CD15,-0.32164483582299974
O89017,-0.7139815300662479
Q9QXB9,-0.21330774746206063
A2API8,-1.0473072692777023
Q3UPH1,-0.6182625633525318
Q08189,0.025176928426118298
Q63918,-0.8429078693828717
Q9D708,-0.6401988856714662
Q9D309,-1.7603637903734801
