Accession,luminal protein estrus
P28653,-0.3606042347207105
Q80WT5,-0.49377434617759297
Q9D1R9,0.12348424034857096
A0A0R4J0R1,-1.0546715050670714
Q8BHD7,-1.0024437168077491
A0A1L1SS27,-1.0074751681675123
P01680,-0.9137286596423602
G5E911,-0.20025002534250586
P51949,-1.6124813743023905
E0CYW1,-0.34288267295407676
Q6ZWV7,0.053109687731010095
Q8VD75,-0.32306570982881816
Q8CF89,-1.4778089807568977
A0A2R8VHF9,-1.8427114260523227
Q8R5F8,0.22624481006209393
Q9D0B0,-1.1589449580600029
F8VPP8,-0.7102900132827121
Q9DB34,-0.9671330409715174
Q6A026,-1.7189944868590992
A0A0A0MQF5,-1.026718667404808
Q8R550,0.14018310308072232
Q99M31,-0.3189422011879195
Q7TQK5,-1.017330000829201
Q8CGF7,-0.32045122120784725
Q8VE70,-0.22647492127463645
P62274,0.09411011999560888
Q9JJI8,-0.29085738247192133
P08207,-0.28044063966939425
Q8BXC6,-0.7218682740462805
Q60575,-0.8364944589822862
Q60960,-0.44636219473679245
Q8VHN8,-1.3336300247912858
A0A0B4J1J5,-0.8044288983647039
Q7TPR4,-0.09474108980365563
Q91WP0,-1.1143789639462962
Q8R5J9,0.23802687286365004
E9QKI4,-1.6788688203451891
Q9EQI5,-1.028224689700083
Q99LN9,-0.4499389420377327
Q61749,-0.7777868040028153
Q3T9E4,-0.5779271257185551
G3UYF9,-0.4686776000572707
Q8CIH9,-1.378119009720661
P09671,-0.6854216849940687
Q8CCP0,-1.8091547314513297
A0A6I8MWX0,-2.625133212477794
Q80XU3,0.3125845879791
Q91UZ5,-0.31453992922812407
Q61878,-0.595731489179129
P01901,-1.9229364187728577
Q924H7,-1.7458842943461048
Q99J99,-0.209175969005733
E9PWC8,-1.695758503777039
Q9CQ71,-1.1480306308804022
Q9Z120,-0.5851337493314881
Q99M51,-0.06334809509166013
P62835,-0.7162092203914869
Q3UMB9,-0.5497960935416758
Q9WUP7,-0.10849827775623207
Q8CGE8,-0.8460715355396115
O08848,-0.6566414731490994
Q3UYI5,-0.9530361556108851
Q9JLM8,0.14170827749617038
Q9ET66,0.6706484150022776
E9PYG6,-1.1752703277520535
Q91WN1,-1.3615561719652134
P04627,-0.8369059164290081
Q8R2I5,-1.1572826379518364
Q9DCB1,-2.2191722291475253
Q3UGR5,-0.6458180282715924
Q8BGW1,-0.8974081277328985
P02089,-1.0302324871585247
Q9D071,-1.4593077310718845
P17047,-0.1267146615361973
P62254,-0.6525765198424093
O88968,0.1978087367358546
A0A338P7L8,-0.8160292045765905
O88384,-1.2843587013211908
Q80TM9,-0.5142266675176735
O35551,-0.2149275686515048
P51660,-0.9831274770842005
P34928,-0.6725790943982021
Q9JHK5,0.6132890612259775
Q6NZC7,0.3071493993930671
Q8K205,-0.1913362154805976
Q8BR90,-1.11200913306766
Q64478,0.5600060651031111
Q9QUJ7,-1.8949811068161353
Q91YP2,-0.35645013876188464
Q9JL16,-1.3378242435911085
Q7TN75,-1.6665353616774743
Q00899,-1.2553934493754
Q9D115,-0.16008912711464146
Q60996,-1.2470813884120684
P29416,-0.24266459506283536
Q8BVW0,-1.8955551450816377
Q61595,-1.8526936188205991
Q61687,-1.195858483534715
P61961,0.018427850464656774
A0A338P7B7,0.11555501112252468
Q60749,-0.08689312678525647
Q497I4,0.716551067657501
P62843,0.34435350437853474
Q9D6N1,-1.0998169445616264
Q9CZX0,-1.0768673572833674
P98083,-1.458683333039273
Q6P3D0,-0.3876413756580187
A0A0G2JFA8,-0.6059191406869282
Q9JIK5,-0.2002302523989693
Q99K28,-0.9359289832047896
Q80UU9,-0.08364276812502927
Q9Z0F7,-0.7933166706247339
A0A0A0MQC1,-0.2834021613895354
Q8BLY1,-0.8915542605182191
Q3TRM8,-1.7095791946938967
P01655,-0.35844528449645363
Q9D4I9,-1.9046048655151278
Q9WUM5,-0.9257909268324969
E9QKC6,-0.7734317604740811
Q99LC8,-0.7011519177025775
Q8C1Y8,-0.7947596034344914
Q9D5A0,1.0568270036716598
Q8K3A9,-2.353493374011821
Q9QXD8,-1.8960267738424812
Q99JP4,-0.7901387603290735
P21956,-0.6880069966344426
Q8K003,0.09377090040048082
Q60823,0.2973674422482067
A0A494BB18,-1.2185294497129155
P98064,-2.8060911250723737
Q9ES52,-1.6089422582655162
Q8R1V4,-1.0627609842097845
Q9QY93,-1.0598854466112666
Q9CYU6,-1.338748879557167
O55142,-0.477047581215581
Q8C5N3,-0.6011949707193203
O88622,-0.8617049951599755
Q02789,-1.0746500554681142
A0A075B5R7,-0.8414968733401808
Q569Z5,0.16243334797674908
Q8CFE8,-1.3278604671666112
H3BJM1,-1.9456335022110833
Q6P5B0,-1.0746346678985625
Q91YT7,-0.9506445262208381
Q9CU62,0.7350135229834291
Q9JIW9,-0.9703594353129587
Q9Z0R4,-0.7857570220371368
B1AVD2,0.43838500264908675
Q8BWR2,-0.3627989072810055
P61804,-0.476497058314046
G5E897,-0.08692286745373798
Q9CQS8,-0.39890885045314434
Q6NZF1,-1.4201366032280918
Q9D6Z1,-0.8244890080018223
Q62077,-1.7850995352211267
Q9R0Q6,-0.7343577910779328
Q8VEH6,-1.4674310346318993
Q91VJ2,-1.7151846541295532
Q99LU0,-0.37248849638594606
Q810A7,-0.7616499906511648
A0A075B5T2,-0.6692892541633543
Q9CWS0,-1.0023174744110956
Q8BRF7,-1.018784889595774
Q9ESX5,-0.9269955639756626
Q8VD04,-1.7716544342541665
P56387,-0.023654722435229408
Q920Q6,-0.8320872230806379
Q923L7,-0.30302645385526794
Q61686,-0.6908811003002066
A0A0G2JFE9,-0.7192991327452054
Q9QZB9,-1.1111103264840556
Q9JKY5,-0.6896254048474034
P16294,-0.4291949300026716
Q4KML4,0.4148593232838278
Q9CRB2,-1.5249512690650209
Q8C460,-0.8370831794549238
Q9ERL7,-0.881917115239066
A0A140T8P3,-1.071043246969675
Q91YJ3,-0.7923216328601869
O09110,-1.5205635424348998
Q6PAR5,-1.056088972761736
P59242,-1.166705553587375
P52927,-0.5187067453647922
A0A338P6K2,-0.04296594318679292
Q8BFQ4,-0.972666883221096
Q3U0K8,-2.2157184637879133
P20108,-1.0698773694730748
Q91V36,-0.5426667700793386
A0A0A6YWI9,-0.7439100862289602
Q8BI79,-1.2030453521601727
Q9D5V6,-0.7206261680541033
Q60715,-0.6771634347150116
Q9CQX2,-0.26164857900186517
Q60772,-0.3840812278373686
P48962,-0.9080131887211973
P12032,-0.9945157427055338
O55091,-1.0790597160033077
Q9CWI3,-0.10780094333656642
Q78PG9,-1.1043316303797384
P61458,-0.20097845702342518
Q5DTM8,-2.017562777378338
Q3TWW8,-0.10456242601873524
P26450,-0.43901052930813084
Q99JF8,-0.5437914786244338
Q62522,-1.633888844995076
P51863,-1.8427219400093904
P35293,1.3017083309811643
Q8CDM3,2.97911156085132
P97326,-2.3293948357383174
Q61658,-0.3048903329548503
Q99JF5,-1.3716281049050232
A0A571BF69,-0.2112879339415587
P14094,-0.9933963951283896
Q9WTL2,-0.8088695212274142
Q9QXK3,-0.7376931892360884
Q8CHT1,-1.8253412632005244
P39749,-0.9466247544670726
P60764,-1.2273418309410384
Q61335,-0.36345365331778845
Q8C8T8,-0.4966111359972334
Q01147,-1.1097833425631058
Q8K212,-1.0472937703222045
P49290,-1.2770405833112688
O54950,-0.64835217066138
P97863,1.532279887586177
Q61754,-2.6357369459705016
Q8BU04,-1.5646017865015647
O88738,-1.6040233685841416
Q8K019,-1.9882106924385283
Q6ZWY8,1.2669464252108786
Q61400,-0.881561177790727
Q9JK53,-0.8987024239866959
Q9WTU6,-1.12624746412606
D3YWJ4,-0.5093752746866351
O35664,-0.9306624611997653
A0A1B0GR18,-0.8131072203706927
Q4LDF6,-0.9628679813362188
P15532,0.17166347718129152
P97368,-0.9069459096841557
Q8VHK9,-1.7458392453849587
Q8BKE9,-0.6078981981548756
Q9Z0H3,-0.9709093011274573
Q9WUB0,-1.1771151481207072
Q9CRC8,-1.1164047671664035
Q9Z2R6,-0.5853476937872485
P62862,-1.053763579304932
G3X8R0,-0.6401430875869871
B2RXQ2,-1.4127241725550033
Q9DAD6,-0.06342231544223838
Q921C5,-0.023183368189926952
O70138,-0.9847657896560095
O70145,-1.5897768393591611
B1AVZ0,-1.1184993652536375
Q9CRT8,-1.2539810817018837
Q8BMJ3,-0.9450465313925681
Q62448,-1.1938111826752131
Q9CXG3,-1.1786352321959925
P63002,-1.636628485528671
O88522,-0.7813354418455176
Q8BW96,-0.7706075832002169
P61027,-0.9925425978493245
Q80Y55,-1.4988108517468437
P46460,-1.0080373881855105
Q91WG4,-0.7692071749599101
G5E884,-1.4116390185022194
Q8CAS9,-0.9291957820313845
Q8BP27,-1.0865331924632975
Q6PB66,-0.6216345140760318
Q8K1J5,-2.0032411489270516
Q7TT45,-0.6506203264471452
Q8CFV9,-0.5817500726305244
P97496,-1.0450017391720658
E9Q5F4,0.019808164098354477
Q61210,-1.4974710974111238
P30415,-1.1886083359514046
Q9R0U0,-1.2054645708276608
P98203,-0.005474351912652504
Q3TMH2,-1.0896317656987136
O35071,-0.1319269432054501
Q04736,-0.2636232720893146
Q6PDY2,-0.3440907810915724
Q8BHC0,-1.1798293960718833
Q8R349,-0.6398498127245208
Q8VEK0,-1.3555377932906303
Q8C5W3,-0.6643934329624556
Q8C636,0.11618326156755614
P51661,-1.5524584030691893
Q8CIH5,-1.3802245252817942
P57776,1.0055368645031337
Q9R053,0.5505892901786608
Q04690,-2.181834483065572
Q99K30,-1.388369388006578
O35609,-1.394343035253328
Q9DC11,-0.7271269020113931
Q8K057,0.6983682548845133
Q80W37,-0.26900971962011766
Q8BFZ3,0.026430151740606235
Q9JI11,-0.9619482550452878
A0A087WNU5,0.3904490796224994
Q91X97,0.11060653174553496
Q08024,-0.21053140806997606
Q9CQ62,-0.9811216590488393
A2AGT5,-1.8106969495470038
P28650,-1.7500377737330324
Q9EQ20,-1.1224986646253245
Q9EST1,-1.0230101195033325
P97370,-1.138798348032706
Q8VCG4,-0.22735453866995856
Q7TSJ2,-0.6381938140567279
P56873,-1.079047310626762
A0A087WS96,-1.1504141398769783
Q6PHU5,-1.3213267995054836
Q61576,0.7096426509149184
Q5F2E8,-1.812613435730705
P37913,-2.346210846795147
Q64449,-1.0216792208227745
P46061,-1.1762445602530451
Q9DCR2,-0.37367051898115444
Q6ZWQ0,0.1304892024319377
A0A1B0GSI7,-0.15719751173169538
A0A0A0MQN4,-1.0883135115197313
A0A0D2X7Z2,0.16402929657963577
Q7SIG6,2.196495536748161
Q3UKV0,-0.8114363118669601
Q8R4X3,-0.3634925323446797
B2RRI5,0.5520905554784985
Q3UVL4,-0.1791642743711673
Q9QZU9,-1.2246387560253242
Q9R1T4,-1.297018785028737
O70200,-0.9311515527287328
Q9CQ89,-1.3762755920051146
Q8R242,-1.7109200658875168
O55183,-1.8367854339147232
Q8K1T5,-1.0016101723280635
O55060,-0.807896463651461
Q9D1M7,-1.2266725053945844
Q80YA7,-0.975706443852276
A6PWS5,-0.28284751912647843
Q69ZR2,-1.333362085610179
Q6PB44,-1.5802421376884772
Q8BFU3,-0.6068596442657128
Q3UIR3,-1.289923041497222
Q922V4,-1.8177653767958073
Q923D4,-1.2390317382272162
Q9D902,-0.7861249544318201
Q00175,-1.1515937293984218
Q9ESP1,-0.5895003832590149
Q6XLQ8,0.4498913098800342
P39655,0.23229350261819842
Q3TPE9,-0.9728541034070053
Q9CY97,-1.0398380178921123
A0A1B0GR85,0.9056529403138832
Q8BHA3,0.7160903585434615
Q91ZF0,-1.5318588018452763
Q4LDD4,-0.927407224034412
P54869,-1.283858896844096
Q9CQC9,-0.9487683377620652
Q64311,-1.51506364478794
Q05512,-1.1630927618722366
Q05020,-0.5103562236810694
Q9WV35,-0.6141714228459918
Q9CQQ8,0.08960389937569153
Q3TYX3,-1.0230751263067455
Q8BYH7,-1.2624281408061586
Q9CQW2,-0.5701395261716973
Q8R3R8,-0.3249579332471834
Q9R0N5,1.0357801429376197
B1ART1,0.5098916895665894
Q9EQ08,-1.1866950631349682
A2A8Z1,-1.4756761269924328
O55098,-1.115152928244468
D3Z016,-1.0471563850952461
P63024,-0.9662129785237363
A0A338P769,-1.0124863382457638
A0A1W2P7S5,-1.2882006343031382
P22366,-1.313780351482819
Q62203,-1.224482007463311
P35486,-1.4771141746842311
P38585,-1.7062148980595082
O89094,-1.1160439671770903
P15535,-1.306751568919836
Q64512,0.5246208503931614
Q921W2,-1.2892975377241986
P30285,-0.6742104808190433
Q07079,-1.5975632727806306
Q8BQ46,-1.0778181820127246
F7AI87,-0.8695167975001566
P42337,-1.6153784868991776
O54865,-0.6313742487830779
Q9QZB7,-0.37840297611199336
A0A571BEV2,-0.40160122415548233
A0A494B8Y8,-1.3897445629013332
Q80TE0,1.0435464607682376
F6RDI8,-0.8766389423865795
O08586,-1.1498081951733703
P63147,-0.8196385480994797
A0A1L1SVG6,-0.7380551676518965
D3YZN8,-0.7361036075489804
P50295,-1.2224906499841586
Q8BX80,-1.5989984856046633
Q9DBC3,-1.603380382765159
Q8C650,-0.7029986356077238
Q7M753,-1.8907037198840684
Q31125,-1.5907698873615401
Q9DA79,-1.5396906395184562
E9QMK9,-1.472720875144982
Q8BFS6,-0.15485162802266622
A0A1B0GRF6,-0.2412998699802283
Q8CDM8,-1.9079614811176386
Q91VY9,-1.9338592643016026
Q9CQA9,-0.9282223291573721
Q9Z0G9,-1.5833188407044363
P28574,-1.3205090617540955
Q60876,-0.2692313680285548
Q9D711,-1.0157489001774562
Q91W82,-0.8086477391846564
Q9D4V0,-1.2050969682191008
P62331,-0.933881129947236
Q3UM29,-0.8889443494539498
Q9D4H8,-0.5545615268978256
Q9JL62,-0.37028037395355545
Q64459,-0.18003515825230004
Q80Y19,-0.650650758215802
P21180,-0.9775494476325708
A0A087WNU1,-1.0835710102362832
P62737,-0.22780176746180714
Q8R1H0,-1.2094969372840063
Q80SY5,-1.5315118043360287
P62743,-0.8240561009501348
Q8R344,-1.4354997447358213
Q7TMY4,0.5982255277100091
E9Q1M6,-2.1386081067021467
Q6NT99,-1.4084650270086336
Q3U1V6,-1.1780417664119405
H3BKG0,-0.27103652326251276
Q9DBL7,-1.174850488442971
F6ZFU0,-0.20921940076866255
E9Q448,-0.14158422529048606
Q9JJZ2,-1.1843725505764353
F6T2Z7,-0.5191224419855616
Q561M1,-0.6828447977916635
Q6ZWY3,-1.0458268104791195
Q68FG2,-0.6953783852137382
Q9QY76,-0.6297344240775866
P68181,-1.227906268375703
Q58A65,-1.1017757622503235
O09117,0.10601099821521898
Q09014,-1.3583065302535506
Q99NB8,-1.2079183310181527
Q923T9,-1.2853007329050417
D3YXK0,-0.2933175965742557
D3YYN8,-1.9170761956259232
B1AR17,-0.10945111875248639
A0A0R4IZY9,-1.4546762717982968
A0A0A0MQM2,-0.973851527634087
A0A140T8M6,-1.0305298137091947
Q9D2W5,0.521177281965915
P10648,-0.771921503214977
F7CG42,-1.1337476474483366
A2AWA9,-1.1476359243788443
Q4PJX1,-0.4543464095966046
Q91YN9,-1.4930824933271152
P63094,-1.0709609265686029
Q921W0,-0.9164411775217235
Q6AXB7,-2.3553107918612675
A0A087WRH2,-0.49051870201073944
P62305,-0.6013401508306673
E9QNY8,-1.3020363048388628
E0CZE8,-1.2763405133556154
Q9CQ10,-0.7209868361742885
A2A930,-0.052506921512706604
F6XVM5,0.05299787688256584
Q9CQV6,-1.4324840937741274
P61290,-0.4783899797356091
Q3UZA1,-1.0614936566835544
O54941,-1.2678351847321099
Q543M9,-1.0268907697491785
Q8CJG1,-1.4413967913713834
A0A140LIU3,-1.1311717648139399
P09926,-1.5421460961473796
Q8K3X4,-1.8256313927365684
Q9Z0L8,-1.7078087845801335
E9PYK3,-1.7290771882893996
Q6ZPJ3,-0.18629405168922183
Q8BU14,-1.6243331622867339
Q9JKC8,-1.2746567494826506
P97376,-1.2485739007761139
E9PVA6,-1.6037478253476296
A0A0R4J124,-1.402405682953471
A0A140LIS5,-0.937900692841259
D3YXN0,-1.13924341543687
Q61771,-1.7578286937805574
Q91YS8,-1.5453837043716003
Q9CZE3,-1.153074885638625
O35988,-1.1398742021393087
P24815,-1.4169392421362128
G3X906,-0.44521007611026325
P21126,-0.6132411472178445
Q8BWR8,-1.1758978113271967
A2AX52,-0.8123625040815207
G3X9D6,-0.6032098934283147
Q8R164,-1.009481514088817
Q6UKZ0,-0.21651981045322063
Q9CQG1,-0.9859686580422838
Q9R1S8,-1.8374884292682723
O09035,-1.2716060568399448
Q6W4W7,-1.1340056199694184
Q7TQD2,-0.3343915874927188
F6QFD1,0.016742584015440105
P52825,-0.7006844765823886
Q9CQI7,-0.09880244378360686
Q3UHU8,-0.5110766732715774
Q8C0J2,-1.2390670818429144
Q91YJ2,-0.005442701855950508
Q91WU0,-1.1363817686039026
Q9JIQ3,-1.950339689781578
Q9CZG3,-1.4620601473169885
B1AVF2,-0.9618507584937022
A0A0R4J0B4,-1.0804598247605108
Q924A2,-0.15734323743734455
Q62168,-1.5096628114398094
Q9D4H4,-2.124621407619063
A0A0A6YY13,-1.2755532308633
Q5UAK0,-1.6240060844157487
D3YXF5,-0.9800953871400606
E9PUF9,-0.5804709409762614
Q60992,-1.8146402227046123
Q6P572,-2.0605101939590886
A8Y5N8,-1.0444329484320012
E9Q529,-0.29496653176567567
Q9ERN0,-1.1291337086055504
Q09LZ8,-1.9663175516994582
P97364,-0.8938461635894961
P22005,-1.064223730141748
Q8VC57,0.6098394595365414
Q14B71,-1.2194441352878431
Q99LH4,-2.503463726980015
Q3V063,-1.169248997423453
P62309,-1.0790863130044743
Q3URI6,-0.3604357561412524
Q9CQU0,-1.0378906737151041
A0A0G2JF84,0.3763686500802504
P45952,-1.0711268686706485
G3X9E9,-0.9750810300368332
Q8BWZ3,-0.6573304975625954
P70268,-1.6219086539067822
Q05117,-1.2530499593088837
Q99LT0,-0.4348450124909166
Q9EQH7,-0.022084277216904737
Q3UZW7,-2.0500085131539127
Q6P6J0,-0.9282372600385131
L7N295,-2.583624939855783
B1AV77,-1.1255096581920963
D3YXQ7,-1.7464742067053938
Q91VZ6,-0.8325292381320661
Q62511,-1.9043288400910159
E9QM73,-0.8118240885528598
Q3TES0,0.102990976912567
A2AKB4,-1.1158525546684304
E9PX30,-1.4634976088155767
A0A0R4J0P6,-1.2503145290825557
Q9WTL4,-0.5431701723348143
Q9CVW4,-1.0541754087435233
H3BJV2,-0.4491572526132089
Q924T7,-1.0966368493406204
A0A2C9F2A2,-2.241233011925753
E5FYH1,-0.6251635440748997
E9QAT4,-1.820196791160086
Q5PR72,-1.2047634011830262
P52479,-1.9593217076166356
E9Q3P4,-0.9575087569261658
Q6P3Z3,-1.7519492824889238
Q80U04,-2.2101162907381693
Q99JR8,-2.002081273073867
Q8BIQ5,-1.8634401584673972
Q9CY18,-1.4821538619756713
Q99JP7,0.022978364995078836
Q8R268,-1.3329531517318578
P35330,-1.5138250590029754
P55097,-1.0009004454578427
A0A140LJ69,-0.6578782531164605
Q8R2U0,-1.6361721802495475
Q9JHF7,-1.2994833788581592
Q8C5K5,-1.427752344382046
A0A0R4J0U8,-2.1658046453806232
Q8K449,-2.141460046221501
Z4YJS5,-1.0895694553072053
Q6ZQA6,-0.8251583471234173
L0N7N1,-2.312703956164197
P11438,-0.9844004368298572
E9Q634,-1.2112397695487798
Q61160,-0.903987007914482
Q3UDC3,-1.2169373038909168
Q6PER3,-1.3040812790383782
A0A1L1SSU2,-1.5540715004353807
Q9CQQ7,-1.3074136468258655
Q8R1U1,-1.213412027410665
A0A2I3BRW0,-1.1949294300505438
Q8VCN9,-1.386374162439214
Q3UKJ7,-1.1171976975719884
Q6PFY1,-0.8240996917991017
A0A0R4J1Q0,-0.09096391648621509
Q924C1,1.1434268154618816
Q8R2T8,-2.1235721767912636
Q9ESU6,-0.6908074260876375
E9Q4Y4,-0.7872760490449138
F6TKU5,-0.6523541045838681
E9QM92,0.02653798799119162
Q9QY23,-2.0035324317499663
Q91YR7,-1.5917433655282567
Q9QXZ7,-1.844334580875565
Q8BG07,-1.1674821602478318
G3UYQ4,-1.027321221545637
Q6P8K8,-0.816681820234858
B1AR51,-0.6511648742420649
Q9D2C2,-1.5369730743142809
Q9R0Q9,-1.125235171060116
Q80YA3,-0.012120131408721712
Q5BN45,-0.6469842700986502
Q3UHD6,-0.4367497165262072
A2A7S8,-2.3237240850307663
Q8CHG3,-0.35931272026967664
F6YBB8,-1.2335164267319347
Q80U30,0.07018720315201686
O70503,-1.489180925021341
A2AT37,-1.4972628611546708
P63271,-1.2558825253868304
Q6PAT0,-2.5863662470743622
A0A0U1RNR0,-0.4340777262391537
A0A0A6YY40,-1.2524777347738114
Q9WTP7,-1.1457632200945693
Q61292,-2.1384237341492116
P46978,-1.0642311380126317
Q8CI75,-1.3371011505788883
Q8BLU6,-0.9131168894378264
Q147Z4,-0.5723408573154642
Q8VD65,-1.9956472403197842
Q8BHJ9,-2.169031894875836
A0A087WRG0,-0.8095624760366492
Q9QXE7,-1.6186362315963632
A0A1D5RLM8,-0.9996708717148937
E0CX53,-0.14149178005166604
P19785,-1.3950551909138589
Q80TR8,-1.9573398701560365
P19091,0.6335627953966616
Q8BYG9,-1.488537776694726
Q9R1K9,-0.82811469476874
Q9EP82,-1.3616496777049023
Q9D565,0.8703355714515036
P70290,-1.6660227398449086
A2BDX3,-0.5337174366649844
A0A075B664,-0.7288279642918283
P53351,-0.09102130560758248
F8VPX4,-1.6379130132444806
A2BDX2,-1.592809792926811
P01657,-1.1358728853421278
P62075,-1.2527873394018791
Q9Z2V6,-0.3237427645206244
Q3U0S6,-0.4174923818496356
Q9JIT1,-0.776466270204142
D4AFX7,-1.9315441237307345
P19536,-1.9172113153911385
G5E8H0,-1.3706437822423578
Q2VPD4,-0.8019966489593806
Q8BGZ4,-1.5635518039041685
A2AVR1,-0.919166027300564
F6T4M4,2.5731939705512694
P22727,-0.6772170846643348
A0A0U1RPZ4,-0.10909073307286558
Q8C0T5,-1.2239915784589381
D3YVJ1,-1.2870228932474639
F2Z461,-0.4563614051621866
F6SX81,-0.8298276356839934
Q91ZK0,-0.9948786599558844
Q9Z0L0,-1.2949852368330221
Q61056,-0.690784679339984
Q8C436,-1.7712625757197942
Q8R007,-0.02246544246442484
A0A2I3BS41,-1.556450395219013
Q8BLH7,-2.317490254470256
F6Z595,-0.7639076079201476
E9PYP2,0.3275404335668174
A0A0U1RPA0,-1.0864179816883148
Q8VDP4,-0.6056626921872641
Q8BNU0,-1.189229234410827
D3Z408,-1.2094929016613596
Q9D952,-0.16142413926922014
P52503,-1.8472941826280818
Q99J31,-2.4291160087495847
Q8K411,-1.5188491035439826
Q68FM4,-0.9037672758998732
D3YUE4,-1.2135341038404213
Q8R3E3,-1.076510798064396
L7N205,-0.8126196300631554
A2AQF0,-1.4479402161901578
G5E8V8,-1.315335612764653
F6VU53,-1.4078600531359684
Q9R078,-0.5111024107555142
Q9QYX7,0.2413554121348634
Q9DBS1,-1.314347822785033
A0A0R4J0J1,-0.7638952004605367
Q3UQ28,-2.133059538600768
Q8CGK3,-0.3728784861431478
A0A338P6W9,-0.3882375467763162
Q9JJQ0,-1.2374814533920324
E9Q5K9,-1.2837492561798778
Q6P2L7,-1.0560023214008163
E9Q472,0.25561062501463844
G5E8G6,0.011240393495082532
