Accession,luminal protein 1.5
E9QPE7,0.8497236410639134
Q8BTM8,0.8629710607121184
E9PVG8,0.831132645673759
P07724,1.0
P01027,0.8706400970720317
Q9JHU4,0.8278887868156798
Q921I1,0.9170930374815968
P26039,0.8067755362142772
Q8VDD5,0.8161480497741365
Q61838,0.8510136800695401
Q80X90,0.7869553529096274
P19096,0.7886677799512496
P08071,0.8420322006452059
E9Q616,0.8524308638132242
Q6PDN3,0.7926656488411988
Q64727,0.8193539525850163
A0A087WSN6,0.7650842730242472
Q68FD5,0.7751933547109874
P57780,0.780716233847449
Q01853,0.8066928164680622
P63260,0.9185995656622346
P58252,0.8516318879121407
Q3U2G2,0.7753957253247594
F8WIT2,0.8272303122445908
P28665,0.807264813928103
Q8VHX6,0.7372999252816024
P11499,0.8507376429055619
P20918,0.794596150666987
P63017,0.8330057066601648
P06909,0.8147066236308603
P13020,0.8427012498215561
Q6URW6,0.8592604614658593
P99024,0.8245288023391215
P21614,0.8200700372874448
P10126,0.8569307237355699
G3X8Q5,0.8931267276292405
Q02053,0.7806009832760445
E9Q0B5,0.7732261971235282
Q9JKF1,0.7672858581315404
Q62261,0.7769498005354284
P05064,0.8305781447135084
P16546,0.7437562578698447
P52480,0.8272131628551829
A0A0R4J0I1,0.8507157399475552
Q9D1A2,0.8070552272944445
P24527,0.7643873514947614
P26040,0.7926821223828251
Q8CGC7,0.7571787683044453
P37804,0.8365608999285848
P15626,0.8630955609242265
P27546,0.7208195955105092
Q91X72,0.8447490828382546
E9Q5I3,0.7002633251103892
Q61879,0.7514950315345826
O08677,0.8067975213894838
Q9DBD0,0.7383304498207519
Q8K0E8,0.8029234371402758
Q9D7Z6,0.744887531356981
Q8VCM7,0.7824474295211258
P23116,0.7861121390386172
P08113,0.768872843084972
Q9CWJ9,0.7642629827989815
O08553,0.7428039580120825
Q8BFW7,0.7409845928935044
Q61768,0.7115392352704824
Q8CI94,0.762251398635503
Q9Z1Q9,0.7287318010626551
A0A0A0MQF6,0.8548227007474841
Q00897,0.8806118277487593
P30416,0.7680132876216312
P97449,0.7441039679403569
Q04447,0.8146670493567979
A1BN54,0.7485899685679338
Q61598,0.7709371760583063
P17563,0.7783216271052106
P06728,0.8049539466622235
Q922D8,0.7900283572578936
Q8CIE6,0.7418176285312149
P27773,0.8001338125126084
Q00612,0.779597444567976
P17182,0.8532533740174915
E9PV24,0.7892815563750211
Q61781,0.8294775876092252
P60843,0.7753937139660253
P09411,0.8222039981651442
Q9WU78,0.7260888116717525
P62259,0.8203193578916
O55029,0.7128496071260711
Q8VCT3,0.7391400280268478
Q922U2,0.8425639682860049
Q8BND5,0.720382970532559
Q6ZQ38,0.7749498341509614
P10649,0.8439385274210643
A0A0R4J071,0.6149520735960304
Q922B2,0.7499590090516266
P20029,0.7850968602651541
Q78PY7,0.7486612352617394
P45376,0.7776167383740242
P42932,0.7802454518154461
P40142,0.8108926895717462
P80318,0.7603636851255693
P21981,0.8086499109202073
P26041,0.7689755062521888
B8JJN0,0.759647150756636
P40124,0.7751949278117525
A6X935,0.723575929704861
Q9D0F9,0.7488862890554571
P05213,0.801904879773273
P19221,0.7315797927690216
Q00623,0.8744439201637716
O88342,0.7719379597900893
Q99K51,0.8076688267944937
Q3UU35,0.7752659687142445
Q9QXS1,0.712400124014617
P07356,0.8104456437863314
P17751,0.8121986905223906
P35700,0.8258461373540702
Q61702,0.7166162991329553
P07901,0.7920971472424693
Q91WT9,0.7364708285021593
Q3V117,0.7329249722039786
O88569,0.8799804985864661
P24549,0.7523856753243224
O09131,0.8285478552039691
P63158,0.8100720612640079
P11983,0.717765735062347
P19001,0.8354049450904113
Q543K9,0.7701560119488527
Q3UPL0,0.7178233613224043
Q11011,0.7435654240757839
Q7TSV4,0.7488179697346989
A8DUK4,0.9075308189846686
O70209,0.7689531022934113
P80313,0.7496020709558807
Q76MZ3,0.7473337123076444
E9Q557,0.7290142967248906
A0A1B0GSX0,0.8300035481328389
P60335,0.7488651190165866
Q8C1A5,0.730146442307053
Q9DBJ1,0.7989398353765234
B2M1R6,0.7693185137480633
Q9CPY7,0.753418699402561
Q501J6,0.729335272708109
O35639,0.7556996894170276
P56399,0.814287558501075
P10107,0.7970206692515827
Q9DCD0,0.7931986955614119
Q9D8E6,0.7341501189783647
E9QA15,0.7156119302275517
Q64737,0.7115817278596185
P29341,0.7358408469054596
Q9QZE5,0.7067746029594026
Q5SUR0,0.7361895294766638
P01029,0.7809111376383684
P70441,0.764000895485418
Q99JY9,0.7592597351099467
O89020,0.744140153264711
Q9Z1Z0,0.7058136691716165
Q9CWK8,0.7339615290124002
Q61699,0.7124127410831084
P10605,0.7292610503868849
Q99KC8,0.7325749613074561
P23953,0.8287631323649282
P20152,0.7058985148506137
P47856,0.7130471099954568
Q61233,0.7579629248696304
P12658,0.788867799002144
A0A087WS16,0.69130536739417
P00920,0.7793902207566741
E9PWE8,0.7427777768600585
Q8JZQ9,0.709642780477147
P50580,0.7526442850954713
Q3U1J4,0.700243459667395
P17742,0.8413634393208017
P62960,0.683515053448791
Q02257,0.700420600220193
P14211,0.7559971493444338
P09405,0.774145314870203
P48722,0.6947839192666809
Q11136,0.7219736089684285
Q61696,0.7642098591983336
Q8BZF8,0.7195605762780892
P46471,0.7018790533909558
P06745,0.7823126331098668
Q8BGQ7,0.7146653305029279
P50247,0.78145069865593
Q6GT24,0.7722999307471405
Q8R146,0.6814555254708343
Q8BL66,0.7167463915994011
Q80T06,0.7444169156555117
P80314,0.7444563219969362
Q91VB8,0.8996753534640302
P28271,0.7335276511348074
P06684,0.6824471909191281
P32261,0.7804479728628269
P08003,0.741334774149193
P19157,0.8030181498530227
O70570,0.7133600385072948
Q62523,0.7331120442591936
E9PYH0,0.6544768705663209
P62962,0.7962202738792385
P10518,0.7441002978142244
Q8VDM4,0.7060481692596566
P97447,0.758192173979309
P62908,0.7399090823943748
Q9D0I9,0.7037194767865492
Q8BG05,0.7473477383888414
O88844,0.7702665349486404
Q00519,0.7460398492497025
P63101,0.8081672127274823
Q9CZ44,0.7033600951096156
P48036,0.823063612201309
Q60864,0.7459521747809957
Q9EQK5,0.7189946700580806
P50446,0.7816326418104249
Q8VDJ3,0.6995857508500823
P26645,0.7089850981998718
P47754,0.7063970029038328
P68040,0.7452369608613905
P29699,0.8138792140177101
Q3U0V1,0.7176146146411988
A0A498WGD8,0.6991874838632143
E9PZF0,0.7890985578802682
P48758,0.7532448852209012
P07758,0.8414140321892196
Q60854,0.7474067744988764
P80316,0.7590762140039021
Q60710,0.714233916283179
Q62318,0.7023318206258724
P05063,0.7993508171032789
P09103,0.7651387421201454
Q3TXS7,0.7128352215615066
P97429,0.7383483785248521
A2AMW0,0.7418981868153762
Q8CIB5,0.7150719629898952
Q3THS6,0.6899947709868905
Q08642,0.7455048758624796
Q9WVA4,0.7758341167617386
P11352,0.7532433578334856
Q9CPX4,0.7537896058256672
Q9JHR7,0.7127819955242477
P50396,0.7211468353181631
Q80X19,0.7024815220018913
Q99PL5,0.703159680148742
Q8R1B4,0.7045655137612001
Q9QYB1,0.7950135308499994
A0A6I8MX27,0.7769285833032026
Q8BU30,0.689601481467742
P97371,0.7636744559266234
Q9CPV4,0.7351588491863401
Q62010,0.785050470358521
A0A0A6YVP0,0.759159826075658
Q6A0A9,0.6504975533630181
Q9R098,0.6244488379957837
O08529,0.7881475201547133
O70133,0.6591039066676962
Q8CIN4,0.737088677617369
O08739,0.7205575415062678
Q8R0Y6,0.6827441078775289
P18760,0.8144901781912419
P12382,0.6950509093971274
B2RQC6,0.685029074905626
Q7TMY8,0.6655356834913903
Q9D0E1,0.6538130925163067
Q3UW53,0.7107370370264827
Q03401,0.7398414855072527
P00342,0.6668858372086928
P55264,0.7575085183843063
A0A7N9VSW1,0.7181199368932955
Q9QUI0,0.6976069055893643
P80315,0.7433961545481369
P15105,0.714500867529945
Q8BJY1,0.7052290729927271
Q9D819,0.7350302175334429
Q19LI2,0.7324996759543522
Q9JIF7,0.7044292610657932
G3UXX3,0.7244623163796714
Q91WQ3,0.7271207230884613
Q99KQ4,0.6822181746020747
P18654,0.6799377954457061
Q3TVK3,0.703868255421196
P51125,0.6651682303689344
E9QK48,0.7086660088296189
Q9QUR6,0.7053233982682504
P14873,0.6645182047683887
P70296,0.7879059353150473
P68033,0.7755393490079725
Q91ZJ5,0.7348473136326457
A2A513,0.8251867130635963
Q5XJY5,0.714418715501217
P68510,0.7637439649149521
P28798,0.6686656917198687
Q64514,0.660420364583082
Q8K183,0.7693576413598676
P62715,0.7880948203647969
Q8BG32,0.7485153184005952
Q9Z2X1,0.7507157726968533
Q8CI51,0.7317626088895511
P01872,0.7603615881663154
O70400,0.7237770129869855
P03958,0.6820823713958684
Q5SQ27,0.7082942883625218
Q91X52,0.7529386983356496
Q91VI7,0.7558617022543554
Q01279,0.6729362994562426
Q07076,0.7104811686996921
P56959,0.7116037380280753
P68254,0.7354155197748427
P16045,0.7744926134573542
B2RU69,0.6800318302158244
Q61129,0.7301568383611396
Q07797,0.6926316707843025
Q8BH64,0.7768452463578465
E9Q7Q3,0.7265228537476078
P97351,0.7423769467720094
Q9JK81,0.7878700567250053
P08228,0.8178382438128631
P80317,0.740299950149083
Q93092,0.8368931458756583
Q61171,0.741490215487329
Q9Z0S1,0.6972583634507736
Q6ZWX6,0.6998552052314375
P05201,0.7531015435985122
Q8BHN3,0.7113682302010187
E9Q3M3,0.6750304311670018
Q99KJ8,0.663228182009749
Q9Z2U1,0.7338437696491663
O54990,0.6670581307413921
P62141,0.711300596737771
Q8BH61,0.6917591158830614
Q9Z0N1,0.7307275652321079
E9QN99,0.7300776041346313
P03953,0.7690405176294222
Q9JII6,0.767462279571633
Q8C3V4,0.8161652892282657
Q9Z1N5,0.7293981321220592
Q61133,0.6774018716903628
P47791,0.729244711109686
P62192,0.7125955647971554
P27659,0.7140248917839881
P39054,0.6864605745989864
Q01339,0.7393906452270613
E9Q9E1,0.6502443184924415
P46935,0.6855357930377967
Q8R016,0.7184505722690406
P62242,0.7372180513062628
Q61792,0.7159417670272411
Q9D8N0,0.7364198463535143
P19324,0.6659556321470214
G5E924,0.6825269110284556
Q9Z1F9,0.6891744519928096
Q9R0P5,0.8083519867063159
P97315,0.7966602732481649
Q3THK7,0.6753023624241572
P12970,0.7350588518691239
Q60973,0.6901567508412652
P39654,0.7111440360118922
P61161,0.7392922497688839
O88544,0.6828853058165982
Q63844,0.7403755394120017
Q99K85,0.6895403527245461
A0A0A6YXL6,0.7573114290678493
Q99KK7,0.732956455544917
Q61703,0.7114767469273429
P97494,0.6914826829855975
P70398,0.6404646469609713
P49312,0.752587717497579
Q99J77,0.7333940713103494
Q61362,0.5862747229328544
P08249,0.6703338393516587
O08997,0.7981520116990106
E9Q555,0.7227365876924051
Q9JLJ2,0.7122414613414837
P26883,0.742417077047262
Q91VR5,0.7068263861478022
Q99PT1,0.782351449616146
Q9ERK4,0.698275255318274
Q8BKC5,0.7294649196357145
Q80UG5,0.6951383982644479
P16015,0.7559488161661615
P62196,0.692279841719929
P11679,0.7571425490346168
P32921,0.7002625847805146
P47199,0.6816132614519063
Q9JHU9,0.7146951007716975
Q924B0,0.723262594565327
Q91WT7,0.7305728984479252
Q8BPB5,0.6488254305485474
Q9R1P4,0.7459718355645335
Q62418,0.6720937494645771
Q9EQP2,0.6806566485682515
Q505F5,0.6640161857302118
Q05816,0.6777733892791488
Q9CX34,0.6681995423280459
Q9CQ65,0.7326117274239992
A0A0R4J2B2,0.7203844800690551
P00329,0.7964003377560204
P51859,0.7521970908859421
Q3UM45,0.682166629943506
Q61176,0.7295001697838454
Q5FWK3,0.7136216313397159
Q8VEK3,0.7221190619585984
Q6PDL0,0.6195133067443569
Q61753,0.6623091592630344
P08226,0.7269222966685926
Q9D662,0.6752331668605593
Q9D0R2,0.7058017860973786
P11680,0.6563683466321912
Q08879,0.6688028663536
O08692,0.5759791392430027
P97384,0.6871715820657406
O35643,0.7127554383104985
Q8C1B7,0.6870202389518995
Q8VC28,0.6773900894826642
Q640N1,0.6845546731748662
Q6GQT1,0.6051773456726003
O89053,0.7312326178841204
Q5RKN9,0.6947413538778288
Q9EQH3,0.7198255877932912
O08797,0.6917367932307323
Q62465,0.6782940934599642
Q6NZD2,0.6954834791565969
Q9JKB1,0.6970596512183704
Q8K0C9,0.7670737472782841
P63005,0.7075003823906966
Q61035,0.718368765861737
O35350,0.6775059030330084
Q99LX0,0.7607224636196568
P48678,0.6599673164666511
P11247,0.5893979602590997
E9Q912,0.6617756407571502
Q8K3V4,0.6890667629683862
P27612,0.6590416029664694
Q9D154,0.7420216489408769
Q91YI0,0.6938148462105417
P26638,0.698598695166107
P07309,0.8338575587627457
Q9CVB6,0.7088907793543259
P46664,0.7010279904058492
Q8VCU2,0.7197670651720026
Q9DCT8,0.7433028927297042
Q9DBF1,0.7332060285124115
Q8C2Q7,0.6898476449756088
P34884,0.7665365119549625
P14685,0.6744476516332953
P70460,0.6768836597247654
Q3UZZ6,0.6872200898671574
P08752,0.6929467366626502
E9PYN9,0.5355499397947083
Q9R0N0,0.6968000950946923
E9PVU0,0.6668671714096196
P14602,0.7431355294753543
P70663,0.6310564328567981
P62702,0.6993241297444741
P62983,0.8073240051312519
O55137,0.748186761053554
Q99LF4,0.712918851297956
P09242,0.563122926866756
Q9EPC1,0.7294753630894883
Q9CZD3,0.684250476329225
P97372,0.7295334247978434
P42703,0.7839385099387562
P29351,0.6681454398373313
P97290,0.734476330253974
Q9R0P3,0.7490336260738714
Q9Z1Z2,0.6829485235819698
P47962,0.7488093469576758
Q9JHW2,0.703518979153615
Q9WV32,0.7383174732139363
P06801,0.6766423114805532
P24369,0.7075179496984023
P21460,0.6489686725034852
P60122,0.6537333420713382
Q99JI4,0.6937810172580541
Q9WTM5,0.7133895299530747
O70194,0.6904645542699643
Q99MN1,0.7104391694184315
P10810,0.6056775433236625
Q8BMJ2,0.6552016347271234
A0A0R4J039,0.7607058448558232
Q8BK64,0.6905924874255055
G3V018,0.6639194958987014
Q8BP47,0.7012384661495705
Q8BK67,0.6653501191452287
Q8VIJ6,0.7021026323618492
Q3UE92,0.6894961578697496
O35685,0.6884310919878949
P50516,0.7121977218277159
Q9D8W5,0.6782391626331201
E9PUD2,0.6217672594297432
Q61553,0.6882657729306045
Q05D44,0.7689417466343644
Q91WU5,0.6593039676327218
P41245,0.6108026045385148
Q8BVI4,0.7251428306907512
P0DP27,0.794256212550811
A0A1W2P6F6,0.7854482885843616
Q9Z0E6,0.7220642937993449
Q99KI0,0.6771165475982038
Q7TMB8,0.6949362229628716
Q9Z0U1,0.68416178502106
Q00915,0.7420211002888851
Q9Z1Q5,0.7463317384897298
Q9JKR6,0.6431654684813252
Q64471,0.7467032817459531
Q64442,0.6712261483898194
Q8R3B1,0.6409730102930853
Q3UDE2,0.6629196576612915
Q61823,0.6764068756366556
P62334,0.6957338334268697
P70168,0.7036848686425005
Q68FL6,0.6587431525033473
Q06890,0.7273030554723096
Q6ZWQ9,0.7381785529550963
Q3ULJ0,0.7543539343530009
Q62433,0.6379614852749316
Q9CQT1,0.6820735796910173
Q921W7,0.6896944779690478
Q9CZC8,0.7138164595262473
P70349,0.7368676465446329
P25444,0.7133282399635239
P48774,0.7040126567796006
P31230,0.7280087368482987
Q61166,0.7433980464361335
Q9QWL7,0.7793290818988983
Q00PI9,0.7265275411364837
O70475,0.6647238169944079
Q61646,0.6591425888199907
A2AN08,0.6758600993913729
P54775,0.7462192399057836
Q9R111,0.7003076539355588
Q6PGH2,0.6685748338268429
P28474,0.7595117207696395
Q8QZY1,0.6806254371182971
Q7TNC4,0.6896686930266129
P99029,0.7479536436709608
O55222,0.6835764992050332
Q8BJW6,0.6024729290862002
Q61730,0.6775192031104479
O35381,0.745669406810436
A3KMP2,0.8486505241765356
P14148,0.740290389088855
P06281,0.6101486029536722
Q9WVK4,0.7023350758834643
O35215,0.7323732526127199
Q62167,0.7161564274637804
Q6P5F9,0.6866488770415726
Q9D1P4,0.6494202340664399
Q91YR1,0.7003614416649334
A0A0R4J093,0.7444072633074466
Q6AW46,0.6458586173170163
P24547,0.6591081295999749
Q9CX80,0.6868521960710552
O09061,0.7336853790496237
P47963,0.7143965892200622
Q9CRB6,0.7420004245009795
Q6IFX2,0.8071244329772378
A0A0A6YXW6,0.6306885564065967
Q9CR16,0.6963232444841092
Q61247,0.7274044900964143
P63001,0.7762196757432379
Q9QZD9,0.7025481780410084
Q8K354,0.6929491574079528
P60229,0.7068499997013566
Q924M7,0.6574704914470257
Q09098,0.7291450211916182
P04104,0.8328418004003725
Q6P069,0.7343866561596979
Q6PDM2,0.7188120685958209
Q9CZ30,0.6938328189918848
P31725,0.7327263025445164
Q9CT10,0.6622012764849078
P11087,0.6346671884856876
P24472,0.7631849163631735
F8WJK8,0.7609900588114299
P09528,0.7345471149918252
P35235,0.6994607816258278
A0A0G2JFY5,0.6653579894687234
Q02819,0.6531897843531733
D3YWF6,0.7041863432048648
P06797,0.654677701670649
Q9DCN2,0.6990246327767956
Q9DBE0,0.7396773878607315
Q99J09,0.6230936740569609
P54822,0.6801847178421104
Q61704,0.6658432621533861
A0A3B2WDD2,0.7160566040141328
P61205,0.7163857269523655
A0A1W2P7A1,0.7306668168362489
Q9D8U8,0.7543553985191331
Q8C0L6,0.6218162891123731
G5E895,0.6673359681530044
Q8VDN2,0.623284235398924
Q9CPW4,0.7068062633932509
Q61081,0.6782211613666688
F8WID5,0.7614939037339882
P07310,0.6795078506623468
Q9JMH6,0.7165985319125958
Q9DCJ9,0.6723936242887238
Q8C845,0.7160742121539799
Q9DBB9,0.684633556082002
O88487,0.6901592859176073
P97855,0.6495155769113858
Q8CFG9,0.6686642687557675
P63037,0.6463290599870551
Q9CXW3,0.668285806271282
Q6P8X1,0.6846990781551751
O55234,0.6841863423295158
Q9DBG5,0.6602709072313774
P47738,0.6774546726393729
Q9DBR7,0.6798429129465335
Q8R1Q8,0.6798832881917383
P10630,0.6800348361679573
P62814,0.6984942199979471
Q9CQ60,0.7176407065784096
P53810,0.7102649730165003
P61222,0.6522178950094418
P10711,0.6643400143425459
P35564,0.6279163239434511
Q60598,0.6970973019816473
Q8VCC9,0.6204860801104448
Q9WVE8,0.6834755936064121
Q8K157,0.7326882571941061
O09159,0.6127581037619153
E9PVA8,0.6599582509845822
O88851,0.6915920508125363
Q61635,0.6630385786158114
P54923,0.6867701423029346
P14152,0.7926220512992181
Q91YR9,0.7240193500297459
P05784,0.755450847831683
P70698,0.5923988457439198
Q6DYE8,0.5531429178030324
P17427,0.6589280149739701
Q8BWY3,0.6723515356527922
Q8CAA7,0.6353554199671969
Q3B7Z2,0.6212804161153188
Q62426,0.7574923229023074
O55131,0.6252685798805725
Q8BML9,0.7543663569047956
P26262,0.6938874063018485
P24288,0.713185870667737
Q9WUA2,0.6683361661128647
P97298,0.7016405593765007
P01898,0.6594554751071857
Q810B6,0.6379722305351524
P63028,0.7384264875195472
Q68FL4,0.7092462718812759
Q8BX70,0.6725791785695397
P14869,0.7230283355485213
Q8BTZ7,0.688859867994385
Q8BJU0,0.6594643336775142
Q9JL35,0.659021390511186
Q9JLI8,0.6200420726160986
Q99KB8,0.6260940106563464
Q8BUV3,0.6264419172326801
Q8K010,0.668651052168528
A7ISP9,0.703528886225877
P28352,0.7124600121217249
Q6NSR8,0.6844870176788889
P47911,0.73573074063544
Q8BTS3,0.6534226010866578
P26043,0.6826675343889823
Q9CY64,0.6749824895628647
O70435,0.7270597363311913
P19973,0.6686410933195321
K3W4L3,0.696493524940887
O08804,0.6702181748404281
Q07456,0.6516166947672267
P08607,0.643231295173916
Q91V41,0.6765716280823356
P35980,0.6942357028090602
Q99LD4,0.6688601982533035
P15947,0.5780576594250255
P50404,0.7167401142986317
Q9R0Y5,0.7070666015468519
P56480,0.6196923814448664
Q9DAR7,0.6726398583272524
Q3TML0,0.688016120683226
P17710,0.63120274295545
Q91XV3,0.612281470503433
O88685,0.67100875122511
Q61074,0.6661366079806649
Q80W21,0.6671271351063076
Q923D2,0.7168129569626449
P17156,0.6742958088868233
P04117,0.7598793217654298
Q9CR00,0.6604345540080641
Q8C7R4,0.6993059456261945
Q9WTQ5,0.6991544694311804
Q62219,0.7537523915365995
Q9R069,0.6161682207891702
P24270,0.6806145109914407
Q8VDK1,0.6268259137034319
Q922H4,0.6301915029464569
P30681,0.7341421506820264
Q9Z2U0,0.7429355218189599
Q61990,0.6256726628623933
Q9CQC6,0.7365476755337622
Q921F4,0.6860929584925762
Q9Z2N8,0.6010696337123553
Q3TTY5,0.8177454902986734
P42227,0.6475741322171408
O88958,0.6663319664087136
Q99LB4,0.7159624058926818
P62827,0.764347256804235
Q6P1F6,0.6520263537659825
Q6S9I3,0.661408785457125
Q8BU85,0.6630939312189069
G3UZ26,0.6737209690234589
Q8BHG1,0.6837394620145979
Q8R050,0.7020586531326741
Q8CG76,0.691200491804181
F6ZHD8,0.6580436959492036
Q8BGD9,0.6640770807607247
O35887,0.5532697791440727
E9Q414,0.7278757353117721
Q8BZW8,0.6557855238661184
P51885,0.746101486293255
Q9WUM3,0.701724817764816
Q64726,0.6810279996468891
Q99MD9,0.65046368380711
Q4VAA2,0.6307104427364575
Q91Z53,0.6860076921308254
P01869,0.726563588363739
Q9WVJ2,0.6788891494774754
Q9CY58,0.7028220525751061
Q9JIF0,0.6859705951392384
Q9QUM9,0.7317916484494202
Q62446,0.6707518993185436
F7CUP3,0.6518651183443771
P29788,0.6791257443885461
P70372,0.6691294702310304
A0A1L1STE4,0.6510951918837066
