Accession,luminal protein 1.5
Q91V76,0.6828685993152963
P00493,0.6762330918301105
Q9CYR6,0.6806866939568746
Q3TW96,0.6694085815630498
Q9QXT0,0.6069247829902852
P26369,0.6343285833604385
Q9R0P9,0.6363413762705457
G3X9Z5,0.5480076580792337
P22599,0.8345804911531917
Q05BC3,0.6731432672622999
Q6Q899,0.663109489239204
P34022,0.6969568666192417
P32067,0.6875008865564555
O35744,0.6267451912560007
P61202,0.6563429185428474
Q922F4,0.6742983893375739
Q9EPU0,0.6630528387528631
Q9Z2M7,0.7345296213367469
P97825,0.645642755770775
Q91W50,0.6416196648516457
P51150,0.6776392407482977
Q9EQ80,0.654473505009468
P62751,0.7096077887348675
Q06138,0.6625332746750163
Q9CPR4,0.6952882032619231
O89079,0.7145305516685232
P17918,0.699531634706646
Q8C0C7,0.7511179432256598
P23591,0.7142401302350051
O88456,0.7083584940702149
E9PYI8,0.6727119912698932
Q9JI75,0.6423559544655434
Q62148,0.7121872813367327
Q4FZE8,0.7301803135205426
P26350,0.6687993873830498
P70670,0.6851184528653096
P63242,0.7465927952749506
Q8C7E4,0.688130562246794
P61087,0.6747723517082662
O09172,0.6562307910513151
Q9QYG0,0.6258884675661592
Q921M3,0.6576048279181878
Q8BH35,0.6699079503424207
Q9R1P1,0.6938435740465142
Q6IRU2,0.7054434643792264
Q9Z1D1,0.6711120603940453
O35286,0.7110307198141472
Q61655,0.662590894015339
Q9QZ08,0.651555478360556
Q8BVE3,0.6329018364880417
Q9WVQ5,0.6684343850022757
O35841,0.6745528760848378
P63073,0.6812364020957048
B1B0C7,0.6281682773667888
Q9QWK4,0.6277939809613939
Q9DBK7,0.6745765347758156
Q9DBG3,0.6657161018586379
Q78ZA7,0.6771058472330583
O70557,0.7666493998346229
Q9CQM9,0.7074593795901315
Q91VH6,0.6620141432422089
Q9D142,0.6355838797464045
Q9QXC1,0.7178779537043697
P97470,0.5852298216735233
Q8BFY9,0.6294851395695693
P62281,0.7081543019650539
Q03265,0.5793044079557345
G3X8T9,0.709465095146164
Q64467,0.7107233881238635
Q99LB6,0.6933032168797649
Q9CQ19,0.6830443327631325
O54724,0.6850979622915947
Q148R4,0.42705211307703783
P42208,0.6831761294099463
A0A494B952,0.7131127871970266
P09036,0.619427982657837
P0DOV1,0.669341376602464
Q04857,0.6061465363476737
Q8CG72,0.7059069524483864
P63038,0.6753011955140307
Q9DAK9,0.7313227025228466
A0A0R4J049,0.6450346494490552
P46412,0.7166772298361652
Q60631,0.7226233624852483
P00683,0.0
Q64674,0.6798962186837331
Q8VCA8,0.6476505544751741
P61164,0.6622135635226728
Q8BTY1,0.7001181952947003
Q8VCT4,0.685635810042811
Q8K4Z3,0.6987747988315414
Q9CQB8,0.665577088135301
P43274,0.718819477374045
Q99KP3,0.6780890637556606
Q07235,0.6365297556607296
Q7TPV4,0.6163879935186626
P62754,0.653439195484806
Q9CYT6,0.601785116142613
P62717,0.6686723719697902
Q99K48,0.6541756938590242
Q62422,0.6433597646360691
Q01405,0.5859371109883813
Q6QR59,0.6781846736503135
D3YUT3,0.694904325141716
P26231,0.6376891371989734
P54071,0.7399193129779187
Q99KH8,0.63253319666607
Q9QY48,0.0
Q9DCC4,0.6881578040115626
Q9CRB1,0.6529773102580851
Q99L45,0.6644183500587687
P70271,0.6602450853526973
Q9WUK2,0.6897722216685768
Q8CAY6,0.6481353032037933
Q62093,0.7161462439061458
Q9CQV8,0.7696719963802218
E0CXN5,0.7088148622422004
P54823,0.6438111616578296
Q9DCV7,0.6935645800578882
P32848,0.7881879688986688
Q9JMD3,0.7507628486065333
G3UXL2,0.7109720635444736
Q6P1B9,0.669873661989186
Q9JLQ0,0.6907814885972562
Q9WVJ3,0.6317698107064967
Q99J36,0.6506106382206814
Q9R1P0,0.7171721963969216
P47713,0.6406621333941542
Q9WTI7,0.6414710108561114
P62911,0.6478415419825444
Q9Z0J0,0.6935832832531279
Q9DCT1,0.6649586499997097
P62270,0.7224052260293534
Q9CPU0,0.7378554918237088
A0A0A6YW77,0.7192808902327462
Q8C0E2,0.6218424192176476
P97461,0.6443998342638394
E9QP62,0.6491683704518696
Q8R0A5,0.6977191072057092
Q8C0M9,0.6351596179821479
Q60967,0.6470104207219317
P62264,0.6999074746078127
P40336,0.6556167470566394
P35979,0.709296427544991
P43276,0.8096594688497812
Q9WTX5,0.679780252850848
Q8BG13,0.6607337348627993
Q3UP87,0.5882933448205284
G3X8T3,0.6243842153489106
P58389,0.6763196805858415
Q9R1T2,0.6788082486776725
O35295,0.6817039225133983
P45591,0.684058922602678
O08663,0.6456589062079424
Q9DAW9,0.6206817625380109
F8WI14,0.683712205141251
Q8C878,0.6216251382442323
Q8JZR2,0.6478772654331185
P16460,0.7543237251635637
Q921M7,0.6558643195728489
O54988,0.6194995651747094
Q9D2V7,0.6168409275501171
Q1HFZ0,0.6402680642305969
Q9WUB3,0.5954013923748056
A2AUD5,0.6497434677868508
Q08091,0.6546694581174903
P62918,0.6989164808089519
O88947,0.6446581774794432
P54728,0.715923865389574
P26443,0.6437847610049598
Q61656,0.6340626834568737
P61358,0.7144454872701311
Q8BP48,0.6311417494898475
Q8VDM6,0.6283076554104999
O08795,0.6822100423758194
Q3TGS7,0.769536908212992
P08121,0.5969400343189304
P28660,0.6831597263757226
Q6A028,0.6290593064805979
P49443,0.6212355690456973
Q61205,0.8304899251161257
P35123,0.6335513631488099
Q8BWT1,0.6013556834200152
Q9ET01,0.6712703326731897
Q9EQU5,0.7300861858910749
P34914,0.6584460653746721
Q9CZ42,0.6469275043615809
Q542V3,0.6235034469412006
Q3UXL1,0.6480721313753662
Q9WTX6,0.6170507865375321
P35505,0.6204632952781474
Q9D0A3,0.683879377945905
P14206,0.7320229040911496
P70202,0.6433008469009931
Q9DAU7,0.7045843319049524
Q9CR51,0.6421245848187058
P11859,0.6860152876254322
P70697,0.6141738767995245
Q3UEB3,0.6668279907774206
Q9JKX6,0.5918513890996601
Q9Z185,0.7363051584933173
Q60829,0.7711301805844746
Q60737,0.6387676725057381
Q9CWZ3,0.6410771059104419
Q8CGA0,0.5678440217306734
Q9DBZ5,0.6249090627843534
P03987,0.6797405953169402
Q91XU3,0.6097255823853923
P01837,0.7044830706986827
Q9QYC0,0.5985594260209163
Q9CXA2,0.6133419242864656
Q8R1F1,0.6681881261909149
E9PUM4,0.5610043882655388
Q6PDI5,0.6064551246663326
P62317,0.6696746355675004
P46638,0.7302360595305872
P45700,0.5918263560442434
P49710,0.6364122764779603
Q99LD8,0.6973277829067466
E9Q7G0,0.5869702015863303
P16110,0.6818375912096709
Q9CQM5,0.7112472640877874
P05202,0.6737509823138789
Q07968,0.6123088881123682
P99027,0.7207525977801361
E9PX96,0.698898207410531
Q64213,0.6402434863856531
P47811,0.6180091526968556
G3X8U3,0.6622723095110612
Q3UZ39,0.6217397622809193
Q62376,0.6723914060454299
Q9Z204,0.6564212767099
A2AJB7,0.5510965532376202
Q62348,0.7222578720631493
Q9CYG7,0.6417262633381133
A0A0R4J050,0.6309347665536683
Q8VBW6,0.6486398212629724
O88545,0.661831535645398
P46467,0.6673321990446188
P39447,0.6311283665408491
F8WIP8,0.0
P35279,0.7181015342825033
Q9CQI6,0.8083544929399334
Q62384,0.5632862683084948
P28654,0.7028723319763686
Q62189,0.637245320824198
O35640,0.6782541527785827
P49722,0.6949816362858872
P48428,0.6993675073716306
P42232,0.6490887010009989
Q9WUM4,0.6638785627529432
Q80YC5,0.6095302665934829
Q6P8I4,0.607312958529609
A0A1B0GSU0,0.6436296414977939
Q921K2,0.6130541545096906
Q9R1P3,0.6985297574184758
Q78IQ7,0.5609704778109749
Q91YQ5,0.6042840462388367
Q9QZ88,0.690565461235063
E9PY39,0.7410506375930614
P13439,0.6442497556467991
P40936,0.7240304579918821
A0A0A6YY53,0.684856895574824
Q8BUR4,0.6072923195401344
Q91V89,0.6803241324223904
P28843,0.6253830239275466
Q91VK1,0.6700761778658437
Q9JM14,0.6795555377921544
P63054,0.7392765004204768
P30275,0.6824263257996104
Q99JT9,0.632324447451142
Q8K182,0.6081179367562324
Q8BH58,0.6083801991588471
Q04750,0.6280438547076336
Q8BIW1,0.5969332990528271
Q8K3H0,0.6810923774887855
Q9Z2K1,0.7651834875474537
Q5SUT0,0.6457043928116204
P48024,0.6009488577238183
Q9JLV1,0.6403234530072667
Q9DCC5,0.7022776976755453
P60766,0.6949795249162791
P00687,0.5671965893148342
P21765,0.7228981021461444
P68372,0.758704967453565
Q920B9,0.6150657771209223
G5E850,0.6423669358824887
P63328,0.6047620029471429
Q6PAM1,0.6033887330129314
Q9D8S4,0.6515497927677631
Q64520,0.6207619788827562
P56546,0.6273253152923505
P61982,0.7293998643512581
P56212,0.6500112295751111
Q61805,0.6545994550737423
Q9WTP6,0.5332431992647232
Q9CQW9,0.6178333412357219
Q06770,0.74843817767202
O89110,0.6305092679010436
P63254,0.7786418440349797
Q99020,0.6990496302464565
Q8C166,0.6328355570201764
P59325,0.6442820647568233
Q60865,0.6388987148177984
P35278,0.6520821973108434
Q8K274,0.6090477813544464
A2ASS6,0.7678281869335134
Q8R0P4,0.6613950508718947
O70310,0.6228146976303064
P09470,0.5877373335891782
A0A0U1RPG8,0.6035022842680835
P31938,0.6329337178819251
P62889,0.6495613893863655
A0A0N4SVS6,0.7007550965778769
H3BJW3,0.6603798896291241
O55135,0.6469827840290693
P61082,0.6596343555724071
F8WJ41,0.6683380454495267
P97379,0.6396195658026433
A2AIM4,0.7390057141036259
Q9Z2Y8,0.6551094751235246
Q8BHG2,0.6701939649689052
P07744,0.7206014709501186
A0A286YDI8,0.5997053973663479
Q8BT60,0.6617428823985662
A0A140LHA2,0.6331138946526663
Q76LS9,0.563479821510141
Q99JY3,0.6556695322114633
P28063,0.6807129021493621
Q9EQR4,0.5400552068204185
Q91VW3,0.6978111897858135
Q3ULW8,0.6199803838655971
Q921F2,0.6564744639296779
Q9CX86,0.6272444492952877
Q63932,0.6324461972808212
O88543,0.6279615233543863
P63085,0.6896886562918225
Q61510,0.6252230912074668
P62137,0.615403048529711
P28658,0.6747974143736314
P0DOV2,0.677965446927558
Q8R1G2,0.6430720998593977
Q6ZWV3,0.686001225833019
O08583,0.5907797077485838
Q9D6Y7,0.6576931574732355
A0A1Y7VMN0,0.617429333998503
P60867,0.6946925331189627
Q8K4Z5,0.557870629977386
Q61937,0.7091473795677827
Q9D1E6,0.6468236525996719
Q8CEK3,0.6546932698615451
P62821,0.6674681602877347
Q8K3C3,0.6006824934695376
P53811,0.6883644517714881
P97314,0.6166253142654369
Q91XD6,0.5929536581211666
A0A0R4J1Y3,0.7180749386407546
Q9DCZ1,0.6730837686849233
Q9QXD6,0.0
O55143,0.6380248598007084
Q9Z1G3,0.6404057458978467
Q00898,0.7145543854795849
Q8BTI8,0.6387360443910408
Q9DCL9,0.6890754198231225
Q8BFQ8,0.5661709252172883
Q8K426,0.5667056723709473
Q9CQR6,0.6509783753819935
P13864,0.6341635163350018
Q08943,0.5909389423273462
Q9EST5,0.7215826934192956
P19253,0.6598226895145582
Q01149,0.5933374402261216
A0A0G2JE99,0.6357689394790879
P14131,0.7461518943162522
Q6ZWN5,0.7101989638319296
Q60662,0.61717501452904
P21300,0.5629803683575969
Q9EQQ9,0.6228117145146966
P63168,0.7294151166320131
P10639,0.7636221398478918
Q91VM9,0.5904093634076347
O89112,0.6515212217862727
Q8CC86,0.5828987464394171
Q9D892,0.640842195989727
Q60972,0.6275076344225564
A0A0R4J034,0.631883546129189
Q60692,0.7007545168619853
Q6P4T2,0.5945431106507262
Q9D1M0,0.6382904864340135
Q64378,0.6364979469726456
P22907,0.6559656508721552
E9PXY8,0.6101835017600091
E9PUD1,0.5880656245721707
Q8BVF2,0.6065865281588846
Q9QZM0,0.5665096273736215
Q6P542,0.6155391128744502
Q925P3,0.0
P99026,0.7036065824809339
Q61581,0.5310438525413583
O08738,0.6530828669824129
Q9DCS2,0.6197643564780004
Q8CJ53,0.6281570365879477
P41105,0.6471320450615989
Q99JI6,0.666696979105237
P11031,0.6772879722772088
P14115,0.6741487757005579
Q62266,0.6351362041394567
P62830,0.6612874693674926
Q91YN5,0.6269754678059276
P98078,0.5894617175987974
E9PXX7,0.5933136936650514
P55302,0.5954018845211131
Q3U5Q7,0.6261872631692678
Q9D883,0.6852932412595364
Q62009,0.6489503244130544
P97310,0.5511646750109932
O70251,0.6885500782468544
Q80X50,0.5897488290907478
Q6ZWU9,0.6426831181354237
Q9QYJ0,0.6480296314367471
Q9CZ04,0.6329053409064808
Q9CR57,0.6908449702995818
Q9ET26,0.5887933069352214
O70250,0.5672273654668216
Q61599,0.6934589496614991
Q9D8B3,0.6841965866566133
Q9D7H3,0.5741433742355947
O09167,0.6889785317990925
Q9Z0P4,0.49498843299822926
Q8CCS6,0.6194706571079177
O35226,0.6518820976656192
E9Q4K7,0.6058088291513568
Q9CZU6,0.6674941130802088
Q8JZK9,0.6045041113040759
Q5SF07,0.5593747145466967
G3X9T7,0.6198211433082106
Q3TDD9,0.5950790219995233
Q8R059,0.630367841774233
O54879,0.6228208008226345
P13634,0.6702442308526892
O54962,0.6787536127494342
Q8K2Q7,0.6575895632720846
Q99NB9,0.5488449176494973
O70591,0.646835516609317
P62627,0.6357064554227847
Q60994,0.7190139892195939
Q8R317,0.6409728109318379
Q9CQR2,0.6702348849699581
Q03734,0.7015165181763698
Q9CZM2,0.6807770610816067
Q99JX4,0.637631163586196
Q9D0W5,0.6239254116841454
Q6P5E4,0.5362000026038842
E0CYV0,0.6561263626622503
P45377,0.6750571888607355
Q9R062,0.6185740353277286
Q9JKB3,0.7448845223064673
Q9QUH0,0.6580072674660814
Q8BL97,0.6448441054403843
P59383,0.6403139135738757
Q08093,0.5619081901317412
Q8BH97,0.5475592381294282
O09164,0.6093581339426563
Q99MR6,0.6122822301575475
J3QNU6,0.6549215415303807
Q8VE62,0.5723977332633153
P82343,0.6173026333735833
P51855,0.6460790335972943
P61089,0.7342109431670392
Q9D8S3,0.5836165377458523
Q3TJD7,0.6752000805429274
Q61759,0.0
Q6PHZ2,0.6750765373773772
D3Z5G7,0.6060740096891113
E9Q740,0.5815101717299742
P97807,0.646490586677337
Q9CR70,0.6158809300732202
P70195,0.6842305804004821
P35441,0.582870220831196
P70677,0.6848331243326411
Q9DBC7,0.6799357258077835
P84091,0.6291824488128236
A0A075B5V1,0.6694899259505077
Q60676,0.6109441368891466
Q9CQE8,0.6191907728815969
Q01730,0.689439665287818
O35127,0.5782237789693401
P62869,0.7492031071534241
Q7TT50,0.5675642809951836
A0A6I8MWZ2,0.5855280070528917
Q920E5,0.6611003015511069
P53994,0.6134080808282797
O35864,0.6591417455941808
Q7TQH0,0.5774678744414106
P62301,0.6712673657738343
Q9JJU8,0.700902289254496
Q8VBV7,0.6438656744909126
Q9CYI4,0.5748940212984949
Q9D1Q6,0.6723043843528564
P09041,0.5674902446921963
Q91VM5,0.6035518735688696
Q9CXI5,0.6261712150963166
P47857,0.6185277123145185
Q91VF2,0.6696033379896085
Q8BVQ5,0.5700784670302569
Q9DB29,0.648056957465335
Q5SUH6,0.5553881924011627
Q9DB05,0.5655900968002661
O35344,0.6620095914840887
Q9CQW1,0.5972443498258115
Q80UM3,0.6590337280791725
Q99P72,0.5748182013176629
H3BKR2,0.6710296200101995
G3UX26,0.566980288496417
G5E8V9,0.5692178909351523
P83940,0.6685910624822846
Q7TNV0,0.6279310150083706
P27641,0.5302853400425634
Q6PDQ2,0.6328532135066977
Q8BX02,0.5532750065445073
Q6ZQM8,0.62096485753519
F8VQJ3,0.5799978876935548
Q8K2T1,0.6016435074140445
P16301,0.6324886652945995
Q8VEE4,0.527379313134149
O35309,0.5982344213719993
Q9D0T1,0.6677060356903094
Q7TMM9,0.7612191040895437
Q66JS6,0.6192944433224007
Q8BP56,0.6199821089586174
Q64339,0.6175820372056013
Q8VI75,0.6617403836281079
O08585,0.7131894576370904
Q62084,0.5956483577156493
P21550,0.6256768701344199
A0A2I3BR29,0.6199429214109665
P62897,0.6261463584350702
Q8R574,0.6179359760110507
Q70IV5,0.5775553088686532
Q922D4,0.6053260136930395
Q68FH4,0.6727680204933645
P01899,0.6189659106095207
O35593,0.6952499912283193
Q9D8S9,0.6088961491507553
Q6ZQK5,0.5922242609889453
Q8BKG3,0.5790572672651033
Q60739,0.6525972922748045
Q6P9R2,0.6120435005308607
P51432,0.5918256611850286
O70172,0.5864425153060195
P97311,0.5562144294602774
P23780,0.5248642901817215
A0A075B5S2,0.581974849755939
Q8CFZ6,0.6163062984460203
Q91YE6,0.6442400572984445
Q9CX56,0.6535643956988615
P01887,0.721204567120099
P12246,0.6313112435504552
Q9JM76,0.7680523854373446
Q9D8C9,0.5376527453687621
P84089,0.6619670893735401
Q9DBG9,0.630419587308579
Q9CR50,0.4995896140213789
Q9JJV2,0.628835569426385
Q9WUU7,0.6264530188093279
Q9CRC9,0.5981005931774948
Q8CHP8,0.6423342845857674
Q8VCS0,0.5930533822907718
Q3UMT1,0.5188348265778401
O70555,0.7283814689627979
P62267,0.6811284407035871
P62071,0.5998581933012718
Q61881,0.5909569052007506
P12815,0.6148831234453088
P70671,0.533274340349417
Q5BKQ4,0.6005319791339319
O54782,0.5826558032239155
Q80VD1,0.6135314799104373
A0A1L1SVK0,0.6417886473539428
P62996,0.5945993692915104
B1AQF4,0.6258331152906252
P08074,0.6366190413562538
E9QJT5,0.6394004987545818
Q9EQ06,0.652114049603277
A0A0A0MQC3,0.6644150671728158
A0A0A6YX73,0.6488245928861747
P52623,0.6773693559748261
P14847,0.6259117362625195
C0HKG5,0.6149284124294612
Q920Q8,0.0
P97823,0.6437855225439255
Q99LC5,0.6076849659619747
P09581,0.6294005448562922
Q8BP67,0.6474815397353902
P59999,0.7106367453425834
Q9EPK7,0.5608197310201374
A0A1L1SRG5,0.5802164115418312
A0A0R4J083,0.0
Q8JZV9,0.6046827178495916
Q91WK2,0.636700443595227
P16330,0.5959218876668307
A0A286YDF0,0.6028830475329519
Q8CFX1,0.6078199538780992
Q9D1K7,0.5922437911639825
Q8VHM5,0.6620646046212764
Q8BMY7,0.5346947403998082
Q8K1J6,0.6026585508637491
P20060,0.6616121645439116
Q8VH51,0.5751836198688491
Q64282,0.6343989897598833
Q8CB58,0.6832404007647842
E9PUA7,0.6623161889430695
Q3V2J9,0.4655459711667467
P27048,0.6224189141634879
Q68FF6,0.5714217877228069
A0A0G2JES3,0.6577342499366696
A0A2I3BQE0,0.6262101573331048
P56380,0.6310480176010064
Q8CBB7,0.6541343350802882
P31532,0.6016810443249245
Q99JX3,0.4977459435109389
Q9D1C8,0.551100631964023
Q99KR3,0.6008190439097161
Q9JII5,0.5892403657992059
P70288,0.6221099797918467
G3UZ30,0.5386712716701831
Q9D281,0.5560862704579034
A0A7N9VR94,0.6559862126971356
Q8VEE1,0.6026786774403109
P70303,0.5567368163016622
Q3TCJ1,0.5921466031886117
Q9DD18,0.6157016720596462
P45878,0.6141290298773808
P62320,0.6594470288002614
Q8BGC0,0.5777070444339999
O54774,0.6676588924798504
Q8VBT9,0.5625543130127327
Q99PG2,0.5895014506494608
P13745,0.6815499679141871
Q9CQI3,0.6569859845888381
Q9JJN5,0.6128252896020915
Q3THG9,0.6236330281676437
A0A0G2JGI9,0.6402767736778195
D3Z7C6,0.7102734388019011
Q9DB27,0.6227921298801063
P50428,0.0
Q9D7I5,0.6516692716778564
P51910,0.5779338900860934
Q9Z1T1,0.6061414116059732
P01644,0.6075379988767431
Q6P5G6,0.6044958805045729
P51163,0.5204329856897233
Q8K1R7,0.553097799310822
P06869,0.5178842979637297
Q8K0T0,0.613582656978009
Q8CG03,0.5580522288818609
Q9DCL8,0.6521282150508974
D3Z5N2,0.6603777268821915
P52760,0.6559879136606962
Q99LI8,0.655629291586561
P84099,0.6858425294180709
Q9DCH4,0.6784106443608608
A0A075B5M7,0.6497637783511279
A0A075B5R5,0.6501330701127266
A0A1L1SSH9,0.6911546852483251
P41317,0.6179573028249145
O70318,0.6129614731160531
Q61584,0.6035302215645028
Q61398,0.0
P41241,0.6134292737943196
P47941,0.6203581446806059
Q61495,0.5858392697161373
G3UZ34,0.5814521090321867
A0A075B5T3,0.5840331105521038
Q9D0F3,0.578974914194332
B1AZP2,0.5808596586120336
D3Z7U4,0.5314580820883348
Q9CQE5,0.5349757908691463
Q99L27,0.6272897691718426
P47879,0.6236839947878081
Q8R121,0.6997772546632882
P62082,0.7472819228844937
Q9JHK4,0.7334772267511507
P97346,0.6104692785229048
P31786,0.7448831130016916
O55201,0.0
Q91VC3,0.8388751342101598
Q9JI46,0.644545158807509
Q9QYH6,0.553862530674441
Q8CJG0,0.6151934353116273
E9PZF5,0.6382969055104899
A0A2I3BQE3,0.6321511030559801
Q9CPT4,0.6017618556200846
A2ADY9,0.6706882898570653
Q3UWL8,0.6266223190607231
Q8K1B8,0.5837626465836927
A2ARV4,0.6365791918018759
Q9R1Z7,0.6828457995104804
Q8R010,0.6163717750867794
D3YTQ3,0.6674935830910464
Q69Z37,0.6411507897137587
Q91XL1,0.6184817701979672
Q99NF7,0.5481660675887526
Q9WUL7,0.6371016372435587
Q99KP6,0.5853338252874769
P63325,0.6329447426202159
Q9DC50,0.6272776739912375
Q6W8Q3,0.6193986987276141
G3X970,0.5882777873664538
Q9JMG7,0.6271356602497077
Q8CI32,0.5257477501073854
Q61191,0.6206576837411487
Q80XD8,0.6102148113668123
Q9D379,0.5898912546831099
P61750,0.6657940058283462
P39039,0.6367589523026883
Q9R0P4,0.5876809479722821
P35831,0.5437649841085544
Q9EQH2,0.561337232028714
P23475,0.5503682704068992
P62806,0.6914076436416078
Q8BG95,0.6141274064555893
Q3SXD3,0.5896395378643957
E9Q2Q9,0.5277517047771942
E9PV41,0.6517754019730853
O70325,0.6146391292415743
Q8CBW3,0.5872614483588682
Q6PGB6,0.6671594441194415
E9QP56,0.6405205279882867
P83917,0.6359435999005283
P42669,0.6575989621245896
P57759,0.5878096583327594
O70456,0.6652473836774
Q91VH2,0.5958384284498667
Q80XI3,0.5628533210366874
F6V6T4,0.6120166957382205
A0A0J9YU62,0.5886945279957023
P18653,0.6266439793209966
