Accession,luminal protein 1.5
Q80ZX0,0.5828963035842982
Q9D9G2,0.5320973059808112
P35802,0.6246018508527195
P23249,0.4803688905515914
P05132,0.6237014758460043
P67871,0.5995630058176658
P31001,0.6156218951766276
Q9JLV5,0.5854957521263655
Q80SW1,0.6017362487552286
Q9CYH2,0.543702989563239
Q9DBB8,0.5815173393535766
P70122,0.6186449481741964
Q8VEE0,0.5815488039761864
P49962,0.5410481583432803
P17897,0.6583387727998393
A2A432,0.6391253207431676
Q9WUA3,0.6288367100642973
Q60668,0.7962342003196337
D3YZP9,0.6045469674367361
P70389,0.5514454965632477
Q8VDQ1,0.6583189734734175
P15864,0.6536391258274538
Q9D7X8,0.6225440183455038
P14069,0.7649823323347806
O70305,0.7905283301531357
Q8BH43,0.592414203803171
P58044,0.6790553579236163
P60154,0.0
Q8BYA0,0.5846234244608429
Q64337,0.5764401996705675
P18242,0.6278198125485632
Q6NXL1,0.7545666601227324
P20239,0.614379828358825
Q9WVP1,0.585134422624917
Q8VED5,0.6031464999626731
P02798,0.5967302553134319
A0A087WNV1,0.5633767568631489
P25799,0.6280684774952328
Q8BH69,0.6400688531085195
Q9DCW4,0.7082345546333152
Q923G2,0.5845741592765525
Q07813,0.636343173643236
Q64433,0.6289533262080643
Q8WTY4,0.6053081889533485
H7BWY6,0.6281061078787363
E9Q1P8,0.5582952319097936
Q3UJB0,0.5336867244626374
Q9DBG6,0.617162788496126
P61148,0.6562077907232133
Q9QYJ3,0.6515194880611405
Q8K3W0,0.5793986678453298
D3Z0V2,0.598047726084107
P82198,0.6036130846997231
P57784,0.6509866501549654
Q6IRU5,0.6260684383725981
P47809,0.6576744595194264
Q91YZ8,0.6046372210900076
P09803,0.6452715943642405
B2KGA7,0.6112476049881659
P70274,0.6256056768263456
Q8VCI5,0.6362345239325702
Q4KMM3,0.8052396859376361
Q9EPL8,0.6222314875052528
Q9Z0P5,0.6286901571189006
P61255,0.6821763657336294
Q8BY87,0.6002663832660012
Q8CH18,0.5820609707897542
Q9WTL7,0.6911071668265836
Q8CDG3,0.5923688540730858
P31324,0.510508515316043
P54729,0.57279772927493
P58871,0.5368983614108759
P63280,0.6561928362588366
Q8CHP5,0.6236329257787382
Q6NZB0,0.6431694695410188
Q9Z1R3,0.6320613483538092
Q6ZWZ4,0.6743204555302009
Q9QZE7,0.6331211870939467
P97765,0.6238030450250245
Q3UJD6,0.6464104320486963
P61514,0.6017643230556295
E9PV38,0.6297926907310825
P15327,0.6147482255600215
A0A0B4J1I9,0.5757089286519095
Q9WV55,0.5652372093383518
Q9ES00,0.6003662726536394
O54983,0.6239801492850389
Q62074,0.5346970724284242
Q62419,0.5819968064269405
P49717,0.5825450571168045
Q8VDW0,0.5776048726852425
P26516,0.6444377986030827
Q8K0G5,0.501058844382957
P20352,0.0
P37889,0.5696179626029758
Q8BVU5,0.598518251025722
Q3UMU9,0.5880380227002683
P63276,0.6279117547031099
P12025,0.5532290265247148
A0A494BB95,0.638122534682326
Q3TLH4,0.5290456583681148
P14106,0.6054022663435132
Q9R0H5,0.5472462127421344
P29758,0.5900266568894726
Q91WE2,0.4852278907612731
P62307,0.6234091078934776
A0A0B4J1H7,0.5664106071022539
Q9Z1K5,0.5858576696010436
O08540,0.6020667572286696
Q8CI33,0.587006979398729
Q3THK3,0.6406486283578212
P27005,0.6192093999249202
O88593,0.6363072088036215
J3QN89,0.5074179138332015
P97350,0.6057980798312618
A2BH06,0.6477502021227909
P61079,0.514995177578249
H3BLI9,0.6426331642849569
A2AQN5,0.6098540650929729
P33267,0.5494877269796224
O35326,0.5889474911089035
Q3UH60,0.4806976866290128
O35594,0.533005564281387
P41778,0.5801684622516174
Q8BVG4,0.5814796575493082
A0A0G2JGQ8,0.6945494337610242
Q99LR1,0.0
P61965,0.542311407466238
P30412,0.5842453714004354
D3Z6Q9,0.5401282090791556
O88587,0.6377738749970482
D3YYK8,0.5599573115862851
P62774,0.6895958221521046
Q5SYD0,0.5600817713405899
A0A0U1RNF2,0.5922474141223911
Q9JLF6,0.5909824216371287
P12265,0.6462659528676735
Q9Z1A1,0.6252177570994131
P62878,0.6353238044160759
A0A1D5RM23,0.6228542588642095
O08807,0.6647272193793302
A0A5F8MPZ2,0.7420392945446901
Q61249,0.5469169393153233
Q9D1M4,0.6284325702577974
O54734,0.5451269202982382
P70158,0.0
Q9CQ48,0.6302276921344728
Q3UHX2,0.6654512084915732
P28667,0.5907723219262138
Q80UP5,0.6248757302913319
Q60902,0.6989319264184852
Q80W22,0.5484977774316555
O09044,0.5373255577672725
P01642,0.5509956420536382
Q8K2F8,0.5645824820655297
Q9WTN0,0.6655230012517637
Q3TNA1,0.5564720979471147
Q9DCG9,0.616193061267292
P70695,0.558322098535028
Q61414,0.0
Q8CHH9,0.6150038252158344
D3Z660,0.5772471675970869
Q61087,0.6194699243581556
Q78JW9,0.6260259318616685
Q8JZL3,0.586124221848938
Q9D0M1,0.5172456502241713
Q9CPX6,0.5885178794788896
Q9CQF7,0.5395188181151175
P97816,0.6400169206962405
D3Z2H9,0.6729037737315531
A0A0A6YW06,0.5581725807892561
P97864,0.5783572138167816
P22935,0.6717596387217906
Q6DFW4,0.6753750015849216
Q9JHQ5,0.5882193847824531
P62855,0.6697791576075135
Q91ZX7,0.5331687014789902
Q99PV0,0.643589253213851
A0A0G2JGU4,0.564821773524048
Q9CR09,0.6458804997852114
Q569Z6,0.5062112771608459
E9QJW0,0.5656706298308705
P08030,0.6835370204077013
Q80SU7,0.625799676819041
Q922J3,0.5686313178349344
Q05186,0.5276139558337934
Q99ME2,0.5539403716717985
Q8N7N5,0.5653985175859695
A0A1D5RMM8,0.5505516091506492
P30933,0.0
Q8BM26,0.0
Q63829,0.5959908387058033
Q61391,0.5958286751068466
Q9CR26,0.6481043254688083
P10761,0.6368774667702318
P62849,0.6498192439507295
Q9D1G1,0.623250120128879
Q9QZQ1,0.5743131981061683
Q9R0M5,0.5560895346674138
P61971,0.6756954691269269
P61327,0.6394543296518961
Q9QY36,0.5556249758677588
P62315,0.6332223522270974
Q8CG14,0.6258205910634442
P60840,0.48134786541267655
Q3UN54,0.0
Q6PGF7,0.5662420238358584
Q91Z40,0.5184181300998089
Q6NXH9,0.7483549011406508
Q99JB8,0.5671998557207318
Q02248,0.5329850629467323
Q9CQJ6,0.5822299674862844
Q9EQ32,0.5173216205664596
Q9D0L8,0.5999857790061998
Q7M6Y3,0.5998980261355665
Q8BH93,0.5643432349902853
Q6PIP5,0.5759515392719976
A0A338P7E5,0.6370990012443848
Q99JI1,0.5577709199351224
Q6P5B5,0.5024096288365129
Q9EPN1,0.5752494837023412
P49182,0.7562128747583416
Q6EDY6,0.5486977567790272
A0A140T8M3,0.5448404919713639
Q9WV54,0.6182717283293498
Q02105,0.6133899240273076
Q9EPB4,0.6913454366224453
G3X9C2,0.5850344706913794
P83741,0.6419881758508421
A0A0R4J092,0.6178706326739936
A0A0R4J140,0.628850664346153
Q9CWW6,0.7971185683142048
K3W4Q8,0.6007197976118174
P01592,0.5851866322025114
A0A0R4J256,0.6653653688100785
O88271,0.5753052079153622
Q9ER72,0.5708643519326366
A0A5F8MPP7,0.635845550047218
Q9D5V5,0.6320483142204406
P70333,0.6476216420107349
Q9Z0Y1,0.6211983142038083
Q9CQH7,0.622280665061797
Q6IME9,0.6732250703971796
P36916,0.5657999420432782
O09114,0.5996149691228001
E0CYT5,0.614575877073347
A0A1D5RLN7,0.6201210552415658
Q9D358,0.6781180105520976
Q9D9X8,0.47926652242033185
Q8VDG5,0.6023172428695098
P49442,0.5593550834154108
H3BJZ9,0.5904316196085173
P84104,0.694355272949108
Q8BFZ9,0.5175746109129249
Q61187,0.6172383342585308
P62257,0.6075442412975226
H7BX88,0.5717921495207797
P63087,0.6818923768429915
A2A5H4,0.5444429192439821
Q3TEA8,0.5677821677726179
Q99KW3,0.5046042947346239
Q3UIA2,0.4359755664331214
A0A140T8M2,0.6621351790401502
P62900,0.6784562083165735
Q8C6B0,0.6069536440461011
Q8K2V6,0.5034773647054454
P62311,0.6076027061244141
Q7TMC8,0.594753040593419
P46414,0.607659981677198
Q9QXZ0,0.5337502010063839
Q62048,0.6524781942515204
Q91V12,0.6125421307612431
P18419,0.6152487127573851
Q6NZN0,0.6771533247336561
Q3U0V2,0.5711827174494531
G3X957,0.4613514992704748
Q8R4K2,0.5376297726800064
P62852,0.6448784567972293
G3X9K3,0.6738946144772912
Q9Z1W9,0.5762198955928407
Q9QY24,0.5639624129110241
Q62159,0.6427260878151756
Q6P2K6,0.5830401315835015
P28867,0.5756391540627935
Q6ZWZ2,0.5881408394504559
Q8R5H1,0.7001341393899198
P56375,0.6017981916945262
Q9WTZ1,0.5161967358426048
Q9WU84,0.5595043361747684
Q9D6H2,0.5740943526290126
A0A6I8MWZ0,0.5357769700367827
P10493,0.5913254664748427
Q9CR86,0.5860468797933311
Q9WVL0,0.6115076395080778
Q9D2R0,0.5986293358308727
Q9Z0G0,0.47710906711000944
Q8BUK6,0.6072794861566192
Q9CY66,0.5492572653735533
P60824,0.5614650599755807
P06683,0.5999965480685734
Q6YI28,0.0
Q8CBY8,0.5229918472949505
Q91VA1,0.5443450567116966
P97425,0.6467153653288046
Q60866,0.5504395420679565
Q9Z1R2,0.5322416592640313
Q3UI43,0.5781331584814602
O54984,0.6063463258071832
Q91ZR2,0.6081525826060709
O08784,0.5473454787143247
O54833,0.5184333421883915
P10922,0.5502092348841755
Q9D8C4,0.6703147987740902
Q9JHH6,0.5783328813444353
P67984,0.6448706413600724
Q99J83,0.5730234315239271
Q64669,0.5411874268758324
Q3UQ44,0.556296866215027
P43275,0.6306716139665126
Q9ET54,0.5694742305249221
P49586,0.6036096512881197
Q9CQ92,0.5589457866347708
Q8R409,0.596093144625908
Q9EST4,0.5778212971821682
A0A2R8VHP3,0.685040129855537
Q05920,0.5937757739048106
Q5M8N0,0.6202546612048837
Q921J2,0.6014383193462272
O09043,0.5267247865510053
Q9JJ28,0.6825845045649075
A0A075B5V8,0.6266817969812338
D3Z598,0.5737318399787896
Q64345,0.5946769739588451
P56394,0.504724453672006
Q3TBL6,0.5211938636085954
P56812,0.6012436502860923
Q60596,0.0
Q8VCN6,0.6417205247031915
Q0VGB7,0.5499615358102994
P01675,0.5623442116621457
A0A075B5R0,0.567704518528171
Q9R008,0.5237609706310814
P63166,0.5775897466390884
Q61371,0.0
Q9JMG1,0.6105870889819092
P18528,0.5324791651415781
Q9WU28,0.6336727913131897
P09055,0.5205751093474593
Q64314,0.5671600186108583
Q8VE47,0.6157002370823296
A2A7K5,0.5791978313066172
P09813,0.7248465793920235
Q8R0H9,0.6221211539435124
P61021,0.545983779977427
Q5SWU9,0.5491874366658626
Q9D898,0.5123051356672831
A0A1B0GSF9,0.5287166520432749
P11404,0.6269831948365503
Q9DCH6,0.6084314028329756
E9Q0F0,0.779280203405533
P61957,0.6969725324186563
Q80U87,0.6905650467931296
Q8R2S8,0.5289010079990989
P54726,0.6132882529097813
Q02788,0.6265254806166798
Q9JHW4,0.5915271490009247
Q8K0Q5,0.5498745407514104
Q69ZN7,0.6509499727439344
O08800,0.5963573037981874
P52430,0.681882097048079
Q8BPB0,0.6392655994829767
Q63810,0.5596705116055392
Q9D0M5,0.6706531746572607
P01638,0.6468758009170832
P81117,0.49875226465443134
Q8BW88,0.6235525045365139
P51437,0.547175113860343
Q78JE5,0.5827100117097035
Q9Z2X2,0.5861244962802098
Q2NL51,0.5796654631369663
P23578,0.5604712316787206
Q9D820,0.5557878592358775
H3BKU1,0.5143660044916468
Q9JMA2,0.6658377463105144
A0A0R4J0H1,0.5933096719208402
A2AQ19,0.4790702452664828
Q9CYA0,0.5320077345044351
A0A075B680,0.5394647529914515
Q9JMI7,0.6007572851695645
P55292,0.46758005590424667
Q9R059,0.5191124474567554
Q8VEN2,0.6829548146075144
Q8C0D5,0.6951405250352529
Q9R1Q7,0.5642943069411174
Q9D263,0.577522877049254
Q8R3C0,0.5900311191056213
Q9ERF3,0.511214695160935
Q9D967,0.5607140556463281
Q8BP92,0.0
Q3UMF0,0.4559563302522317
Q921K8,0.5816664204871322
Q9Z2V5,0.0
P10404,0.0
Q9CXL3,0.527882964046686
Q9D0C4,0.5291660430714403
Q91WG2,0.5518872015613764
Q91W89,0.5825605798118262
D3Z3B8,0.5581138279873636
Q8VD62,0.7021211993939406
P05480,0.5634737852802433
O08759,0.582181014996503
Q8R5I6,0.5829769928720708
Q6PAV2,0.5692084715094257
D3Z4U0,0.5866040051442258
Q6IFZ6,0.626952095485659
Q8VC30,0.5980049759609495
Q60590,0.6943006962193614
Q6ZWM4,0.5981492145658074
Q80UY2,0.5511744986459998
P30115,0.6336711183926881
P37040,0.5595711592312168
Q3UE37,0.5971839411595375
F8WHM5,0.5040415511396725
Q9JKV1,0.5587195903621212
P0C027,0.610961467569727
Q9QVP9,0.5820258000507911
Q8BGZ7,0.6619191863614534
Q8BGB7,0.5602035393705038
Q9ES74,0.5554375697632707
Q99PP9,0.495707931964449
Q9JLV6,0.5279659095341438
Q80UW8,0.5503766152925375
P32233,0.5037609655215377
C0HKE5,0.6920902696697214
Q9D1J3,0.6302180745276011
Q3UFY7,0.632345013524975
Q9CSU0,0.5611807832969664
Q8BMK4,0.5795372634869304
Q9ERG2,0.5870685089370047
Q8BFW4,0.4847499635899203
P50518,0.60096505409686
Q9CSH3,0.46924069190608525
Q9DBH5,0.6196051302279093
F6Q404,0.6344661611113503
Q5EG47,0.5560041438420519
O70494,0.0
P62748,0.5840807117986606
Q8BHZ0,0.5968406320089793
P08730,0.59592317095709
Q61406,0.5714427142102552
Q9WTX2,0.5926405637860429
O88811,0.5073074873593664
P49138,0.5775675795075957
P07091,0.6047797163317183
P15501,0.0
Q8CES0,0.5845638343204792
O70492,0.6197104706185204
Q64012,0.5646353557548557
P02301,0.711408374886904
Q8BGR9,0.6533260433400678
G5E8R1,0.5796694798509954
A6H5Y3,0.537925330884375
Q9JI90,0.49470836574426336
D3Z3N4,0.5295543086960284
O08638,0.6451038403236867
P00015,0.0
Q3UHJ0,0.0
Q9D020,0.5738316474001536
Q9CQ86,0.5422058329163715
P00375,0.5921567900165925
Q9EPQ7,0.638434146093449
Q792Z1,0.7001974909264351
A0A0N4SW28,0.5828701526669855
F8WHV1,0.0
A0A5K1VVS7,0.5164551311043126
G3X8R2,0.5306288933081221
A0A140T8N7,0.5436523829601848
Q8C052,0.518413085962204
Q8R0F6,0.5553559417163737
Q9QZ73,0.5700482833686885
Q9ERE7,0.6395042411096015
D3Z4J5,0.5353262496544248
Q99JZ4,0.5530881341553154
Q62241,0.5503736965696495
Q9QXA5,0.5892041450124185
A0A0R4J065,0.5729489535886636
Q8BSH9,0.5970241611193989
P53986,0.5639911211798555
Q9D832,0.5272955976463096
Q9ESL0,0.0
Q9WU63,0.0
Q9CXY6,0.5628084434746182
Q9Z183,0.7111231634461959
Q6WKZ8,0.5573146661755346
P08905,0.5775549744868013
Q9JMA9,0.0
Q9QYR6,0.6035659647183116
O35955,0.6330957157120247
P40240,0.6214831633684859
A0A0B4J1I1,0.0
D3Z1M1,0.6164851611079463
Q6ZQI3,0.5176837688489803
Q9DAJ5,0.5494809777568148
Q8BPU7,0.5082631966956618
P50289,0.0
Q5SVR0,0.5266529326811187
Q3TIV5,0.5466831780723
P32037,0.0
Q921I2,0.49183333924931133
O35682,0.5115911678488035
O08749,0.5601121771080261
Q8BMS9,0.5327659866871787
P54731,0.5658880686881752
O54916,0.5376948045306854
Q8QZT1,0.5199991523929137
Q8K0U4,0.507670752239429
Q9ER00,0.5170078680644931
Q9D1T5,0.5373595731281214
Q52KI8,0.6376877987400325
P39053,0.5891476074110912
Q9DC51,0.5583153067869994
Q71FD7,0.5542036548923156
P49935,0.6083460249099525
Q8R5F3,0.6008857255354035
Q8C4Y3,0.5107722871121161
Q8BGS2,0.5639976905592667
Q9DD02,0.5777609921916856
A0A3B2WBC6,0.5798397786880576
Q9CZH3,0.5081099666428406
G3X9Y6,0.5677200648363593
A0A0R4J0H7,0.0
Q9R190,0.5554553510596352
Q63805,0.0
O89023,0.5118062217198408
Q9JI48,0.573970459286849
Q08288,0.0
Q60648,0.5612063826519447
Q9Z2A5,0.5451581812226071
O35382,0.6566914272653656
Q9JHJ0,0.5753227898225142
Q8R3G9,0.5333292364486215
A0A668KL36,0.7706889973305343
Q8R1A4,0.6380287180558066
P70445,0.5210400206242868
G3X8S8,0.5364896122897391
P97471,0.5885592106215329
A0A1B0GSM3,0.45592155834319054
Q9QZZ6,0.5729570604638525
A0A498WFS2,0.6661274864401099
A0A075B5P1,0.0
Q9CYN2,0.0
Q8BHL8,0.7630418592193889
A0A0R4J1E8,0.5613278341046288
Q3V1L4,0.5651124289688094
Q8K2Q9,0.571392334941135
P63082,0.0
Q9D787,0.4618382253987209
L7N1X8,0.5347738641768408
A2AF33,0.5967551835588119
O55013,0.6526603156421686
Q04207,0.0
Q9CQD1,0.5660410641271181
Q9ERU9,0.48816522575166804
B2RY56,0.45748612232330654
D3Z4S3,0.6323249905855307
Q61189,0.510214953281503
A0A140T8N5,0.633728346091455
Q8VCC1,0.5597441461978929
P70399,0.0
Q6P2B1,0.5338927129594219
A6H5X4,0.5390458875557459
Q8BH95,0.5758621414063969
Q91VR8,0.576651243873815
Q60949,0.5451427693133909
Q6PFR5,0.568431919642326
A0A140T8M0,0.6544618776824885
Q62000,0.6162965641508116
A0A0R4IZY6,0.6169431915921204
O35566,0.5167625537751921
O55229,0.5969841033385179
Q9CQW3,0.5273646378855046
Q9QZ06,0.0
Q03963,0.5751514371123464
H3BJ82,0.0
Q9CRA5,0.0
Q9DC16,0.5295285113390003
P25688,0.0
P01630,0.53643330408478
Q6NV83,0.5371408222505742
P47880,0.5499691821849005
O88312,0.5281474543729547
P01635,0.623857842441058
A0A0R4J131,0.5906148687840013
P61759,0.6087428310244293
P62892,0.5798822334885626
P61028,0.5269998908799568
F6SJM7,0.6308295748975772
Q80YR5,0.5395183868670379
Q99J45,0.5053122232158717
Q8R0A0,0.5962768376489165
P55258,0.6733235180602117
Q64444,0.0
P13595,0.0
Q91XF0,0.6003013768042438
Q6PEV3,0.0
A0A075B5N4,0.5208763650014869
P35762,0.5254420591089641
Q91XD2,0.5720368477648058
Q8BMA6,0.568007045146964
A9JTY7,0.53437327815658
P97431,0.0
Q61107,0.5350546948226163
Q9EQG9,0.5477008298261486
O35901,0.6511049901661428
Q9D103,0.5437844033795164
Q61024,0.5301854836714915
O08547,0.5871456094590694
Q60855,0.5096117966330314
Q9D1K2,0.5711764159072644
Q5SUF2,0.6126270351754167
E9QLB2,0.5992796652876196
Q9CQ80,0.6221044916073539
A0A2I3BPG9,0.6526143054937716
P83870,0.5151137450986611
P55065,0.5747116535680292
E9Q3Q6,0.5098309111750526
Q3TC93,0.5757851581230191
P35282,0.5395525704321081
Q61151,0.5574970666821419
A2AFQ2,0.0
Q8VHL1,0.6378217294265501
D3YZZ5,0.6778571452401888
P04247,0.5123916330026804
Q99JT2,0.5269757575212811
F8VPL5,0.6196806228047294
P98086,0.6362848477852218
P16254,0.5678811274512765
Q8R5F7,0.8062644133087761
P17095,0.5335877604321823
Q91V77,0.6007701591293181
P35550,0.5688326624835103
Q80ZQ9,0.486375175929559
Q80X73,0.0
A0A087WR57,0.5543163336812348
Q6PD03,0.6278130615848877
P97352,0.5865632534803301
O08976,0.6434799918195698
Q8BVA4,0.6657246692581618
A0A0R4J138,0.4918486888465934
P70124,0.5143705515628816
P32020,0.5461544878399343
Q8K023,0.5851272564724227
P15379,0.0
Q6ZQ58,0.573723489089951
Q9D1D4,0.6839110868394789
Q9JHL1,0.5073279115186508
P47968,0.6390307773149817
G3UYV4,0.5573922216606241
P46737,0.6800613828591157
A2BGI8,0.5979477999227544
Q8VC31,0.645293752472343
Q9ESY9,0.5182765976158467
Q6PDG5,0.5863114719166069
Q6P6I6,0.4491815032404901
Q3UV17,0.8161680535375924
Q6PF93,0.43133150682316934
P70362,0.5086838961659652
Q921U8,0.4985264264404549
A2ATP6,0.46705204083056034
Q80UK0,0.5605167692183469
A0A2R8VJV3,0.5673900036233401
A0A087WNT2,0.5476459651846234
Q3UY34,0.0
G3UZR1,0.625709210036076
Q9D7S9,0.6892751562220956
P84096,0.6507858577266494
P17426,0.5455383897235344
Q922E4,0.5413272855377841
Q61473,0.0
Q61268,0.5040970729466034
O08992,0.59996608581473
P68373,0.6487378691911617
P97821,0.532499178566111
Q91X96,0.5935900527550879
A2AQ45,0.5573767716577672
Q8CIV8,0.5607017021248607
O35969,0.5348665205532593
Q61239,0.5687379808205997
P21279,0.49075079921812587
Q9CRD4,0.5392628873140934
Q9D0J8,0.7388261216583617
Q8K3G9,0.5500697797853753
Q9CXF4,0.5401786415465879
D3Z6I4,0.5994233998457783
Q80UY1,0.0
Q91VW5,0.4515515962258653
P24668,0.5574573210641499
Q9Z320,0.5725056981195565
A0A140T8N3,0.5395616410730809
Q9JMD0,0.525546005154491
G3X982,0.5664812066040343
P29595,0.6714231829108586
A0A0A0MQA5,0.6667912754898401
F8WHX2,0.5904063665658159
Q9WUD1,0.5252469276239596
Q8CHW4,0.6714121469380108
Q8BYZ7,0.5255049991599849
Q8VDD8,0.5461047402929031
A0A0G2JFZ3,0.5392477754617662
E9PX53,0.6359086245904291
Q9Z2L7,0.0
Q9ER67,0.0
Q9D8T2,0.586550718798627
P35492,0.0
Q923L6,0.590750664926501
B0V3P6,0.5185818388146207
Q5U5V2,0.5089929087099833
Q9D554,0.5299482947396837
Q91YH5,0.6944234744447405
A0A0A0MQ99,0.5126827411619752
Q8CGY8,0.5820712911028217
A0A075B5R2,0.5191901533466502
P61963,0.571304428429821
Q62172,0.4865637585465869
Q9CW03,0.5065342348252317
Q80UP3,0.0
Q9D0K2,0.5397066804796007
P29452,0.5957409401296596
Q06180,0.0
P62858,0.5873985101184964
Q80V42,0.5595598316001419
Q8VC03,0.44018951467574613
P56389,0.5469275536483565
P01132,0.5833420001621608
D6RFU9,0.5346999724445325
A2AJI0,0.48774443505297804
Q9D0B6,0.6027720228288953
Q91X43,0.4479681418434251
P35585,0.5872810086270307
P54116,0.5995464121911908
Q05144,0.5755427373934391
Q99L20,0.6619845822452073
O88842,0.5451632586610632
Q9JMH9,0.6381691788486474
P21570,0.5708590967542096
Q8BIJ7,0.5015732323992005
E9Q6J5,0.0
P62313,0.5935859640381348
Q8CAK3,0.5189032678396427
Q9R269,0.0
P54103,0.5226305219966755
Q61475,0.0
E9QP49,0.5069142650119992
Q8CD15,0.5589111084714702
O89017,0.5599691947498664
Q9QXB9,0.5975074585144052
A2API8,0.5322418390043201
Q3UPH1,0.5717430717307478
Q08189,0.5599780410723992
Q63918,0.5525243376865328
