Accession,luminal protein 1.5
Q9D708,0.5611213991857048
Q9D309,0.5107765955489844
P28653,0.5674449793193647
Q80WT5,0.5826512750997699
Q9D1R9,0.6255694564379534
A0A0R4J0R1,0.5529068227800887
Q8BHD7,0.5654296990625142
A0A1L1SS27,0.534831742738977
Q9DB16,0.0
P01680,0.5671169028502973
G5E911,0.5972919375116449
P51949,0.0
E0CYW1,0.5925954050326118
Q6ZWV7,0.6348460721501529
Q8VD75,0.5983162686602276
Q8CF89,0.4981435060454318
A0A2R8VHF9,0.5250957228950769
Q8R5F8,0.6384849137674589
Q9D0B0,0.5719308762441795
F8VPP8,0.5421475943409546
Q9DB34,0.5365788525905094
Q6A026,0.0
A0A0A0MQF5,0.49841309577645443
Q8R550,0.650708916966775
A0A0A6YXN4,0.0
Q9JK23,0.0
Q99M31,0.6632137592479829
Q7TQK5,0.5549133810097368
Q8CGF7,0.5919697468785584
Q8VE70,0.6017438278517677
P62274,0.6127147561147362
Q9JJI8,0.5737635649675774
P08207,0.6634147262656637
Q3V140,0.5499877132906771
Q8BXC6,0.5607308958604474
Q60575,0.5505721581326906
Q60960,0.5847987714501732
Q8VHN8,0.0
A0A0B4J1J5,0.563118377350613
Q7TPR4,0.6065847292668638
Q924Y0,0.0
Q91WP0,0.5328553646974443
Q8R5J9,0.5882359390166696
E9QKI4,0.46845159027404215
Q9EQI5,0.5776160182025151
Q99LN9,0.0
Q61749,0.5612202411375189
Q3T9E4,0.5795062463238433
G3UYF9,0.5731737370070492
Q8CIH9,0.5154550442479338
P09671,0.5671148430890465
Q8CCP0,0.4583569940809823
A0A6I8MWX0,0.5623472074653545
Q80XU3,0.6640899270373901
Q91UZ5,0.6049816169628295
Q61878,0.5250331226070533
P01901,0.5349457220607632
Q924H7,0.0
Q99KN1,0.0
Q99J99,0.6044579045064437
E9PWC8,0.48581052393023116
Q9CQ71,0.49817341810298854
Q9Z120,0.5888606422852964
Q99M51,0.6188769352647904
P62835,0.0
Q3UMB9,0.6279139386699175
Q9WUP7,0.6388271720516061
Q8CGE8,0.5748917752444118
O08848,0.5548100627105178
Q3UYI5,0.5111184343245074
Q9JLM8,0.6242878622112789
Q9ET66,0.681150481526136
E9PYG6,0.0
Q91WN1,0.5281744854572588
P04627,0.5080885364800073
Q8R2I5,0.0
Q9DCB1,0.0
Q3UGR5,0.5518117024424015
Q8BGW1,0.5432106348869877
P02089,0.5876470366154207
Q9D071,0.0
P17047,0.6112011413227544
P62254,0.5675647885488821
O88968,0.6546988547812562
A0A338P7L8,0.5500685448606252
O88384,0.5086980353267129
Q80TM9,0.5784209780834514
O35551,0.5889473947517316
P51660,0.5301317148319933
P34928,0.6273018750492062
Q9JHK5,0.6945875744733858
Q6NZC7,0.6744144235223937
Q8K205,0.6083702375448837
Q8BR90,0.5586992212046713
Q64478,0.6915170262159875
A0A0G2JE31,0.0
Q9QUJ7,0.0
Q91YP2,0.577595559196237
Q9JL16,0.5448561219902904
Q7TN75,0.5112176130085986
Q00899,0.526269282168331
Q9D115,0.5789712281168644
Q60996,0.5171255995520152
P29416,0.5842101192518638
Q8BVW0,0.4507359053196083
Q9Z331,0.0
Q9D9V4,0.4967417374330667
Q61595,0.4206188723262772
Q61687,0.5195653571633919
P61961,0.6245778766532478
A0A338P7B7,0.631927406277255
Q60749,0.6068508098292449
Q497I4,0.6918322366442657
P62843,0.6726488961418039
Q9D6N1,0.5262086057849812
Q9CZX0,0.5538791312429705
P98083,0.4753942528841795
Q6P3D0,0.5749995389944964
A0A0G2JFA8,0.6057941303056286
Q9JIK5,0.6134575164519457
Q99K28,0.5209216055836544
Q80UU9,0.5815879959208455
Q9Z0F7,0.5243812667748078
A0A0A0MQC1,0.6233933776239293
Q8BLY1,0.0
Q3TRM8,0.48539397676530993
P01655,0.5906756881307319
Q9D4I9,0.4652750719051823
Q9WUM5,0.5343853079107478
E9QKC6,0.5262636276109534
Q99LC8,0.5003712727245803
Q8C1Y8,0.5604115062259717
Q9D5A0,0.7483041574656505
Q8K3A9,0.41706672694550373
Q9QXD8,0.449406033637933
Q99JP4,0.5285313266491711
P21956,0.5580781249518947
Q8K003,0.618445947563273
Q60823,0.6479483172747741
A0A494BB18,0.4797588619969581
P98064,0.0
Q9ES52,0.5141926521873424
A0A075B5Y1,0.4466887919007949
Q8R1V4,0.5118571409606538
Q9QY93,0.5226990487336628
Q9CYU6,0.0
O55142,0.5439157911671226
Q8C5N3,0.585708679546412
O88622,0.5585504559469467
Q02789,0.5401122714094101
A0A075B5R7,0.5852198895371057
Q569Z5,0.6422012971451914
Q8CFE8,0.5008242334419488
H3BJM1,0.4506263399514442
Q6P5B0,0.5260028445987954
Q91YT7,0.0
Q9CU62,0.6875198547990948
Q9JIW9,0.5484823377301403
Q9Z0R4,0.5484128439742205
B1AVD2,0.6490889511376844
Q8BWR2,0.5641044198381692
P61804,0.5588866257894641
G5E897,0.6221821477499839
Q9CQS8,0.5658193947529389
Q6NZF1,0.5347222543871655
Q9D6Z1,0.0
Q62077,0.6298037916690428
Q9R0Q6,0.5508421726671059
Q8VEH6,0.49240535544833336
Q91VJ2,0.48549307431940497
Q99LU0,0.5626089753735983
Q810A7,0.5550139212333188
A0A075B5T2,0.5821969641304736
Q9CWS0,0.5631874163763044
Q8BRF7,0.5059487046219281
Q9ESX5,0.0
Q8VD04,0.4558292935538507
P56387,0.6048409605197939
Q920Q6,0.5069602740572611
Q923L7,0.618544970369007
Q61686,0.5669650457141304
A0A0G2JFE9,0.5673118377386657
Q8BXG3,0.0
Q9QZB9,0.0
Q9JKY5,0.5343108316473866
P97927,0.5170282332579502
Q8K124,0.0
P16294,0.5882007655461337
Q4KML4,0.6482932854810346
Q9CRB2,0.494023272781042
Q8C460,0.599824080220557
Q9ERL7,0.5491531981020303
A0A075B5S6,0.5271716138084136
A0A140T8P3,0.5611594955185387
Q91YJ3,0.5309493567218043
O09110,0.5058794954756513
Q9QYB5,0.0
Q6PAR5,0.5168422023367459
P59242,0.4951567786973749
P52927,0.0
A0A338P6K2,0.6115279027322674
Q8BFQ4,0.5381725964270205
Q3U0K8,0.44779226436867364
P20108,0.0
Q91V36,0.612394513134351
A0A0A6YWI9,0.602763211752995
Q8BI79,0.5053583130588827
Q9D5V6,0.5515813207737407
Q60715,0.5985512028388509
Q9CQX2,0.5718447052752502
Q60772,0.5843243371797993
P48962,0.5753104453778897
P12032,0.52530554185266
C0J8I2,0.0
O55091,0.5299342595304494
Q9CWI3,0.6133593013174368
A0A0R4J0S8,0.5230736435227654
Q78PG9,0.5299657586982374
P61458,0.6361443949334505
Q5DTM8,0.0
Q3TWW8,0.6139067875434145
P26450,0.5860312575692693
Q99JF8,0.5718893100114948
Q62522,0.0
P51863,0.0
P35293,0.732675882905124
Q8CDM3,0.903376047343743
Q5SW46,0.0
P97326,0.0
Q61658,0.6001852180494667
Q99JF5,0.499016697762997
A0A571BF69,0.649932057126541
P14094,0.5161186522755622
Q9WTL2,0.5470223809082683
Q9QXK3,0.0
Q8CHT1,0.5814063058626213
P39749,0.5462152154898823
Q8CG47,0.4540906710454325
P60764,0.0
Q61335,0.0
Q8C8T8,0.5675060846111072
Q01147,0.524873759240646
Q8K212,0.5145562889364189
P49290,0.5244495603780894
O54950,0.5561357025475747
P97863,0.7848856933366294
Q61754,0.0
Q8BU04,0.48305000492008865
P12804,0.5305858486109993
Q61084,0.0
O88738,0.4697989591276055
Q8K019,0.44461530604335264
Q6ZWY8,0.7568885582501087
Q61400,0.5456142023948845
Q9JK53,0.5550796439667885
A0A075B5N6,0.5872474511227642
Q9WTU6,0.5638664211521117
D3YWJ4,0.5893595148843155
O35664,0.5594139565564062
A0A1B0GR18,0.5413983117751455
O35490,0.0
Q4LDF6,0.5497665297285425
P15532,0.6465063734195133
Q8BYN5,0.5025939198838846
P97368,0.4839554857420583
Q8VHK9,0.0
Q8BKE9,0.5789333573007357
Q9Z0H3,0.5263506780901616
Q61789,0.0
Q9WUB0,0.4115135699558179
Q9CRC8,0.4775751549479601
Q9Z2R6,0.5720702442440838
P62862,0.5448520374634843
G3X8R0,0.5142190999374485
A2AKN8,0.0
B2RXQ2,0.5114496116142697
Q9DAD6,0.6238903043908576
Q921C5,0.7140466294213952
O70138,0.5669552198036664
O70145,0.5110718797012287
B1AVZ0,0.5251843744620683
Q9CRT8,0.5232219959101092
Q8BMJ3,0.0
Q62448,0.5086602942001324
Q9CXG3,0.0
P63002,0.5328079216684103
O88522,0.0
Q8BW96,0.5484059446734129
P61027,0.0
Q80Y55,0.4693973346376566
P46460,0.5092063881529628
Q91WG4,0.0
G5E884,0.5011953227259683
Q8CAS9,0.5260103710326437
Q9D8V0,0.0
Q8BP27,0.5272498359254892
Q6PB66,0.568437563636665
Q6PGH1,0.0
Q8K1J5,0.4459746018795645
Q7TT45,0.5186827589577854
Q8CFV9,0.5664954208737395
P97496,0.0
E9Q5F4,0.6199397702071483
Q61210,0.5087353627502466
P30415,0.5394987377218474
Q9R0U0,0.5412516485396476
P98203,0.655885469859421
Q3TMH2,0.5465659885987831
O35071,0.6280954135726163
Q04736,0.5901005287646472
Q6PDY2,0.586610264775968
Q8BHC0,0.5227820972588592
Q8R349,0.5744427326954803
A0A494B9A6,0.5349525899590025
Q8VEK0,0.0
Q8C5W3,0.4950437380521332
Q8C636,0.6410297838992551
P51661,0.47906289789460516
Q8CIH5,0.506971979879935
P57776,0.7096850509215947
Q9R053,0.6743722022052857
Q04690,0.45850426501543734
Q8BYM7,0.5024996226194446
Q99K30,0.500263506181092
O35609,0.0
Q9DC11,0.5472248603291253
Q8K057,0.6861180013816607
Q80W37,0.6166476999394405
Q8BFZ3,0.6232146613934579
Q9JI11,0.5302316580856355
A0A087WNU5,0.6470392400990875
Q3UYV9,0.5087689030367096
Q91X97,0.5618739978246055
Q08024,0.6211981686328159
Q9CQ62,0.5375920655231696
A2AGT5,0.4769268031215377
P28650,0.473927238566201
Q9EQ20,0.0
Q9EST1,0.5198626510166907
P97370,0.5432713588278589
Q8VCG4,0.587089750664909
Q7TSJ2,0.6054184200514814
P56873,0.5693299150831712
A0A087WS96,0.0
Q6PHU5,0.5245917682840134
Q61576,0.7076889426972953
Q5F2E8,0.4504601551012553
P37913,0.5386699748677289
P33587,0.5552849112846874
Q8BH40,0.5302562164260727
Q64449,0.0
P46061,0.5261839332853068
Q9DCR2,0.5805030427544821
Q6ZWQ0,0.658086804641158
A0A1B0GSI7,0.5863800321143398
A0A0A0MQN4,0.5264313246927639
A0A0D2X7Z2,0.6399901781688758
Q7SIG6,0.8032059942285303
Q3UKV0,0.5548967814651227
Q8R4X3,0.5795358470348143
B2RRI5,0.6804312661961398
Q3UVL4,0.6341469626757059
Q9QZU9,0.5496954847979691
Q9R1T4,0.0
O70200,0.5760808733584163
Q9CQ89,0.0
Q8R242,0.504424147248638
O55183,0.5177197131842564
Q8C1M2,0.5011252858225828
Q8K1T5,0.4990744269881223
O55060,0.530052575274041
Q9D1M7,0.0
Q80YA7,0.5096711746045618
A6PWS5,0.5958865802180315
Q69ZR2,0.4951556280230984
Q6PB44,0.5030511806039255
Q8BFU3,0.5562698480711478
Q3UIR3,0.0
Q922V4,0.48016279719977367
Q923D4,0.5202223487888957
Q9D902,0.5510213369396219
Q00175,0.4827010411703578
Q9ESP1,0.583318271114354
Q6TU36,0.5384963579482605
Q3TYQ9,0.5885024908559503
Q6XLQ8,0.6606575431616831
P39655,0.640832127302152
Q3TPE9,0.5222190370380893
Q8BUY9,0.5180981739614414
Q9CY97,0.5791245615304169
A0A1B0GR85,0.715529290151807
Q8BHA3,0.7004274132643856
Q91ZF0,0.0
Q4LDD4,0.5336132202664996
P54869,0.5075237386749918
Q9CQC9,0.0
Q64311,0.4769954009373446
Q8C2E7,0.5070797761582039
Q05512,0.5225601494377954
P42230,0.0
Q05020,0.5907521532181438
E9QPB2,0.41073494654971887
Q9WV35,0.5773910897838734
Q9CQQ8,0.6733313216587881
Q3TYX3,0.4962899147824257
Q0VBK2,0.0
Q8BYH7,0.4806314903195975
Q99M71,0.0
Q9CQW2,0.5607783154556291
Q8R3R8,0.5887342303277785
Q9D104,0.0
Q9R0N5,0.7093721705702578
O70333,0.0
B1ART1,0.6759416585708569
Q9EQ08,0.0
A2A8Z1,0.5050820616500776
O55098,0.5268967226956891
D3Z016,0.5353497445762243
P63024,0.5368794165167527
A0A338P769,0.532080561155554
A0A1W2P7S5,0.0
A2AQ25,0.0
P22366,0.5362574047695454
Q62203,0.5080556143736448
P35486,0.4898142842196144
P38585,0.0
O89094,0.5157607307210607
P15535,0.5111480413019777
Q64512,0.7212947859259513
Q921W2,0.5175755454453043
O88792,0.0
P30285,0.5525554205482923
Q07079,0.4876259424673034
Q8BQ46,0.0
F7AI87,0.0
P42337,0.5018163896488231
Q62087,0.0
O54865,0.5919101414376648
A2AS37,0.5231776410261476
Q9QZB7,0.5908729031906954
A0A571BEV2,0.6050354666200543
A0A494B8Y8,0.0
Q80TE0,0.7425061075172901
F6RDI8,0.5629695134582449
O08586,0.5470524946666393
P63147,0.0
A0A1L1SVG6,0.48821675719089547
D3YZN8,0.5603327518907651
P50295,0.494457061527746
Q8BX80,0.47680303498123033
L7N259,0.5768305153556756
Q9DBC3,0.48477316168534806
Q8C650,0.5917343411610452
Q7M753,0.4677627199069203
Q31125,0.4626390464044752
Q9DA79,0.505642109012723
E9QMK9,0.5031998669587958
Q8BFS6,0.6284796439442808
A0A1B0GRF6,0.6255382999699111
Q8R4H2,0.0
Q8CDM8,0.4580208559312124
Q91VY9,0.45777819735326974
Q9CQA9,0.5510510939656711
Q9Z0G9,0.0
Q9R0M4,0.5597391008485306
P28574,0.5081536206437227
Q60876,0.5944125532186642
Q9D711,0.5172007483363792
Q91W82,0.0
Q9D4V0,0.5242034770994767
P62331,0.5262838045379681
Q3UM29,0.5348717018165129
Q9D4H8,0.5603038110052144
Q9JL62,0.5262651493660911
Q64459,0.6125747226669009
Q80Y19,0.5965135359599963
P21180,0.5094791561306772
A0A087WNU1,0.0
P62737,0.5263611627193432
Q8R1H0,0.488377397431163
Q9JJC6,0.0
Q80SY5,0.0
P62743,0.5619338261768566
Q8R344,0.4788127418672407
Q7TMY4,0.6702275252534239
Q80U44,0.4388744597937229
E9Q1M6,0.0
Q6NT99,0.5203862552139594
Q3U1V6,0.5082753028068551
O88452,0.0
H3BKG0,0.5840171101202989
Q9DBL7,0.4967569676086172
F6ZFU0,0.6053018707041005
E9Q448,0.6100518703620924
Q9JJZ2,0.5155155837268734
F6T2Z7,0.5716144016920972
Q561M1,0.5655943154624155
Q6ZWY3,0.0
Q68FG2,0.5713914619874793
Q9QY76,0.5576281153968802
P68181,0.5096048370781567
Q58A65,0.0
O09117,0.6057076182676894
Q09014,0.5341574853110767
Q99NB8,0.5128619576955764
Q923T9,0.5508205193399334
D3YXK0,0.581479202638554
D3YYN8,0.0
B1AR17,0.5594898645442032
A0A0R4IZY9,0.49261632754775275
A0A0A0MQM2,0.5070238168908424
A0A140T8M6,0.0
Q9D2W5,0.65426379859584
P10648,0.5135775055894775
F7CG42,0.0
A2AWA9,0.5128322749444914
O35452,0.4656784303335332
Q4PJX1,0.6165620925340516
Q91YN9,0.5055809493672444
P63094,0.5081274908896275
Q921W0,0.5329233753967075
Q6AXB7,0.401400260053966
A0A087WRH2,0.5262051227508612
P62305,0.572291457250062
E9QNY8,0.5335129719064737
E0CZE8,0.0
Q9CQ10,0.5404750164953013
A2A930,0.59593352048747
F6XVM5,0.652791201668743
Q6PDB7,0.0
Q9CQV6,0.4993941037029366
A0A286YD87,0.4810452936953972
P61290,0.5737004903381372
Q3UZA1,0.5360796337726147
O54941,0.5155248505265113
Q543M9,0.5141344764148442
A2A4X9,0.0
Q8CJG1,0.48467443673854277
A0A140LIU3,0.5263691793777883
P09926,0.47381863242556843
Q8K3X4,0.43488221425790624
Q9Z0L8,0.0
G3UX48,0.0
E9PYK3,0.0
Q8BM88,0.0
Q6NVF0,0.0
Q6ZPJ3,0.6059379425514095
Q8BU14,0.0
Q9JKC8,0.4942841410977217
P97376,0.0
E9PVA6,0.49698054490758653
Q3TKY6,0.5316521204175098
P97367,0.0
A0A0R4J124,0.5063280891783065
A0A140LIS5,0.5551863911067553
D3YXN0,0.49543260958500407
A2ACP1,0.5164077604097448
Q61771,0.4673313456341636
Q91YS8,0.0
Q9CZE3,0.503330504506541
O35988,0.5570913617040052
P24815,0.5119432261333982
G3X906,0.5884904547674235
P21126,0.5553877804879188
Q8BWR8,0.0
Q6P5C5,0.5424166607024008
A2AX52,0.541126498033076
G3X9D6,0.5790564359026342
Q8R164,0.518959974354528
Q6UKZ0,0.5993969897699302
Q9CQG1,0.5468551912406775
Q9R1S8,0.4393968326806078
O09035,0.5215021307482736
Q6W4W7,0.0
Q7TQD2,0.5914484677748314
F6QFD1,0.6443608723803308
P52825,0.5487144981668346
Q9CQI7,0.6074306217597976
Q3UHU8,0.5871693214164596
Q8C0J2,0.5182760598836704
Q91YJ2,0.612198799332383
Q91WU0,0.0
Q9JIQ3,0.0
Q9CZG3,0.0
B1AVF2,0.0
A0A0R4J0B4,0.5272311723392018
Q924A2,0.6152575336519887
Q62168,0.0
O35134,0.0
Q9D4H4,0.44568599578236495
A0A0A6YY13,0.5346297692737485
Q5UAK0,0.4909069046309532
D3YXF5,0.5387425037836725
E9PUF9,0.6014956475276374
Q60992,0.4738337052259784
Q6P572,0.43937877841492323
A8Y5N8,0.0
E9Q529,0.5916693647877664
Q9ERN0,0.5134368509221259
Q09LZ8,0.4320177617561349
P97364,0.5185177363802802
P22005,0.5321828656565651
Q8VC57,0.6814258422197007
Q14B71,0.0
P55288,0.48989441601531003
Q99LH4,0.40188218061099074
Q3V063,0.5162594761140038
P62309,0.51777991214441
Q3URI6,0.6208742753132145
Q9CQU0,0.5236172026967242
A0A0G2JF84,0.6435074158578294
Q6GQR8,0.0
P45952,0.5341319054711687
G3X9E9,0.5408430642363722
Q8BWZ3,0.5747668067250952
P70268,0.4177929258632033
Q05117,0.0
Q99LT0,0.5814310173522221
Q9EQH7,0.6357429171519308
Q3UZW7,0.0
Q6P6J0,0.5214377240245707
Q8BVP2,0.0
Q3UGS4,0.0
Q9ESJ4,0.40481090924952695
L7N295,0.0
B1AV77,0.0
D3YXQ7,0.4585445585173583
A0A0G2JF49,0.0
P16406,0.0
Q91VZ6,0.5364055666944687
Q62511,0.0
E9QM73,0.0
Q3TES0,0.6522891812973408
E9PY46,0.0
G5E8J4,0.0
A2AKB4,0.5223485759501885
E9PX30,0.5018209764811143
A0A0R4J0P6,0.5185364456875707
Q9WTL4,0.6218447860242537
Q9CVW4,0.0
O35638,0.43864023543635533
F8VPN2,0.0
A0A0A6YXQ0,0.0
H3BJV2,0.6272159464422975
Q924T7,0.0
A0A2C9F2A2,0.0
E5FYH1,0.564343689165027
Q9DA11,0.0
E9QAT4,0.0
Q62507,0.0
Q5PR72,0.502795054389061
P52479,0.4074474720863588
E9Q3P4,0.5290028147880855
Q6P3Z3,0.0
Q80U04,0.41108320254719405
Q99JR8,0.4536153528458275
J3QK13,0.0
A0A0R4J158,0.0
Q8BIQ5,0.0
Q9CY18,0.5048938782487921
Q99JP7,0.6429602875299882
Q8R268,0.5033916938080903
P35330,0.5263381215241866
P55097,0.5260225646200933
A0A140LJ69,0.5562665501885733
Q8R2U0,0.0
Q9JHF7,0.0
Q8C5K5,0.5081536524219099
A0A0R4J0U8,0.4640001804185297
Q8K449,0.41204686029366505
Z4YJS5,0.5446529151553235
Q6ZQA6,0.5550324988055277
L0N7N1,0.45329809376635327
P11438,0.5319073781159704
E9Q634,0.5144994254292821
Q61160,0.5437051926532774
Q3UDC3,0.5281792742239144
Q8BM72,0.0
Q6PER3,0.5148795629908631
A0A1L1SSU2,0.48320164696779466
Q9CQQ7,0.4938380047283384
Q8R1U1,0.5232185443594719
P55249,0.0
A0A2I3BRW0,0.5042452024974983
Q80VP1,0.0
Q8VCN9,0.48774617319514824
P50228,0.47474815452350333
A0A0J9YUP0,0.0
Q3UKJ7,0.500227417430441
Q6PFY1,0.5386010520448518
A0A0R4J1Q0,0.6336214493653906
Q924C1,0.740662281148538
Q8R2T8,0.0
Q9ESU6,0.571529447832506
E9Q4Y4,0.5462483090849138
F6TKU5,0.5287403440432887
P20065,0.5222901564591131
Q9JIG8,0.5046807667738584
E9QM92,0.6328942917552173
Q9QY23,0.4588445609793215
Q91YR7,0.4864951067494074
Q9R1Q9,0.0
Q9QXZ7,0.0
Q8BG07,0.5470653518429128
Q8C6E0,0.0
G3UYQ4,0.49642264818875426
Q6P8K8,0.5393989511109871
B1AR51,0.5749349438305582
Q9D2C2,0.4893169870342524
Q9R0Q9,0.5155205527435366
Q80YA3,0.5965733898367042
Q5BN45,0.5873762348247357
Q3UHD6,0.5499949091043158
A2A7S8,0.40620576823994364
Q3UZI5,0.5287500133288079
Q8CHG3,0.5834655044629002
F6YBB8,0.5164622068411701
Q80U30,0.62630049473083
B1AVH5,0.46894601118904183
O70503,0.0
A2AT37,0.5279795661805049
P63271,0.5259465263883452
Q6PAT0,0.0
A0A0U1RNR0,0.0
A0A0A6YY40,0.4742613749328023
Q9WTP7,0.0
Q61292,0.0
P46978,0.519222488964292
Q8CI75,0.5067077656823452
Q8BLU6,0.5473348288928949
Q147Z4,0.0
J3QNA5,0.4564662220440083
Q8VD65,0.45651371129571583
Q9JLA2,0.5513358293347207
Q8BHJ9,0.41731345553442817
A0A087WRG0,0.5799038592589725
Q9QXE7,0.44695352836779945
A0A1D5RLM8,0.5314671684999344
E0CX53,0.5578488235441886
P19785,0.0
Q80TR8,0.4480684511627057
A0A0G2JGU0,0.5634379987514436
P19091,0.6836403346156714
Q8BYG9,0.4883510749107357
Q9R1K9,0.5513293474074674
P97377,0.0
Q9EP82,0.4993518840421912
Q9D565,0.6362718215864176
P70290,0.4914086457023413
A2BDX3,0.5842663054254964
A0A075B664,0.5863380482106669
P53351,0.607764584984441
F8VPX4,0.5222932772353241
Q6GU68,0.49413518686970453
A2BDX2,0.0
P01657,0.540707811406805
P62075,0.5093876589328415
Q9Z2V6,0.5635129512412609
P01741,0.5624043571596888
Q3U0S6,0.5984592316929256
Q8R0W0,0.0
Q9JIT1,0.545824306618021
D3Z1J2,0.0
D6RFT9,0.0
D4AFX7,0.44928975717340386
P19536,0.0
Q99LJ1,0.0
A2AF47,0.49867343923485047
G5E8H0,0.4971445162333013
Q2VPD4,0.5368506125551034
Q8BGZ4,0.47028348613045234
Q6P1G0,0.0
A2AVR1,0.0
F6T4M4,0.8809938446561705
E9Q0X4,0.0
E9QAF9,0.0
P22727,0.5854625313294568
A0A0U1RPZ4,0.6074022569763815
D3YUL8,0.0
Q8C0T5,0.0
D3YVJ1,0.49312894652902645
P31750,0.0
F2Z461,0.5809884074420609
F6SX81,0.5408363435863542
D6RGT5,0.0
Q91ZK0,0.5399649924245737
Q9Z0L0,0.5458301391879566
Q61056,0.5709531207954753
Q8C436,0.0
Q10470,0.5110599294037039
Q8R007,0.6186271368046408
A0A2I3BS41,0.4971622913503749
Q8BLH7,0.40319452692299834
F6Z595,0.5506054924234723
E9PYP2,0.60357140316458
A0A0U1RPA0,0.542197129491265
Q8VDP4,0.5562869273817906
Q8BNU0,0.5387234311210872
D3Z408,0.5484513770855238
Q9D952,0.6287561946034798
P52503,0.41649875319485474
Q99J31,0.0
Q7TMR0,0.0
Q8K411,0.47606756653440596
Q68FM4,0.5262618573370645
D3YUE4,0.0
Q99L44,0.0
Q8R3E3,0.5145405169363263
L7N205,0.5617489490153343
A2AQF0,0.469362090749903
G5E8V8,0.49875360427406606
F6VU53,0.532685967071328
Q9R078,0.5789476462767835
Q9QYX7,0.668619879246787
Q9DBS1,0.0
P56386,0.0
A0A0R4J0J1,0.5981948414977563
Q3UQ28,0.0
Q8CGK3,0.6001000002817186
A0A338P6W9,0.5771905329309851
Q9JJQ0,0.5218079590082526
E9Q5K9,0.5178706325396313
Q8BYC6,0.0
Q6P2L7,0.0
Q4KL52,0.40896749433139573
E9Q472,0.6691731294085204
P47878,0.4852099721117319
G5E8G6,0.6099558366672171
