Accession,luminal protein 2.5
Q91V76,0.6965283358198012
P00493,0.7034433975546351
Q9CYR6,0.6916380381093885
Q3TW96,0.6715966792097523
Q9QXT0,0.6444417000176633
P26369,0.6444118116976241
Q9R0P9,0.6730225361375051
G3X9Z5,0.5497091789954249
P22599,0.8299983563624617
Q05BC3,0.6999089166738516
Q6Q899,0.6721869821096922
P34022,0.7301565201012795
P32067,0.7010255888285823
O35744,0.6166775406829083
P61202,0.6560718825474366
Q922F4,0.6938541862291245
Q9EPU0,0.6911813219445531
Q9Z2M7,0.7542385848699875
P97825,0.6541767685894598
Q91W50,0.6603899921264793
P51150,0.7063658225711116
Q9EQ80,0.6646957965986845
P62751,0.7193289676328496
Q06138,0.6844720637003125
Q9CPR4,0.711318112217481
O89079,0.7371959716140121
P17918,0.7128102614657676
Q8C0C7,0.7567726961121206
P23591,0.7109389919049204
O88456,0.7259079958839935
E9PYI8,0.6870512515372791
Q9JI75,0.6517444690483545
Q62148,0.7096994621551399
Q4FZE8,0.7145765081526552
P26350,0.6980245723578322
P70670,0.6970097673905464
P63242,0.7528039062824383
Q8C7E4,0.6959021764537365
P61087,0.6853933219166868
O09172,0.6726537411897735
Q9QYG0,0.6352012861247927
Q921M3,0.662777649239293
Q8BH35,0.6780491070465672
Q9R1P1,0.6960208450595776
Q6IRU2,0.7380890571144293
Q9Z1D1,0.6746705006268411
O35286,0.7157741014127735
Q61655,0.6775457341900742
Q9QZ08,0.6658670230156537
Q8BVE3,0.6410651471970849
Q9WVQ5,0.6929640372937963
O35841,0.6880865023272841
P63073,0.7009325414927033
B1B0C7,0.625417837878027
Q9QWK4,0.6571636055557484
Q9DBK7,0.683025306562868
Q9DBG3,0.6796275601332326
Q78ZA7,0.6937921194564113
O70557,0.7587736204703011
Q9CQM9,0.7156516174567437
Q91VH6,0.6823172794040896
Q9D142,0.6447325145890891
Q9QXC1,0.7318355301682934
P97470,0.5940031686629353
Q8BFY9,0.6428989569631055
P62281,0.7136031129795786
Q03265,0.5692438840281028
G3X8T9,0.7173976457273791
Q64467,0.7027917339176412
Q99LB6,0.6841867109954148
Q9CQ19,0.7048874877683536
O54724,0.7147205058743396
Q148R4,0.0
P42208,0.6994774615981301
A0A494B952,0.7287468586600527
P09036,0.603270729712929
P0DOV1,0.6793461782767607
Q04857,0.609679260447316
Q8CG72,0.7235172440270955
P63038,0.6834466951832318
Q9DAK9,0.7542494437097319
A0A0R4J049,0.6452463537812421
P46412,0.7201239334674768
Q60631,0.7621912621763526
P00683,0.0
Q64674,0.6941991786642667
Q8VCA8,0.6512523396139565
P61164,0.6707777162450987
Q8BTY1,0.7024424775588107
Q8VCT4,0.7008976583204035
Q8K4Z3,0.710358131876334
Q9CQB8,0.6916803740113743
P43274,0.7272336184413919
Q99KP3,0.6955591603250919
Q07235,0.5891099562756428
Q7TPV4,0.6466582336964158
P62754,0.6776795131557357
Q9CYT6,0.6523493103974033
P62717,0.6931335475863473
Q99K48,0.6865674223132682
Q62422,0.6454146613703142
Q01405,0.6205630873449454
Q6QR59,0.7049587918136598
D3YUT3,0.6934284193551611
P26231,0.6587118295968247
P54071,0.7489615247634784
Q99KH8,0.6506449060809993
Q9QY48,0.5350832882926816
Q9DCC4,0.7111092488237871
Q9CRB1,0.6603099220392659
Q99L45,0.6652348807276606
P70271,0.6806325421687132
Q9WUK2,0.7302091343269345
Q8CAY6,0.6760421457604064
Q62093,0.7178486239882538
Q9CQV8,0.7838394071288345
E0CXN5,0.7263029723633282
P54823,0.6466985154516598
Q9DCV7,0.7146506489591341
P32848,0.8126457950421023
Q9JMD3,0.8046742092807059
G3UXL2,0.7381658746930007
Q6P1B9,0.6612387623120605
Q9JLQ0,0.6367944185076676
Q9WVJ3,0.6366830196636296
Q99J36,0.662536524113891
Q9R1P0,0.734946230134635
P47713,0.6625701569969612
Q9WTI7,0.6557611877205625
P62911,0.6607162624439994
Q9Z0J0,0.6974403713810108
Q9DCT1,0.6797548108413858
P62270,0.7300697754210741
Q9CPU0,0.7322316403089436
A0A0A6YW77,0.6986264655578924
Q8C0E2,0.6395323592272079
P97461,0.6558374757211061
E9QP62,0.6605211394808354
Q8R0A5,0.7587584571371243
Q8C0M9,0.661880062517786
Q60967,0.6636630259676424
P62264,0.7239857712203425
P40336,0.6179279768987329
P35979,0.7128419580618829
P43276,0.6610348707438513
Q9WTX5,0.7003126437143107
Q8BG13,0.6907929238625656
Q3UP87,0.6088919316630637
G3X8T3,0.6101544564326405
P58389,0.6858131951991738
Q9R1T2,0.6869893546369353
O35295,0.6948682178985671
P45591,0.7091729075407103
O08663,0.6667376867711514
Q9DAW9,0.6576724457744398
F8WI14,0.6823008113291309
Q8C878,0.6430251036769632
Q8JZR2,0.6679983319675801
P16460,0.75364665599931
Q921M7,0.6590377960601663
O54988,0.6305591251970307
Q9D2V7,0.6324318345626332
Q1HFZ0,0.7129584636880858
Q9WUB3,0.6285018705914847
A2AUD5,0.7246242126164325
Q08091,0.6731395596547343
P62918,0.717825666124137
O88947,0.6651557047182125
P54728,0.7397882160353908
P26443,0.6572109110191844
Q61656,0.6385516563815831
P61358,0.7183329286837941
Q8BP48,0.6470184747666967
Q8VDM6,0.6649411059778685
O08795,0.6947163215718978
Q3TGS7,0.7865477827530711
P08121,0.6326991316878746
P28660,0.7245233429670813
Q6A028,0.6623382594507106
P49443,0.6344596844885363
Q61205,0.7840361819570801
P35123,0.6441606268807725
Q8BWT1,0.5653446639060282
Q9ET01,0.6781113935969332
Q9EQU5,0.7482714449052128
P34914,0.6672856195037983
Q9CZ42,0.6555263506283063
Q542V3,0.6297564764296759
Q3UXL1,0.6606364599045076
Q9WTX6,0.6469925960758487
P35505,0.6184213492244344
Q9D0A3,0.7037600816596847
P14206,0.7408232431789552
P70202,0.66679643475914
Q9DAU7,0.7192679569614226
Q9CR51,0.6613053720678975
P11859,0.7035287626979231
P70697,0.6094114637524493
Q3UEB3,0.6660908033093196
Q9JKX6,0.6059418047907019
Q9Z185,0.730235021013338
Q60829,0.7530654486341691
Q60737,0.6413211943059616
Q9CWZ3,0.6669424898714928
Q8CGA0,0.6035651347122096
Q9DBZ5,0.6441178034270748
P03987,0.6805325226882079
Q91XU3,0.6153541197720662
P01837,0.7195271085942784
Q9QYC0,0.6164229345429387
Q9CXA2,0.6251490341602307
Q8R1F1,0.6751023977271116
E9PUM4,0.64026858666552
Q6PDI5,0.6129867780364967
P62317,0.6799164351623794
P46638,0.7518998403353876
P45700,0.5492308978936975
P49710,0.6462534342641096
Q99LD8,0.7155571470014921
E9Q7G0,0.5630750845404189
P16110,0.6799932772356168
Q9CQM5,0.7218098294481761
P05202,0.6739441314269665
Q07968,0.6478300631007918
P99027,0.7307630671117299
E9PX96,0.6756871983781487
Q64213,0.6408662203154322
P47811,0.6238251795834558
G3X8U3,0.678640104251414
Q3UZ39,0.635856747691029
Q62376,0.688112765865457
Q9Z204,0.6683371723590239
A2AJB7,0.0
Q62348,0.7408611852248921
Q9CYG7,0.6466910050008942
A0A0R4J050,0.6433503324090655
Q8VBW6,0.6665871905684275
O88545,0.6815344027061655
P46467,0.6587350596238915
P39447,0.6399842208712505
F8WIP8,0.0
P35279,0.7026915471396888
Q9CQI6,0.8566848475636207
Q62384,0.6227541118035126
P28654,0.7006177846322271
Q62189,0.6491077912910637
O35640,0.7057361106238611
P49722,0.7126095147949536
P48428,0.7079150489332268
P42232,0.6721856062943967
Q9WUM4,0.6897627979001324
Q80YC5,0.627345329578794
Q6P8I4,0.6417971725440365
A0A1B0GSU0,0.6471343592158472
Q921K2,0.6362994652395234
Q9R1P3,0.6783440986867681
Q78IQ7,0.6252865011385533
Q91YQ5,0.6448693484175404
Q9QZ88,0.7080390713474775
E9PY39,0.7429849776714574
P13439,0.6547468741348293
P40936,0.7366928446644326
A0A0A6YY53,0.6873865215153093
Q8BUR4,0.6266236735617332
Q91V89,0.7130677283553639
P28843,0.639566424567949
Q91VK1,0.6656863073071916
Q9JM14,0.6865231550967892
P63054,0.7678618586738221
P30275,0.689420805834197
Q99JT9,0.6176285496150568
Q8K182,0.6279749314425842
Q8BH58,0.6462136511625147
Q04750,0.6381449343396588
Q8BIW1,0.6206267049371793
Q8K3H0,0.6807226989985071
Q9Z2K1,0.7938240797491628
Q5SUT0,0.6639656004454957
P48024,0.6042187883141349
Q9JLV1,0.6620956825373605
Q9DCC5,0.7199977748558919
P60766,0.7025593137031105
P00687,0.0
P21765,0.7192244989928903
P68372,0.7790789838090352
Q920B9,0.640308429518233
G5E850,0.6697614662903971
P63328,0.6212544635879044
Q6PAM1,0.6378367786001528
Q9D8S4,0.6653955796688289
Q64520,0.6630011525825454
P56546,0.6528560109337777
P61982,0.7529314069802081
P56212,0.6603483056511886
Q61805,0.653342853566827
Q9WTP6,0.0
Q9CQW9,0.6402950744497893
Q06770,0.758184862556237
O89110,0.6579069938806911
P63254,0.7996972661207834
Q99020,0.7140150017924874
Q8C166,0.6625521667856276
P59325,0.6628036194609004
Q60865,0.6464979769746728
P35278,0.6741509694470684
Q8K274,0.6164962912944842
A2ASS6,0.7873313232832223
Q8R0P4,0.6791020114079229
O70310,0.6521034597006015
P09470,0.6073296802120456
A0A0U1RPG8,0.6308759971447775
P31938,0.64205870689339
P62889,0.6696741679191764
A0A0N4SVS6,0.7237232310561239
H3BJW3,0.6717811686567421
O55135,0.6673954911078939
P61082,0.6714926562290212
F8WJ41,0.6758975397331869
P97379,0.6562630719042412
A2AIM4,0.7550168524737378
Q9Z2Y8,0.6702426333465051
Q8BHG2,0.6969766893399599
P07744,0.8097383840004995
A0A286YDI8,0.6016114634337786
Q8BT60,0.6795974861681782
A0A140LHA2,0.6428865531036402
Q76LS9,0.5994735988713982
Q99JY3,0.6834149216813944
P28063,0.6914223914210506
Q9EQR4,0.5743788809627087
Q91VW3,0.6769092596538105
Q3ULW8,0.6376464030577391
Q921F2,0.6791568462201137
Q9CX86,0.6341263184259792
Q63932,0.6602223633164026
O88543,0.6699209672708103
P63085,0.6970557758300892
Q61510,0.6381777694652193
P62137,0.6285592790683902
P28658,0.6690464503001984
P0DOV2,0.6718342818311885
Q8R1G2,0.6636302099751434
Q6ZWV3,0.7038530642944447
O08583,0.6369024149515213
Q9D6Y7,0.6651033758224345
A0A1Y7VMN0,0.6468277024658239
P60867,0.6996266098354998
Q8K4Z5,0.5896468804294283
Q61937,0.7270787195317246
Q9D1E6,0.6435650817275209
Q8CEK3,0.6470323447164069
P62821,0.6810556320226949
Q8K3C3,0.6053113191837293
P53811,0.6926890771411024
P97314,0.6384149699012028
Q91XD6,0.612411468089193
A0A0R4J1Y3,0.7266616853576844
Q9DCZ1,0.6910763870620369
Q9QXD6,0.0
O55143,0.6568482538231077
Q9Z1G3,0.6480141242666833
Q00898,0.7186111749774878
Q8BTI8,0.6560527155570068
Q9DCL9,0.7016386037768632
Q8BFQ8,0.5588361795237172
Q8K426,0.568147840428114
Q9CQR6,0.6675923193168806
P13864,0.6334471573667624
Q08943,0.586405363981625
Q9EST5,0.7366727130078634
P19253,0.6718610169242665
Q01149,0.6264463074570028
A0A0G2JE99,0.6373720018125094
P14131,0.7685134698671197
Q6ZWN5,0.7144667236290742
Q60662,0.6420965002239392
P21300,0.5812364669469048
Q9EQQ9,0.6474351561638024
P63168,0.7530964822466466
P10639,0.7724209516699522
Q91VM9,0.6087706860702814
O89112,0.6810307404915078
Q8CC86,0.6171053235226074
Q9D892,0.6708476580001816
Q60972,0.6518894960324927
A0A0R4J034,0.6271814744223715
Q60692,0.7177304766286983
Q6P4T2,0.5901583920960115
Q9D1M0,0.6524739757055992
Q64378,0.6563269081517795
P22907,0.6687842510592648
E9PXY8,0.6152312561796468
E9PUD1,0.6052099071046683
Q8BVF2,0.6122199857768198
Q9QZM0,0.616189431358366
Q6P542,0.6134218719480349
Q925P3,0.0
P99026,0.7176865004061674
Q61581,0.6400754218695186
O08738,0.6693084768960132
Q9DCS2,0.6391938728697635
Q8CJ53,0.6389593773475319
P41105,0.6640247409113641
Q99JI6,0.6770509868255069
P11031,0.6981174762788068
P14115,0.7001516062664697
Q62266,0.0
P62830,0.6740671263283937
Q91YN5,0.5976277827132561
P98078,0.5916911689193376
E9PXX7,0.6526269806380111
P55302,0.6217692960129377
Q3U5Q7,0.6339337483132641
Q9D883,0.6963948965744758
Q62009,0.6580255810627498
P97310,0.5858141589806426
O70251,0.6992881482704483
Q80X50,0.6172531828239314
Q6ZWU9,0.6598655435319417
Q9QYJ0,0.6628493892400925
Q9CZ04,0.6334426590129206
Q9CR57,0.7086849646607426
Q9ET26,0.6269589325641514
O70250,0.5608630873606233
Q61599,0.6931444384072958
Q9D8B3,0.7111547069669782
Q9D7H3,0.6065872540002861
O09167,0.6891552615640756
Q9Z0P4,0.5805586102654728
Q8CCS6,0.6069987096866132
O35226,0.6664400241902093
E9Q4K7,0.6425215351875683
Q9CZU6,0.6794988672697317
Q8JZK9,0.6143947041109705
Q5SF07,0.5538190634717128
G3X9T7,0.635837155973703
Q3TDD9,0.5935583506068588
Q8R059,0.6246869902722583
O54879,0.6332459982371924
P13634,0.6396523397284182
O54962,0.6839397636825408
Q8K2Q7,0.6413942071155406
Q99NB9,0.6444186140994059
O70591,0.6600152201772346
P62627,0.6429656426573618
Q60994,0.7262445453190848
Q8R317,0.6653446739655969
Q9CQR2,0.6831848092829859
Q03734,0.6856209609488428
Q9CZM2,0.7011185022818692
Q99JX4,0.682608017324844
Q9D0W5,0.6585387878867613
Q6P5E4,0.5819454363447388
E0CYV0,0.6862825024604162
P45377,0.6762136462170096
Q9R062,0.6420961821322092
Q9JKB3,0.7650056032568014
Q9QUH0,0.6891358767687523
Q8BL97,0.6728841404900362
P59383,0.6508424079790763
Q08093,0.5727339996810819
Q8BH97,0.562437953843141
O09164,0.0
Q99MR6,0.6295725551296686
J3QNU6,0.6779872319051032
Q8VE62,0.6254783779699516
P82343,0.6252255869253703
P51855,0.6459854536165675
P61089,0.745969760294106
Q9D8S3,0.5958320972490749
Q3TJD7,0.6893087239594595
Q61759,0.0
Q6PHZ2,0.6824977719875148
D3Z5G7,0.6113011065551947
E9Q740,0.6034852315894754
P97807,0.6645131199835289
Q9CR70,0.6462031147522296
P70195,0.7084239150639533
P35441,0.5342456127312184
P70677,0.6825750693629218
Q9DBC7,0.7044415843905383
P84091,0.6513566495630052
A0A075B5V1,0.6584652108881693
Q60676,0.6296791386463524
Q9CQE8,0.6300572411764036
Q01730,0.7040039503341082
O35127,0.6087396207400748
P62869,0.7379773434695799
Q7TT50,0.59510837520688
A0A6I8MWZ2,0.6377828396765922
Q920E5,0.6706979254072778
P53994,0.621731038007467
O35864,0.6676775713465832
Q7TQH0,0.5510712364971655
P62301,0.6837131140950553
Q9JJU8,0.6869193110200716
Q8VBV7,0.6598749022938407
Q9CYI4,0.587941717181344
Q9D1Q6,0.6791228167783324
P09041,0.5720170044167894
Q91VM5,0.6200654375104626
Q9CXI5,0.6530262116521167
P47857,0.6450421528053203
Q91VF2,0.6928170600816996
Q8BVQ5,0.5893364841770841
Q9DB29,0.6573530204687202
Q5SUH6,0.592456059698666
Q9DB05,0.6172615864751491
O35344,0.659053934693663
Q9CQW1,0.6005572033746182
Q80UM3,0.6628197704871691
Q99P72,0.5658524660152621
H3BKR2,0.6942639271463169
G3UX26,0.5540450130682215
G5E8V9,0.5997460712511783
P83940,0.6856185824713213
Q7TNV0,0.6512130253539113
P27641,0.5893848469741233
Q6PDQ2,0.6651588880617002
Q8BX02,0.5797909930915166
Q6ZQM8,0.6487098037750781
F8VQJ3,0.5901147355115778
Q8K2T1,0.5928413671481627
P16301,0.6427251461364756
Q8VEE4,0.5645872438648037
O35309,0.6031684137573138
Q9D0T1,0.6781465635093041
Q7TMM9,0.8149174227411828
Q66JS6,0.6279460632340483
Q8BP56,0.645499354359465
Q64339,0.6374652101259357
Q8VI75,0.6711899134105883
O08585,0.7260823278580487
Q62084,0.6023037185988307
P21550,0.6134595728931319
A0A2I3BR29,0.6555842048821244
P62897,0.6439763184243533
Q8R574,0.6417562448931382
Q70IV5,0.5190374027073736
Q922D4,0.6251379471109485
Q68FH4,0.6784699788037338
P01899,0.636339066441473
O35593,0.7096355380842089
Q9D8S9,0.6285615949687465
Q6ZQK5,0.6173196482086923
Q8BKG3,0.6252798146165702
Q60739,0.6424690565582526
Q6P9R2,0.615549914939035
P51432,0.6098770714407484
O70172,0.618704108453284
P97311,0.6001434737053689
P23780,0.0
A0A075B5S2,0.60850529382796
Q8CFZ6,0.633323627606582
Q91YE6,0.6259184942150854
Q9CX56,0.6733634888894025
P01887,0.734849845584567
P12246,0.6200105292737124
Q9JM76,0.7669833989670464
Q9D8C9,0.5793202704117021
P84089,0.684873930031267
Q9DBG9,0.6380271083607227
Q9CR50,0.5607880893064706
Q9JJV2,0.6572025438431517
Q9WUU7,0.6394845409995812
Q9CRC9,0.6205632830190326
Q8CHP8,0.6615756106037756
Q8VCS0,0.6090313435469331
Q3UMT1,0.5559695081829167
O70555,0.7342984734167555
P62267,0.698075061907483
P62071,0.6351668172539738
Q61881,0.6202435861475887
P12815,0.6274516638670595
P70671,0.5593177869878204
Q5BKQ4,0.6419419440857799
O54782,0.5921854487468002
Q80VD1,0.623165824209363
A0A1L1SVK0,0.6572129267571951
P62996,0.6228294346194305
B1AQF4,0.6348986916743173
P08074,0.6283693556027915
E9QJT5,0.6628721959953169
Q9EQ06,0.6662276151051095
A0A0A0MQC3,0.648885329927393
A0A0A6YX73,0.6566040258057606
P52623,0.7086086945902531
P14847,0.643420873353339
C0HKG5,0.5341005563286193
Q920Q8,0.5769116025415234
P97823,0.664034970315618
Q99LC5,0.6292621087602965
P09581,0.6475650062755375
Q8BP67,0.6616488560953224
P59999,0.7587468419230616
Q9EPK7,0.5886449468279467
A0A1L1SRG5,0.5935305402547291
A0A0R4J083,0.5473789302189169
Q8JZV9,0.6081469522688996
Q91WK2,0.6503825520354727
P16330,0.6261210824092248
A0A286YDF0,0.5833229044825697
Q8CFX1,0.6152646563971621
Q9D1K7,0.6395240488405748
Q8VHM5,0.6838591513332136
Q8BMY7,0.5787566395376942
Q8K1J6,0.6251328927341812
P20060,0.6802222205172058
Q8VH51,0.5909275812635953
Q64282,0.576195546050525
Q8CB58,0.6987553912917919
E9PUA7,0.6701333247253338
Q3V2J9,0.0
P27048,0.6346348886417271
Q68FF6,0.6159830994864902
A0A0G2JES3,0.6366321503052108
A0A2I3BQE0,0.6358040378400396
P56380,0.6267837816873046
Q8CBB7,0.6692321369558217
P31532,0.6340118893183134
Q99JX3,0.5603002749744956
Q9D1C8,0.5999322533730688
Q99KR3,0.6335296906482558
Q9JII5,0.628811602118676
P70288,0.630804617763015
G3UZ30,0.5791084575275327
Q9D281,0.5365622648713482
A0A7N9VR94,0.6780376595853459
Q8VEE1,0.6317342858369651
P70303,0.5855455524443324
Q3TCJ1,0.6158257579219878
Q9DD18,0.6452231360975156
P45878,0.6181612061288879
P62320,0.6760718675894247
Q8BGC0,0.5949654260170132
O54774,0.6616856527116288
Q8VBT9,0.552346764523689
Q99PG2,0.602422714123081
P13745,0.7040438543471115
Q9CQI3,0.6765399415903532
Q9JJN5,0.6246679128747018
Q3THG9,0.6304294145490791
A0A0G2JGI9,0.6417546958984097
D3Z7C6,0.7646714330807752
Q9DB27,0.6320138692275653
P50428,0.0
Q9D7I5,0.663266175418775
P51910,0.5891673959678887
Q9Z1T1,0.6204627010384857
P01644,0.6415220693090723
Q6P5G6,0.6279618031067993
P51163,0.5510481467480545
Q8K1R7,0.6068498742023165
P06869,0.5220132737785548
Q8K0T0,0.637865395801517
Q8CG03,0.5895247607363451
Q9DCL8,0.662500350695775
D3Z5N2,0.6618105180430089
P52760,0.6463798611887522
Q99LI8,0.6657086064803522
P84099,0.7083049845878097
Q9DCH4,0.6893985428117292
A0A075B5M7,0.6890626917219816
A0A075B5R5,0.6649393339013758
A0A1L1SSH9,0.7217069542705952
P41317,0.6295179485221377
O70318,0.6547093139454284
Q61584,0.6289190572762536
Q61398,0.0
P41241,0.636290770160783
P47941,0.6450434502874999
Q61495,0.6617270286324176
G3UZ34,0.6224334935568846
A0A075B5T3,0.5868501027111275
Q9D0F3,0.6060291624293781
B1AZP2,0.6011443360277495
D3Z7U4,0.5859220225473675
Q9CQE5,0.569421300403876
Q99L27,0.6313259879964761
P47879,0.577096887597958
Q8R121,0.6854408223735549
P62082,0.7598740057297036
Q9JHK4,0.7199834036734583
P97346,0.6491389736190081
P31786,0.7388957653157523
O55201,0.5507545988940566
Q91VC3,0.8411849152742792
Q9JI46,0.6521484675518807
Q9QYH6,0.5802703683135875
Q8CJG0,0.6284745686652969
E9PZF5,0.6522756798045034
A0A2I3BQE3,0.6521466573452034
Q9CPT4,0.6239803626388528
A2ADY9,0.6810720827273707
Q3UWL8,0.6427377030686933
Q8K1B8,0.6017821506096173
A2ARV4,0.6481005187890586
Q9R1Z7,0.7025395334662436
Q8R010,0.6253688607283815
D3YTQ3,0.6803201466506708
Q69Z37,0.662674784625132
Q91XL1,0.6388515042526548
Q99NF7,0.5696858951168196
Q9WUL7,0.6439402368934981
Q99KP6,0.6206558084000827
P63325,0.6094674307915657
Q9DC50,0.6421715658002802
Q6W8Q3,0.6227136036031299
G3X970,0.609762820221031
Q9JMG7,0.6444134780036241
Q8CI32,0.5552238538242523
Q61191,0.6424523139264509
Q80XD8,0.5740968879956304
Q9D379,0.6261927563998252
P61750,0.6750877412122306
P39039,0.6504044004855816
Q9R0P4,0.6160072128445045
P35831,0.5790428626464604
Q9EQH2,0.5422553358419262
P23475,0.5645329854018067
P62806,0.6482356155396801
Q8BG95,0.6321049941734636
Q3SXD3,0.5994576986456676
E9Q2Q9,0.5795456766487359
E9PV41,0.6684792914032557
O70325,0.6228696070950711
Q8CBW3,0.5896026616907133
Q6PGB6,0.6543785221768945
E9QP56,0.64643199436037
P83917,0.669320540749632
P42669,0.6473633716340668
P57759,0.6146471233150532
O70456,0.6484715523916963
Q91VH2,0.6213955693616812
Q80XI3,0.5720757172299642
F6V6T4,0.6456593914229114
A0A0J9YU62,0.622309442157742
P18653,0.6528362337119853
Q80ZX0,0.6119252829519573
Q9D9G2,0.5906646437355254
