Accession,luminal protein 2.5
P35802,0.640404440162132
P23249,0.0
P05132,0.6303054539361933
P67871,0.627122969498054
P31001,0.6532942009391133
Q9JLV5,0.6076396239017289
Q80SW1,0.6195434044088404
Q9CYH2,0.5763244708733304
Q9DBB8,0.6122855921502133
P70122,0.6338204569738545
Q8VEE0,0.6221715185766433
P49962,0.5857475431487782
P17897,0.7013596182322204
A2A432,0.6533445920231558
Q9WUA3,0.6410359525679227
Q60668,0.7873536949494394
D3YZP9,0.605824830406214
P70389,0.5580091642983641
Q8VDQ1,0.6706952597306157
P15864,0.6637263800577315
Q9D7X8,0.6232665460938338
P14069,0.7665120742395674
O70305,0.7897828648152897
Q8BH43,0.5774575863780873
P58044,0.658821891204353
P60154,0.0
Q8BYA0,0.5971616193018099
Q64337,0.5982779262700397
P18242,0.6378647417178102
Q6NXL1,0.8034529093324948
P20239,0.5107268843087918
Q9WVP1,0.631137258608727
Q8VED5,0.6476482044045243
P02798,0.6396904975526662
A0A087WNV1,0.5893174344340947
P25799,0.6520009656650619
Q8BH69,0.6409861872415423
Q9DCW4,0.7120291451692531
Q923G2,0.5962679943912408
Q07813,0.6516800104611208
Q64433,0.6486992331535413
Q8WTY4,0.6226527293427212
H7BWY6,0.6422488221092102
E9Q1P8,0.5898151850176095
Q3UJB0,0.5463860936994881
Q9DBG6,0.6276729713671193
P61148,0.6830025013635856
Q9QYJ3,0.6007130516802371
Q8K3W0,0.6449232279106833
D3Z0V2,0.603401586879276
P82198,0.6302925489202402
P57784,0.6588166457218703
Q6IRU5,0.6560661612694808
P47809,0.6742084545066532
Q91YZ8,0.6157734032336076
P09803,0.6944949938644207
B2KGA7,0.6281105150056889
P70274,0.6453058726662546
Q8VCI5,0.669344561001391
Q4KMM3,0.8489993393936095
Q9EPL8,0.6450084007679017
Q9Z0P5,0.6395010613299585
P61255,0.6902600230567354
Q8BY87,0.6331955322991439
Q8CH18,0.6157531186392357
Q9WTL7,0.7626137020089042
Q8CDG3,0.5908078182500736
P31324,0.5461607551019553
P54729,0.5990105616629043
P58871,0.5486095650666832
P63280,0.6604013905951498
Q8CHP5,0.6478140677426152
Q6NZB0,0.6351968727621372
Q9Z1R3,0.5939898329025278
Q6ZWZ4,0.699930347083738
Q9QZE7,0.6411614212456473
P97765,0.6531161440073947
Q3UJD6,0.6016642703430581
P61514,0.6171999733146725
E9PV38,0.6380136320924102
P15327,0.6295479685177017
A0A0B4J1I9,0.6321340493771642
Q9WV55,0.6096385935336233
Q9ES00,0.6232991004000688
O54983,0.6217462449674602
Q62074,0.5631875078706047
Q62419,0.6009151107107076
P49717,0.5911011987641221
Q8VDW0,0.5885804520024761
P26516,0.6566704103250994
Q8K0G5,0.0
P20352,0.0
P37889,0.0
Q8BVU5,0.6076249613635816
Q3UMU9,0.6216990205080971
P63276,0.6379729488956736
P12025,0.6033598584717067
A0A494BB95,0.6666917698289182
Q3TLH4,0.5215110522481757
P14106,0.6060531794569023
Q9R0H5,0.6088651317347734
P29758,0.6072650870811663
Q91WE2,0.559498667898927
P62307,0.6489668900660158
A0A0B4J1H7,0.5729820669666301
Q9Z1K5,0.6206279316598746
O08540,0.6067092516712401
Q8CI33,0.64103455659803
Q3THK3,0.6519445893101133
P27005,0.0
O88593,0.6373709221274699
J3QN89,0.5529999339814547
P97350,0.6014061879877747
A2BH06,0.6525611981094069
P61079,0.6044902193714944
H3BLI9,0.6646217243453414
A2AQN5,0.6195944874711977
P33267,0.5719978050230085
O35326,0.6099071843907822
Q3UH60,0.4977395767209015
O35594,0.5580471981746954
P41778,0.6107476723511197
Q8BVG4,0.5822009631949611
A0A0G2JGQ8,0.7347735328388116
Q99LR1,0.5478351245598637
P61965,0.5704170234480122
P30412,0.5893463400071299
D3Z6Q9,0.5598705004091086
O88587,0.6536411639809635
D3YYK8,0.5836504434381434
P62774,0.699410354742098
Q5SYD0,0.5827465704705126
A0A0U1RNF2,0.6045208598311775
Q9JLF6,0.613903847441811
P12265,0.6877100530619149
Q9Z1A1,0.6285292412648188
P62878,0.6472969752595202
A0A1D5RM23,0.6341752275279379
O08807,0.6833956877347671
A0A5F8MPZ2,0.7458016335762894
Q61249,0.5868357120756496
Q9D1M4,0.6439764323355621
O54734,0.5723010341151048
P70158,0.0
Q9CQ48,0.6624363012202711
Q3UHX2,0.6852056816285977
P28667,0.6213092675608963
Q80UP5,0.6445521184132446
Q60902,0.7080198310310818
Q80W22,0.5964309490147413
O09044,0.5600704904874215
P01642,0.5747502453699068
Q8K2F8,0.5886018910565287
Q9WTN0,0.6649070181041349
Q3TNA1,0.5925568611385282
Q9DCG9,0.6413899078889579
P70695,0.5859085598045866
Q61414,0.560531599006452
Q8CHH9,0.6452300416501482
D3Z660,0.5762685974989511
Q61087,0.6472914103222539
Q78JW9,0.6413980264956863
Q8JZL3,0.6006538399120199
Q9D0M1,0.6180081105680985
Q9CPX6,0.6140659400065118
Q9CQF7,0.0
P97816,0.6716362186868237
D3Z2H9,0.6804840019444173
A0A0A6YW06,0.5615610517285503
P97864,0.6012376266081644
P22935,0.6635795786888615
Q6DFW4,0.6622877441984365
Q9JHQ5,0.6123203616318906
P62855,0.6950811770602315
Q91ZX7,0.5228534521420956
Q99PV0,0.6588701546586118
A0A0G2JGU4,0.6081814621419415
Q9CR09,0.6304136604782244
Q569Z6,0.572023231443108
E9QJW0,0.5910348616394104
P08030,0.6983362950689752
Q80SU7,0.6602500132069705
Q922J3,0.5789399319141785
Q05186,0.5562840863398149
Q99ME2,0.5725924505187452
Q8N7N5,0.6032972291844637
A0A1D5RMM8,0.5802438035649078
P30933,0.0
Q8BM26,0.0
Q63829,0.5961215936705987
Q61391,0.6074042158032249
Q9CR26,0.6516241953055316
P10761,0.6048990807270408
P62849,0.6616746443708966
Q9D1G1,0.6287623804179612
Q9QZQ1,0.6016858665597394
Q9R0M5,0.6052159899646057
P61971,0.680318075348819
P61327,0.6580976315556376
Q9QY36,0.5820638305156217
P62315,0.646571653298653
Q8CG14,0.6288735568525639
P60840,0.0
Q3UN54,0.0
Q6PGF7,0.5796659568487913
Q91Z40,0.5263846493078033
Q6NXH9,0.7242321018557704
Q99JB8,0.5353909479096812
Q02248,0.477824829233354
Q9CQJ6,0.5833898801413537
Q9EQ32,0.5906851125235066
Q9D0L8,0.6382974326134955
Q7M6Y3,0.6443506755879259
Q8BH93,0.5909575588492809
Q6PIP5,0.6183797674725122
A0A338P7E5,0.6624721712470559
Q99JI1,0.5835748657129654
Q6P5B5,0.5136622461383982
Q9EPN1,0.6108212881557139
P49182,0.7647328072534477
Q6EDY6,0.0
A0A140T8M3,0.5993715516727665
Q9WV54,0.6312812941945123
Q02105,0.5916845485744346
Q9EPB4,0.6627234731620417
G3X9C2,0.6205434506752481
P83741,0.661683121206118
A0A0R4J092,0.6189409116736954
A0A0R4J140,0.6279731654088124
Q9CWW6,0.8049181143563624
K3W4Q8,0.6223134363029037
P01592,0.6234921585422362
A0A0R4J256,0.663170872666157
O88271,0.5900166885830255
Q9ER72,0.5728224435183065
A0A5F8MPP7,0.6530207732725236
Q9D5V5,0.6705901653140826
P70333,0.655370377703331
Q9Z0Y1,0.6350380690217504
Q9CQH7,0.6464276410228991
Q6IME9,0.7094543177644327
P36916,0.6077479010744131
O09114,0.626635211531317
E0CYT5,0.5945373335043874
A0A1D5RLN7,0.6671636673532104
Q9D358,0.68289499020206
Q9D9X8,0.0
Q8VDG5,0.6080814438049319
P49442,0.5802053233905444
H3BJZ9,0.7158786315569612
P84104,0.7161654267291537
Q8BFZ9,0.5903624413575315
Q61187,0.6281104918528291
P62257,0.5850368677835782
H7BX88,0.6020328595091287
P63087,0.69665252846162
A2A5H4,0.5682581354606515
Q3TEA8,0.5895637435215564
Q99KW3,0.5637709468736697
Q3UIA2,0.5477482391990549
A0A140T8M2,0.662902519270374
P62900,0.6947416147601038
Q8C6B0,0.6219630446141154
Q8K2V6,0.5139106272237318
P62311,0.6148007393940726
Q7TMC8,0.583141884586716
P46414,0.6201495676849115
Q9QXZ0,0.5598803877282984
Q62048,0.6766305591403294
Q91V12,0.6208519332517043
P18419,0.62049520866031
Q6NZN0,0.7192019502218527
Q3U0V2,0.0
G3X957,0.0
Q8R4K2,0.6148205577316433
P62852,0.659982092507149
G3X9K3,0.6741389510592072
Q9Z1W9,0.6053393265321456
Q9QY24,0.49712321861888437
Q62159,0.6248584344887685
Q6P2K6,0.6014061838124931
P28867,0.586569701849706
Q6ZWZ2,0.6011280895992202
Q8R5H1,0.7241102908443723
P56375,0.6321456120842689
Q9WTZ1,0.5720432168143676
Q9WU84,0.5746309899775377
Q9D6H2,0.587153480399557
A0A6I8MWZ0,0.6153694990332976
P10493,0.6040021300628665
Q9CR86,0.6115814810709748
Q9WVL0,0.6101863506516711
Q9D2R0,0.5971567414837543
Q9Z0G0,0.5271747851858846
Q8BUK6,0.6428707842362836
Q9CY66,0.5331863542050309
P60824,0.616518137180241
P06683,0.6260802001603162
Q6YI28,0.0
Q8CBY8,0.5677572883081345
Q91VA1,0.5630979617189316
P97425,0.6510885660481718
Q60866,0.5627891984038323
Q9Z1R2,0.5582579126659077
Q3UI43,0.5728899352398696
O54984,0.6357517288430702
Q91ZR2,0.6128440363660361
O08784,0.5318379617482794
O54833,0.5344219262631217
P10922,0.527950383647122
Q9D8C4,0.6768325772569139
Q9JHH6,0.5977790098002242
P67984,0.6546251797516509
Q99J83,0.5760355280908588
Q64669,0.5562985977159668
Q3UQ44,0.5484594455134872
P43275,0.6662109089359856
Q9ET54,0.596492743416803
P49586,0.6101109481419235
Q9CQ92,0.5938507190276103
Q8R409,0.6231353835475013
Q9EST4,0.5899428804702767
A0A2R8VHP3,0.7503556971326095
Q05920,0.593394896924241
Q5M8N0,0.6315746556694085
Q921J2,0.5733660062836714
O09043,0.0
Q9JJ28,0.7025189652765232
A0A075B5V8,0.6830253140729586
D3Z598,0.5956841807044353
Q64345,0.5926381024117213
P56394,0.5518343013971104
Q3TBL6,0.5799354418321576
P56812,0.615010373953052
Q60596,0.5061208161434626
Q8VCN6,0.6232183285719032
Q0VGB7,0.5536527440052789
P01675,0.5752050921615538
A0A075B5R0,0.5687289673468731
Q9R008,0.5062520219046559
P63166,0.5892764540577682
Q61371,0.5561256922418469
Q9JMG1,0.6190748910342294
P18528,0.0
Q9WU28,0.6561111534967017
P09055,0.5829471541434086
Q64314,0.5587732346634342
Q8VE47,0.6363568425383984
A2A7K5,0.582954249309577
P09813,0.7257709719129116
Q8R0H9,0.6872246656476841
P61021,0.0
Q5SWU9,0.5284560460237052
Q9D898,0.5363087074334953
A0A1B0GSF9,0.5859831602492401
P11404,0.6446976380478682
Q9DCH6,0.6111398246120198
E9Q0F0,0.8364334702364409
P61957,0.7243498754783398
Q80U87,0.7028038582771874
Q8R2S8,0.6136524821472555
P54726,0.630345335306816
Q02788,0.6550515873347554
Q9JHW4,0.6287141114506074
Q8K0Q5,0.5737071196453603
Q69ZN7,0.6618931775416916
O08800,0.6182419965088896
P52430,0.6975330315700426
Q8BPB0,0.6336551628737536
Q63810,0.5800375712568716
Q9D0M5,0.6696784748630277
P01638,0.591690320132007
P81117,0.6113178297094977
Q8BW88,0.6579275839154659
P51437,0.0
Q78JE5,0.6213556882682908
Q9Z2X2,0.6028776586092399
Q2NL51,0.6206036272297946
P23578,0.5705158432720717
Q9D820,0.5806207563202342
H3BKU1,0.5367363759960626
Q9JMA2,0.6919759474270348
A0A0R4J0H1,0.559969825501102
A2AQ19,0.5146614697353695
Q9CYA0,0.57382276731543
A0A075B680,0.0
Q9JMI7,0.6091354300249908
P55292,0.0
Q9R059,0.5304723596280904
Q8VEN2,0.6752827359455518
Q8C0D5,0.7109970299436035
Q9R1Q7,0.5824178331839438
Q9D263,0.6051911428153486
Q8R3C0,0.6051764492355917
Q9ERF3,0.47703360590100424
Q9D967,0.5343771959342228
Q8BP92,0.5407560026839476
Q3UMF0,0.4779081136076921
Q921K8,0.6042342503051801
Q9Z2V5,0.5344408764472999
P10404,0.0
Q9CXL3,0.5607451559600724
Q9D0C4,0.538554317577214
Q91WG2,0.5394360399008806
Q91W89,0.5739834996089751
D3Z3B8,0.5844220520138956
Q8VD62,0.7445264423450852
P05480,0.5823650071472188
O08759,0.5718161297639287
Q8R5I6,0.6328405668188982
Q6PAV2,0.6025966367470728
D3Z4U0,0.6199373138348333
Q6IFZ6,0.6734605086638547
Q8VC30,0.5770936213044303
Q60590,0.6940055672190469
Q6ZWM4,0.606139759299988
Q80UY2,0.5240195696854436
P30115,0.6537042280788995
P37040,0.578770864559661
Q3UE37,0.6144414321393864
F8WHM5,0.5290541857971023
Q9JKV1,0.0
P0C027,0.6337427676862186
Q9QVP9,0.6202216050434114
Q8BGZ7,0.6898761233873604
Q8BGB7,0.5918033911235395
Q9ES74,0.589295830336398
Q99PP9,0.5235130674268857
Q9JLV6,0.558353917989509
Q80UW8,0.5642438202730542
P32233,0.5522458816221137
C0HKE5,0.6709018421448196
Q9D1J3,0.644010055940492
Q3UFY7,0.637038559733874
Q9CSU0,0.576138698921374
Q8BMK4,0.5838717693150991
Q9ERG2,0.5909163434801331
Q8BFW4,0.5113652041281922
P50518,0.6225904184608819
Q9CSH3,0.5205808252505312
Q9DBH5,0.6718418901936424
F6Q404,0.6709018280940361
Q5EG47,0.5424113721481817
O70494,0.4880371749152349
P62748,0.5790168018009322
Q8BHZ0,0.6042780808327568
P08730,0.0
Q61406,0.6085490538474576
Q9WTX2,0.5677383649186866
O88811,0.5531683297706176
P49138,0.5913723918470297
P07091,0.5974979367156056
P15501,0.0
Q8CES0,0.5849244941215177
O70492,0.6343168188418196
Q64012,0.583009519568571
P02301,0.6823650257573386
Q8BGR9,0.6571295402714731
G5E8R1,0.5925402547269344
A6H5Y3,0.5548465930813525
Q9JI90,0.5144644977076402
D3Z3N4,0.5579331053312004
O08638,0.6334121765264256
P00015,0.0
Q3UHJ0,0.7923585802734013
Q9D020,0.606750547562044
Q9CQ86,0.5793350319500052
P00375,0.6150199672489576
Q9EPQ7,0.6453348386036569
Q792Z1,0.7066092056014714
A0A0N4SW28,0.6016178368593991
F8WHV1,0.0
A0A5K1VVS7,0.5216710833006863
G3X8R2,0.557217066096504
A0A140T8N7,0.5525788674294909
Q8C052,0.5481579567568736
Q8R0F6,0.5484748672223385
Q9QZ73,0.47795646324859714
Q9ERE7,0.6536508696128638
D3Z4J5,0.5389898182863662
Q99JZ4,0.5782062789789574
Q62241,0.6020324969838735
Q9QXA5,0.60642075051427
A0A0R4J065,0.5338891138252444
Q8BSH9,0.6073344726001322
P53986,0.5752170958431012
Q9D832,0.5476767644986376
Q9ESL0,0.5422824064477657
Q9WU63,0.5519517979031502
Q9CXY6,0.5851469767990843
Q9Z183,0.6953015870332644
Q6WKZ8,0.5001364941552003
P08905,0.0
Q9JMA9,0.5758783231090467
Q9QYR6,0.6114613197764939
O35955,0.607306755518736
P40240,0.6459510547923424
A0A0B4J1I1,0.5311926324165368
D3Z1M1,0.6442229243320196
Q6ZQI3,0.5218274177055583
Q9DAJ5,0.5768788331916086
Q8BPU7,0.5124676420289369
P50289,0.0
Q5SVR0,0.5107793265178329
Q3TIV5,0.5746138281251398
P32037,0.0
Q921I2,0.509351256248095
O35682,0.5657554474776616
O08749,0.5806149199381103
Q8BMS9,0.5474400175734031
P54731,0.5896452829394702
O54916,0.5439628209511607
Q8QZT1,0.579773578672173
Q8K0U4,0.0
Q9ER00,0.0
Q9D1T5,0.5449260347146389
Q52KI8,0.6361988315027336
P39053,0.5873919702518282
Q9DC51,0.6042168607294699
Q71FD7,0.592511740033799
P49935,0.5835265786216972
Q8R5F3,0.6243185315079638
Q8C4Y3,0.5719512472949553
Q8BGS2,0.5604534135095274
Q9DD02,0.6000797843627925
A0A3B2WBC6,0.6004588325856737
Q9CZH3,0.5419214356613654
G3X9Y6,0.5279189657956453
A0A0R4J0H7,0.5497619995896401
Q9R190,0.5747886768910764
Q63805,0.0
O89023,0.5374987484362617
Q9JI48,0.5589713644674016
Q08288,0.47928002359550154
Q60648,0.0
Q9Z2A5,0.5598923015566188
O35382,0.6776009856445137
Q9JHJ0,0.5823731313687892
Q8R3G9,0.5274135099412156
A0A668KL36,0.8072660215255107
Q8R1A4,0.6132767613788089
P70445,0.0
G3X8S8,0.569174960052989
P97471,0.5839228367844824
A0A1B0GSM3,0.49452128095262593
Q9QZZ6,0.0
A0A498WFS2,0.684331734407368
A0A075B5P1,0.5494108044743783
Q9CYN2,0.0
Q8BHL8,0.7440453357553379
A0A0R4J1E8,0.5766428346463595
Q3V1L4,0.5869274050068394
Q8K2Q9,0.5734741296804937
P63082,0.541631550875028
Q9D787,0.4750245544855301
L7N1X8,0.5957648504903584
A2AF33,0.6458029684705943
O55013,0.6697957392541012
Q04207,0.5570108580889246
Q9CQD1,0.5568866853135179
Q9ERU9,0.5530911952311547
B2RY56,0.49441634735649065
D3Z4S3,0.6594245473296849
Q61189,0.5781688855680596
A0A140T8N5,0.5626257679888802
Q8VCC1,0.564470056247561
P70399,0.0
Q6P2B1,0.5009364319314237
A6H5X4,0.5509930958919836
Q8BH95,0.5934985742568907
Q91VR8,0.0
Q60949,0.5670278099291485
Q6PFR5,0.6079587771762754
A0A140T8M0,0.6535874040217445
Q62000,0.6309560960132006
A0A0R4IZY6,0.6556015670059147
O35566,0.5264141727839297
O55229,0.6128240849703449
Q9CQW3,0.0
Q9QZ06,0.49637970305246626
Q03963,0.5379609920385495
H3BJ82,0.4826585303523756
Q9CRA5,0.510167788121424
Q9DC16,0.5713942179115994
P25688,0.0
P01630,0.539973249898062
Q6NV83,0.5703548448528898
P47880,0.5550053592674661
O88312,0.5307472033922979
P01635,0.6285700158184439
A0A0R4J131,0.5903635949420892
P61759,0.6212168618338164
P62892,0.5975451314690182
P61028,0.5390354277343034
F6SJM7,0.6305662070739981
Q80YR5,0.5687051134989327
Q99J45,0.5266423437197665
Q8R0A0,0.6186498860371048
P55258,0.6770703840893788
Q64444,0.0
P13595,0.0
Q91XF0,0.6072726302843267
Q6PEV3,0.47930357590563943
A0A075B5N4,0.5255751019247873
P35762,0.5430609523466052
Q91XD2,0.5963693101764193
Q8BMA6,0.5925230794736038
A9JTY7,0.0
P97431,0.6035336649953187
Q61107,0.5423142566033045
Q9EQG9,0.5690831106078904
O35901,0.6895348106602586
Q9D103,0.5947790313404479
Q61024,0.5096448054584796
O08547,0.6015377579774759
Q60855,0.5330524364767419
Q9D1K2,0.5808723924524893
Q5SUF2,0.6098634977137289
E9QLB2,0.5763170332095192
Q9CQ80,0.6339327391862026
A0A2I3BPG9,0.6807181072163109
P83870,0.5508055248575102
P55065,0.591020826577579
E9Q3Q6,0.45285874889645117
Q3TC93,0.5707529201306938
P35282,0.5271371881406999
Q61151,0.0
A2AFQ2,0.528918240401931
Q8VHL1,0.6464827557876979
D3YZZ5,0.6800626054815949
P04247,0.5480996638134832
Q99JT2,0.5506398432643262
F8VPL5,0.631773621724073
P98086,0.6521881302731233
P16254,0.5352446972481377
Q8R5F7,0.8586028540366151
P17095,0.5636692328179298
Q91V77,0.6321049821364023
P35550,0.5587348165971422
Q80ZQ9,0.5031658182211153
Q80X73,0.5197643877466477
A0A087WR57,0.5427737023738655
Q6PD03,0.630670057828081
P97352,0.5810972279191396
O08976,0.6571536579077631
Q8BVA4,0.6878096125623488
A0A0R4J138,0.5003305800290608
P70124,0.6032065124556822
P32020,0.5436127846584946
Q8K023,0.592669880855606
P15379,0.5144362273797168
Q6ZQ58,0.5734913960918433
Q9D1D4,0.6855509593928164
Q9JHL1,0.5487948008951647
P47968,0.6639160430501456
G3UYV4,0.5770577071722401
P46737,0.7177964259046509
A2BGI8,0.6026742023962459
Q8VC31,0.6616143797954402
Q9ESY9,0.0
Q6PDG5,0.0
Q6P6I6,0.4971816067439685
Q3UV17,0.8636550094648705
Q6PF93,0.0
P70362,0.5799610257531398
Q921U8,0.5576938038152147
A2ATP6,0.433545258276523
Q80UK0,0.550023651803716
A0A2R8VJV3,0.5911073845405501
A0A087WNT2,0.0
Q3UY34,0.4454379518994862
G3UZR1,0.6307991976946955
Q9D7S9,0.6960343124609184
P84096,0.0
P17426,0.5829908189907612
Q922E4,0.54354142797079
Q61473,0.42153352610929606
Q61268,0.5700050204977243
O08992,0.587273324151555
P68373,0.657337410268662
P97821,0.5248968532878711
Q91X96,0.5981509287313905
A2AQ45,0.570025995105675
Q8CIV8,0.566870960813697
O35969,0.5663374107643719
Q61239,0.579500465332034
P21279,0.5298242852174436
Q9CRD4,0.5750985746127638
Q9D0J8,0.7692348928445221
Q8K3G9,0.5477209297225011
Q9CXF4,0.5852191019216397
D3Z6I4,0.5993024411707694
Q80UY1,0.0
Q91VW5,0.47047748009556406
P24668,0.5865003982170635
Q9Z320,0.618866935300355
A0A140T8N3,0.6154859930434369
Q9JMD0,0.0
G3X982,0.5946447316107836
P29595,0.6855813036412672
A0A0A0MQA5,0.6621896631277764
F8WHX2,0.6254592276796145
Q9WUD1,0.532189816736782
Q8CHW4,0.6046660234141286
Q8BYZ7,0.5272657237742431
Q8VDD8,0.568439526765316
A0A0G2JFZ3,0.5543475821977443
E9PX53,0.6773663468007606
Q9Z2L7,0.0
Q9ER67,0.44242783134199193
Q9D8T2,0.5773826509543711
P35492,0.6006752172315374
Q923L6,0.6144565055470365
B0V3P6,0.49010137849574525
Q5U5V2,0.5390917537235772
Q9D554,0.5410115826539362
Q91YH5,0.6943850335291418
A0A0A0MQ99,0.5725271498938654
Q8CGY8,0.5990761804371343
A0A075B5R2,0.5347553080976916
P61963,0.6045932109698675
Q62172,0.44812215929261046
Q9CW03,0.5252172134763909
Q80UP3,0.49114409646934915
Q9D0K2,0.0
P29452,0.5700043900473593
Q06180,0.0
P62858,0.6108277371956858
Q80V42,0.5116586310551912
Q8VC03,0.4640187464830542
P56389,0.5499805947730765
P01132,0.0
D6RFU9,0.5633137609949288
A2AJI0,0.4554836113301531
Q9D0B6,0.6163131963829589
Q91X43,0.475847528309139
P35585,0.626645022684977
P54116,0.6206512471076753
Q05144,0.0
Q99L20,0.6675513278855628
O88842,0.5374126125671769
Q9JMH9,0.6531183589247859
P21570,0.5772498199507567
Q8BIJ7,0.5210105770099883
E9Q6J5,0.0
P62313,0.0
Q8CAK3,0.541515465654274
Q9R269,0.5412835037949572
P54103,0.5410394640972528
Q61475,0.0
E9QP49,0.5289431579167764
Q8CD15,0.5650704495160866
O89017,0.5783283456453208
Q9QXB9,0.6035528969739112
A2API8,0.5706264402448096
Q3UPH1,0.5839968120401302
Q08189,0.6004108186368495
Q63918,0.573419474880574
Q9D708,0.5874338795794775
Q9D309,0.5134484181012737
P28653,0.5822247749546741
Q80WT5,0.6096295536387235
Q9D1R9,0.6431970012418262
A0A0R4J0R1,0.5601512556865066
