Accession,luminal protein 2.5
Q8BHD7,0.5844639143969808
A0A1L1SS27,0.5628491470325251
Q9DB16,0.0
P01680,0.5645793405652438
G5E911,0.617218386726906
P51949,0.49594572491563926
E0CYW1,0.613445373737908
Q6ZWV7,0.6420284591409376
Q8VD75,0.6078784736620515
Q8CF89,0.5301036972951423
A0A2R8VHF9,0.5237273760565144
Q8R5F8,0.6326665720972393
Q9D0B0,0.5766208309524722
F8VPP8,0.5714730098302881
Q9DB34,0.0
Q6A026,0.5123632942665719
A0A0A0MQF5,0.553547723565906
Q8R550,0.6777303939692714
A0A0A6YXN4,0.5612995038369577
Q9JK23,0.0
Q99M31,0.6707696354915567
Q7TQK5,0.5675627366342947
Q8CGF7,0.6316786127780886
Q8VE70,0.6172844148634314
P62274,0.6096399209541089
Q9JJI8,0.5638058804840713
P08207,0.6815582768723039
Q3V140,0.5611212020274576
Q8BXC6,0.538472936140087
Q60575,0.0
Q60960,0.6090709894728034
Q8VHN8,0.5347581301757904
A0A0B4J1J5,0.6117187050027488
Q7TPR4,0.6240869168605555
Q924Y0,0.5441810675867841
Q91WP0,0.5380513733404495
Q8R5J9,0.6185548878815417
E9QKI4,0.49261946315809235
Q9EQI5,0.5822356910387926
Q99LN9,0.0
Q61749,0.5878551427554555
Q3T9E4,0.5960493640938642
G3UYF9,0.5765270552069103
Q8CIH9,0.0
P09671,0.5793776593653688
Q8CCP0,0.4639881289889673
A0A6I8MWX0,0.5559566918586601
Q80XU3,0.6473382464894105
Q91UZ5,0.5909120439245182
Q61878,0.5996853036102013
P01901,0.0
Q924H7,0.45903051292225694
Q99KN1,0.0
Q99J99,0.6202326908484648
E9PWC8,0.5126306249983504
Q9CQ71,0.5607115513680535
Q9Z120,0.5862787210748792
Q99M51,0.6417521743853516
P62835,0.5462181249570217
Q3UMB9,0.6222977185853594
Q9WUP7,0.6487242489465642
Q8CGE8,0.571068288549896
O08848,0.5838260316297228
Q3UYI5,0.0
Q9JLM8,0.6429091200012039
Q9ET66,0.6924467023008983
E9PYG6,0.0
Q91WN1,0.5271907455499574
P04627,0.5383511847322034
Q8R2I5,0.0
Q9DCB1,0.4864255257605444
Q3UGR5,0.5626737341417517
Q8BGW1,0.5577353818434252
P02089,0.6044257134491807
Q9D071,0.5076578901929721
P17047,0.6151023855807937
P62254,0.5627898827181286
O88968,0.576430129093464
A0A338P7L8,0.6009810921359525
O88384,0.5464157857698169
Q80TM9,0.6067163794563063
O35551,0.6247381352832946
P51660,0.521417292599387
P34928,0.6246375658515558
Q9JHK5,0.6647449206200844
Q6NZC7,0.6530386978027733
Q8K205,0.6341903441383553
Q8BR90,0.0
Q64478,0.6501881029282813
A0A0G2JE31,0.5247180953154229
Q9QUJ7,0.0
Q91YP2,0.6106693500954277
Q9JL16,0.5609976413950508
Q7TN75,0.5352765974567186
Q00899,0.0
Q9D115,0.5986737960834755
Q60996,0.5535843257385777
P29416,0.6124030722875557
Q8BVW0,0.4714890052092587
Q9Z331,0.5725752606052265
Q9D9V4,0.5185556504843889
Q61595,0.0
Q61687,0.5271335835703376
P61961,0.6424101999416104
A0A338P7B7,0.6479877419752859
Q60749,0.6131539686053347
Q497I4,0.6865502188572378
P62843,0.674180208796536
Q9D6N1,0.5258009309822144
Q9CZX0,0.5647550219176685
P98083,0.0
Q6P3D0,0.5875994184779997
A0A0G2JFA8,0.6088641375284475
Q9JIK5,0.6276052050785182
Q99K28,0.5310637302765935
Q80UU9,0.6110606261731958
Q9Z0F7,0.5881360355773544
A0A0A0MQC1,0.6263741902698515
Q8BLY1,0.562621603146664
Q3TRM8,0.0
P01655,0.5934930512359314
Q9D4I9,0.510723540568927
Q9WUM5,0.5456276884087258
E9QKC6,0.0
Q99LC8,0.0
Q8C1Y8,0.0
Q9D5A0,0.7177740731014213
Q8K3A9,0.4393457364580715
Q9QXD8,0.4847494579397947
Q99JP4,0.5435157458132696
P21956,0.5818395226674369
Q8K003,0.6331274404574982
Q60823,0.6487458196820457
A0A494BB18,0.5154404706167965
P98064,0.0
Q9ES52,0.5362387602394276
A0A075B5Y1,0.0
Q8R1V4,0.544975557485047
Q9QY93,0.5393509586661079
Q9CYU6,0.5198598939152699
O55142,0.5496577908975385
Q8C5N3,0.6115108710826123
O88622,0.5548054432024923
Q02789,0.0
A0A075B5R7,0.598007698047358
Q569Z5,0.6738858260165543
Q8CFE8,0.5323728317097204
H3BJM1,0.48718022645987785
Q6P5B0,0.5737224109857721
Q91YT7,0.5487657451692322
Q9CU62,0.7100438175265712
Q9JIW9,0.55662321650829
Q9Z0R4,0.5893331451875851
B1AVD2,0.7076467708122901
Q8BWR2,0.5042269048962948
P61804,0.586351792707113
G5E897,0.6189359589950993
Q9CQS8,0.6025313550012653
Q6NZF1,0.5348739067606131
Q9D6Z1,0.575301578862637
Q62077,0.5538564944668704
Q9R0Q6,0.5019004664662293
Q8VEH6,0.4986213761543193
Q91VJ2,0.5273884027984226
Q99LU0,0.0
Q810A7,0.5725584707961605
A0A075B5T2,0.5841739369961634
Q9CWS0,0.5132792386389341
Q8BRF7,0.586697508168635
Q9ESX5,0.49903598501618623
Q8VD04,0.48492866741379154
P56387,0.6206715898904575
Q920Q6,0.5418533219057019
Q923L7,0.598237836032166
Q61686,0.5808259638654256
A0A0G2JFE9,0.6047871143917444
Q8BXG3,0.5061793369644264
Q9QZB9,0.0
Q9JKY5,0.5711389849800161
P97927,0.5470887713949186
Q8K124,0.4980470282216457
P16294,0.5672217635122485
Q4KML4,0.6621768224558279
Q9CRB2,0.5054422302687158
Q8C460,0.6017823754680303
Q9ERL7,0.5563501473562573
A0A075B5S6,0.5662564143601302
A0A140T8P3,0.5724051830897462
Q91YJ3,0.5472906610321819
O09110,0.5237773149533214
Q9QYB5,0.5084919597848405
Q6PAR5,0.5390374877647883
P59242,0.5307801323680316
P52927,0.0
A0A338P6K2,0.6356991927842393
Q8BFQ4,0.5616391838437288
Q3U0K8,0.47637051897922805
P20108,0.5303685655613591
Q91V36,0.6048644023466943
A0A0A6YWI9,0.582619999325801
Q8BI79,0.5297349279135193
Q9D5V6,0.0
Q60715,0.6246459279378116
Q9CQX2,0.5843955138603826
Q60772,0.6089452670686338
P48962,0.6064099240411567
P12032,0.0
C0J8I2,0.0
O55091,0.0
Q9CWI3,0.6176971288644721
A0A0R4J0S8,0.5671551762706264
Q78PG9,0.5637440666680004
P61458,0.6813659012699218
Q5DTM8,0.47125737837874404
Q3TWW8,0.6096151316872792
P26450,0.5720375275794274
Q99JF8,0.6115207689946768
Q62522,0.0
P51863,0.45292072494065416
P35293,0.746293379632841
Q8CDM3,0.8998236569140088
Q5SW46,0.4919553813601675
P97326,0.4607499795030632
Q61658,0.6454969682333654
Q99JF5,0.0
A0A571BF69,0.6036502830452085
P14094,0.5550619356896073
Q9WTL2,0.5759740570370817
Q9QXK3,0.0
Q8CHT1,0.0
P39749,0.6388668228168713
Q8CG47,0.0
P60764,0.5377502565480715
Q61335,0.6035173327987083
Q8C8T8,0.5892830903723019
Q01147,0.0
Q8K212,0.5292341750751293
P49290,0.5271903729768117
O54950,0.5896719530275859
P97863,0.7964665756650277
Q61754,0.4245180460544193
Q8BU04,0.5082643657395601
P12804,0.0
Q61084,0.6580673116407754
O88738,0.5457364064170176
Q8K019,0.48101922089719185
Q6ZWY8,0.7759502727108291
Q61400,0.537750926849754
Q9JK53,0.5386751268439877
A0A075B5N6,0.550947273370188
Q9WTU6,0.5736325173805431
D3YWJ4,0.5799966552523006
O35664,0.5572927724177326
A0A1B0GR18,0.0
O35490,0.5661125498875486
Q4LDF6,0.5760813004653311
P15532,0.6576358898054576
Q8BYN5,0.5327844187243084
P97368,0.0
Q8VHK9,0.0
Q8BKE9,0.6073218458857469
Q9Z0H3,0.5625345146035553
Q61789,0.0
Q9WUB0,0.5408917541278871
Q9CRC8,0.0
Q9Z2R6,0.5350636857319241
P62862,0.5839351964236479
G3X8R0,0.5744035447578408
A2AKN8,0.0
B2RXQ2,0.49647976890421314
Q9DAD6,0.6499248486509368
Q921C5,0.6737076752440944
O70138,0.5575747016812876
O70145,0.0
B1AVZ0,0.5302275385619005
Q9CRT8,0.5665726706450228
Q8BMJ3,0.5228203644206336
Q62448,0.5073850575962713
Q9CXG3,0.5479831514386463
P63002,0.5756556012163093
O88522,0.5419594862034027
Q8BW96,0.5770143176437069
P61027,0.5277782896220585
Q80Y55,0.49134556383365197
P46460,0.5337891061833074
Q91WG4,0.0
G5E884,0.5070765482205536
Q8CAS9,0.4994685013583327
Q9D8V0,0.5316714137843463
Q8BP27,0.5449527903398494
Q6PB66,0.5938340092136456
Q6PGH1,0.5215806922151507
Q8K1J5,0.45753537099555025
Q7TT45,0.541168731652551
Q8CFV9,0.5563332021076841
P97496,0.0
E9Q5F4,0.6354740118684541
Q61210,0.0
P30415,0.6110920516043629
Q9R0U0,0.5640160176116875
P98203,0.6587196467097564
Q3TMH2,0.5883358941825553
O35071,0.6494248459358701
Q04736,0.5913380127546681
Q6PDY2,0.584579187414707
Q8BHC0,0.5388507082104054
Q8R349,0.5947269003511723
A0A494B9A6,0.5566306936954439
Q8VEK0,0.5478778953316532
Q8C5W3,0.5640573223835496
Q8C636,0.6550796136423366
P51661,0.5084992558054788
Q8CIH5,0.5115070744729707
P57776,0.7019809918212981
Q9R053,0.6892295951665187
Q04690,0.473298736137122
Q8BYM7,0.5961189254541657
Q99K30,0.5604907114020556
O35609,0.0
Q9DC11,0.6250481887042454
Q8K057,0.6782531559181755
Q80W37,0.6379064126077083
Q8BFZ3,0.6569946454822669
Q9JI11,0.5236933526389583
A0A087WNU5,0.6989133525760783
Q3UYV9,0.5369156569314512
Q91X97,0.5985671601527222
Q08024,0.6345034679358239
Q9CQ62,0.5748641077537177
A2AGT5,0.5025087586595057
P28650,0.49901907536531853
Q9EQ20,0.0
Q9EST1,0.5604157549399464
P97370,0.545322175834777
Q8VCG4,0.6121744490131991
Q7TSJ2,0.6400623359491573
P56873,0.5881041698742369
A0A087WS96,0.0
Q6PHU5,0.5255175261427518
Q61576,0.7376488555795471
Q5F2E8,0.49089605400442643
P37913,0.5642358982201335
P33587,0.5722065391318875
Q8BH40,0.0
Q64449,0.5497894370274905
P46061,0.0
Q9DCR2,0.5841662897850919
Q6ZWQ0,0.6851467641157845
A0A1B0GSI7,0.5297408830761186
A0A0A0MQN4,0.0
A0A0D2X7Z2,0.716125099726933
Q7SIG6,0.8576951667081305
Q3UKV0,0.5318602888258704
Q8R4X3,0.6191044623388993
B2RRI5,0.6929981319030818
Q3UVL4,0.6613923613945784
Q9QZU9,0.0
Q9R1T4,0.5271472298859432
O70200,0.5800335410717338
Q9CQ89,0.5375522169232744
Q8R242,0.5197240565363733
O55183,0.0
Q8C1M2,0.5380235351374868
Q8K1T5,0.0
O55060,0.5573245635201042
Q9D1M7,0.0
Q80YA7,0.5157870353812849
A6PWS5,0.6556180533446718
Q69ZR2,0.52901424288196
Q6PB44,0.5293400811172146
Q8BFU3,0.6232620694983204
Q3UIR3,0.5272298030871492
Q922V4,0.5048978154755577
Q923D4,0.5384138559764603
Q9D902,0.0
Q00175,0.5318518384977844
Q9ESP1,0.6164279247219605
Q6TU36,0.0
Q3TYQ9,0.6288835075661052
Q6XLQ8,0.6646038348912154
P39655,0.6392774757928271
Q3TPE9,0.5391607745114974
Q8BUY9,0.0
Q9CY97,0.6137471758224232
A0A1B0GR85,0.7182625889165445
Q8BHA3,0.7023063762042874
Q91ZF0,0.5287597693709793
Q4LDD4,0.5702923638947761
P54869,0.519212950784075
Q9CQC9,0.5272246497209019
Q64311,0.49513480829645456
Q8C2E7,0.5327236562705316
Q05512,0.5366241857172547
P42230,0.0
Q05020,0.5955346099601372
E9QPB2,0.44131241173581387
Q9WV35,0.0
Q9CQQ8,0.6795322910767714
Q3TYX3,0.5153631479552225
Q0VBK2,0.6119715828190027
Q8BYH7,0.0
Q99M71,0.0
Q9CQW2,0.6000271278326756
Q8R3R8,0.5937175428086833
Q9D104,0.5171077783520355
Q9R0N5,0.7603558305425319
O70333,0.5143344104036913
B1ART1,0.6568292809183802
Q9EQ08,0.521367567743817
A2A8Z1,0.5142129841221423
O55098,0.5394384150849983
D3Z016,0.5586902566361991
P63024,0.5622663432697896
A0A338P769,0.5658994302673876
A0A1W2P7S5,0.0
A2AQ25,0.0
P22366,0.5597038176945851
Q62203,0.5178786717224773
P35486,0.5154658767324816
P38585,0.49380974454110377
O89094,0.5766062592468952
P15535,0.5147160906290759
Q64512,0.7440737389048407
Q921W2,0.5619790836276456
O88792,0.5549720284793963
P30285,0.0
Q07079,0.0
Q8BQ46,0.5491703769364383
F7AI87,0.0
P42337,0.5308319540194336
Q62087,0.5114477310438473
O54865,0.6020206849087466
A2AS37,0.5290904302366539
Q9QZB7,0.607305851717443
A0A571BEV2,0.6176813884824546
A0A494B8Y8,0.5295385105382739
Q80TE0,0.7688820320260866
F6RDI8,0.0
O08586,0.5542601644307596
P63147,0.5870470384486342
A0A1L1SVG6,0.0
D3YZN8,0.600280638849799
P50295,0.5080732987786678
Q8BX80,0.5133610966276282
L7N259,0.0
Q9DBC3,0.5105408667990189
Q8C650,0.6041766670805184
Q7M753,0.47571341592569166
Q31125,0.49469828855943265
Q9DA79,0.509659145491099
E9QMK9,0.5104956208887117
Q8BFS6,0.6213201955770983
A0A1B0GRF6,0.6359136090440053
Q8R4H2,0.0
Q8CDM8,0.48160815003103485
Q91VY9,0.4699424866963844
Q9CQA9,0.5439323902566116
Q9Z0G9,0.44846486748367675
Q9R0M4,0.5659389521461724
P28574,0.5186594317283852
Q60876,0.594133414730557
Q9D711,0.5729654511889678
Q91W82,0.0
Q9D4V0,0.5542048547765687
P62331,0.0
Q3UM29,0.5286580750990533
Q9D4H8,0.5882726982976196
Q9JL62,0.5368884991670451
Q64459,0.6299513492855291
Q80Y19,0.6098862917129358
P21180,0.5668922378343988
A0A087WNU1,0.5509952943097989
P62737,0.551853075807651
Q8R1H0,0.4977639644905694
Q9JJC6,0.0
Q80SY5,0.0
P62743,0.5441310513321573
Q8R344,0.47157205128505963
Q7TMY4,0.6522884491736375
Q80U44,0.4824881348122685
E9Q1M6,0.0
Q6NT99,0.5193393859587252
Q3U1V6,0.0
O88452,0.0
H3BKG0,0.5662186952617179
Q9DBL7,0.5022929420775961
F6ZFU0,0.612863015889311
E9Q448,0.6248248886885515
Q9JJZ2,0.5282937496102994
F6T2Z7,0.5235692762527229
Q561M1,0.5933021730602167
Q6ZWY3,0.0
Q68FG2,0.5826992552248156
Q9QY76,0.5621028621653815
P68181,0.5214941006245986
Q58A65,0.5446229927472594
O09117,0.6133922360100871
Q09014,0.5384488301111743
Q99NB8,0.5134873274126304
Q923T9,0.580942249543913
D3YXK0,0.6379496882319682
D3YYN8,0.4701429586186105
B1AR17,0.6016704297278064
A0A0R4IZY9,0.5142139552684833
A0A0A0MQM2,0.5282289605432168
A0A140T8M6,0.5635781458962903
Q9D2W5,0.7399407191415563
P10648,0.5387909214183081
F7CG42,0.0
A2AWA9,0.5532866088122268
O35452,0.0
Q4PJX1,0.6578269567457191
Q91YN9,0.5109935978841541
P63094,0.5349598025997296
Q921W0,0.5520980315547436
Q6AXB7,0.44269619671590094
A0A087WRH2,0.5145196186951796
P62305,0.574961028159156
E9QNY8,0.5338050493407525
E0CZE8,0.4981226808193166
Q9CQ10,0.0
A2A930,0.5566843423083284
F6XVM5,0.641364941400028
Q6PDB7,0.0
Q9CQV6,0.5174870027376332
A0A286YD87,0.509605362680443
P61290,0.0
Q3UZA1,0.5294553104885297
O54941,0.526769404890803
Q543M9,0.5369248554077823
A2A4X9,0.0
Q8CJG1,0.49963707851070405
A0A140LIU3,0.0
P09926,0.4989822206819862
Q8K3X4,0.4816475874248008
Q9Z0L8,0.0
G3UX48,0.48095196418160724
E9PYK3,0.5216294347390679
Q8BM88,0.0
Q6NVF0,0.4451679279278102
Q6ZPJ3,0.0
Q8BU14,0.0
Q9JKC8,0.0
P97376,0.5325794791078251
E9PVA6,0.5117031732420123
Q3TKY6,0.5450831405994153
P97367,0.6333739914009954
A0A0R4J124,0.0
A0A140LIS5,0.561783679209608
D3YXN0,0.0
A2ACP1,0.5494129116112801
Q61771,0.4566871841694839
Q91YS8,0.0
Q9CZE3,0.0
O35988,0.5680670746986983
P24815,0.5295046695088778
G3X906,0.617872626169092
P21126,0.5724874118705446
Q8BWR8,0.5042105950960163
Q6P5C5,0.5648585327615111
A2AX52,0.558336172962095
G3X9D6,0.5904691469902567
Q8R164,0.5588890999140633
Q6UKZ0,0.6105842949827822
Q9CQG1,0.0
Q9R1S8,0.46506670496027896
O09035,0.0
Q6W4W7,0.0
Q7TQD2,0.6095598366166388
F6QFD1,0.6452593011234655
P52825,0.5293465635565424
Q9CQI7,0.6205281903220176
Q3UHU8,0.5978020233025795
Q8C0J2,0.5390147049458719
Q91YJ2,0.6410371071450396
Q91WU0,0.0
Q9JIQ3,0.4927771172153319
Q9CZG3,0.5355919355767511
B1AVF2,0.0
A0A0R4J0B4,0.5603442662874512
Q924A2,0.6289164324135565
Q62168,0.5152830771017811
O35134,0.0
Q9D4H4,0.4546219403602668
A0A0A6YY13,0.0
Q5UAK0,0.0
D3YXF5,0.5243862103701544
E9PUF9,0.6244497301865518
Q60992,0.0
Q6P572,0.4746188313835025
A8Y5N8,0.4995922004523879
E9Q529,0.0
Q9ERN0,0.5535625255598312
Q09LZ8,0.495535164962999
P97364,0.5281682888197774
P22005,0.5329533132426624
Q8VC57,0.6832989569521014
Q14B71,0.5495695891124762
P55288,0.5331497225639924
Q99LH4,0.3861990412405684
Q3V063,0.0
P62309,0.547167255077673
Q3URI6,0.6339592464755348
Q9CQU0,0.0
A0A0G2JF84,0.7084603670371545
Q6GQR8,0.5575762329771862
P45952,0.5414096903010702
G3X9E9,0.5677452224392497
Q8BWZ3,0.5567073280806915
P70268,0.4367434761602244
Q05117,0.0
Q99LT0,0.6176290689855464
Q9EQH7,0.6514414619704277
Q3UZW7,0.4685494746231718
Q6P6J0,0.0
Q8BVP2,0.0
Q3UGS4,0.5280351931949974
Q9ESJ4,0.43850000431112857
L7N295,0.0
B1AV77,0.0
D3YXQ7,0.0
A0A0G2JF49,0.47764078434144236
P16406,0.4677375550081421
Q91VZ6,0.565434649404484
Q62511,0.0
E9QM73,0.0
Q3TES0,0.670565642157006
E9PY46,0.4899713181567724
G5E8J4,0.5188483659496234
A2AKB4,0.5394663374672185
E9PX30,0.0
A0A0R4J0P6,0.5158928811516313
Q9WTL4,0.5742420394125585
Q9CVW4,0.0
O35638,0.4762424827188954
F8VPN2,0.0
A0A0A6YXQ0,0.5600630752038048
H3BJV2,0.6275516383954274
Q924T7,0.586253688272956
A0A2C9F2A2,0.0
E5FYH1,0.0
Q9DA11,0.0
E9QAT4,0.0
Q62507,0.494020482694632
Q5PR72,0.5106388503101621
P52479,0.0
E9Q3P4,0.5628090010213672
Q6P3Z3,0.4729335596980435
Q80U04,0.44474472159702316
Q99JR8,0.0
J3QK13,0.5801782148261372
A0A0R4J158,0.0
Q8BIQ5,0.4874782558439559
Q9CY18,0.5226275430593572
Q99JP7,0.649675798173076
Q8R268,0.5211185399165608
P35330,0.48661086571694434
P55097,0.0
A0A140LJ69,0.5832966916342562
Q8R2U0,0.5067182040068055
Q9JHF7,0.0
Q8C5K5,0.5283023979168666
A0A0R4J0U8,0.4658419610295065
Q8K449,0.4211715589386228
Z4YJS5,0.575129372850692
Q6ZQA6,0.5489692696372456
L0N7N1,0.4581917917228551
P11438,0.559070721237512
E9Q634,0.5251760611198044
Q61160,0.5663767340420965
Q3UDC3,0.0
Q8BM72,0.0
Q6PER3,0.5262625692828298
A0A1L1SSU2,0.4912615159648868
Q9CQQ7,0.0
Q8R1U1,0.5132339844381493
P55249,0.0
A0A2I3BRW0,0.5147083763347811
Q80VP1,0.5781464075966568
Q8VCN9,0.0
P50228,0.0
A0A0J9YUP0,0.5339105740349865
Q3UKJ7,0.5289921792000988
Q6PFY1,0.0
A0A0R4J1Q0,0.661695326924085
Q924C1,0.7361090624840139
Q8R2T8,0.45870066992000663
Q9ESU6,0.5041552583427396
E9Q4Y4,0.0
F6TKU5,0.5864552065087324
P20065,0.5217981005192025
Q9JIG8,0.516749296954529
E9QM92,0.6339670190708937
Q9QY23,0.4699934124246709
Q91YR7,0.5268325139160414
Q9R1Q9,0.0
Q9QXZ7,0.0
Q8BG07,0.5402138395633734
Q8C6E0,0.5159034074727101
G3UYQ4,0.5916314476442374
Q6P8K8,0.5499197139362896
B1AR51,0.589222473573431
Q9D2C2,0.5088286510082274
Q9R0Q9,0.5414835876195463
Q80YA3,0.5987908340505466
Q5BN45,0.6112767316258929
Q3UHD6,0.5543325886270305
A2A7S8,0.0
Q3UZI5,0.5501705777831475
Q8CHG3,0.6417540864230079
F6YBB8,0.5442906316893095
Q80U30,0.6346658381828857
B1AVH5,0.517061239349029
O70503,0.0
A2AT37,0.0
P63271,0.5236462339084227
Q6PAT0,0.0
A0A0U1RNR0,0.6073472409683017
A0A0A6YY40,0.5249425562814198
Q9WTP7,0.5371515198873147
Q61292,0.41392367103339206
P46978,0.5272540724765323
Q8CI75,0.0
Q8BLU6,0.559721995240959
Q147Z4,0.0
J3QNA5,0.461729140337046
Q8VD65,0.47382323348768723
Q9JLA2,0.0
Q8BHJ9,0.0
A0A087WRG0,0.5993388947129293
Q9QXE7,0.49209643815733384
A0A1D5RLM8,0.0
E0CX53,0.5482099737324896
P19785,0.0
Q80TR8,0.0
A0A0G2JGU0,0.5921903308606509
P19091,0.7369539020964806
Q8BYG9,0.5179944556231205
Q9R1K9,0.5774121431716763
P97377,0.0
Q9EP82,0.5125786078598477
Q9D565,0.7038312556637195
P70290,0.5266281846923115
A2BDX3,0.6099624944476552
A0A075B664,0.5703576270445488
P53351,0.6234534694208202
F8VPX4,0.5420481226297897
Q6GU68,0.0
A2BDX2,0.46974136845503994
P01657,0.5578809078301298
P62075,0.5352560378750206
Q9Z2V6,0.5908711713453474
P01741,0.0
Q3U0S6,0.6193556390863209
Q8R0W0,0.0
Q9JIT1,0.5737808087063786
D3Z1J2,0.0
D6RFT9,0.0
D4AFX7,0.46523341093665427
P19536,0.4522865517735261
Q99LJ1,0.0
A2AF47,0.0
G5E8H0,0.5225838450798477
Q2VPD4,0.5639171196498631
Q8BGZ4,0.49448415522994865
Q6P1G0,0.47219562845237684
A2AVR1,0.5405474318333005
F6T4M4,0.8886035294485541
E9Q0X4,0.4967159406414541
E9QAF9,0.4640124063690264
P22727,0.0
A0A0U1RPZ4,0.5732177273543778
D3YUL8,0.4949146780093191
Q8C0T5,0.0
D3YVJ1,0.49900913031703176
P31750,0.4984321377603237
F2Z461,0.5532144520103155
F6SX81,0.5299409238027305
D6RGT5,0.0
Q91ZK0,0.5602989652412919
Q9Z0L0,0.5377917461850027
Q61056,0.5600701657028605
Q8C436,0.4834901067255018
Q10470,0.5039579902495975
Q8R007,0.6080745291063974
A0A2I3BS41,0.5014401272568219
Q8BLH7,0.0
F6Z595,0.5963543104519646
E9PYP2,0.6315418940781229
A0A0U1RPA0,0.5562795990236259
Q8VDP4,0.5762591346483229
Q8BNU0,0.5456611219779199
D3Z408,0.5723112856095882
Q9D952,0.6472494652856715
P52503,0.4435018173928816
Q99J31,0.4188939613480095
Q7TMR0,0.0
Q8K411,0.47435422679123884
Q68FM4,0.5400204445281918
D3YUE4,0.5392392398909412
Q99L44,0.0
Q8R3E3,0.5601558888609375
L7N205,0.5694876085876132
A2AQF0,0.5105291485035146
G5E8V8,0.5288757301096395
F6VU53,0.5815647546775541
Q9R078,0.5895099218191718
Q9QYX7,0.6772259314744293
Q9DBS1,0.0
P56386,0.0
A0A0R4J0J1,0.6012174919011986
Q3UQ28,0.0
Q8CGK3,0.5896676640046031
A0A338P6W9,0.5789917265367706
Q9JJQ0,0.5373452848026652
E9Q5K9,0.5454696192387243
Q8BYC6,0.4710604100859434
Q6P2L7,0.0
Q4KL52,0.439339565537859
E9Q472,0.687591970610312
P47878,0.0
G5E8G6,0.5883029061585544
