Ywhab	Q9CQV8
Ywhae	P62259
Ywhah	P68510
Ywhag	P61982
Sfn	O70456
Ywhaq	P68254
Ywhaz	P63101
Ppp2r5a	Q6PD03
Ppp2r5e	Q61151
Ppp2r5c	Q60996
Ppp2r1a	Q76MZ3
Ppp2r2a	Q6P1F6
Hsd3b1	P24815
Eif4ebp1	Q60876
Eif4ebp2	P70445
Bzw2	Q91VK1
Bzw1	Q9CQC6
Nt5c3a	Q9D020
Nt5c3b	Q3UFY7
Nt5c2	Q3V1L4
Nt5e	Q61503
Pgd	Q9DCD0
Pgls	Q9CQ60
Atg16l1	Q8C0J2
Orm1	Q60590
Orm3	Q63805
Serpina1a	P07758
Serpina1b	P22599
Serpina1d	Q00897
Serpina1e	Q00898
A1bg	Q19LI2
Serpinf2	Q61247
A2m	Q6GQT1
Aacs	Q9D2R0
Aak1	Q3UHJ0
Prkab1	Q9R078
Prkag1	O54950
Aamdc	Q8R0P4
Prkaa1	Q5EG47
Aarsd1	Q3THG9
Got1	P05201
Got2	P05202
Abca9	Q8K449
Abce1	P61222
Abcf1	Q6P542
Abhd12	Q99LR1
Apobec2	Q9WV35
Abi1	Q8CBW3
Abitram	Q80ZQ9
Abracl	Q4KML4
Abraxas2	Q3TCJ1
Acaca	Q5SWU9
Acacb	E9Q4Z2
Acadm	P45952
Acap2	Q6ZQK5
Dbi	P31786
Ace	P09470
Actl6a	Q9Z2N8
Aco1	P28271
Aco2	Q99KI0
Acot1	O55137
Apeh	Q8R146
Acrbp	Q3V140
Acr	P23578
Acsl4	Q9QUJ7
Acta2	P62737
Actbl2	Q8BFZ3
Actb	P60710
Actc1	P68033
Actg1	P63260
Actn1	Q7TPR4
Actn4	P57780
Actr1b	Q8R5C5
Actr1a	P61164
Acy3	Q91XE4
Acyp2	P56375
Adat2	Q6P6J0
Adat3	Q6PAT0
Ada	P03958
Add1	Q9QYC0
Add3	Q9QYB5
Adh1	P00329
Adh5	P28474
Adipoq	Q60994
Adk	P55264
Adprh	P54923
Adprs	Q8CG72
Adrm1	Q9JKV1
Adissp	Q9D1K7
Slc25a4	P48962
Aebp1	Q640N1
Ado	Q6PDY2
Afdn	Q9QZQ1
Afm	O89020
Aftph	Q80WT5
Pgm3	Q9CYR6
Ago1	Q8CJG1
Ago2	Q8CJG0
Agr2	O88312
Ahsa1	Q8BK64
Aida	Q8C4Q6
Aif1	O70200
Aimp1	P31230
Aimp2	Q8R010
Aip	O08915
Akr1a1	Q9JII6
Akr1c13	Q8VC28
Akap12	Q9WTQ5
Akap4	Q60662
Akr1c18	Q8K023
Akr1e2	Q9DCT1
Akap13	E9Q394
Akt1	P31750
Akt2	Q60823
Aldh1a1	P24549
Aldh1a2	Q62148
Aldh1b1	Q9CZS1
Aldh1l1	Q8R0Y6
Aldh7a1	Q9DBF1
Aldh9a1	Q9JLJ2
Alb	P07724
Akr1b7	P21300
Akr1b8	P45377
Aldh2	P47738
Aldoa	P05064
Aldoc	P05063
Akr1b1	P45376
Igfals	P70389
Ambp	Q07456
Amotl1	Q9D4H4
Rnpep	Q8VCT3
Ampd3	O08739
Enpep	P16406
Lap3	Q9CPY7
Anpep	P97449
Lrpap1	P55302
Amy1	P00687
Ankrd13a	Q80UP5
Anp32a	O35381
Anp32b	Q9EST5
Ar	P19091
Ankfy1	Q810B6
Ang	P21570
Agt	P11859
Ankmy2	Q3TPE9
Prmt1	Q9JIF0
Serpinc1	P32261
Anxa11	P97384
Anxa1	P10107
Anxa2	P07356
Anxa3	O35639
Anxa4	P97429
Anxa5	P48036
Anxa7	Q07076
Anxa8	O35640
Aox3	G3X982
Aox4	Q3TYQ9
Ap1b1	O35643
Ap1g2	O88512
Ap1m1	P35585
Ap1m2	Q9WVP1
Ap2a1	P17426
Ap2a2	P17427
Ap2b1	Q9DBG3
Tfap2d	Q91ZK0
Ap2m1	P84091
Ap2s1	P62743
Ap3b1	Q9Z1T1
Ap3d1	O54774
Ap3m1	Q9JKC8
Ap3s1	Q9DCR2
Nudt2	P56380
Apex1	P28352
Api5	O35841
Aplf	Q9D842
Apoa1	Q00623
Apoa2	P09813
Apoa4	P06728
Apob	E9Q414
Apoc1	P34928
Apoc2	Q05020
Apoc4	Q61268
Apod	P51910
Apoe	P08226
Apoh	Q01339
Apom	Q9Z1R3
Aprt	P08030
Araf	P04627
Arap1	Q4LDD4
Arpc1a	Q9R0Q6
Arpc1b	Q9WV32
Arf3	P61205
Arf4	P61750
Arf6	P62331
Arfgap2	Q99K28
Arfgap3	Q9D8S3
Arfip1	G5E8V9
Arg1	Q61176
Arhgef1	Q61210
Arhgef12	Q8R4H2
Arih1	Q9Z1K5
Akr7a2	Q8CG76
Arl1	P61211
Arl2	Q9D0J4
Arl3	Q9WUL7
Arl8b	Q9CQW2
Asl	Q91YI0
Armc10	Q9D0L7
Armc6	Q8BNU0
Actr10	Q9QZB7
Arpp19	P56212
Actr2	P61161
Actr3	Q99JY9
Arpc5l	Q9D898
Arpc2	Q9CVB6
Arpc3	Q9JM76
Arpc4	P59999
Arpc5	Q9CPW4
Arpin	Q9D0A3
Arrdc1	Q99KN1
Arsa	P50428
Arvcf	P98203
Nat2	P50295
As3mt	Q91WU5
Asah1	Q9WV54
Asap2	Q7SIG6
Pycard	Q9EPB4
Asrgl1	Q8C0M9
Smpdl3a	P70158
Asns	Q61024
Aspscr1	Q8VBT9
Aspn	Q99MQ4
Acrv1	P50289
Ass1	P16460
Atp1a1	Q8VDN2
Atp1b1	P14094
Atp1b3	P97370
Atp2a2	O55143
Atp5pb	Q9CQQ7
Ate1	Q9Z2A5
Atg3	Q9CPX6
Atg5	Q99J83
Atl3	Q91YH5
Atox1	O08997
Atp5f1a	Q03265
Atp5f1b	P56480
Atrx	Q61687
Atxn10	P28658
Atxn2l	Q7TQH0
Atxn2	O70305
B2m	P01887
B4galt1	P15535
Babam1	Q3UI43
Babam2	Q8K3W0
Acot7	Q91V12
Banf1	O54962
Bag1	Q60739
Bag2	Q91YN9
Bag3	Q9JLV1
Bag5	Q8CI32
Bag6	Q9Z1R2
Baiap2	Q8BKX1
Bcap31	Q61335
Basp1	Q91XV3
Bax	Q07813
Bbs4	Q8C1Z7
Bcam	Q9R069
Pik3ap1	Q9EQ32
Bcat1	P24288
Bccip	Q9CWI3
Bclaf1	Q8K019
Bod1l	E9Q6J5
Glb1	P23780
Tgfbi	P82198
Gusb	P12265
Bhmt	O35490
Bicd2	Q921C5
Blvra	Q9CY64
Arfgef1	G3X9K3
Bin2	D3Z6Q9
Hspa5	P20029
Birc6	O88738
Blmh	Q8R016
Blvrb	Q923D2
Bmal2	Q2VPD4
Bbox1	Q924Y0
Bola1	Q9D8S9
Bola2	Q8BGS2
Bphl	Q8R164
Bpnt1	Q9Z0S1
Brcc3	P46737
Brd4	Q9ESU6
Rnf20	Q5DTM8
Brk1	Q91VR8
Brox	Q8K2Q7
Bsdc1	Q80Y55
Prss22	Q9ER10
Btf3l4	Q9CQH7
Btf3	Q64152
Bud31	Q6PGH1
Grcc10	O35127
Cwf19l1	Q8CI33
C1qa	P98086
C1qb	P14106
C1qc	Q02105
C1ra	Q8CG16
C1rb	Q8CFG9
Mthfd1	Q922D8
C4bpa	P08607
Cab39	Q06138
Cacna1s	Q02789
Cdh11	P55288
Cdh1	P09803
Cdh5	P55284
Cdh6	P97326
Ca13	Q9D6N1
Ca1	P13634
Ca2	P00920
Ca3	P16015
Ca4	Q64444
Calb1	P12658
Calm2	P0DP27
Calr	P14211
Calu	O35887
Canx	P35564
Camp	P51437
Capn1	O35350
Capn2	O08529
Capn7	Q9R1S8
Ppp3r1	Q63810
Cand1	Q6ZQ38
Cand2	Q6ZQ73
Cap1	P40124
Cap2	Q9CYT6
Pcif1	P59114
Caprin1	Q60865
Cdkn2aip	Q8BI72
Carmil1	Q6EDY6
Carnmt1	Q80UY1
Casp1	P29452
Casp3	P70677
Casp6	O08738
Casp7	P97864
Casp8	O89110
Casp14	O89094
Cat	P24270
Ctsb	P10605
Ctsc	P97821
Ctsd	P18242
Ctsh	P49935
Ctsk	P55097
Ctsl	P06797
Ctso	Q8BM88
Ctsz	Q9WUU7
Cavin1	O54724
Cavin2	Q63918
Cavin3	Q91VJ2
Capza2	P47754
Cab39l	Q9DB16
Serpina6	Q06770
Cpa4	Q6P8K8
Cpb2	Q9JHH6
Agbl4	Q09LZ8
Cpm	Q80V42
Cpn1	Q9JJN5
Cpq	Q9WVJ3
Cbr1	P48758
Cbr2	P08074
Cbr3	Q8K354
Cbs	Q91WT9
Cbx1	P83917
Cbx5	Q61686
Ccdc124	Q9D8X2
Tmem30a	Q8VEK0
Ccar1	Q8CH18
Ccar2	Q8VDP4
Ccdc12	Q8R344
Ccdc25	Q78PG9
Ccdc40	Q8BI79
Ccdc81	Q9D5W4
Ccdc93	Q7TQK5
Ccdc6	D3YZP9
Ccdc9	Q8VC31
Ccs	Q9WU84
Ccz1	Q8C1Y8
Cd14	P10810
Cd151	O35566
Cd177	Q8R2S8
Cd2ap	Q9JLQ0
Cd34	Q64314
Cd44	P15379
Cd5l	Q9QWK4
Cd81	P35762
Cd99	Q8VCN6
Cd9	P40240
Cdc16	Q8R349
Cdc23	Q8BGZ4
Cdc26	Q99JP4
Cdc37	Q61081
Cdc42	P60766
Cdc5l	Q6A068
Cdca2	Q14B71
Cda	P56389
Cdk2	P97377
Cdk4	P30285
Cdk5	P49615
Cdk6	Q64261
Cdkn1b	P46414
Cdkn2c	Q60772
Cdv3	Q4VAA2
Ceacam10	Q61400
Celf1	P28659
Cert1	Q9EQG9
Cetn2	Q9R1K9
Cfap20	Q8BTU1
Cfap36	Q8C6E0
Cfd	P03953
Cfh	P06909
Cfi	Q61129
Cfdp1	O88271
Cth	Q8VCN5
Hspe1	Q64433
Chmp1b1	Q99LU0
Chi3l1	Q61362
Hspd1	P63038
Chac2	Q9CQG1
Chd4	Q6PDQ2
Chil3	O35744
Stub1	Q9WUD1
Chkb	O55229
Bche	Q03311
Chmp1a	Q921W0
Chmp2a	Q9DB34
Chmp4b	Q9D8B3
Chmp3	Q9CQ10
Chmp5	Q9D7S9
Chordc1	Q9D1P4
Carhsp1	Q9CR86
Ciao1	Q99KN2
Cic	Q924A2
Cgn	P59242
Trip10	Q8CJ53
Cirbp	P60824
Cs	Q9CZU6
Bles03	Q8VD62
Ckap4	Q8BMK4
Ckap5	A2AGT5
Cks2	P56390
Clec16a	Q80U30
Clca1	Q9D7Z6
Clta	O08585
Cltb	Q6IRU5
Cldn3	Q9Z0G9
Cltc	Q68FD5
Clic1	Q9Z1Q5
Clic4	Q9QYB1
Clip1	Q922J3
Clu	Q06890
Cmbl	Q8R1G2
Cmpk2	Q3U5Q7
Cmss1	Q9CZT6
Cmtr1	Q9DBC3
Cnp	P16330
Cndp1	Q8BUG2
Cndp2	Q9D1A2
Cnn1	Q08091
Cnn2	Q08093
Cnn3	Q9DAW9
Cnot1	Q6ZQ08
Cnpy2	Q9QXT0
Cnrip1	Q5M8N0
Col1a1	P11087
Col1a2	Q01149
C2	P21180
Col3a1	P08121
C3	P01027
C4b	P01029
C5	P06684
Col6a1	Q04857
Col6a2	Q02788
Col6a4	A2AX52
C8a	Q8K182
C8b	Q8BH35
C8g	Q8VCG4
C9	P06683
Coasy	Q9DBL7
Cobll1	Q3UMF0
Coch	Q62507
Col14a1	Q80X19
Cfl1	P18760
Cfl2	P45591
Col15a1	O35206
Cog3	Q8CI04
Cog4	Q8R1U1
Cog7	Q3UM29
Commd2	Q8BXC6
Commd3	Q63829
Commd7	Q8BG94
Commd8	Q9CZG3
Commd9	Q8K2Q0
Comt	O88587
Copa	Q8CIE6
Copb2	O55029
Copb1	Q9JIF7
Arcn1	Q5XJY5
Cope	O89079
Copg1	Q9QZE5
Copg2	Q9QXK3
Coro1a	O89053
Coro1b	Q9WUM3
Coro1c	Q9WUM4
Coro7	Q9D2V7
Cotl1	Q9CQI6
Cox17	P56394
Cox5a	P12787
Cox5b	P19536
Cyp2f2	P33267
Cyp3a11	Q64459
Ciapin1	Q8WTY4
Cpn2	Q9DBB9
Cpne1	Q8C166
Cpne3	Q8BT60
Capns1	O88456
Cpped1	Q8BFS6
Cpt2	P52825
Rcsd1	Q3UZA1
Creb1	Q01147
Creld2	Q9CYA0
Crip1	P63254
Crip2	Q9DCT8
Cript	O70333
Crisp1	Q03401
Crkl	P47941
Crlf3	Q9Z2L7
Crocc	Q8CJ40
Crp	P14847
Crtc1	Q68ED7
Cryl1	Q99KP3
Crym	O54983
C1s1	Q8CG14
Csad	Q9DBE0
Csde1	Q91W50
Csf1r	P09581
Csnk2a1	Q60737
Csnk2a2	O54833
Csnk2b	P67871
Csk	P41241
Gps1	Q99LD4
Cops2	P61202
Cops3	O88543
Cops4	O88544
Cops5	O35864
Cops6	O88545
Cops7a	Q9CZ04
Cops8	Q8VBV7
Csrp1	P97315
Csrp2	P97314
Cstf2	Q8BIQ5
Custos	Q3UY34
Ctnnbl1	Q9CWL8
Ctbp2	P56546
Ctif	Q6PEE2
Slc44a4	Q91VA1
Ctnna1	P26231
Ctnnb1	Q02248
Ctnnd1	P30999
Cul1	Q9WTX6
Cul2	Q9D4H8
Cul3	Q9JLV5
Cul4b	A2A432
Cul5	Q9D5V5
Cuta	Q9CQ89
Cwc15	Q9JHS9
Cwc22	Q8C5N3
Cwc27	Q3TKY6
Cxcl5	P50228
Cyb5b	Q9CQX2
Cacybp	Q9CXW3
Cyct	P00015
Cycs	P62897
Cyfip1	Q7TMB8
Cyfip2	Q5SQX6
Cygb	Q9CX80
Cyria	Q8BHZ0
Cyrib	Q921M7
Cstb	Q62426
Cst3	P21460
Czib	Q8BHG2
Dnaaf10	Q8BGF3
Dab2	P98078
Dad1	P61804
Cd55	Q61475
Dag1	Q62165
Dazap1	Q9JII5
Dbil5	O09035
Diablo	Q9JIQ3
Dbndd2	Q9CRD4
Dbnl	Q62418
Dync1i2	O88487
Dync1li1	Q8R1Q8
Dync1li2	Q6PDL0
Dcaf1	Q80TR8
Dcaf7	P61963
Dcaf8	Q8N7N5
Dclk1	Q9JLM8
Dcun1d1	Q9QZ73
Dcps	Q9DAR7
Dctn2	Q99KJ8
Dctn3	Q9Z0Y1
Dctn4	Q8CBY8
Dctn5	Q9QZB9
Dctn6	Q9WUB4
Dctpp1	Q9QY93
Urod	P70697
Dcxr	Q91X52
Ddx19a	Q61655
Ddah1	Q9CWS0
Ddah2	Q99LD8
Ddb1	Q3U1J4
Ddhd1	Q80YA3
Ddi2	A2ADY9
Ddx17	Q501J6
Ddx1	Q91VR5
Ddx21	Q9JIK5
Ddx3x	Q62167
Ddx42	Q810A7
Ddx46	Q569Z5
Ddx5	Q61656
Ddx6	P54823
Decr1	Q9CQ62
Defb1	P56386
Defb2	P82020
Dek	Q7TNV0
Denr	Q9CQJ6
Dera	Q91YP3
Dpt	Q9QZZ6
Des	P31001
Dsp	E9Q557
Dstn	Q9R0P5
Defb15	Q8R2I5
Defb22	Q8BVC1
Defb50	Q6TU36
Dgkz	Q80UP3
Hsd17b11	Q9EQ06
Hsd17b12	O70503
Hsd17b4	P51660
Dhdh	Q9DBB8
Glud1	P26443
Hsd11b2	P51661
Qdpr	Q8BVI4
Bdh2	Q8JZV9
Sord	Q64442
Dhx15	O35286
Dhx29	Q6PGC1
Dhx36	Q8VHK9
Dhx9	O70133
Dis3l2	Q8CI75
Ctbs	Q8R242
Dip2b	Q3UH60
Dnajc24	Q91ZF0
Dkc1	Q9ESX5
Dkk3	Q9QUN9
Dld	O08749
Dlgap4	B1AZP2
Dynlrb1	P62627
Dynlrb2	Q9DAJ5
Dnaja1	P63037
Dnaja2	Q9QYJ0
Dnajb1	Q9QYJ3
Dnajb4	Q9D832
Dnajc2	P54103
Dnajc8	Q6NZB0
Dnajc9	Q91WN1
Lig1	P37913
Dnmt1	P13864
Dnase2b	Q9QY48
Dock11	A2AF47
Dock1	Q8BUR4
Dock7	Q8R1A4
Dohh	Q99LN9
Ddt	O35215
Appl1	Q8K3H0
Appl2	Q8K3G9
Dpep3	Q9DA79
Dph7	Q9CYU6
Polb	Q8K409
Dpp3	Q99KK7
Dpp4	P28843
Dpp8	Q80YA7
Dpp9	Q8BVG4
Dpy30	Q99LT0
Dpysl2	O08553
Drg1	P32233
Drg2	Q9QXB9
Dsc2	P55292
Dsg1a	Q61495
Dtd1	Q9DD18
Dtd2	Q8BHA3
Dtx3l	Q3UIR3
Dusp23	Q6NT99
Ddx39a	Q8VDW0
Ddx39b	Q9Z1N5
Dnah5	Q8VHE6
Dync1h1	Q9JHU4
Dync2h1	Q45VK7
Dynll1	P63168
Dynll2	Q9D0M5
Dynlt3	P56387
Dnm1	P39053
Dnm2	P39054
Dhfr	P00375
Eif2ak2	Q03963
Epb41l2	O70318
Epb41l3	Q9WV92
Echdc1	Q9D9V3
Echs1	Q8BH95
Ecpas	Q6PDI5
Ear2	P97425
Edf1	Q9JMG1
Eea1	Q8BL66
Eef1a1	P10126
Eef1a2	P62631
Eef1b	O70251
Eef1d	P57776
Eef1g	Q9D8N0
Eef2kmt	Q3UZW7
Eef2k	O08796
Eef2	P58252
Efl1	Q8C0D5
Tufm	Q8BFR5
Egfr	Q01279
Egf	P01132
Egln1	Q91YE3
Ehd1	Q9WVK4
Ehd2	Q8BH64
Ehd4	Q9EQP2
Eif2b1	Q99LC8
Eif2b2	Q99LD9
Eif2b4	Q61749
Eif2b5	Q8CHW4
Eif3j2	Q66JS6
Eif1	P48024
Eif2a	Q8BJW6
Eif3a	P23116
Eif3b	Q8JZQ9
Eif3c	Q8R1B4
Eif3d	O70194
Eif3e	P60229
Eif3f	Q9DCH4
Eif3g	Q9Z1D1
Eif3h	Q91WK2
Eif3i	Q9QZD9
Eif3k	Q9DBZ5
Eif3l	Q8QZY1
Eif3m	Q99JX4
Eipr1	Q8K0G5
Etnk1	Q9D4V0
Elavl1	P70372
Elmo1	Q8BPU7
Elmo3	Q8BYZ7
Elane	Q3UP87
Elob	P62869
Eloc	P83940
Elp1	Q7TT37
Elp2	Q91WG4
Elp3	Q9CZX0
Mpp1	P70290
Eml1	Q05BC3
Eml3	Q8VC03
Emb	P21995
Engase	Q8BX80
Eno1	P17182
Eno3	P21550
Enoph1	Q8BGB7
Hsp90b1	P08113
Enpp3	Q6DYE8
Ensa	P60840
Eps15l1	Q60902
Ep300	B2RWS6
Epdr1	Q99M71
Epha10	Q8BYG9
Eppk1	Q8R0W0
Epn1	Q80VP1
Erap1	Q9EQH2
Ercc6l	Q8BHK9
Etf1	Q8BWY3
Gspt1	Q8R050
Ergic1	Q9DC16
Erh	P84089
Eri3	Q8C460
Erlin2	Q8BFZ9
Erp29	P57759
Erp44	Q9D1Q6
Eps8l1	Q8R5F8
Eps8l2	Q99K30
Esf1	Q3V1V3
Esr1	P19785
Ces1c	P23953
Ces1d	Q8VCT4
Ces1f	Q91WU0
Ces5a	Q6AW46
Esd	Q9R0P3
Etfa	Q99LC5
Etfb	Q9DCW4
Evpl	Q9D952
Exoc4	O35382
Exoc8	Q6PGF7
Ezr	P26040
Fam114a2	Q8VE88
FAM120A	Q6A0A9
F13a1	Q8BH61
F13b	Q07968
Fbp1	Q9QXD6
Fbp2	P70695
F10	O88947
F12	Q80YC5
Fam50a	Q9WV03
Fam98b	Q80VD1
F9	P16294
Fah	P35505
Fabp4	P04117
Fabp5	Q05816
Fabp3	P11404
Fadd	Q61160
Faf1	P54731
Ptk2b	Q9QVP9
Fam3b	Q9D309
Fasn	P19096
Fat4	Q2PZL6
Fblim1	Q71FD7
Fbln1	Q08879
Fbln2	P37889
Efemp1	Q8BPB5
Fbl	P35550
Fbxo22	Q78JE5
Fbxo30	Q8BJL1
Nccrp1	G3X9C2
Gfus	P23591
Fchsd1	Q6PFY1
Fcsk	Q7TMC8
Fen1	P39749
Fermt1	P59113
Fermt2	Q8CIB5
Ahsg	P29699
Fetub	Q9QXC1
Fgd3	O88842
Fgf1	P61148
Fgl2	P12804
Fhip2a	Q8CDM8
Fhl1	P97447
Fhl3	Q9R059
Fga	E9PV24
Fgb	Q8K0E8
Fgg	Q8VCM7
Fis1	Q9CQ92
Fkbp10	Q61576
Fkbp11	Q9D1M7
Fkbp1a	P26883
Fkbp2	P45878
Fkbp3	Q62446
Fkbp4	P30416
Fkbp5	Q64378
Flii	Q9JJ28
Flna	Q8BTM8
Flnb	Q80X90
Flnc	Q8VHX6
Fmo2	Q8K2I3
Fndc7	A2AED3
Fnta	Q61239
Fdps	Q920E5
Frg1	P97376
Fth1	P09528
Frmpd1	A2AKB4
Fads2b	Q0VAX3
Fscn1	Q61553
Fsd1l	Q8BYN5
Fto	Q8BGW1
Khsrp	Q3U0V1
Fuca1	Q99LJ1
Fh	P97807
Fus	P56959
Fxr1	Q61584
Fyb1	O35601
G3bp1	P97855
G3bp2	P97379
Gapdhs	Q64467
G6pdx	Q00612
H6pd	Q8CFX1
Gpi	P06745
Gabpa	Q00422
Gak	Q99KY4
Gatd3	Q9D172
Gatd1	Q8BFQ8
Gale	Q8R059
Galk1	Q9R0N0
Galk2	Q68FH4
Galm	Q8K157
Gamt	O35969
Ganab	Q8BHN3
Ganc	Q8BVW0
Gapvd1	Q6PAR5
Gar1	Q9CY66
Gars1	Q9CZD3
Gbp2	Q9Z0E6
Gbp3	Q61107
Gbp7	Q91Z40
Gabrg3	P27681
Gabarapl1	Q8R3R8
Gabarapl2	P60521
Gcc2	Q8CHG3
Gcn1	E9PVA8
Gucy1b1	O54865
Gdi1	P50396
Gdi2	Q61598
Arhgdia	Q99PT1
Arhgdib	Q61599
Serpine2	Q07235
Rap1gds1	E9Q912
Gsn	P13020
Gphn	Q8BUV3
Get3	O54984
Gfpt1	P47856
Gga1	Q8R0H9
Ggct	Q9D7X8
Ggh	Q9Z0L8
Ggps1	Q9WTN0
Ggt7	Q99JP7
Ifi30	Q9ESY9
Gimap4	Q99JY3
Gipc1	Q9Z0G0
Git1	Q68FF6
Gne	Q91WG8
Glul	P15105
Hagh	Q99KB8
